# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e983,bfeafd9a,bf990817,bfd3f826,bc8b3dd8,3e9a7ee9,bb5a3a00,42298341,416abf6d,3f947883
3f6c06cc,c083fde0,c0b2c434,411b43ec,3dae4094,3ea34c0b,3f23548b,c0e28d2e,c0a9a507,c1a6667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2047,401b7505,4086ac02,c020afdb,3f307102,be6fe7bd,bf61c40d,40ce1609,4085b6b5,4189c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075538b,bff77cf1,400d07e2,40658073,408e3c78,bf7ad09c,3fcbb581,bd18f700,c0c0096d,c0aa04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb00bf,c0ad930f,bf812cd4,3fd3faa9,3ea94ff2,3e847fb2,3f367be8,41f6fd88,3db25fe0,c139bdea
c1027a49,405f81fb,c02b2297,3ff2786d,bea19ff6,3cf5e5a0,bf0b51df,c0d45cb3,41607ef0,41a0a506
c001223e,bf12c3d4,c0ad23b4,be6db504,3e9a2eae,be00e343,3f4d5f8f,c0c4a3f9,3fbfeb69,c1738850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ee60,bd994860,3e992c41,bf3dc2fa,3e1adb73,3d35651e,3ddd8bea,41ecedd5,411f1b27,4132efb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c051,c0581aac,40230d49,40ee4a78,40477df2,bef3aac9,3f538643,c0219094,c12b792f,c1306a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d116,bddb7ddc,3f11c725,bf993764,bdaa5938,bda08502,bba15d60,422982c2,4161634a,416068d8
404376aa,4045249d,41015025,c15a4dbd,c0068c52,3f52fd2d,bef09010,41faefc6,40bbef98,41ac737d
412a47fc,bf9b8d1a,415887b7,40075d74,40ef0a36,bf8c746d,4012a7aa,c08f04b5,c1b364b4,40352c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee441c0,4038d95e,4050bb71,c0056976,3f1aa6bd,3d93caec,3ea9f5aa,c0126061,3e84a580,418b02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c2d7,3faa4193,4177a9c5,c0b06e4b,40cb047f,c0137c8b,3f89476e,bfba168a,c1981249,415f200a
41050dee,c04f5d0a,40cfc815,40177c00,3eb52f73,3f356f2a,bf086d8f,bf388d70,c199c97b,c03b3d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b5fc,c08154fb,c0948bb8,405b9a9f,befe46d5,3ed40a30,3eb7f3a9,41b07583,40a907b8,c1587e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e1386,c01eb84b,412c7460,401fc5e8,402e1ad2,bfd35305,bf903b7f,41630770,c1854355,bff7d372
c0b48b5c,c0390a0b,c14dfe14,40b8eaf8,c065d553,3f962621,bfd21b37,40a36c8b,414e476b,c188077e
c0895ebe,be838ebe,c0bb00e5,40e36d0b,3fb411bd,40bad897,3f626cc1,c1c1a1b7,bf7117a0,c1388fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410da8b6,c0209092,41084896,3ff050be,4005fc9b,3f6bdfb7,4037f8c3,415d2b15,c1417d02,3f77ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9d18,c0836e71,c0e8eb90,40c728db,bf92515e,be7277d8,bfce5410,415f4037,40a13bcb,c18a04bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800743,c0a16a65,c07423cf,40be86d7,becc28a9,3e9c1de3,3e9aa844,418f944f,bf957af1,c1895511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8c946,3d35a1a0,c0150583,3f404394,bdcf99b8,bedc3538,bd560284,41c3c9a1,416579e0,4162a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4895ba,c063f89e,c10b508f,4014a87c,bf9cfdca,3e8c5c4e,be074a96,4186cfca,4103945a,c175dc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750b1a,bf9925ad,c0231d81,bfaecdba,3e09b085,3e7d32b2,3e8e523f,41d31d4e,41205a7c,bf4c9c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c1fc5,403fdb3b,be00aa94,bec44082,bed0bc1d,be08efc4,bdccffe4,c1032f99,403af910,411a9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81315b,3ee71264,be8b04cf,be6cf96c,be159fb6,bda9f291,bc7b84f4,41e46c7c,415cd6fb,413b0419
40182ce9,c0499905,bf1b9b6c,410249b2,3f0554d9,3f9b2bc3,bf233ec8,c0bc0db7,c0cb15f2,c1609d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ba417,4044de76,c1439487,c0651c26,3eb114c1,be8c6dd9,3ea6e1d7,3f451f30,41bb6564,c025149c
40f078c9,bfd2e190,410e405b,40de40cc,40899a69,4081f243,bed5dc02,c1a99100,c1c6cef0,c0bf2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77576,c04b1e98,3f62815e,3e12d122,bcb36120,bdc8db50,3e5d5426,41e913cd,3f55b188,c0e2bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02268ed,bbd69500,bef5c482,3e105f48,be74db7c,bdb343ce,be03c2f8,41ac2738,4168ce36,bf797f8c
4091f6b0,c09b1347,c0406725,40db3006,bf8360cd,bf2b2956,bfb66c0a,418c7ea3,c06df9a3,c1833c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a41db,bfbfdb4c,4000e5ee,3e52873a,3ea74384,be758635,3daa3495,41126561,c0bec3fe,4000804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edf327,bf919654,410e5069,c02482d8,4050325f,bf7eb9ca,3fa91feb,41825d07,c0fead13,409fc723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d81ac,c039adbc,3f02e61e,4090cb3f,bfa5a9e7,3fa8236d,bf68eac3,40e1fc99,c0b0ab5b,c102e7b9
4027096d,bfa49da0,3fedcb67,400baa48,3f34603d,c02cb3b9,3f212d4d,4078f482,c0126814,c00be8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f2989,400564b6,c1172228,c07018e8,c02d0c32,3fa5d662,3f27e395,c01713fa,418cc0ea,3f9abf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea18d1,bffe3e4f,c153e998,41261cdf,be2a3d2a,401a8dde,3e562ed5,c1ab4587,40cbc006,c1a441ea
c035aff6,3f7ddf46,bfbeddd8,bef9f918,c004b816,4080a59b,c0746238,c1086107,3f9aceb8,3f6dfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c8ab8,c0595729,418900dd,3f7fa093,3eaf86b6,bed881fd,bf0f184a,415411bf,c1e20a6c,40637b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0d25d,c04f2146,c1696cae,40f065f0,c018f1ba,3f9e20ae,bf518d90,402e770f,415241e6,c1a7c6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8f9e,3f80a24a,be0cbd90,bddd0c64,be4a70f7,bdb11d6d,bd760e3a,41d1a978,41709605,40f29480
c095968a,bfc900b2,c10be34d,41170b2a,beef9538,40195638,beb31904,c1bb49b3,3f01635e,c1836a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c201,c0989111,c013ccf5,4123183c,3faaa5b2,bf124752,3dd055fe,40a17307,c0d6ab2e,c19cb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e266a0,3fd81800,c0e2a4c5,3dbecef0,bef91da8,3f2edf64,bf11047c,c13dbd56,412699b9,40ac2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d087,c08228cb,403b2796,3f0ba143,be7291f5,3ef20b3c,3db91041,422b528c,401a4445,c03dceaa
41326c2f,c0ae8f28,40c9b853,404cd300,bbcf25f0,3e6c787e,3e903798,422b8e24,c0c7f96c,c0a50609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f93ec,3f13ece1,3e9581e9,bec00d40,bd584468,bde7aa0e,bc2f6450,3ed90b98,40081843,402a74e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9458f4,bdec6d08,bf470dad,3f23de1a,3e4b3754,bcb9a8f0,bdfa95fb,c1ae8082,c1357043,41e22d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a532,bef5a6fe,3e729a3a,bfbe42c4,3e39bd84,3e8090de,3ca4fb78,41cf4e0b,41163ca4,ba9f3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74de83,3e660fea,bf81f822,3ed17677,3da1b83e,bd8023a5,bec4d994,bf809088,3fbe1178,c11b61fb
40879a68,bf22d253,3fdd832b,3fb55cc1,bd102430,3efbd987,bf5d0775,40f84cbc,c0c992f3,c01c21c6
40b2366f,c055b4d1,3facd1f0,4018f105,bf47a4b7,bf2a5ab0,bed8f6d5,419ef438,c0890bb5,c10f8ee9
4088f6ca,bf00a79f,4095ed84,c01a78c1,bc3f0060,bf150922,bf402c26,41646422,c06cc323,408a38e7
40252181,bfb5d7b2,3f6ab67c,4047cdad,40817f3f,bfe032a8,40ee9a20,3f098880,c0a1fd79,c087a366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93bd2,bf88b6cd,c07a30e7,40054f5c,bf21d8e0,3f00e759,be978815,c1118650,bf624828,c13f9767
bd6e0270,3eb37bd2,be431db0,bf3d77de,bd574ca8,3e0847ab,bc536238,41ff500b,4150cd00,4178cf57
c0f89ba6,bf6331c9,c14712fd,3fe543bb,bed0d4bc,3f1eecad,3f22328d,3fb7d28e,41807062,c134f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9dd4,c01e47cd,bfa2103d,3e4fb364,bdc35240,3ed71a07,3e3a8fe9,41ec8611,40daa626,c01e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781859,c03bba71,c09de046,3f818fe9,be418d1e,3de7cbf2,3dcfcb96,41d01bc3,4103a9a6,c0fe3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb3c72,c027181c,c00b8df0,3fb4c8da,bdaff382,3ed0681b,3e36bf97,41dbad2e,40e42366,c0d76f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd2fa9,bff0e0c6,c11b7025,414084f5,3fa26dee,3e522aaa,bf4e695a,c2095d61,bff5a3bb,c18ee841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad57d,c085e4c4,c0bbda69,40cbaf5c,3eadb358,bf29aa1c,3c24a0d0,3f6aeabc,c05f83b2,c18a1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0706b06,c03d3423,c1294db2,410e2cc6,3e577542,3f208f5f,3e8beb8f,c0a1a356,40bfdec8,c19e5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6717b,c02495a8,40a3cff7,3fc9c134,3ededb44,3e0fcfd8,bf01e1e9,4021a8ca,c1459101,c01a110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9b45,c0a34268,41167459,4100a6db,3fe2c52f,bef04104,3ed2fca1,41110491,c1babc8e,c12aecd3
bef777f4,3f4ee4fc,be0c1a70,401d5e5f,3f67a502,be0f0eb1,bddac108,3f37e43c,3f5a5b28,40c0a640
40c4898c,be6fd638,40e2181d,c10d16e2,3eaca605,bf9dc9ed,bf4c71d9,4211e957,3fe5581b,414bea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030169b,c04d3278,c0161a43,bfc49edd,3e25f843,3ef0fe06,3eff58c5,40ee9369,c03f7b3b,c16c86d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df02dd,40818b8e,c027e1af,c143c0c8,bf3c0499,c0365413,be052258,40806f04,4185ad60,418e61a6
405c33a2,c0114c84,3ebc97b4,bf7b8377,3d146b00,be807586,3ec7408e,41d6a1db,405e74b1,bd7f0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4dff,be3f1c6c,4005a2b3,3f5f3ae0,3decb8c0,3e818389,3d019858,bfe2e8be,3f2f1df2,c0db0b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a07ce,4024413a,be83a4b6,bf88eea2,bde6bc76,be723c7a,bdca2609,4119770f,411083ed,419ee8d2
bfbe5c03,3f82e637,3f1ba768,bdfd4b78,3d820290,3deadb9a,3d688c4e,4137721f,40fe2e7f,41191cb1
bf9068f4,3ee7334d,bedf242f,becd5cd5,bdb1830c,bcc38282,bcfd0b44,41c6c5f0,41486021,415572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de866e,3f943a72,c0c61032,c0455bff,bf7c043b,3f3ae380,3e561676,c0a44c31,414be4b5,40a4150b
40985e3a,c0a2755e,c085f76b,4080de5b,3f636996,bed2a43a,3ef3b436,40fd3d33,c0dd4abf,c19a2999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a251,c0394f8d,40f38d07,3e85e3d4,40090562,c05df81d,bfe7daca,419bb4c9,c0f4c385,c0278d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d407ee,c00ab62f,40c9cfcd,3f806da3,3eda5a83,3cfa1c08,3e6d1fa2,41d230b8,c05f9dc5,beaf1eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4e993,c0fa8228,3efe4ec8,be74b05c,3dee2004,3f07485a,3e0b248f,412bc705,c10ce744,c2122ab3

