# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e423e,bfd4a26e,bfc79859,bff37bec,3e48d518,3e8e09b2,3d6998d8,422a24e8,417932e4,3fae856a
3f9f5be5,c085e69f,c0aa41f0,411e379c,bdab541a,3eac044a,3f16d811,c0e62b79,c0bedeea,c1a79dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e215e,4013859c,408e43fd,c016b914,3f13a3b2,be5e4f16,bf6af2d2,40ca9478,4065a38c,4188bcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facd17b,bf71b536,bd2a8460,40094895,40b2c031,bf8f7b83,40001ecd,3f800b38,beae5970,c0829418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19e82,c0a7ae5d,bfad4288,3fb59ccc,3f0b4443,3e715c45,3f422132,41f8255c,3f6f1c24,c136a343
c1044db8,405fcb91,c031dfe6,3fe85037,be632860,3cb78aa0,bf06ff84,c0d32a3f,4164a982,41a12bea
bfc1717c,bf3bac4e,c09d9643,3df0ba3c,bd4bc58c,bdbc1da0,3f3b3be4,c0cabd3e,3e9eb248,c17810f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5583a8,bd3af1f4,3e689d36,bf4c4494,3e5a062f,3d20e3e6,3de5dffc,41ed203a,4121d4fc,41339fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407215db,c02f4328,3f97e800,40d31409,4070360a,bf0f5482,3f8d1256,bff04220,c0e86741,c12494f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ab34,bd5ba416,3eef511d,bfa2453c,bcb12502,bdb047b8,3c3b237c,4229afc6,41656e9a,41615310
404d80a4,40406a5b,4103a0d1,c158be30,c00bd6aa,3f55d7d8,befc6d41,41fa7027,40b095b2,41abd075
4105c6a8,bec0a646,41381928,3f4a3a2c,41090a97,bf9c3ab0,4028c239,c06394be,c18abd44,407d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0bd58,4024ae84,4080fe3a,bfc69390,3dfa74e2,3e00d39a,3e586d17,c027148c,bfd1ce6a,41878819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41106e09,3fa8b9f2,41788937,c0ada6f8,40c68b4d,c0129d3d,3f8c4150,bfb7f2fd,c198b291,415e6976
411040c4,c05e327a,40e40a98,4032b1ee,3c4a1b40,3f3ff29c,bf22f9a0,bf806c82,c1a65fec,c051821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47d18,c0787dda,c09e5114,404e7b02,bea78c08,3ec9f484,3ed0796f,41b186bb,40c127ad,c155ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a7768,bffb2303,411b0712,3fe91ad0,404e49ca,bfdc74da,bf6135b3,416b628d,c15e2c02,bfac2934
c0ac6b9c,c03c387a,c14b358a,40bc508a,c06b4502,3f971b94,bfd45173,40a0bcc6,41471585,c188cd49
c0ccc25c,3eeeb6f2,c0fa92ab,40b6c77c,402d05c9,40b6f057,3f93a9ce,c1bb25e4,407ace85,c1267c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1ff6c,bff094c7,40d99406,3f2806bc,4051146a,3f4f2596,40445afc,41682dbb,c0fc95bf,3ffa31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc29e4,c08602da,c0df5247,40cdac1a,bfaa9fb2,be61c980,bfd1c6a8,415d355a,408938c6,c18b6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865da7,c0a168b2,c06bc91e,40c15907,bef746e7,3ea016eb,3e8edd49,418f202c,bfbfe452,c189f026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3c5bf,3d83bc7f,c0141da7,3f463021,be1047a4,bedba2af,bd3095a2,41c3d4e4,41652e4d,4162702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5590ac,c05f1464,c10cf3cd,401005ce,bf95fe1c,3e88a016,bdeaddc4,4187282a,41077cba,c174fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1273d4,bf911f57,c02bac5e,bfbbbbcd,3e6f85c0,3e741b25,3e93ea48,41d3832e,412572f9,bf38e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c69d8,40440896,be9a46e0,bef626fe,beb3d60b,be1287ed,bd678b60,c101af7d,405896b4,411c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6488e2,3ed8b86f,be3d0d08,be2fab15,be4a8dab,bd9e6aeb,bce889fc,41e4215c,4159712c,413a3ea6
3f914448,c02f78ea,bfebfc9d,40e72460,3fba68f0,3f91a54c,bf02c1f2,c0ad6dfb,c058b7b4,c1551622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143690,40227180,c12e1441,c02b0b35,bef12fb9,be3f201e,3de5ab14,3e46c4e0,41a0b0be,c055a584
40c0834b,bf90ba36,40f0bddd,40c0312c,40a54778,407e853d,be5330fc,c1a4ff0e,c1abd4b1,c0a65740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35fe3,c045faeb,3f3d8350,3d2eda60,3d724b68,bddc7a10,3e719a06,41e991a2,3f979c0d,c0e0392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da160,3dc291e0,bf2e6803,3c3e4e00,be07e29c,bdcd1626,bdb57782,41ace4af,4170faa0,bf5cc360
409fdcea,c09e3523,c0293e7c,40e309df,bf9ff7fe,bf26240c,bfbbd917,418b3ff1,c09401eb,c184e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900a72,bfc57bc0,400cb1b5,3eaf2ed0,3e426a97,be6986ac,3d81cfb0,41114b0d,c0cce98a,3ff34e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f644b8,bfa01ce8,4111e018,c01ca942,404c52c2,bf79ff5f,3f9fc9ee,418163fe,c108b989,409c16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1c08,c03371b5,3e86d5c2,408af79e,bf8de98b,3fa59380,bf5f659d,40e4fb76,c09d8c6c,c10098f3
3fb4a5ae,bf5bd49e,3f311083,3faca066,3fc1715c,c031b2a6,3f461a6f,408b5328,3f0e53ae,bfc20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102807b,3fde1189,c10c0faa,c0556793,c04035bb,3fabae72,3efb8394,c02ce6ee,417d134c,3f55e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce5801,c012a2b8,c147a8bb,412e12b0,bf13db38,401dc842,3d81288e,c1ae1078,408ddc74,c1a7aa52
c04cba82,3f9049c7,bfe2bf30,bf221d88,c000fa98,40802690,c06c4ac7,c105d808,3ffa2080,3f894282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41852f3a,c06c7c2a,418f85cd,3fc6f68a,be02111e,bebd0520,bf2f6ef2,414e6633,c1f22d36,404680de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd3da,c04c8c47,c169e986,40ef7978,c0177ccb,3f9da3f1,bf4f2dac,402ef3d9,415331e0,c1a7a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedb52,3f78b8f0,bd712dd8,bd78b5f2,be6a1979,bda789c8,bd9d9557,41d15a57,416d65f0,40f140a1
c09417bd,bfc9b8e5,c10b7452,411742ca,bef20a68,40199635,beb77ba8,c1bb6f13,3ed9bdd0,c18387c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095562b,c09d36ae,bfe27bf4,41293c56,3f77f361,bf099646,3cf3ada8,409a72b9,c1008c2a,c19f30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecc56c,3fe42aa0,c0ecc9b2,be0d31f0,be830cc4,3f29ca44,bf05116e,c13bc737,4132f3d0,40b21624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcbf2b,c07b1483,402a1bb8,3eb8dc6a,bd8c2a0a,3ee8ac54,3e045041,422bc3ee,40442259,c0342ad3
412f78e2,c0aa61aa,40c25da9,40422669,3e249718,3e5b863c,3e9d0c6a,422be815,c0b638b1,c0a0c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ea9f,3f040129,3ee51bec,be889ecc,be1ae498,bdd302cc,bd0b5480,3eb7d780,3fdf1fe2,4024cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e44a,bd609d78,bf6bdd75,3f0e9793,3e8756cf,bce82b90,bdbba339,c1adf19c,c12f7d96,41e2cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e3ac,bed8e803,3ddd6340,bfca91a4,3e8ef602,3e783328,3d0683c4,41cfb0b2,411b30ec,3d973a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5b20,3e573da8,bf7ec1b9,3ed6b013,3da52b85,bd76e198,bec6a9f4,bf8230ae,3fb73dc6,c11b86f7
40766dc4,bef72d85,3faddea9,3f945a35,3e55e4c4,3eef3121,bf4cd870,40fd35b4,c0ac3a0d,c00e84a1
40adf100,c04fbbd7,3f9c8098,40147fcf,bf408a64,bf2ce958,bec40049,419f83f3,c07cdbca,c10e8904
405f2a31,be206ba8,407ffad8,c033d03d,3e6dfbe8,bf209d44,bf112bbb,416a0e6a,bff58329,4095da68
3fe28b78,bf81babb,3e80efd0,4031979b,4085c16c,bfe5dea1,40f25fcf,3f6b23f0,c0526010,c079b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9244a,bf72cdb3,c084d091,3ff75781,bf04a62c,3efa1238,be7ac042,c10fb2bd,be8b1460,c13d7c5f
bd865d8c,3ebafeb2,be6ba558,bf46bb88,bba407d0,3e054346,bc6599ea,41ff6274,41523867,41793908
c0f86b45,bf61c921,c147a806,3fe01e4a,bebb19ad,3f1e648b,3f1ef1a0,3fb86490,4180f410,c134a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd240,c016a682,bfc115ae,3cfb09f8,3d8a195e,3ecea90c,3e5aae56,41ed4d9b,40ed90f8,c0155960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8732,c0388826,c09f934d,3f7b5a4e,be44447a,3de01daa,3df0a126,41d05cbe,4105c70f,c0fd8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8a84,c02411b8,c00d3731,3fb3029f,bdabef03,3ecf931c,3e3cd091,41dbcb50,40e63ca2,c0d70db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9a25a,bfd85a4e,c120d055,413d7d16,3fb057f0,3e3cbe3a,bf365ff4,c208a810,bf862b01,c18d83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ca7c,c091656b,c09cc618,40e09ef1,be74a5e4,bf19509c,be1a174a,3efd7938,c0bd6fe2,c18e7e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6b7f,c035637f,c12d70e9,410b3a56,3ec033e4,3f1c5f27,3e9bba4e,c09e4f7b,40d3cc80,c19d2f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92000,c01bb7c6,4096d199,3fa3c612,3f3f88ac,3de764a8,beeb0067,402b682a,c135d01c,c00abee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bb15d,c0a2487a,41152dd7,40fea546,3ff2db99,bef2f738,3ec857bc,41111a05,c1b97cfc,c12a0cba
bd3d9040,3f232cf3,3e976fa8,403079c0,3f24081f,bde5b464,be2dda1c,3f0924ac,be5924e0,40b8deea
40c8f85f,be83401e,40e54a1a,c10bebbd,3e8af7b8,bf9ced6c,bf4cf6e8,4211c12e,3fc6b84b,414b0448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3f93,c0555d1e,bff93db4,bfa0ec98,bdc7de62,3eff7a4e,3ede6ee5,40e94a5c,c07e6010,c17029ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c80d,407ce2a0,c01afcb4,c1416e19,bf633c8b,c0355c27,be170bb8,407c25c6,4181d685,418d71d1
406516b2,c012422e,3ee2a60c,bf72d3de,3cf67ad0,be7cf0bc,3eb920a6,41d643e7,40516e5b,bdcaa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf495c0,be881b82,401222eb,3f808c98,3b5d4da0,3e882534,ba83a200,bfedbb7a,3e4f6a68,c0de8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a845d,401d7524,bce41d40,bf6c50ce,be68b27c,be62f4e4,be11cff0,4117c788,4107529d,419de8b8
bfa3f8f0,3f73277e,3f481d64,bc2da890,bcab3e10,3e01ed8a,3cb31ac8,413629c4,40f052ca,41179d57
bf829532,3ed8894c,bebaafc3,beb7d305,bde42e26,bc9eabc0,bd4423e7,41c67bd4,41457686,4154dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6815,3f8e8fa2,c0c6443a,c047db70,bf675d88,3f3b119c,3e3a4776,c0a51a37,414b8d16,40a4891a
40a56eaf,c0a4fffc,c07492c1,40896adc,3f1cfd19,bec5c68c,3eda9c7a,40f8c1a0,c0f9e2c6,c19be32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb21c5,c0199bd2,40d6c084,be7344d0,401993df,c061a209,bfc4fabe,419f9a2a,c0a94788,c009c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0d8e5,c0074940,40c62a9e,3f6afa56,3f046e49,3cbcde88,3e74cc4c,41d28432,c04e4254,be8cce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1b3da,c0f6467e,3e980760,bec2d7b6,3e827037,3f03f562,3e237e28,412d08af,c105248d,c211b526

