# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9acb,bfd39bbd,bfc7849c,bff3669c,3e4964e8,3e8dd00c,3d69c604,422a24e8,417932e4,3fae856a
3fa36346,c08588b4,c0aa0b0c,411e3904,bdadb22e,3eabf582,3f1681a2,c0e62b79,c0bedeea,c1a79dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe8b1,4013298c,408dfa7d,c016f38f,3f13d418,be5d48f5,bf6a7cee,40ca9478,4065a38c,4188bcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed905,bf706d81,bd28a930,40094db3,40b2dacc,bf8f5c81,3fffc3ca,3f800b38,beae5970,c0829418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b652,c0a739bb,bfacf301,3fb5a90c,3f0b3079,3e70e91a,3f41d7b1,41f8255c,3f6f1c24,c136a343
c10461c5,405f571f,c03296d0,3fe7ed28,be6306b0,3cb60800,bf069e76,c0d32a3f,4164a982,41a12bea
bfc191e6,bf3b209f,c09d43bf,3df62888,bd525388,bdba0f74,3f3abc98,c0cabd3e,3e9eb248,c17810f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b7a0,bd315f14,3e68596f,bf4c3672,3e5ac8d4,3d2056a4,3de5709a,41ed203a,4121d4fc,41339fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072d63c,c02ecc2c,3f981098,40d30fe3,407023fc,bf0f0708,3f8cf92a,bff04220,c0e86741,c12494f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba2a0c,bd4cfed4,3eef783a,bfa22b87,bca8cd14,bdb14e6c,3c3aa01c,4229afc6,41656e9a,41615310
404d9a6c,40402172,41038d12,c158c21a,c00bdf5b,3f5610be,befc5aac,41fa7027,40b095b2,41abd075
4105165c,bec1cc84,41381083,3f49e434,41090d8c,bf9bddc8,402885f7,c06394be,c18abd44,407d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea254c2,40244e74,4080fe66,bfc6bec6,3df64704,3e02ac80,3e57c7fc,c027148c,bfd1ce6a,41878819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f0a55,3fa7602e,417874d2,c0adc04a,40c68e95,c01256ff,3f8c1cd4,bfb7f2fd,c198b291,415e6976
41105f20,c05daeba,40e3b08c,4032521a,3c389b60,3f400b13,bf2290e5,bf806c82,c1a65fec,c051821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab4a7,c077dfeb,c09e19ae,404e97cc,bea8377c,3ec9e1ee,3ed01e59,41b186bb,40c127ad,c155ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9484,bffa4fb9,411b013e,3fe8f158,404e69fe,bfdc9026,bf606745,416b628d,c15e2c02,bfac2934
c0aae02b,c03bb772,c14b1707,40bc63f8,c06b4ebe,3f96e548,bfd3ea8c,40a0bcc6,41471585,c188cd49
c0cd0ff7,3eee285e,c0fa5158,40b6d26e,402cd518,40b7043a,3f9376f7,c1bb25e4,407ace85,c1267c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e24d7a,bff000be,40d9586e,3f276cdc,40512a1f,3f4f04ad,404400c8,41682dbb,c0fc95bf,3ffa31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0089f,c085b60e,c0df01d1,40cdc3ce,bfaa8d7a,be633ea0,bfd15f08,415d355a,408938c6,c18b6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e72f,c0a0f750,c06b451a,40c1674a,bef7ff44,3e9fe5b8,3e8eaa0a,418f202c,bfbfe452,c189f026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef95c6,3d8a0201,c01438f8,3f4609a7,be1087ce,bedb9a61,bd3060e0,41c3d4e4,41652e4d,4162702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48cdad,c05e7373,c10ccbfa,401039c8,bf961a7e,3e88663f,bdeaa42c,4187282a,41077cba,c174fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b26c,bf907486,c02b7682,bfbb8c52,3e703657,3e73f6f4,3e939fca,41d3832e,412572f9,bf38e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eeb50,40439720,be9c3a47,bef6d44e,beb42248,be11b681,bd690268,c101af7d,405896b4,411c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f05d3,3ed9771d,be3faa20,be305e88,be4aa2df,bd9e4ec7,bce7af0c,41e4215c,4159712c,413a3ea6
3f924eac,c02f3d86,bfeb1e75,40e728f0,3fba0ea4,3f91f308,bf02c5bc,c0ad6dfb,c058b7b4,c1551622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11406b0,4022386a,c12de812,c02ab65b,bef1e37a,be3ead87,3de59124,3e46c4e0,41a0b0be,c055a584
40bf636c,bf90b66e,40f09892,40c01002,40a54016,407ea2a6,be51d9a8,c1a4ff0e,c1abd4b1,c0a65740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a41542,c045922e,3f3fc33a,3d3ab3a0,3d723fa0,bddcfb08,3e70f325,41e991a2,3f979c0d,c0e0392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ace57,3dcb0958,bf2f9d0c,3c29d100,be08b0ea,bdccbbbd,bdb4ab14,41ace4af,4170faa0,bf5cc360
40a102dd,c09dd57e,c0288569,40e31f62,bf9fcb0b,bf2694ae,bfbb8908,418b3ff1,c09401eb,c184e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd8a7,bfc4f07f,400c98ba,3eaf05ba,3e42f404,be699a5a,3d81d646,41114b0d,c0cce98a,3ff34e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f60594,bf9feb5a,4111e41d,c01cad6a,404c6074,bf7981b3,3f9f895c,418163fe,c108b989,409c16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed7f9,c0332bb2,3e86ea44,408af517,bf8db918,3fa55af8,bf5ef936,40e4fb76,c09d8c6c,c10098f3
3fb6f40c,bf5ac8e6,3f308878,3fac990e,3fc21628,c031c60e,3f45cf20,408b5328,3f0e53ae,bfc20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028d33,3fdd3a64,c10bfaaa,c0553ee6,c04069ff,3fabc3e9,3efa9142,c02ce6ee,417d134c,3f55e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cddf78,c0124cf9,c1477b93,412e1c10,bf140764,401dd03c,3d7f34d0,c1ae1078,408ddc74,c1a7aa52
c04dabb0,3f8f9182,bfe2be8c,bf2259a6,c0012b22,40802dec,c06bd255,c105d808,3ffa2080,3f894282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41850f62,c06c082c,418f7182,3fc638f3,be04e0d2,bebca359,bf2f00a0,414e6633,c1f22d36,404680de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4310,c04bf547,c169bb02,40ef9666,c01793cf,3f9d855f,bf4ed1e2,402ef3d9,415331e0,c1a7a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf52e,3f78f7a4,bd7a3c98,bd79ddd4,be698ced,bda7c23f,bd9d4d71,41d15a57,416d65f0,40f140a1
c093d50e,bfc9488d,c10b5fa9,411742d2,bef36a2b,4019a4df,beb7577a,c1bb6f13,3ed9bdd0,c18387c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968570,c09cc8bf,bfe1c819,41293d0a,3f77baff,bf09b327,3cf57dc8,409a72b9,c1008c2a,c19f30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca18f,3fe3b7a7,c0ecf056,be0e0e2c,be833f60,3f29e070,bf04a98b,c13bc737,4132f3d0,40b21624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de8141,c07a5232,402a306d,3eb8e279,bd8c3dcb,3ee867b0,3e043ae8,422bc3ee,40442259,c0342ad3
41303344,c0a9ebe6,40c26246,40421da7,3e246853,3e5ac4a4,3e9cf064,422be815,c0b638b1,c0a0c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0f9e,3f03c1b5,3ee56abd,be88ae7a,be1a9828,bdd2f3f0,bd0b844c,3eb7d780,3fdf1fe2,4024cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7404f8,bd666e40,bf6d4b4e,3f0da63b,3e8646a0,bcdb3750,bdbb7ed8,c1adf19c,c12f7d96,41e2cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c4e6,bed6efa1,3ddde750,bfca86d9,3e8f783f,3e7806f6,3d05d2dc,41cfb0b2,411b30ec,3d973a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5acf,3e56d628,bf7f603a,3ed62bb9,3da677bc,bd74e838,bec65492,bf8230ae,3fb73dc6,c11b86f7
4076e709,bef51411,3fad6afe,3f9422d3,3e56b5b8,3eef0beb,bf4c6a60,40fd35b4,c0ac3a0d,c00e84a1
40ae7b38,c04f5217,3f9d2834,40149602,bf40e1a6,bf2d2580,bec397f7,419f83f3,c07cdbca,c10e8904
405fd3f7,be1f4728,407faf36,c033ee6f,3e6a94c8,bf20cd09,bf10817d,416a0e6a,bff58329,4095da68
3fe3b88a,bf80bbaa,3e8026d0,4031afd5,4085c4b9,bfe602aa,40f1ef61,3f6b23f0,c0526010,c079b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6949e,bf71f97c,c084d5be,3ff74270,bf04f36d,3efa227b,be7a6641,c10fb2bd,be8b1460,c13d7c5f
bd2accd0,3ebc3c4e,be6d0568,bf46c97a,bb961cf0,3e05232c,bc641f84,41ff6274,41523867,41793908
c0f79295,bf617fee,c147729c,3fe0ab6e,bebb0979,3f1e63a3,3f1e8dd5,3fb86490,4180f410,c134a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e40f,c01618fe,bfc0f9a4,3cfd4460,3d8a2dda,3ece7686,3e5a7bcc,41ed4d9b,40ed90f8,c0155960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a1ad,c0383b9a,c09f29a2,3f7c9f6e,be4383a9,3ddf60ba,3defb488,41d05cbe,4105c70f,c0fd8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400188c5,c023834c,c00cf66f,3fb324b1,bdace0b7,3ecf8c47,3e3c718e,41dbcb50,40e63ca2,c0d70db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96cc0,bfd7b10a,c120b90c,413d8000,3fb0c875,3e3cce14,bf3611e7,c208a810,bf862b01,c18d83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a6100,c09129a0,c09c48c4,40e0b74b,be750dd5,bf193162,be1a3d2b,3efd7938,c0bd6fe2,c18e7e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d795e,c034e570,c12d46b8,410b457c,3ebfbe84,3f1c5efc,3e9b4dcc,c09e4f7b,40d3cc80,c19d2f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b921c3,c01b999a,40968d0b,3fa34e96,3f40012c,3de69760,beea8474,402b682a,c135d01c,c00abee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ba365,c0a1fcb3,41153e10,40fe9edc,3ff2eb8d,bef2f732,3ec7db7a,41111a05,c1b97cfc,c12a0cba
bd8cb0c0,3f22d8e3,3e95abb0,40306289,3f24285d,bde5d783,be2d31ea,3f0924ac,be5924e0,40b8deea
40c9fb40,be818018,40e52924,c10bf1bf,3e8b5494,bf9ce794,bf4c7f9c,4211c12e,3fc6b84b,414b0448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f03c2,c0550046,bff8b696,bfa0eb98,bdcbe74c,3f00054a,3edde1a6,40e94a5c,c07e6010,c17029ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9011e,407c5020,c01b2ed1,c141662e,bf63285a,c0354caa,be1693e0,407c25c6,4181d685,418d71d1
40678b1f,c011b962,3ee336d4,bf72af62,3cf8b260,be7d492c,3eb8f2bc,41d643e7,40516e5b,bdcaa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef55c0,be8850ec,4011e0c4,3f806678,3b3ae1a0,3e8843fa,ba865d00,bfedbb7a,3e4f6a68,c0de8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2a20,401d538a,bcfe0c80,bf6c6152,be67ff83,be62ca8a,be11c3d8,4117c788,4107529d,419de8b8
bfa257e6,3f735252,3f46b8a4,bc4db860,bcaf14c0,3e027f24,3cb1e14e,413629c4,40f052ca,41179d57
bf7f4ebb,3ed965fb,bebbc258,beb81a56,bde346a2,bc9e7fc4,bd440194,41c67bd4,41457686,4154dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd1188,3f8e2105,c0c63ec2,c047c21a,bf6765c9,3f3b389b,3e3a1bea,c0a51a37,414b8d16,40a4891a
40a63fb8,c0a4a2b1,c073c57c,408980ad,3f1ce32b,bec585b8,3ed9eba4,40f8c1a0,c0f9e2c6,c19be32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb700e,c01948b7,40d6e14e,be715590,4019c8c6,c061a646,bfc45c2a,419f9a2a,c0a94788,c009c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14086,c006f6a4,40c62e17,3f6ae0da,3f048177,3cbc8ae0,3e744f80,41d28432,c04e4254,be8cce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4bdec,c0f5bcca,3e9855c0,bec34544,3e821f1d,3f03f247,3e2345e4,412d08af,c105248d,c211b526

