# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8da513,bf692bb9,3f4d0641,bfffb8f5,3f200003,3fa9523a,3ed61d2e,3ecccccc,be4ccccc,3eff3b64,bf64e8eb,bf4a3e00,3f37cca8,bf6902b4,3f15c8f1,3f782a25,3ecfed6f,3ec761d6,be4b6ff8,3ef4caa7,3ee53982,3f1cf3d3,3f323224,bed40eac,3f4f9b46,3e7b5548,3f69f06e,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f07f2fd,3edca2b4,3ec51d01,3f0cbebb,3f0a6cbf,3ed1e289,3eb046df,3e969522,3e7c5e05

# JACOBIAN - 9 x 10
3b31bfc3,bc4dd473,bae52cec,b98243a0,38bd3580,b9ec2d24,3b50b684,3f2632e6,bed96add,3f1bb567
40c5792d,c0c0ea27,3fe9ef15,40ead6c9,bf1ac4c0,3f613415,3f3dd98b,c06b6df8,c15b4f5e,c0ece08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d543fc0,c07203bc,beea8bd1,bfd57aa8,3e00f151,3e02703e,3db84eea,421f580b,c1b26d89,40263ade
40fba552,c0e56340,400cd422,4141b13c,3f9b6c4b,3f69baca,3e372035,c1253703,c112e1e5,c16bc66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f48931,40adfefc,c020a661,c07b7161,be0cb05a,be238863,bef55e9d,4133a70b,4116918b,416b2567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ac90,bff67d7e,c0eda334,4048ebf8,c003f46d,4052aae6,3faafd5b,40791eac,411f660a,c14844ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9510,c0bad69d,bd60a430,3f35cf51,3f08dc99,3ebbb2df,3e2c1e9c,41ad7ac4,c17e3218,c115f2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b33263,c0b5439f,407197ee,400692b7,3c081780,3e661b47,3f3f1d7f,c1397c6f,c08069bc,c1227805
40a286e3,c0058b7d,3fd78c70,41727ce8,3f9eb712,4115a149,c0886740,c211a752,412d717a,c1697b75
3fdc2c1c,bf453c56,bed2a57c,bef6ae0f,bdffb074,3dad585c,be3d0d03,41c9ad79,c199c1f0,4144f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0893a00,c03a85eb,c0cefc7f,40b1a54c,c05f8882,40243c10,405dcac6,3fdc1360,412ad9d1,c1732eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8cd3,bf82a4de,bf5f828e,bf969c8d,bc5304a0,be1b0dc7,bc306370,4214ff2f,c1cdd4ad,4185c704
c1115757,408e981a,c0a5f09f,c18edea7,c03c1067,bf23aa68,bd0e7c78,42020efb,be080d00,415227bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fef9c,40a71179,bfd6594b,bf9c6a77,bf224e90,3f24449d,3f14664f,bf34b794,40fa0939,41767001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e277,bf860b51,c09b15f3,3ebb91f0,be58b39b,3f075477,be0962de,bfb9c153,4134976a,c12ad79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaea66,c08ce603,bdb39c00,4042630c,bf3a298f,bef9450b,3e103218,410b03a3,c1853b1b,c01d2443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b32752,c11497e3,3f120cdf,408c55ce,3ceb462c,3f1a57a6,3e88153b,41a64552,c1b84af1,c12a2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4c538,c06fe818,c1121cea,3e3f76b0,c02bea2e,be9f918a,400f4994,418eb402,40f4a54c,c1386ed9
4140f4cd,c0c6f1f0,40eb5cd7,41101410,405376e5,bf655407,bf10f39c,c04fddc4,c1c27032,c0b332d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4c8a6,bfe2ca0d,c10468c2,c0185141,c039d249,402741f8,c047c0e9,418f4b5e,41061bb1,c0508cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118635e,c0e52e4a,4097904c,4103996f,4024e030,bf6e0563,bf2c0971,40771db6,c1b31dd3,c0eca5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100d662,c0eab75a,4051895d,40daf583,3f493cde,3f03e71c,3e6a2f30,40f0a6da,c1a90232,c12b5e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f5dc,bf6317d5,3f36fa65,3fbab906,3e009976,bf18c263,3f1600e0,41a26b43,c15ab965,41933b5a
c10dab3b,c065a673,c12b2a0a,40fb5084,c04b9a0f,40774064,c0160f0c,c01d96a9,41bbacaa,c1b09593
40b9dbe1,c11ed47d,bde2f2c4,408e99a2,be651582,3e99cf02,be299ecb,417620c4,c1a5a4b9,c15757a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f4d0,c06e9426,be33f368,bf6d3340,bd8e0ab5,3e4da3b8,beab7c85,41c5ee34,c194783a,3f551aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3167c1,3ebf0509,3e4183fe,3bdb80a0,3d3c67fa,be59648d,3e48be0a,41d7b9f5,c1915426,4161ef44
bf9158d8,c0448bda,c07e8f4e,4101bd36,c0b0d4bf,400a0264,3f208a68,c03d29a8,40a0055b,c17db08b
c089cb42,be9a4448,c07f9e77,bf9b5d0e,bf15a574,3e87b988,c11b1764,40ef9cc8,408508b6,bf174788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77c0f,3ff2940b,409f35d9,408c6ca7,4063b005,3fb6be36,c0cd9ad7,c15080c3,c06c97d2,40270ece
40fe03a0,c10f4764,400cd697,3eaaf388,3eb3d56e,bdd20b94,bd1c0e98,41d17694,c205c8e9,c0678122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072307c,3f926d2a,3f98b913,bd855a98,3e8c2ac1,bea696c7,3e99d023,41b67c74,c098043e,4014bfe9
407f8ff1,c122198e,c035961b,4107b7e9,be567f1c,bf438728,beadfc3e,415830fb,c1727ad9,c1787966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef69d,c0270cb1,3e87f1e8,be9d6e04,3eb2569a,bc954230,3ea18695,408e251e,c0fa3c37,bfb40470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a152d6,3f3b99f2,c0862e50,c0b50755,bffef2f4,40026273,bf432b7e,4145ed15,406c7412,3ed59a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3d2e,c08c0d7c,c093ab72,40900a4a,bef76400,3facb093,3f0d2b88,404c97bc,bedbb818,c15f4dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41265336,c081027a,40bd81af,4181dde5,400565b9,4066678b,becfec24,c1f64cb9,c0841bb7,c14d2499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014259b,3ffc8f06,bf946a9a,c067f9c0,bc26fc60,beaa35a5,bdbff790,3fb938ae,40f3a73b,3ef41e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415217e2,c0e5d7dc,40e659cb,413a81d1,4034fbed,3e93cbf2,bebb6130,c0d1770a,c1c81383,c1189d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c3ef,3fc3ce0a,3cecb438,3ebaaf0f,3c31f154,be84278d,bdeb8b59,41d3ee93,c1509dc6,41290c21
40e1c56b,c007d109,40970e37,415119a8,3ffb5aaf,4053cffe,bce3e3f0,c1d7e232,40132ddd,c122b792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d24af,c0d4b3c4,3e575206,4131aa02,3f68836e,3e082ab6,3eeb0665,3fd26709,c117ddc5,c15ca673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94364a,408a0f56,bec26fb4,3bde3e80,3f1ab1ed,3e0a5857,3ed24f1b,bf814388,3fb9d060,4113fd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5e61,c0614517,3e9019a3,bf416f7f,3e719543,3edf5292,3d904160,41f238b6,c1a06991,be8f0db2
3fd046bf,c0bcc424,bff808dc,3f8570da,3c15bca0,3ec1ce75,be1dcfa4,4206ac3b,c1a5f1f7,c09552fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a0ee,bf09f9d7,3e983757,be4de6ac,3d17c08c,bda1b76b,3e43f2c3,3f372597,404357b5,bfabc31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860700,be69337c,3f540064,3f3af772,3e7cbccd,3db072bc,3f08fa88,c1e14110,414deeae,41e84837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a28e,bfc1ac1a,bea6934e,bfbec8f8,bd7a79ae,3dee195f,befc0f6e,41cd5273,c13a7709,3f919bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2363f0,3fcade15,bf54905c,3e9be76c,3ddf3bac,be0ab18d,bed1bfb3,3f123960,3fb2b1a7,c14a905e
40322def,3f859960,bfa15617,3f379992,3ed42676,3e5960da,3ad21500,403d548b,c0c11430,c056ac1b
40b95abb,c0c73545,3ff242b2,40098918,3ee79f2a,bfebe2a8,3f62d3a3,41638739,c1a139e4,c095c931
c06af806,bfabb8c2,c02149d0,c098a8cd,3ec7a5ee,bfb1ddef,401a375b,419af686,c0217e51,4063ec6c
bfaa843a,bf38ab46,c048e486,402a03c0,3f80478f,3fb27acf,bde12520,c0412375,40c51466,c0c762bb
4077bd96,c0bda5cc,c07c9b9c,415c2f82,3ed5f8ce,4028691d,c00d847d,c13a3384,3fdb5c8c,c18e6723
403db83d,c08584b5,3f4dc314,405b9d1d,3e2fb30b,3f0a08ad,3e35e7d2,c1208701,3ff39f62,c14e0113
3f178786,beff6f85,befdedea,bf2165b6,bccbed8c,bdc04e7e,bddd4146,41e7b1f2,c19b4cfd,4191271f
409137cd,c0e22e1d,3fd6253e,40c5f4df,3daae642,3f55d3cf,bd3a9898,bf24373c,c115d7dd,c1139cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c7176,c01d320b,be7a843e,be777dea,3d15efd0,3eacf385,be38c597,41b15326,c15c1b4d,bec022a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100a66b,c0c03649,3fb2f8cb,4026256b,3d42ca5c,3cf22600,3f098732,417e541d,c1d9c1f7,c03d031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639848,c095c675,3f0fe2e2,4007c571,3e15bbfd,3f1957b1,3e0a2db0,41aa6cb6,c1966787,c08aa1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46649,3f634d47,40137618,41849f77,3fd4cf3d,bf4da1f2,3fc6564e,c22f529c,414c2c22,c1872d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96875,c12483e9,3f394e4c,411ad587,bf5757c9,3d5bf100,bf021ad2,c04a3b2d,c13cf100,c14fc0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113b379,c0b34135,4087c279,41464f99,3fd33461,3f7efa10,be599088,c141c24c,c1468413,c138f18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f32c,c0e6a3ea,3f2762f4,415567b6,bdac4412,3e7d01e6,3da88304,c0c9ab15,c152324a,c1620a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1271,c060aa0d,c09a34c6,3dc29572,3eb4d93a,be225eac,bfbd87b8,40537cde,40737bb7,c1156120
4054b802,bfec99af,3fc35e4e,40b45f93,be75221a,bf506b74,bf49dc2e,c11b2677,bf437662,c02ec1cd
40981601,c02201d2,40148c3c,40dca879,3f435269,be4afe19,bf994c2a,c042f3ea,c0fdb0d7,c0ba6a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0720191,bd818d90,c0116d4b,c14cd4ad,beadeec9,bfe0dc66,3e559a76,4205fd17,c13f95e2,410300ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d8cd,c0abd039,3f6d02ec,bf8313bb,3e29fc94,3e9478db,3ed36372,40601240,c0e93c3e,c157b9f7
413d6fd2,c0fa6d3a,4057cb67,41ac9677,3fd32405,3f8d2381,3f1f3fa5,c1bf5a7e,c1865f92,c1bda986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed70e,c0314d36,bd057238,c010ab48,bb4df240,bee13162,be933187,41ba79ec,c1882039,4010e69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02caa05,40233628,bf2cb420,bf83ba3f,be8914e8,bef8e19c,bebf1af9,4103fc58,c040d4be,41c9957c
c0337c74,3fd308a5,3f294def,befbf084,3dbcc208,bd99a160,bdc4eab2,4145295b,c00fc765,414f4da4
bf1f5c04,3df41b4c,bd245904,bddfb8b8,bcfe433c,be600d9d,bd369b68,41b30f49,c1495525,41801a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec4fd,c10a3f8f,40494fda,40bf6be9,3eced947,bdcaca60,3eadaf3b,c019f6ec,c19b7dcd,c14d44b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a3851,c036c8cb,bfc5b1c9,3b925780,be21b6dd,3dd5ec26,be9a1f36,41bed2a9,c1370643,c0058ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b520a,c0ae6d37,bfb44ec1,408df603,beaba0b8,be079bad,bad17f80,bd546320,bf04e344,c0ee7ccb
c0d7a534,c123f305,bf6cda01,be8854a7,3e556568,3ee85f4d,be11f6da,41948fff,4130cc94,c215e373

