# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9b6f,bfd3bd91,bfc7852f,bff36630,3e495b96,3e8dd56a,3d69bdac,422a24e8,417932e4,3fae856a
3fa32041,c08594cd,c0aa0c98,411e390b,bdad8af8,3eabf6e1,3f16918e,c0e62b79,c0bedeea,c1a79dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fcb27,40133567,408dfc8f,c016f4b0,3f13d0f6,be5d6156,bf6a92a4,40ca9478,4065a38c,4188bcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb742,bf7097ac,bd28b4f0,40094dcc,40b2d914,bf8f5f63,3fffda3b,3f800b38,beae5970,c0829418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39386,c0a748c0,bfacf53d,3fb5a94a,3f0b31c2,3e70f3d1,3f41e53c,41f8255c,3f6f1c24,c136a343
c104607f,405f6620,c03291ae,3fe7eb3d,be6308e0,3cb62bf8,bf06b055,c0d32a3f,4164a982,41a12bea
bfc18fd4,bf3b32a0,c09d4613,3df643a0,bd51e6a0,bdba4068,3f3ad40a,c0cabd3e,3e9eb248,c17810f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5971b5,bd329a8c,3e685b54,bf4c362c,3e5abc39,3d2063da,3de5851e,41ed203a,4121d4fc,41339fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072c9cb,c02edb7e,3f980f82,40d30fcc,4070252b,bf0f0e40,3f8cfdcc,bff04220,c0e86741,c12494f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9efe8,bd4ee172,3eef7723,bfa22b08,bca9578e,bdb135f4,3c3ab828,4229afc6,41656e9a,41615310
404d98c8,40402ad6,41038da1,c158c22c,c00bdecd,3f560b74,befc5e18,41fa7027,40b095b2,41abd075
410521da,bec1a6b4,413810c5,3f49e278,41090d5d,bf9be66d,40289110,c06394be,c18abd44,407d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34498,40245ad4,4080fe67,bfc6bf9d,3df68c78,3e028089,3e57e668,c027148c,bfd1ce6a,41878819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f217f,3fa78caf,41787568,c0adc0c9,40c68e60,c0125d88,3f8c238c,bfb7f2fd,c198b291,415e6976
41105d2e,c05dbfb1,40e3b314,4032503c,3c39bce0,3f4008d0,bf22a430,bf806c82,c1a65fec,c051821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4d39,c077f442,c09e1b3e,404e985a,bea82c60,3ec9e3a8,3ed02f22,41b186bb,40c127ad,c155ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a92a9,bffa6aee,411b016a,3fe8f08b,404e67ea,bfdc8d9d,bf608d50,416b628d,c15e2c02,bfac2934
c0aaf9eb,c03bc80f,c14b17e6,40bc6459,c06b4e20,3f96ea56,bfd3fd7f,40a0bcc6,41471585,c188cd49
c0cd0af5,3eee3ac0,c0fa532f,40b6d2a5,402cd842,40b70263,3f938054,c1bb25e4,407ace85,c1267c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e24876,bff013d2,40d95a1c,3f2769dc,405128ba,3f4f07b7,40441165,41682dbb,c0fc95bf,3ffa31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebdfc,c085bff1,c0df0417,40cdc443,bfaa8ead,be631bf8,bfd1721f,415d355a,408938c6,c18b6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087cda2,c0a105ea,c06b48d2,40c16790,bef7f352,3e9fea4a,3e8eb379,418f202c,bfbfe452,c189f026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefdb86,3d893366,c0143835,3f4608e9,be1083a7,bedb9b28,bd306a8e,41c3d4e4,41652e4d,4162702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a221,c05e882e,c10ccd1a,40103acb,bf9618a8,3e886b9d,bdeaaeca,4187282a,41077cba,c174fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3367d4,bf908a84,c02b7808,bfbb8b66,3e702ae9,3e73fa54,3e93ad82,41d3832e,412572f9,bf38e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ec1a8,4043a5bc,be9c2c44,bef6d7a8,beb41d57,be11ca06,bd68bd60,c101af7d,405896b4,411c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f61a1,3ed95e98,be3f9764,be3061fe,be4aa180,bd9e5163,bce7d760,41e4215c,4159712c,413a3ea6
3f923d70,c02f452c,bfeb24aa,40e72908,3fba147c,3f91ebca,bf02c50e,c0ad6dfb,c058b7b4,c1551622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11409d5,40223fc3,c12de953,c02ab4b3,bef1d7cd,be3eb83b,3de59608,3e46c4e0,41a0b0be,c055a584
40bf7632,bf90b6ec,40f099a1,40c00f5c,40a54092,407e9fed,be521908,c1a4ff0e,c1abd4b1,c0a65740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a40980,c0459fab,3f3fb318,3d3aee80,3d724068,bddcef14,3e7111e2,41e991a2,3f979c0d,c0e0392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afd64,3dc9f268,bf2f9463,3c296bc0,be08a387,bdccc42d,bdb4d0c1,41ace4af,4170faa0,bf5cc360
40a0efc8,c09de1d0,c0288a9c,40e31fcd,bf9fcdf6,bf268a36,bfbb97c9,418b3ff1,c09401eb,c184e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fdbeb,bfc5026e,400c9970,3eaf04ee,3e42eb1e,be699886,3d81d50b,41114b0d,c0cce98a,3ff34e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f609bb,bf9ff1bc,4111e403,c01cad80,404c5f92,bf798d67,3f9f953f,418163fe,c108b989,409c16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ecbcd,c03334b8,3e86e9b2,408af50a,bf8dbc40,3fa5603c,bf5f0d31,40e4fb76,c09d8c6c,c10098f3
3fb6cdb6,bf5aeb5f,3f308c5c,3fac98ea,3fc20b79,c031c442,3f45dcfb,408b5328,3f0e53ae,bfc20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028c68,3fdd5615,c10bfb44,c0553e1a,c040669b,3fabc1e9,3efabdeb,c02ce6ee,417d134c,3f55e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde75a,c0125803,c1477cd9,412e1c3e,bf14048a,401dcf7e,3d7fc764,c1ae1078,408ddc74,c1a7aa52
c04d9c10,3f8fa93b,bfe2be90,bf225ad2,c00127ff,40802d3e,c06be886,c105d808,3ffa2080,3f894282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185117c,c06c171c,418f7216,3fc63544,be04b224,bebcac76,bf2f14f6,414e6633,c1f22d36,404680de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5d2a,c04c08b9,c169bc52,40ef96f6,c0179252,3f9d8838,bf4ee2c8,402ef3d9,415331e0,c1a7a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec257c,3f78ef94,bd79fb98,bd79e396,be69960c,bda7bcfe,bd9d5ab0,41d15a57,416d65f0,40f140a1
c093d96c,bfc95705,c10b6040,411742d1,bef35365,4019a384,beb75e1f,c1bb6f13,3ed9bdd0,c18387c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409671c2,c09cd6e8,bfe1cd26,41293d0c,3f77beaa,bf09b079,3cf52830,409a72b9,c1008c2a,c19f30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca3f1,3fe3c676,c0ecef42,be0e1278,be833c1e,3f29de61,bf04bcac,c13bc737,4132f3d0,40b21624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de640a,c07a6b37,402a2fd9,3eb8e295,bd8c3c8b,3ee86e18,3e043ed1,422bc3ee,40442259,c0342ad3
41302730,c0a9fb10,40c26228,40421d7b,3e246b57,3e5ad6ac,3e9cf58b,422be815,c0b638b1,c0a0c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f3f35,3f03c9e3,3ee5688b,be88aebc,be1a9d1e,bdd2f558,bd0b7b78,3eb7d780,3fdf1fe2,4024cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74561c,bd65ae70,bf6d410f,3f0da18e,3e865848,bcdc6be0,bdbb8581,c1adf19c,c12f7d96,41e2cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043a60,bed73092,3ddde388,bfca86a2,3e8f6fce,3e780b18,3d05f37c,41cfb0b2,411b30ec,3d973a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5ae4,3e56e38a,bf7f5bcd,3ed62924,3da66236,bd751738,bec6644a,bf8230ae,3fb73dc6,c11b86f7
4076df35,bef5593c,3fad6e41,3f9421bf,3e56a82a,3eef0f66,bf4c7ea6,40fd35b4,c0ac3a0d,c00e84a1
40ae7245,c04f5fb6,3f9d2380,40149670,bf40dc01,bf2d1fe8,bec3ab2c,419f83f3,c07cdbca,c10e8904
405fc8fb,be1f6ce4,407fb158,c033ef03,3e6acd46,bf20c894,bf10a0d8,416a0e6a,bff58329,4095da68
3fe3a500,bf80dc80,3e802c80,4031b04b,4085c485,bfe5ff54,40f20418,3f6b23f0,c0526010,c079b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6bf4c,bf7214d0,c084d59b,3ff74209,bf04ee6c,3efa20f6,be7a76d9,c10fb2bd,be8b1460,c13d7c5f
bd312af8,3ebc136c,be6cfb8e,bf46c9c1,bb9703f8,3e05262a,bc646540,41ff6274,41523867,41793908
c0f7a0ba,bf618961,c147741e,3fe0ae2a,bebb0a86,3f1e63b8,3f1ea037,3fb86490,4180f410,c134a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b100,c0162b36,bfc0fa72,3cfd4f70,3d8a2c84,3ece7b3c,3e5a8518,41ed4d9b,40ed90f8,c0155960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705d6c,c0384575,c09f2c9b,3f7ca5b8,be439027,3ddf7252,3defe016,41d05cbe,4105c70f,c0fd8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015acd,c02395a3,c00cf843,3fb3255a,bdacd108,3ecf8cec,3e3c830d,41dbcb50,40e63ca2,c0d70db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c97048,bfd7c6d5,c120b9b2,413d800c,3fb0c12a,3e3cccaa,bf362048,c208a810,bf862b01,c18d83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5740,c0913154,c09c4c4a,40e0b7c3,be75071b,bf19344b,be1a3631,3efd7938,c0bd6fe2,c18e7e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d99ce,c034f5ac,c12d47e8,410b45b2,3ebfc622,3f1c5f00,3e9b61cd,c09e4f7b,40d3cc80,c19d2f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b921b1,c01b9d7e,40968ef9,3fa34c46,3f3ff95e,3de6aa64,beea9b4a,402b682a,c135d01c,c00abee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ba45a,c0a20676,41153d9e,40fe9ebb,3ff2ea86,bef2f735,3ec7f25f,41111a05,c1b97cfc,c12a0cba
bd89b4c0,3f22e3b5,3e95b860,40306215,3f242646,bde5d436,be2d50e5,3f0924ac,be5924e0,40b8deea
40c9ea76,be81b9c8,40e52a14,c10bf1dc,3e8b4e87,bf9ce820,bf4c9595,4211c12e,3fc6b84b,414b0448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ee666,c0550c3c,bff8ba65,bfa0eb93,bdcba44c,3efffd2c,3eddfbad,40e94a5c,c07e6010,c17029ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8fd72,407c6300,c01b2d6d,c1416607,bf6329a4,c0354e1e,be16a9f8,407c25c6,4181d685,418d71d1
40676251,c011cb00,3ee332c8,bf72aeb1,3cf88d90,be7d40ec,3eb8fb30,41d643e7,40516e5b,bdcaa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefad30,be884a0e,4011e2a0,3f8065ba,3b3d1ce0,3e884120,ba85dc80,bfedbb7a,3e4f6a68,c0de8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1f63,401d57df,bcfd5280,bf6c61a4,be680b22,be62ce82,be11c611,4117c788,4107529d,419de8b8
bfa2730d,3f734cd0,3f46c2a8,bc4e5710,bcaed508,3e02719a,3cb21b0e,413629c4,40f052ca,41179d57
bf7fb050,3ed94998,bebbbaa7,beb81bb6,bde355a8,bc9e83d2,bd4407ed,41c67bd4,41457686,4154dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd1736,3f8e2f45,c0c63eed,c047c19c,bf67653f,3f3b34fc,3e3a23fb,c0a51a37,414b8d16,40a4891a
40a63229,c0a4aeb6,c073cb44,40898118,3f1ce4da,bec58bc2,3eda0c39,40f8c1a0,c0f9e2c6,c19be32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb6b04,c019536c,40d6e067,be714c00,4019c556,c061a5e3,bfc47962,419f9a2a,c0a94788,c009c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d139d4,c0070148,40c62e02,3f6ae059,3f04803a,3cbc92c0,3e74667c,41d28432,c04e4254,be8cce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48b62,c0f5ce85,3e985394,bec3475c,3e82245f,3f03f294,3e235042,412d08af,c105248d,c211b526

