# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7545a7,bfd44a74,bfc78dfc,bff36f0b,3e49170a,3e8df2f4,3d69a374,422a24e8,417932e4,3fae856a
3fa13354,c085c72c,c0aa24f4,411e3879,bdac69dc,3eabfe74,3f16c3b0,c0e62b79,c0bedeea,c1a79dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef196,401366c9,408e1d23,c016dc7c,3f13b9ea,be5de7a3,bf6ad707,40ca9478,4065a38c,4188bcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbf0e,bf714772,bd298910,40094bb0,40b2cc70,bf8f6f47,40001072,3f800b38,beae5970,c0829418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29383,c0a7874e,bfad1880,3fb5a435,3f0b3b3a,3e712ed2,3f420fdf,41f8255c,3f6f1c24,c136a343
c1045700,405fa493,c03240d0,3fe81442,be6318f8,3cb6f1e0,bf06e8a4,c0d32a3f,4164a982,41a12bea
bfc18075,bf3b7d89,c09d6aa6,3df40444,bd4ec664,bdbb4df4,3f3b1de2,c0cabd3e,3e9eb248,c17810f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576f88,bd37bd0c,3e687977,bf4c3c0b,3e5a5f71,3d20ac3a,3de5c5b5,41ed203a,4121d4fc,41339fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726dfb,c02f1b50,3f97fd8c,40d31188,40702dd7,bf0f35f7,3f8d0c63,bff04220,c0e86741,c12494f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84447,bd56bc38,3eef65f4,bfa235b0,bcad5248,bdb0af60,3c3b0470,4229afc6,41656e9a,41615310
404d8c98,404051f2,4103966b,c158c091,c00bdab0,3f55ee57,befc68dd,41fa7027,40b095b2,41abd075
41057639,bec108c4,413814a8,3f4a0620,41090bfc,bf9c1606,4028b405,c06394be,c18abd44,407d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa27f2,40248e5a,4080fe60,bfc6adbc,3df88ab8,3e018e49,3e58462a,c027148c,bfd1ce6a,41878819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fcb9f,3fa84624,41787e86,c0adb64d,40c68cdc,c0128186,3f8c38b6,bfb7f2fd,c198b291,415e6976
41104ec5,c05e065b,40e3db05,403277ec,3c4216a0,3f3ffc48,bf22e0f1,bf806c82,c1a65fec,c051821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7548d,c07848f6,c09e33d1,404e8c72,bea7daa2,3ec9ed30,3ed063f7,41b186bb,40c127ad,c155ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a84d8,bffadc3a,411b040d,3fe901b3,404e589c,bfdc7fa2,bf61050a,416b628d,c15e2c02,bfac2934
c0abb710,c03c0d47,c14b2578,40bc5c52,c06b4988,3f970627,bfd43931,40a0bcc6,41471585,c188cd49
c0cce600,3eee8722,c0fa7030,40b6ce20,402cef86,40b6f834,3f939dd0,c1bb25e4,407ace85,c1267c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e22347,bff06334,40d97491,3f27a980,40511e6c,3f4f189a,404445b7,41682dbb,c0fc95bf,3ffa31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53e88,c085e922,c0df27c6,40cdba76,bfaa9765,be625cc3,bfd1ae3b,415d355a,408938c6,c18b6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087119a,c0a142ba,c06b8352,40c161ac,bef79b72,3ea00382,3e8ed135,418f202c,bfbfe452,c189f026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1dc1d,3d85d634,c0142c2c,3f4618d6,be106511,bedb9f6c,bd308932,41c3d4e4,41652e4d,4162702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fbbf8,c05ede7f,c10cdec7,40102548,bf960b27,3e888943,bdead034,4187282a,41077cba,c174fcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228ef4,bf90e622,c02b8fee,bfbb9f14,3e6fd6bc,3e740ce0,3e93d8b8,41d3832e,412572f9,bf38e47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8f2a,4043e297,be9b4f60,bef68fde,beb3f901,be123549,bd67e3b0,c101af7d,405896b4,411c1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf620444,3ed8f851,be3e6f56,be3017c7,be4a976e,bd9e5fcd,bce8566c,41e4215c,4159712c,413a3ea6
3f91be2e,c02f6508,bfeb8712,40e72726,3fba3fa4,3f91c3f9,bf02c2d4,c0ad6dfb,c058b7b4,c1551622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11420d0,40225e5e,c12dfcf2,c02ad7d6,bef1821e,be3ef2e2,3de5a4f4,3e46c4e0,41a0b0be,c055a584
40bfffee,bf90b8ee,40f0aa38,40c01d1b,40a54424,407e90dd,be52e014,c1a4ff0e,c1abd4b1,c0a65740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b2ea,c045d7d8,3f3eb450,3d3606c0,3d724610,bddcad00,3e7172b4,41e991a2,3f979c0d,c0e0392b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5720,3dc567d8,bf2f0bb0,3c31e600,be08412f,bdccf27a,bdb5474e,41ace4af,4170faa0,bf5cc360
40a06361,c09e151c,c028dc92,40e316e8,bf9fe370,bf265082,bfbbc638,418b3ff1,c09401eb,c184e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff3d1,bfc54d1d,400ca48b,3eaf15ef,3e42a999,be698e71,3d81d136,41114b0d,c0cce98a,3ff34e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f62814,bfa00c4c,4111e249,c01cabc9,404c5918,bf79cdc9,3f9fbab6,418163fe,c108b989,409c16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e721b,c0335a44,3e86e0a0,408af618,bf8dd362,3fa57d32,bf5f4c10,40e4fb76,c09d8c6c,c10098f3
3fb5b3a0,bf5b7aed,3f30c897,3fac9bf7,3fc1bcee,c031ba52,3f4608a6,408b5328,3f0e53ae,bfc20fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028669,3fddc977,c10c049c,c0554ef3,c0404dbd,3fabb6ef,3efb4a7e,c02ce6ee,417d134c,3f55e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce211c,c0128604,c14790e9,412e1861,bf13ef80,401dcb6a,3d80cab8,c1ae1078,408ddc74,c1a7aa52
c04d28e4,3f900c0b,bfe2bef4,bf2241eb,c00110df,40802979,c06c2e63,c105d808,3ffa2080,3f894282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418520cb,c06c554e,418f7b1f,3fc683c0,be035af4,bebcde86,bf2f54f1,414e6633,c1f22d36,404680de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1ce1,c04c59b9,c169d100,40ef8aff,c0178762,3f9d97e3,bf4f1808,402ef3d9,415331e0,c1a7a70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8866,3f78cdf3,bd75f990,bd796946,be69d923,bda7a00f,bd9d8464,41d15a57,416d65f0,40f140a1
c093f967,bfc9934c,c10b6973,411742d1,bef2aba7,40199c02,beb7731d,c1bb6f13,3ed9bdd0,c18387c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e0e2,c09d11dd,bfe21cd5,41293cc6,3f77d9a2,bf09a1ad,3cf41ae0,409a72b9,c1008c2a,c19f30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecb53e,3fe4041a,c0ecde42,be0db744,be8323fa,3f29d306,bf04f8f2,c13bc737,4132f3d0,40b21624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd8d09,c07ad36f,402a26c2,3eb8e00a,bd8c332a,3ee89144,3e044b37,422bc3ee,40442259,c0342ad3
412fce36,c0aa3a39,40c26032,4042211c,3e2481b0,3e5b39d8,3e9d05ce,422be815,c0b638b1,c0a0c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf509ccb,3f03ebed,3ee545c7,be88a850,be1ac19d,bdd2fcf2,bd0b5fc4,3eb7d780,3fdf1fe2,4024cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76aa81,bd629010,bf6c9f41,3f0e0580,3e86da22,bce30f00,bdbb9a9a,c1adf19c,c12f7d96,41e2cfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003fc5,bed83f14,3ddda946,bfca8b20,3e8f31b8,3e7821c0,3d065a0c,41cfb0b2,411b30ec,3d973a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5b2e,3e571b00,bf7f15c2,3ed65ffc,3da5c3c4,bd761a30,bec695d3,bf8230ae,3fb73dc6,c11b86f7
4076a566,bef67978,3fada181,3f9438ae,3e564494,3eef2274,bf4cbe7f,40fd35b4,c0ac3a0d,c00e84a1
40ae3050,c04f986d,3f9cd966,40148d41,bf40b26c,bf2d0116,bec3e7b3,419f83f3,c07cdbca,c10e8904
405f77f5,be2009a4,407fd2ea,c033e288,3e6c6cd1,bf20b01d,bf11039b,416a0e6a,bff58329,4095da68
3fe31538,bf81654c,3e808560,4031a64a,4085c2f8,bfe5ece2,40f2454e,3f6b23f0,c0526010,c079b68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f8d8,bf72869e,c084d35d,3ff74ac6,bf04c99d,3efa18a5,be7aab08,c10fb2bd,be8b1460,c13d7c5f
bd5ffb10,3ebb6914,be6c5fd0,bf46c400,bb9da730,3e0536a1,bc6540d0,41ff6274,41523867,41793908
c0f80878,bf61b0a9,c1478bd6,3fe073c3,bebb124b,3f1e6432,3f1eda1c,3fb86490,4180f410,c134a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f3976,c016771d,bfc106e8,3cfc6298,3d8a22c8,3ece9520,3e5aa26a,41ed4d9b,40ed90f8,c0155960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6771,c0386e85,c09f5b6d,3f7c1f29,be43ec25,3ddfd320,3df0696a,41d05cbe,4105c70f,c0fd8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400008ae,c023e206,c00d14f8,3fb31740,bdac5dca,3ecf9071,3e3cba2c,41dbcb50,40e63ca2,c0d70db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98a0a,bfd821a4,c120c414,413d7ede,3fb08b8c,3e3cc458,bf364d8d,c208a810,bf862b01,c18d83a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0f6c,c0915166,c09c83d0,40e0adb2,be74d58a,bf19444c,be1a203c,3efd7938,c0bd6fe2,c18e7e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8819,c035394a,c12d5aa6,410b4118,3ebffe2b,3f1c5f18,3e9ba0c0,c09e4f7b,40d3cc80,c19d2f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b920f8,c01badab,4096ad5e,3fa37dbc,3f3fbff0,3de71398,beeae32f,402b682a,c135d01c,c00abee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bab2a,c0a22f19,41153680,40fea166,3ff2e2f8,bef2f737,3ec83a6e,41111a05,c1b97cfc,c12a0cba
bd678580,3f2310cb,3e968068,40306bb5,3f2416f2,bde5c246,be2db277,3f0924ac,be5924e0,40b8deea
40c96ed9,be82a9fe,40e538c0,c10bef62,3e8b2252,bf9ceb1f,bf4cdacb,4211c12e,3fc6b84b,414b0448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e0e64,c0553e06,bff8f643,bfa0ebff,bdc9b7c2,3effb344,3ede4d9c,40e94a5c,c07e6010,c17029ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8e250,407cb192,c01b1750,c1416950,bf63335c,c035560d,be16ef70,407c25c6,4181d685,418d71d1
40663610,c012145e,3ee2f2c4,bf72bdd0,3cf77ed8,be7d13a2,3eb915d4,41d643e7,40516e5b,bdcaa938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf22fb8,be882d66,4011fff6,3f807584,3b4d8720,3e88315b,ba844680,bfedbb7a,3e4f6a68,c0de8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad03d,401d69e4,bcf1d880,bf6c5ad0,be68608a,be62e431,be11cd16,4117c788,4107529d,419de8b8
bfa33a84,3f7335d8,3f476099,bc4111a0,bcad0060,3e022706,3cb2d0df,413629c4,40f052ca,41179d57
bf813eac,3ed8d338,bebb4134,beb7fe3a,bde3c41e,bc9e9a62,bd441bd1,41c67bd4,41457686,4154dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd40be,3f8e6a91,c0c6416b,c047cc1b,bf676160,3f3b2103,3e3a3d37,c0a51a37,414b8d16,40a4891a
40a5ce5a,c0a4e0bf,c0742631,40897814,3f1cf145,bec5acfa,3eda72ca,40f8c1a0,c0f9e2c6,c19be32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb45c2,c0197ffc,40d6d1f4,be721930,4019ac2a,c061a3bb,bfc4d55f,419f9a2a,c0a94788,c009c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1086f,c0072d95,40c62c8d,3f6aeae8,3f047719,3cbcbda0,3e74aee4,41d28432,c04e4254,be8cce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31794,c0f61861,3e9830f8,bec31a18,3e824b12,3f03f42d,3e2370e5,412d08af,c105248d,c211b526

