# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f895,bfd38a61,bfc77c23,bff35ab7,3e498d8a,3e8dc5db,3d69bffe,422a24e0,417932d5,3fae8566
3fa486a9,c085827c,c0a9f3e7,411e39b9,bdae5dfe,3eabf2d7,3f168ce5,c0e62b6c,c0bedee0,c1a79dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306930,40132370,408ddb9d,c01713c5,3f13e1b9,be5d1ac6,bf6a8c4c,40ca946d,4065a380,4188bce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6baf,bf7057db,bd27e1a0,40095075,40b2e238,bf8f5702,3fffd3ac,3f800b38,beae5998,c0829413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b44d8c,c0a73201,bfacd193,3fb5afc4,3f0b2ac3,3e70d4bc,3f41e144,41f82550,3f6f1c06,c136a338
c104673d,405f4f65,c032e2f4,3fe7b669,be62fcfc,3cb5c400,bf06ab20,c0d32a33,4164a975,41a12be1
bfc19ac2,bf3b1760,c09d2116,3df92754,bd542f3c,bdb9b2be,3f3acd35,c0cabd32,3e9eb240,c17810e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae782,bd30bd78,3e683cd3,bf4c2e8a,3e5affe0,3d203dca,3de57f20,41ed202e,4121d4f2,41339fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40730c46,c02ec449,3f98216c,40d30d7f,40701eb6,bf0ef95a,3f8cfc6a,bff04230,c0e8672f,c12494ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb26c4,bd4c07be,3eef8835,bfa21d42,bca66f64,bdb17c8c,3c3ab13c,4229afbd,41656e8d,41615305
404da162,40401c97,410384a7,c158c42a,c00be1b8,3f561aba,befc5d0b,41fa701a,40b095ad,41abd06c
4104e450,bec1dff2,41380cad,3f49b484,41090e4a,bf9bcd5f,40288dcf,c06394b6,c18abd3c,407d0563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e419c,40244814,4080fe4e,bfc6d693,3df517a0,3e02ffbd,3e57dd8d,c0271482,bfd1ce55,41878811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea58c,3fa74955,41786bfd,c0adce36,40c68f5f,c0124a96,3f8c2190,bfb7f2dd,c198b286,415e6969
4110677d,c05da5fd,40e38aa5,40321d24,3c33a540,3f400f56,bf229e91,bf806c86,c1a65fe2,c0518218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc765a,c077d572,c09e0258,404ea79b,bea867fe,3ec9de9b,3ed02a39,41b186b1,40c127a2,c155ccb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9c81,bffa41c1,411afe9d,3fe8da6a,404e72fa,bfdc94e6,bf60823c,416b6280,c15e2bf4,bfac292c
c0aa7019,c03baee4,c14b0a08,40bc6ea0,c06b5159,3f96dbae,bfd3f7f4,40a0bcbe,41471579,c188cd42
c0cd2596,3eee1eee,c0fa35bb,40b6d862,402cc728,40b707af,3f937d94,c1bb25d7,407ace79,c1267bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26333,bfeff6ec,40d93f43,3f2717f4,40513025,3f4efed0,40440c89,41682dae,c0fc95b1,3ffa31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a68b,c085b0f5,c0dedfef,40cdd0ce,bfaa8836,be63804f,bfd16c8a,415d354e,408938bd,c18b6551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885640,c0a0efcd,c06b0dad,40c16f14,bef83360,3e9fdd00,3e8eb0b7,418f2025,bfbfe446,c189f01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6651,3d8a6bd6,c0144430,3f45f45c,be1099e4,bedb98db,bd3067ae,41c3d4da,41652e40,41627021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4531a1,c05e68c9,c10cbb2a,4010566a,bf962270,3e885c04,bdeaaba8,41872823,41077cb2,c174fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fa940,bf90693a,c02b5fcd,bfbb7206,3e70683b,3e73f085,3e93a980,41d38323,412572f0,bf38e46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fa059,40438f9a,be9d0a93,bef733f0,beb437c2,be119199,bd68d158,c101af75,405896ab,411c153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d768a,3ed983a4,be40c15c,be30c169,be4aa8bd,bd9e49bf,bce7cb9a,41e42150,41597121,413a3e9d
3f9299d8,c02f3991,bfeac13f,40e72b59,3fb9f4e2,3f9200af,bf02c53a,c0ad6df6,c058b7a0,c1551616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113f8eb,4022349d,c12dd565,c02a8773,bef21645,be3e9956,3de59488,3e46c560,41a0b0b4,c055a575
40bf11c2,bf90b628,40f088b2,40bffd9c,40a53de0,407ea7c4,be52069c,c1a4ff06,c1abd4a6,c0a65738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a44849,c0458b3b,3f40b388,3d413d98,3d723c20,bddd11b4,3e7108ed,41e99196,3f979c0a,c0e0391e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a01a6,3dcb9838,bf301de7,3c1e84c0,be08eb4e,bdccabc3,bdb4c5c9,41ace4a5,4170fa93,bf5cc350
40a155ba,c09dcf27,c02837e7,40e32b29,bf9fbe32,bf26a878,bfbb9377,418b3fe9,c09401e1,c184e444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fca59,bfc4e746,400c8e1d,3eaeef03,3e431add,be699dc0,3d81d55d,41114b06,c0cce97d,3ff34e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f35a,bf9fe80d,4111e59c,c01cafa6,404c6432,bf796b89,3f9f91c6,418163f7,c108b980,409c16f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0cc8,c033270a,3e86f294,408af3a2,bf8dab45,3fa550fb,bf5f0757,40e4fb6e,c09d8c61,c10098ed
3fb79ab5,bf5ab735,3f304f7e,3fac94f2,3fc244ba,c031c96d,3f45d8f0,408b5320,3f0e5388,bfc20fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1029098,3fdd2c29,c10bf1b8,c055285f,c04078ac,3fabc7a6,3efab0ec,c02ce6e1,417d133f,3f55e814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdbd10,c0124747,c1476875,412e2129,bf1413d5,401dd198,3d7f9d00,c1ae106e,408ddc6e,c1a7aa49
c04def98,3f8f8554,bfe2be08,bf227ac8,c00138d1,40802f30,c06be209,c105d804,3ffa2078,3f89427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185062c,c06c007a,418f68da,3fc5d03c,be05acb0,bebc9219,bf2f0f05,414e6629,c1f22d28,404680d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd174,c04beb46,c169a748,40efa645,c0179a3b,3f9d7ff3,bf4eddda,402ef3d8,415331d4,c1a7a705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb22fb,3f78fbb7,bd7e04d0,bd7a80ca,be6964ec,bda7cc1c,bd9d56d0,41d15a4c,416d65e3,40f14094
c093c1f6,bfc94117,c10b56d9,411742c3,bef3cdc2,4019a76a,beb75c30,c1bb6f09,3ed9bdd4,c18387bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096daf5,c09cc177,bfe17cb4,41293d58,3f77aad4,bf09b834,3cf540d8,409a72b2,c1008c22,c19f30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec970d,3fe3b008,c0ed002a,be0e87a8,be834dac,3f29e44a,bf04b71b,c13bc72d,4132f3c2,40b2161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df002b,c07a4554,402a38da,3eb8e5d7,bd8c434b,3ee85b8d,3e043daa,422bc3e4,40442250,c0342ac8
413067b1,c0a9e419,40c263f5,404218bf,3e245aeb,3e5aa282,3e9cf405,422be80c,c0b638a6,c0a0c373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e409a,3f03bd7a,3ee58b5c,be88b706,be1a8261,bdd2f142,bd0b7df4,3eb7d7d8,3fdf1fcc,4024cea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a3e6,bd66d010,bf6de3ca,3f0d20f7,3e85f964,bcd8efc0,bdbb8383,c1adf193,c12f7d8e,41e2cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071f3d,bed6ce58,3dde1e06,bfca80cb,3e8f9d13,3e77ff23,3d05e9f8,41cfb0a7,411b30e2,3d973a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5a58,3e56cf4e,bf7fa219,3ed5e28a,3da6d5cf,bd748f26,bec65fb1,bf8230a2,3fb73dc0,c11b86ef
407708f1,bef4f095,3fad3a7a,3f940433,3e56f0d0,3eef0552,bf4c78bb,40fd35a6,c0ac3a01,c00e849a
40aea207,c04f4b13,3f9d6dfe,4014a234,bf40fa43,bf2d300a,bec3a593,419f83ea,c07cdbbd,c10e88fb
4060039c,be1f33f0,407f8f46,c033fefa,3e699db2,bf20d564,bf1097bd,416a0e5c,bff58321,4095da61
3fe40d56,bf80aad1,3e7fa5e0,4031bd1e,4085c594,bfe608f6,40f1fe08,3f6b23d0,c0526000,c079b67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5daf0,bf71eb6e,c084d7bc,3ff736b5,bf05093d,3efa2544,be7a71f5,c10fb2b4,be8b1458,c13d7c56
bd0f1c90,3ebc5133,be6d982f,bf46d112,bb922aa0,3e051d80,bc645102,41ff6266,4152385c,417938fb
c0f754ef,bf617b0a,c1475c0c,3fe0f936,bebb04c6,3f1e6370,3f1e9ad9,3fb8649e,4180f409,c134a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c205,c0160fa1,bfc0edb4,3cfe8098,3d8a3388,3ece6d95,3e5a825a,41ed4d8f,40ed90e9,c0155957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ca4f,c0383683,c09efd4b,3f7d52b7,be434ce9,3ddf3f78,3defd36a,41d05cb4,4105c708,c0fd8a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002509e,c02379df,c00cdb36,3fb3376e,bdad2525,3ecf8b07,3e3c7df2,41dbcb46,40e63c95,c0d70dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c95d49,bfd7a5d1,c120af1b,413d8183,3fb0e837,3e3cd0d2,bf361c12,c208a807,bf862af5,c18d839f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a8b4e,c09125a6,c09c143a,40e0c4a0,be752b33,bf192bda,be1a382c,3efd7948,c0bd6fd5,c18e7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cec21,c034dd16,c12d34e1,410b4b93,3ebf9d17,3f1c5eeb,3e9b5bf6,c09e4f6f,40d3cc75,c19d2f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b921fa,c01b9793,40967036,3fa30c94,3f402337,3de6731c,beea94a1,402b6824,c135d013,c00abed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b9f23,c0a1f7aa,411544a8,40fe9b33,3ff2efe8,bef2f721,3ec7ebae,411119fb,c1b97cf0,c12a0cb0
bd99abe0,3f22d34e,3e94eec8,403055a5,3f243161,bde5dd9e,be2d47e5,3f0924ac,be5924a0,40b8dedd
40ca4421,be816292,40e51b15,c10bf4ff,3e8b6ed5,bf9ce684,bf4c8f2c,4211c126,3fc6b842,414b043c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f834a,c054fa1b,bff87dd9,bfa0eaf9,bdcd0bec,3f0011f4,3eddf419,40e94a52,c07e6004,c17029ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d910ea,407c4668,c01b438f,c14161b9,bf632274,c03549e5,be16a378,407c25bd,4181d67d,418d71c9
40683c74,c011b055,3ee372f8,bf729b1d,3cf952f0,be7d58ae,3eb8f8b6,41d643db,40516e4d,bdcaa908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd978,be885467,4011c4f4,3f80515d,3b311f80,3e88495e,ba8601c0,bfedbb72,3e4f6a80,c0de80f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b58ca,401d514a,bd0470c0,bf6c6a58,be67cc9e,be62c307,be11c561,4117c780,41075295,419de8ae
bfa1e1be,3f735515,3f46235f,bc5f68f0,bcb02b18,3e0298bf,3cb20a53,413629ba,40f052be,41179d4e
bf7da656,3ed9747e,bebc34d3,beb8418f,bde304d6,bc9e77e8,bd440602,41c67bca,4145767b,4154dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcf8b8,3f8e19b2,c0c63c3a,c047b408,bf6767f6,3f3b3f6d,3e3a2194,c0a51a2b,414b8d09,40a48915
40a67a91,c0a49c81,c0736f73,40898ca6,3f1cdbb3,bec57a46,3eda02ba,40f8c194,c0f9e2b6,c19be323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb85d4,c0194335,40d6eeb8,be7043f0,4019d7a5,c061a6f6,bfc470de,419f9a20,c0a94783,c009c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15d80,c006f12a,40c62f4b,3f6ad2ad,3f0486cf,3cbc7c60,3e745fc5,41d28427,c04e4244,be8cce8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5999f,c0f5b3a7,3e987644,bec3817a,3e820809,3f03f1b2,3e234d37,412d08a8,c1052486,c211b51e

