# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66c9d,bfe9cebb,bf98fdb7,bfd3f4f2,bc8998b4,3e9a5633,bb4b6040,42298341,416abf6d,3f947883
3f720c14,c0839570,c0b2a866,411b4436,3dacc726,3ea337ea,3f22cfc2,c0e28d2e,c0a9a507,c1a6667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705073,401b0b73,408686c9,c020ba22,3f30a0c8,be6f0f17,bf612200,40ce1609,4085b6b5,4189c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075cb28,bff69ccb,400d093d,40657ebd,408e4270,bf7a73b2,3fcb3217,bd18f700,c0c0096d,c0aa04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8376,c0ad0e13,bf81039e,3fd3fc42,3ea91f35,3e845595,3f361894,41f6fd88,3db25fe0,c139bdea
c1028aaf,405f0011,c02b7edc,3ff26662,bea19228,3cf49fd8,bf0ac510,c0d45cb3,41607ef0,41a0a506
c0011f1c,bf123a41,c0acfa67,be6d3224,3e99a498,be000cf1,3f4ca08c,c0c4a3f9,3fbfeb69,c1738850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f7a4,bd93c88c,3e991e09,bf3dc079,3e1b6bbb,3d34ee00,3ddce266,41ecedd5,411f1b27,4132efb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f206,c0578907,40231520,40ee48d3,40475e6f,bef2efb4,3f537dcb,c0219094,c12b792f,c1306a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc358cf,bdd31b07,3f11d13e,bf9932e5,bda8f0b5,bda16366,bba172a0,422982c2,4161634a,416068d8
40438f58,4044d18f,4101460e,c15a4e60,c00691a0,3f532dfe,bef07e58,41faefc6,40bbef98,41ac737d
4129b849,bf9bbbb5,41588306,40075759,40ef0404,bf8c11e0,40126230,c08f04b5,c1b364b4,40352c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0118,40386617,4050baab,c0056cb1,3f1a5c3a,3d96c4ac,3ea958ff,c0126061,3e84a580,418b02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110c0bc,3fa8b99f,41779ecd,c0b072f4,40cb053b,c0133d6b,3f891a30,bfba168a,c1981249,415f200a
410529fb,c04ece3a,40cf9a61,40176b4f,3eb4ffa7,3f357b41,bf07eacf,bf388d70,c199c97b,c03b3d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2d86,c080fabb,c0946f83,405b9f7e,befedbc7,3ed402d9,3eb7821a,41b07583,40a907b8,c1587e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e2145,c01e37cc,412c70d0,401fc0be,402e232c,bfd36165,bf8f89a2,41630770,c1854355,bff7d372
c0b36932,c0387a80,c14dee6e,40b8ee92,c065da7a,3f95f453,bfd188e5,40a36c8b,414e476b,c188077e
c089b82b,be839899,c0badde7,40e36e35,3fb3b37c,40baed60,3f61fc48,c1c1a1b7,bf7117a0,c1388fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db846,c0202c48,41083a5a,3ff04050,40060430,3f6bd5a6,40377b0a,415d2b15,c1417d02,3f77ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db88724,c0831981,c0e8c2c7,40c72d3f,bf923ffe,be73d3de,bfcdbfff,415f4037,40a13bcb,c18a04bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081296e,c0a0eb5e,c073e0ca,40be8974,becca71a,3e9beeab,3e9a56d0,418f944f,bf957af1,c1895511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5bbbd,3d43b66c,c01513ef,3f403c52,bdd01dc2,bedc2c4d,bd556cb6,41c3c9a1,416579e0,4162a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f53ba,c0634295,c10b3c45,4014b1c7,bf9d14a5,3e8c2bda,be071456,4186cfca,4103945a,c175dc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873ff9,bf98627d,c023019f,bfaec53f,3e0a2cd9,3e7d176f,3e8de64f,41d31d4e,41205a7c,bf4c9c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfac9,403f5cda,be02b2cc,bec46239,bed11058,be082551,bdcdafd8,c1032f99,403af910,411a9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e53c8,3ee7e390,be8baf40,be6d189a,be15a42a,bda9e314,bc79951c,41e46c7c,415cd6fb,413b0419
4018673c,c04949c5,bf1aa728,410249eb,3f04c9ed,3f9b7621,bf234302,c0bc0db7,c0cb15f2,c1609d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b777e,404491a0,c1437e45,c0650b87,3eb0e9d8,be8c5fa6,3ea6923f,3f451f30,41bb6564,c025149c
40ef925b,bfd2c394,410e3749,40de3a2e,4089908c,4082019e,bed4a440,c1a99100,c1c6cef0,c0bf2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f8ac,c04aa772,3f63a60a,3e135836,bcb41910,bdc93de4,3e5c70de,41e913cd,3f55b188,c0e2bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02060e9,bae83700,bef6ff83,3e102056,be759726,bdb2d910,be030de5,41ac2738,4168ce36,bf797f8c
4092d409,c09aa95a,c0400962,40db340c,bf833a9c,bf2b92a0,bfb5fbaa,418c7ea3,c06df9a3,c1833c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a216a,bfbf4222,4000d88c,3e527a06,3ea778f8,be759e51,3daa3953,41126561,c0bec3fe,4000804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edca2a,bf9161c8,410e52b4,c024832e,405041a3,bf7e4fa1,3fa8b8ea,41825d07,c0fead13,409fc723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e044a,c0395c85,3f02ee9d,4090cab2,bfa5881f,3fa7f25b,bf684b49,40e1fc99,c0b0ab5b,c102e7b9
4027bc58,bfa3efd3,3fedae35,400ba8c5,3f353acb,c02cc1f8,3f20cebf,4078f482,c0126814,c00be8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f2e45,4004e596,c11716fb,c0701092,c02d27ca,3fa5e2cc,3f270c6f,c01713fa,418cc0ea,3f9abf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b61f,bffd8bab,c153d275,41261ec0,be2a34a8,401a91fb,3e5496f0,c1ab4587,40cbc006,c1a441ea
c03669ee,3f7c478e,bfbee11c,befa1310,c004e27d,4080ad31,c073ac0b,c1086107,3f9aceb8,3f6dfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c646b,c058dbd0,4188f67b,3f7f5f20,3eaebd24,bed842b9,bf0e8f8f,415411bf,c1e20a6c,40637b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfaf9e,c04e7732,c16954e9,40f06b22,c019029e,3f9e059a,bf51082c,402e770f,415241e6,c1a7c6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6ed9,3f80c497,be0de054,bddd2395,be49f6a4,bdb15c6d,bd75834e,41d1a978,41709605,40f29480
c095666a,bfc88301,c10bd8ae,41170b28,bef08e96,40196326,beb2eae7,c1bb49b3,3f01635e,c1836a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a8e5,c09817eb,c013a050,41231870,3faa9758,bf12675a,3dd0bc46,40a17307,c0d6ab2e,c19cb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2531f,3fd79cd6,c0e2b7d3,3dbe78c0,bef94b02,3f2ef653,bf1069e0,c13dbd56,412699b9,40ac2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e51634,c081ba0d,403b3263,3f0ba0ef,be72b706,3ef1d524,3db8ffe5,422b528c,401a4445,c03dceaa
4132f386,c0ae0955,40c9baf2,404cd141,bbd4c520,3e6bd538,3e9011e9,422b8e24,c0c7f96c,c0a50609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6c3c,3f139fd9,3e95a836,bec00f00,bd5721e6,bde7acbe,bc315420,3ed90b98,40081843,402a74e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92898c,bdef8b38,bf47c88f,3f23b1a2,3e498aaa,bcadcd40,bdfa286a,c1ae8082,c1357043,41e22d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa88a,bef36366,3e72c300,bfbe40ea,3e3a778a,3e807f94,3ca301b8,41cf4e0b,41163ca4,ba9f3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74dd93,3e659974,bf821fe7,3ed15eda,3da2c05c,bd7e90d8,bec461af,bf809088,3fbe1178,c11b61fb
4087c18b,bf21947f,3fdd498a,3fb5521a,bd0e5860,3efbc1ae,bf5c5f57,40f84cbc,c0c992f3,c01c21c6
40b29a87,c0553ce3,3fad2576,4018f4cb,bf47f082,bf2a8d17,bed84929,419ef438,c0890bb5,c10f8ee9
40892ac8,bf003ea0,4095d8ed,c01a7f3a,bc7345c0,bf1524ad,bf3f0609,41646422,c06cc323,408a38e7
40257b97,bfb4aeb3,3f6a7120,4047d0be,40817996,bfe049d7,40edfd3d,3f098880,c0a1fd79,c087a366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76de5,bf883b18,c07a3675,40054d22,bf221e6e,3f00f301,be973023,c1118650,bf624828,c13f9767
bd26e39c,3eb4e6c3,be43c91c,bf3d7a45,bd55e092,3e082a56,bc51d888,41ff500b,4150cd00,4178cf57
c0f7ffb5,bf62debf,c146f7a7,3fe55d4d,bed0c334,3f1eeb92,3f219d76,3fb7d28e,41807062,c134f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd477,c01da5f8,bfa200ef,3e4fbd7d,bdc36c88,3ed6f2c8,3e3a554d,41ec8611,40daa626,c01e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b12b0,c03b6449,c09daacf,3f81ad12,be411c6a,3de7319c,3dcea224,41d01bc3,4103a9a6,c0fe3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4524,c0267783,c00b6d33,3fb4cee4,bdb0ba52,3ed063b4,3e363eb1,41dbad2e,40e42366,c0d76f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0f10,bff01d9c,c11b64a3,41408550,3fa2b2c3,3e5257b6,bf4ddf80,c2095d61,bff5a3bb,c18ee841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf127,c085a621,c0bb9aec,40cbb432,3eadd207,bf299c49,3c1a2bf8,3f6aeabc,c05f83b2,c18a1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f0950,c03ca3f5,c1293816,410e2eb8,3e56b270,3f209256,3e8b5617,c0a1a356,40bfdec8,c19e5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66d76,c0246f9c,40a3add4,3fc9ab1d,3edf85b0,3e0f826c,bf01865f,4021a8ca,c1459101,c01a110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c91c9,c0a2ec88,41167cec,4100a649,3fe2d685,bef0446c,3ed23269,41110491,c1babc8e,c12aecd3
beff6aec,3f4e7606,be0dec40,401d5a86,3f67ca49,be0f3575,bdd92920,3f37e43c,3f5a5b28,40c0a640
40c54955,be6beea8,40e2072c,c10d17ed,3eacedc1,bf9dc55c,bf4bc4ac,4211e957,3fe5581b,414bea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316e92,c04ccdd9,c015f880,bfc49dff,3e24a9ee,3ef174d9,3efe7a19,40ee9369,c03f7b3b,c16c86d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df2ac1,40813812,c027fbdb,c143bf4a,bf3bf538,c03646d8,be04734c,40806f04,4185ad60,418e61a6
405e01fb,c010b2d1,3ebce688,bf7b7c1d,3d15c86c,be80a18d,3ec6ed8d,41d6a1db,405e74b1,bd7f0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92861,be3fb244,400580fd,3f5f2dcd,3dec2a0d,3e81996a,3d011978,bfe2e8be,3f2f1df2,c0db0b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7a86,40241990,be847590,bf88ef95,bde55f00,be722684,bdca4f46,4119770f,411083ed,419ee8d2
bfbd2212,3f82fbac,3f1af308,bdfdfea0,3d819695,3debc6ef,3d672dec,4137721f,40fe2e7f,41191cb1
bf8e4252,3ee8284b,bedfad76,becd68d3,bdb0b178,bcc38cd6,bcfd3928,41c6c5f0,41486021,415572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de48ef,3f93be92,c0c60c9e,c0455732,bf7bfe0d,3f3b03d7,3e55a78c,c0a44c31,414be4b5,40a4150b
4098fdc1,c0a20e45,c085c3d9,4080e264,3f635ac9,bed27172,3ef2ad93,40fd3d33,c0dd4abf,c19a2999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b8b9,c038eb32,40f39b39,3e860460,400918de,c05df695,bfe6d05a,419bb4c9,c0f4c385,c0278d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4531e,c00a57e9,40c9d1be,3f806b37,3eda76bd,3cf9ec20,3e6c675e,41d230b8,c05f9dc5,beaf1eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71f69,c0f9e62b,3efe7a80,be74d9ec,3ded1908,3f0747dd,3e0adba2,412bc705,c10ce744,c2122ab3

