# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9512c,bfe6fbbe,bf98eec3,bfd3de49,bca78e20,3e9a203f,bac59e40,422983f2,416abacd,3f9456d8
3f752a9c,c08292ba,c0b2c6c9,411b54c7,3d98a23e,3ea3317e,3f21cf27,c0e27f2c,c0a9bc7e,c1a66bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c6ea,40199ac7,408687ff,c02134fa,3f386417,be6e5a52,bf610b11,40cde9e3,408600b7,4189d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075b995,bfece4de,40112fab,406d73e5,4086d4d8,bf78af6a,3fd0ca17,3b913800,c0c24719,c0ac0ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd50f4,c0abf7c3,bf81be12,3fd31885,3eaf201b,3e83f424,3f342c34,41f6f927,3db9b6d0,c139b08f
c1029036,405d47e5,c02b6bdc,3ff10d09,be904276,3ced10e8,bf0b2afa,c0d48e69,4160a89b,41a0b7f9
c001353b,bf0c626b,c0aca8c2,be4e5d14,3e6ba23a,bdfa9d4c,3f4ea0b1,c0c43dac,3fbd3d70,c173d64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67aea0,bd92bcfc,3e961f94,bf40cf97,3e31d5a0,3d326aa6,3dd02e9a,41ece5de,411f35da,413307fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e8ef,c052ddf6,4026a7e6,40f1cda0,403a53a1,beefb344,3f5fe612,c01f3b2c,c12c7389,c1314e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4adc0,bdbffcc8,3f11bdfd,bf996e9c,bda84745,bda2bf5a,bba1c100,422982c2,4161634c,416068da
40439d13,404406d3,41015584,c15a4c0f,c006631d,3f537643,bef0a521,41faeead,40bbf6f5,41ac7529
41296114,bf97d298,415920de,400c113c,40ead621,bf8b21a7,40138ef6,c08e44ef,c1b3b50f,4032e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36f5c,4037d3ac,40513a0c,c0045314,3f132e92,3d9c8f14,3eaade10,c0120f5e,3e806718,418af38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41102d43,3fa9919f,417848dd,c0adfe90,40c6d787,c012af7a,3f8c9610,bfb7155d,c19862dd,415e8d72
41053be3,c04e2c6b,40cf97bb,4016facc,3ec8aebe,3f355b14,bf08bc10,bf3a5434,c199b1a7,c03a8ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8090,c08016e4,c0948d0b,405bb6eb,bf022dd3,3ed4122f,3eb768ba,41b07946,40a8ee80,c1588a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e1931,c01a2d60,412d3f1f,4025ec9e,4022fddb,bfd304ac,bf8808a3,416387ce,c185aeed,bffdf140
c0b2cbbc,c0379ce3,c14e285f,40b851f6,c06442bd,3f9595d1,bfd08e07,40a347b0,414e664d,c187f973
c089cda1,be974471,c0bc717d,40e0df50,3fc66926,40baf576,3f578b01,c1c1d7fe,bf65b7ac,c137ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dcfc2,c02243c9,4107870e,3fe4ee55,401189a7,3f6ad862,40333412,415ca6bc,c1409f21,3f822ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73780,c0823e5a,c0e8f43e,40c725b7,bf93bb2a,be75b5bb,bfcb9d10,415f48e9,40a11ea2,c18a0b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c175,c09fc170,c0744db4,40be767d,becec6b6,3e9bae7a,3e99d22c,418f95ad,bf959f81,c1895725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43976,3d85ce98,c0144d26,3f45ae96,be0e83cd,bedbbb63,bd2eb140,41c3d769,41654bad,416276c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7700,c061961c,c10b5ee4,40144fe6,bf9d8163,3e8be7e2,be05b01d,4186d0e5,410390a7,c175dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3746,bf9772f5,c023a4ef,bfb0d9ca,3e2333dd,3e7c6cb7,3e899ed8,41d31463,41207860,bf4ae921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0899,403f311c,bddcc470,beb308a8,beeeb370,be05b867,bdb35edc,c1030534,4039dcce,411a5870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3147,3ee9dd9f,be8a4ed4,be6b0133,be168933,bda9c199,bc703d74,41e46cce,415cd5e9,413b031f
4018db26,c04cb0da,bf2e2b78,41002e59,3f43e920,3f9b4718,bf3292f2,c0bd7a24,c0c8b308,c15f8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b614f,40442fd5,c143930b,c0654a38,3ea77a10,be8c191a,3ea7ded6,3f45f6a0,41bb5a1d,c02566ad
40ef2390,bfd49bba,410dff5c,40dd7e57,408b9530,40820f13,bed8c354,c1a9a86c,c1c6a7ae,c0be9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a83d10,c0498b84,3f61b224,3e0dd252,bccb2560,bdc9bab8,3e5a6834,41e914d3,3f557ac0,c0e2c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f543a,3c5992e0,bef26373,3e1c140a,be832ab9,bdb188e3,bdf9e02c,41ac2d1e,4168ba71,bf7a9f3c
409346f4,c099a559,c040929d,40db2312,bf843fdd,bf2c2bfe,bfb45ff8,418c81c4,c06e23a1,c183415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0a3e,bfbcc365,40018d72,3e659644,3e9627cd,be75105d,3dbb0e4f,41127e6a,c0bf17ee,3fffcf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edc2d2,bf93ba31,410ded3d,c0275caf,4055b4a3,bf7e1943,3fa4e06b,41823dd9,c0fddbfe,40a0854b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e57fa,c0395e77,3eff6c0c,409012b3,bf9fd304,3fa78864,bf691ac9,40e1bbab,c0b03e7d,c102b637
4028473f,bfa6b594,3fe93c6d,400754e8,3f56ef8a,c02d0319,3f17a69c,40777557,c00fe5c6,c009a098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f2493,4001761b,c117cab6,c0753115,c024548d,3fa59a9e,3f1becd5,c018ac42,418d1677,3f9f9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e97821,bffdcde4,c1543dcb,41258c78,bde1fbc8,401a85e9,3e41f001,c1ab5a17,40cc49e1,c1a42291
c036f6cc,3f807a87,bfba6050,bed6d668,c00cf7da,4080cd9f,c06f9004,c10804ef,3f95fb90,3f653748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c514a,c058094b,4189005b,3f804239,3eb6eade,bed80baa,bf0df44b,41540578,c1e20022,4063c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf143d,c04d2193,c1698e1a,40eff5b8,c0185542,3f9dd3de,bf501dbf,402e5688,41524f87,c1a7c09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa4378,3f807eec,be10b688,bdeebf05,be37f567,bdb2763c,bd827e32,41d1a314,4170ab75,40f2bb7b
c09549a4,bfc80125,c10c01c9,4116e2d9,bee782e4,4019712b,beb4a686,c1bb5086,3f02d166,c1836005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408319b2,c09698e4,c0130eca,41238204,3fa42824,bf125747,3deaa69a,40a1bcbc,c0d726bd,c19cd197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e23fe8,3fd4dc2b,c0e305f0,3d8cfa60,bedfddd6,3f2ed857,bf11a31c,c13de203,4126d731,40ac9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5c3a7,c080d8bc,403ae2c1,3f09e5bf,be658e77,3ef15e39,3db26e52,422b502b,401a8403,c03d94b0
41333dc1,c0ad26bf,40c960d0,404ba6a0,3cfa4000,3e6a118a,3e8b0a19,422b874f,c0c79dd0,c0a4b2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c53b7,3f13711e,3e967758,bebde724,bd75d0f7,bde76066,bc192e70,3ed9bf18,4007f2a7,402a52b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9185c2,bdeac920,bf44cf3c,3f290857,3e31e274,bc978f50,bdedd22a,c1ae7848,c1358bd7,41e2208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df4f2,bef176f2,3e6b79e6,bfc00011,3e53c73f,3e80240c,3c59a6c0,41cf4511,41165abd,3bb33100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c84e,3e609dd4,bf825c73,3ece981f,3dc17f88,bd7d1aba,bec4c4f6,bf80e78e,3fbea362,c11b5164
4087da60,bf2073a8,3fdccad8,3fb42366,bc121d40,3efb5889,bf5bf104,40f826ff,c0c953b1,c01baeb5
40b2c5ad,c05345e4,3fae7612,401a9589,bf55df4c,bf2a94b7,becf8f59,419f080e,c08990b9,c10fcb66
408924e5,bee528c8,4097b6aa,c013ab72,be54fd44,bf1452c2,bf2fb00f,4164f13d,c070753f,40888a9e
40253e92,bfa79e58,3f80b414,40524608,406edada,bfdf9f04,40ee876c,3f17f6b0,c0a5038d,c08a637b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6915b,bf860481,c07992a6,40068c4e,bf2acd0a,3f013146,be920310,c1116db5,bf64dc28,c13fbced
bcfe0b20,3eb47055,be4a7d14,bf411ded,bcc6a7f4,3e076993,bc9d71db,41ff45ce,4150ef50,4178ee8e
c0f7a82f,bf640c04,c1474c10,3fe212e5,bec1ea1c,3f1ec393,3f1e0c23,3fb7282e,4180823c,c134d606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e06ab,c01c9632,bfa2eff4,3e42c84d,bd94755e,3ed6789e,3e33f7b5,41ec7d9e,40dadece,c01dce7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c6ff4,c039ff22,c09db8fa,3f82b570,be677920,3de7cdc4,3ddda95a,41d029a0,41037b2c,c0fe945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ad7f,c024cc83,c00b6993,3fb57491,bdce2f0f,3ed0822d,3e383524,41dbb269,40e40055,c0d78f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd10c0,bfeaafd5,c11afb0a,414170bf,3f949de5,3e54e83c,bf4560f9,c20948f5,bff9eb38,c18f2688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc8867,c0851d77,c0bc193e,40cb6633,3eaf72b9,bf298a92,3bdc3738,3f6ac68c,c05f7489,c18a194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e484e,c03ba820,c1297583,410ded18,3e690a28,3f207ed4,3e874c0b,c0a1be35,40c00bd3,c19e4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c67905,c0257118,40a33444,3fc55462,3f04a8c7,3e0d5d74,bf056d4f,4020ba2c,c1452d03,c018a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c949c,c0a2f0ec,4116009f,40ffc2a6,3feef1a5,bef1428c,3ec42481,4110bf1e,c1ba825b,c12a82f2
bf01dc02,3f4e2e07,be0772a0,401de9e3,3f6520d1,be0f399a,bdcf06fa,3f3861c4,3f5988b8,40c08e54
40c5ac58,be60622c,40e23dcd,c10cf420,3ea7ee24,bf9db78a,bf491431,4211eb30,3fe4f546,414bdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321b29,c04b813a,c015c919,bfc30623,3e0b4d71,3ef26e5e,3efecb82,40eeb700,c03ff292,c16ca1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df469b,4080d1db,c0270bd9,c14378bc,bf4694e6,c0362451,bdf03058,4080ac48,418593b6,418e4a4d
405f04e0,c01014f2,3eb5d2c0,bf81012c,3da82326,be815e30,3ec05626,41d69128,405f54ab,bd4c1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea882fd,be420838,4005aefb,3f5f58a1,3df3a639,3e81b192,3cf7b580,bfe2ff04,3f2f6890,c0db02ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aae87,402359d5,be865340,bf8a7e82,bdb419c2,be72814f,bdd68412,41196593,4110a13b,419ef626
bfbc6dc7,3f827856,3f1ac24c,be05cdc0,3dacbdd0,3dec5791,3d4e1a9a,4137628b,40fe62ba,41193473
bf8d1270,3ee7b8fe,bee17cc5,bed21dbd,bd87fea2,bcc6dc46,bd124f71,41c6beb1,4148786c,415588ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de1843,3f8f932d,c0c6e6b2,c048b703,bf6458ec,3f3abc7e,3e3d8d40,c0a4d41a,414c56a0,40a4e447
40994644,c0a09799,c0858eba,4081c847,3f529038,bed174f9,3ef79d43,40fd9d9b,c0ddec5c,c19a4e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a7af,c03282e7,40f678cc,3ede3b10,3fe7c5f1,c05d8688,bfd96421,419c2ef7,c0f7f6ca,c02d5fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d47f29,c009f5dd,40c98ed1,3f7d5b7b,3ee89f35,3cf51528,3e6366e6,41d22694,c05f15c4,beab411b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c84d81,c0f8b6cc,3efa98d4,be8012d2,3e0fc50e,3f07262f,3e03da45,412bb4b8,c10cc896,c21223ba

