# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67bbc,bfe9c4f3,bf98fe0c,bfd3f57c,bc899838,3e9a54e2,bb4aae80,42298341,416abf6d,3f947883
3f721ca0,c0839211,c0b2a93e,411b442a,3dacc6ba,3ea33746,3f22c986,c0e28d2e,c0a9a507,c1a6667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7053b4,401b080a,408687eb,c020b867,3f30a0d8,be6f081e,bf611a61,40ce1609,4085b6b5,4189c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075cc70,bff6958f,400d0934,40657f06,408e4272,bf7a70b4,3fcb2be9,bd18f700,c0c0096d,c0aa04ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc879b,c0ad09c8,bf8104e0,3fd3fc01,3ea91f27,3e845438,3f3613e8,41f6fd88,3db25fe0,c139bdea
c1028add,405efbe0,c02b7c0e,3ff2696d,bea19220,3cf49580,bf0abe73,c0d45cb3,41607ef0,41a0a506
c0011f14,bf1235d2,c0acfba8,be6d4832,3e99a46d,be000608,3f4c9792,c0c4a3f9,3fbfeb69,c1738850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fff7,bd939b16,3e991e76,bf3dc0e5,3e1b6be5,3d34ea22,3ddcda68,41ecedd5,411f1b27,4132efb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f28c,c0578455,402314e8,40ee491b,40475e65,bef2e9a8,3f537d66,c0219094,c12b792f,c1306a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35fc1,bdd2d5b2,3f11d0ef,bf9933a6,bda8f04b,bda16a94,bba173e8,422982c2,4161634a,416068d8
40438f9a,4044cee0,4101465c,c15a4e43,c00691a1,3f532f93,bef07d80,41faefc6,40bbef98,41ac737d
4129b6bf,bf9bbd38,4158832c,40075861,40ef0403,bf8c0ead,40125ee8,c08f04b5,c1b364b4,40352c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1be8,4038625f,4050bab0,c0056c26,3f1a5c23,3d96dd46,3ea9519e,c0126061,3e84a580,418b02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110bdf6,3fa8acfb,41779f25,c0b0722e,40cb053c,c0133b62,3f89180c,bfba168a,c1981249,415f200a
41052a48,c04ec99f,40cf9bc5,40176e1e,3eb4ff9e,3f357ba5,bf07e4aa,bf388d70,c199c97b,c03b3d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec39c8,c080f7d1,c094705f,405b9eae,befedbf6,3ed40299,3eb77cc4,41b07583,40a907b8,c1587e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e216a,c01e33a6,412c70ec,401fc19d,402e232e,bfd361d9,bf8f8148,41630770,c1854355,bff7d372
c0b36616,c03875de,c14deee8,40b8edf7,c065da7c,3f95f2b9,bfd18204,40a36c8b,414e476b,c188077e
c089b921,be8398df,c0badef8,40e36e04,3fb3b361,40baee0d,3f61f6f9,c1c1a1b7,bf7117a0,c1388fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db870,c020290b,41083ac8,3ff04313,40060432,3f6bd54f,40377521,415d2b15,c1417d02,3f77ba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db929b4,c08316c4,c0e8c405,40c72c83,bf923ff9,be73df12,bfcdb90a,415f4037,40a13bcb,c18a04bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812c8a,c0a0e744,c073e2d4,40be8904,becca743,3e9bed26,3e9a52fc,418f944f,bf957af1,c1895511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b35c,3d442aae,c0151380,3f403d8a,bdd01de8,bedc2c06,bd5565b6,41c3c9a1,416579e0,4162a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f3a58,c0633cb4,c10b3ce4,4014b036,bf9d14ad,3e8c2a49,be0711cc,4186cfca,4103945a,c175dc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8762e6,bf985c30,c023027a,bfaec6ac,3e0a2cfd,3e7d168c,3e8de13b,41d31d4e,41205a7c,bf4c9c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dffe1,403f58c6,be02a2fc,bec45c8c,bed11072,be081ecc,bdcdb80c,c1032f99,403af910,411a9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e48a6,3ee7ea55,be8baa18,be6d135b,be15a42c,bda9e295,bc797df4,41e46c7c,415cd6fb,413b0419
401867dc,c0494737,bf1aae8c,410249e3,3f04c9c3,3f9b7888,bf234340,c0bc0db7,c0cb15f2,c1609d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b7705,40448f26,c1437ef3,c0650e54,3eb0e9cf,be8c5f33,3ea68e7e,3f451f30,41bb6564,c025149c
40ef8fe2,bfd2c29c,410e3791,40de3b4c,40899089,4082021e,bed495a4,c1a99100,c1c6cef0,c0bf2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7fa14,c04aa39b,3f639d24,3e13417c,bcb41950,bdc94110,3e5c6631,41e913cd,3f55b188,c0e2bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205b54,bad40200,bef6f5f8,3e102af6,be75975a,bdb2d5a1,be030562,41ac2738,4168ce36,bf797f8c
4092d669,c09aa5ee,c0400c3b,40db335f,bf833a92,bf2b9605,bfb5f662,418c7ea3,c06df9a3,c1833c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2110,bfbf3d30,4000d8f4,3e527c4e,3ea77907,be759f1a,3daa398e,41126561,c0bec3fe,4000804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edc9b9,bf916015,410e52a3,c0248321,405041a8,bf7e4c36,3fa8b411,41825d07,c0fead13,409fc723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e05b0,c03959e6,3f02ee63,4090cacb,bfa58816,3fa7f0c6,bf6843ca,40e1fc99,c0b0ab5b,c102e7b9
4027be40,bfa3ea36,3fedaf1d,400ba904,3f353b0d,c02cc26e,3f20ca47,4078f482,c0126814,c00be8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f2e51,4004e17c,c1171753,c07011f9,c02d27d2,3fa5e332,3f270251,c01713fa,418cc0ea,3f9abf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b50f,bffd85e3,c153d32b,41261e6f,be2a349e,401a921d,3e5483c8,c1ab4587,40cbc006,c1a441ea
c0366bea,3f7c3a66,bfbee100,befa0eb0,c004e289,4080ad70,c073a37c,c1086107,3f9aceb8,3f6dfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c6401,c058d7d5,4188f6cc,3f7f6a24,3eaebce6,bed840ae,bf0e8920,415411bf,c1e20a6c,40637b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfac7e,c04e71b4,c16955a3,40f06a42,c01902a4,3f9e04bc,bf5101e2,402e770f,415241e6,c1a7c6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb6900,3f80c5b3,be0dd786,bddd1fbe,be49f682,bdb15e75,bd757cc4,41d1a978,41709605,40f29480
c09565e6,bfc87ef1,c10bd901,41170b29,bef08ee1,40196390,beb2e8ba,c1bb49b3,3f01635e,c1836a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ab5f,c0981402,c013a1ac,41231867,3faa9753,bf126860,3dd0c114,40a17307,c0d6ab2e,c19cb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e252ea,3fd798db,c0e2b741,3dbe8790,bef94b0e,3f2ef711,bf10629f,c13dbd56,412699b9,40ac2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e519b2,c081b67a,403b320f,3f0ba100,be72b70f,3ef1d364,3db8ff1e,422b528c,401a4445,c03dceaa
4132f4fa,c0ae0503,40c9bade,404cd18d,bbd4c710,3e6bcfee,3e901023,422b8e24,c0c7f96c,c0a50609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6655,3f139d5a,3e95a707,bec00eb0,bd572190,bde7acde,bc316b70,3ed90b98,40081843,402a74e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928491,bdefa538,bf47c2e0,3f23b91e,3e498a2b,bcad6b70,bdfa233c,c1ae8082,c1357043,41e22d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab90c,bef350b4,3e72c1bd,bfbe4139,3e3a77c0,3e807f05,3ca2e9f0,41cf4e0b,41163ca4,ba9f3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74dd91,3e6595ac,bf821eb2,3ed162d5,3da2c0a7,bd7e82b4,bec45c09,bf809088,3fbe1178,c11b61fb
4087c1f6,bf218a40,3fdd4b4d,3fb553ea,bd0e57d0,3efbc0ea,bf5c5770,40f84cbc,c0c992f3,c01c21c6
40b29b99,c0553903,3fad22ea,4018f428,bf47f099,bf2a8eb7,bed840fd,419ef438,c0890bb5,c10f8ee9
40892b56,bf003b3e,4095d98d,c01a7e22,bc735560,bf15258f,bf3ef833,41646422,c06cc323,408a38e7
40257c8d,bfb4a51f,3f6a7340,4047d03c,40817993,bfe04a97,40edf5df,3f098880,c0a1fd79,c087a366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa768f3,bf883718,c07a364c,40054d82,bf221e83,3f00f35f,be972c02,c1118650,bf624828,c13f9767
bd262078,3eb4f277,be43c3fa,bf3d79df,bd55e02d,3e082965,bc51c644,41ff500b,4150cd00,4178cf57
c0f7fe0a,bf62dc0c,c146f87d,3fe558fc,bed0c32c,3f1eeb88,3f219675,3fb7d28e,41807062,c134f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cda89,c01da0bf,bfa20168,3e4fbbd1,bdc36c93,3ed6f183,3e3a5289,41ec8611,40daa626,c01e358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1adc,c03b6180,c09dac6f,3f81a82b,be411c4c,3de72ca6,3dce942c,41d01bc3,4103a9a6,c0fe3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5037,c0267254,c00b6e33,3fb4cde1,bdb0ba99,3ed0638f,3e3638a1,41dbad2e,40e42366,c0d76f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd0eb9,bff01750,c11b64fd,41408541,3fa2b2d9,3e525928,bf4dd905,c2095d61,bff5a3bb,c18ee841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf433,c085a41b,c0bb9cdb,40cbb361,3eadd20e,bf299bd6,3c19ae4c,3f6aeabc,c05f83b2,c18a1b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f0586,c03c9f4d,c12938bf,410e2e64,3e56b230,3f20926f,3e8b4f13,c0a1a356,40bfdec8,c19e5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66d6a,c0246e61,40a3aede,3fc9aed6,3edf85e1,3e0f7fec,bf01820f,4021a8ca,c1459101,c01a110a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c91ae,c0a2e9c3,41167ca9,4100a662,3fe2d689,bef04487,3ed228ed,41110491,c1babc8e,c12aecd3
beff80b8,3f4e7273,be0dde00,401d5b2c,3f67ca55,be0f36af,bdd915ea,3f37e43c,3f5a5b28,40c0a640
40c54b63,be6bce80,40e207b0,c10d17c0,3eacedda,bf9dc537,bf4bbc86,4211e957,3fe5581b,414bea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317240,c04cca9a,c015f989,bfc49e24,3e24a98d,3ef178ac,3efe6fa4,40ee9369,c03f7b3b,c16c86d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df2b2f,40813560,c027fb11,c143bf8b,bf3bf536,c036466c,be046b18,40806f04,4185ad60,418e61a6
405e06f0,c010addc,3ebce420,bf7b7d5a,3d15c8d4,be80a2f9,3ec6e9a3,41d6a1db,405e74b1,bd7f0830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92537,be3fb720,40058205,3f5f3000,3dec29da,3e819a1e,3d011386,bfe2e8be,3f2f1df2,c0db0b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7bc1,40241848,be846f32,bf88ef6d,bde55e9d,be7225d3,bdca5138,4119770f,411083ed,419ee8d2
bfbd1eb3,3f82fc5d,3f1af885,bdfde074,3d819677,3debce88,3d671d73,4137721f,40fe2e7f,41191cb1
bf8e3c6c,3ee83032,bedfa951,becd66d0,bdb0b13b,bcc38d34,bcfd3b64,41c6c5f0,41486021,415572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de4846,3f93ba91,c0c60cba,c0455802,bf7bfe0c,3f3b04e4,3e55a254,c0a44c31,414be4b5,40a4150b
4098ff78,c0a20af1,c085c56b,4080e1b5,3f635ac4,bed26fcd,3ef2a13d,40fd3d33,c0dd4abf,c19a2999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b8f6,c038e7f5,40f39acd,3e85fee4,400918e6,c05df688,bfe6c3d7,419bb4c9,c0f4c385,c0278d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d453ed,c00a54df,40c9d1b0,3f806ba0,3eda76c6,3cf9ea98,3e6c5eba,41d230b8,c05f9dc5,beaf1eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7257b,c0f9e123,3efe7920,be74d2d8,3ded18bc,3f0747da,3e0ad83a,412bc705,c10ce744,c2122ab3

