# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0c1cc,c0108248,bf814429,bfeb7c13,3d06ee0a,3e873df0,3d23f016,421ee74e,4163adec,40475f9e
3f45c374,c0bf9626,c08ed323,41355522,bd87748a,3ebe5699,3eae18a5,c0e78100,c0ba1def,c1b721b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5f960,40747c82,40650a7e,c02d7bee,3f4d5446,be89ac7a,bf5a727f,40e3037a,401e5c73,418b5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fcb35,bef49653,bf69be54,3fa90604,4023d1d0,bf567552,bf884f08,bfcba598,bfd31f94,c092efd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077980b,c0d9367f,bf196df4,3fad97ac,3e355dc8,3e0e5560,3f0e62ea,41d8ab4a,3f8f6832,c14c23fb
c0a661dd,4095645d,c03e2c6a,4042bc76,3e5545c8,3e81d6e2,3d8b63a4,bf74ffec,4133dff5,41ab7c8c
c0702a03,bffdd091,c0a0f9ac,bee9b151,bea87fc0,be45b80b,3dea321a,c101630f,40a5e224,c1875887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554cfd,3e406b71,3d90d20a,bf341aa3,3e2be127,3de1daa0,3dc94f29,41ea4524,411df98d,411b8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd420e2,c02472cd,bf0c81d8,40a35662,40318062,3c8cac98,3e7d20e2,c08b3516,c097f1c4,c10ed48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8635a1,3e7decce,3eb5013e,bf911ea4,bc79a340,3b29e780,bbd90ce8,42242598,4160a818,412c3a3e
40407de8,409c0586,40debe9d,c1801cce,c0105905,3ecc41ce,bebc0308,41f37dee,40bc975c,41ba5635
40a79aa4,40145bc2,40eaf1c9,c0212c2a,40a48009,bf30875c,bf4bfd26,c0d45b1e,c13ffa14,406f4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4048c,40863773,4019a0f0,c0531d42,3e851f14,bd211060,bd303558,bf550510,3f184000,41a1405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b14cc4,40a05912,412f5237,c10fe08a,40a25a38,c0124188,bed52e72,c09ff9f2,c142be05,415fdba2
4108ba3a,c05bacf4,40ce13af,3ff09e34,3f30f51c,3f17f3e9,bd1c1210,3f2d286a,c1a43d9e,3d70d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94fee6,c0ae5aa1,c085dc56,40756576,bf403025,3ee51434,3abca480,41a23c72,40d583a6,c16eb9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e6954,c020c9f5,41278126,4012bdd6,40836c8b,bfb3647a,3f448e3f,414db509,c1851206,bfd1e6a8
c090639c,c0b5b23c,c120d83c,41104612,c01d9767,3fa2d664,bead6662,40b52c85,4124c1e7,c1a81c5a
c0867e9a,bf98d070,c0baea07,40fbe7ac,3fbd3c75,40be5439,3f9d403e,c1a9c87a,3f7e1f38,c14524c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408faf64,bf8d6cfa,409ce52c,bf77991e,3e89a2bc,3fa39b28,3ea1cff8,412a44b8,c0948e1b,402892b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc21a,c0d62c2d,c09e4438,41103e20,bed25258,bd8af5e8,bf56658a,415de4c6,405e6b10,c1a516ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b72af,c0d8ddde,c04bc415,40d24848,beb9cd78,3ebf0577,3eb098dd,417dfad8,3c5c3640,c19d5f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec04a,be9128d8,c014b810,3f88e212,bde28332,beac4526,be1b9c9f,41c678c0,41705c99,414dfa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bbdc3,c0a1e4b7,c0ffc558,40387a02,bf93cd86,3e9c5baa,bd3b6478,41617ef2,4119a068,c1946d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe98ac,bfba4cbf,c020c628,bfc685bc,3ca3767a,3e55cc9a,3e2953a1,41c42c5e,4124625b,bf8257ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77750e,405bc264,3e47c05c,be1596fc,beeaae16,be9847af,bdfa6700,c096d142,3f486df0,412c805f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c0654,3f6ac319,bedfc84e,3d960d9e,bd481888,bcf476ea,3d33ef93,41e8cab1,414202d1,414a23d7
be985520,c017d1d5,c0238a7a,40f8a028,3f1eef76,3fe62b62,be5a2648,c1001210,c01c1d58,c13c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e864,3e36bc40,408774f2,40807b0e,4070cce0,4096e8d8,bf794313,c19ef2be,c176a6bc,c09990f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064569e,c084266e,3f8d4ba4,3d901b18,be8ec6ca,bdafc480,bd5cd324,41d7cae9,40221d36,c10a8c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b87d8,bff2720a,be076760,410cb9d2,401c40a6,40ae8070,bf08fef7,c1ba0956,c12b54e3,c11eafcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca63b,be48d162,be99a8d8,3e78641c,be1156bc,bda86808,bd84275b,41b49c5a,41419114,40fd64e2
40801160,c0d581a6,bfd91105,410b37d4,be8b5f2e,bec0964a,bf1bcfae,41778e1b,c07d1cd2,c1957a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a60da,c01606a4,4004fde4,bea96be2,3eaba8c6,be719e89,3e4d7b59,412da095,bfefa69c,c0a55202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6408e,3f208728,40d838ff,c0906cf2,4027238b,bf81c317,3f296980,413ce698,c09c4abb,40d1f606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f2f9,c02a2a9e,3dea8250,409dbd13,bed9a191,3fdf6140,3dce8ee8,4050f236,c07ba7db,c0ebeeaa
3e042ff4,be144c44,bf162bca,3f19a8da,3f4f37ba,c00df60a,3f0fd388,bc103200,3f7f265c,be9787e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4dd14,c070bcf4,c1412530,4148047a,bec33eaf,4024d41c,bdd1b814,c19f43c1,40c4641e,c1af7d36
bfa8e91c,3ebde738,bf0ba910,3e94e724,3eb4a2ff,408369dd,be82e1d9,c08987d0,3f3a7940,3eae4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416ff5ef,c0642359,4187f5c4,3e6ad1f0,3f1e51f4,bf263b1b,be94205c,415ea2a9,c1e61e55,4059a6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeec4,c0bd0890,c1472ac1,41233a5e,c0029fb7,3faf2617,befabbcf,4072c3e9,4140cd13,c1c00b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639082,3fc1c0a8,be416dae,3f030d7e,bd2ffbaf,39b14300,3d7126a6,41d24b0e,4147cc44,41176bd8
c0696594,c0775cba,c0d6da5a,414159ce,befb8cbc,401cf44b,bf095864,c1a4c5fd,bf88c569,c18992e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750fd5,c0d24ca9,bfa43f74,41414e56,3fac6c99,bec83767,bd9dddaa,40a8f208,c0f5f56d,c1ac4cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b188f,3f674948,c0b23535,3fd8b3fa,3e2ce058,3ef7e26b,3e9c8110,c0e0ddd2,40e20413,4074cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abcb08,c09792a8,403b559c,3dd1df3a,bdd17e81,3ee85f14,3e896292,421cf214,403a1315,c03f2198
41080524,c0caca67,40c7cced,4031e51b,3e0b1b26,3e8d4210,3ee0b22b,4217d292,c09b4a44,c0c3cfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058f960,bef7d8b0,3f1a8156,beac2f34,bd5c4168,bd41ede8,3d401694,bf989e3c,40c578fc,c087fa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca838,bfa7b8d8,bf43f6b6,3ee8fd66,bd36f2e0,be1ad896,bed41dc8,c1a4f24d,c0a8d222,41637895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bb02,bf08ee10,3e78efa2,bfcd2145,3dc3510f,3e7df220,bdefe069,41c04dc8,410b5be9,402e42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69cb8,bf37b499,3eb99a6c,beaa489c,3d4359e4,bcae6974,be38fe03,c08726d4,bfc11f2a,c12e4701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6ae0,3f4b4852,bf8fe6aa,3f0a1904,3d1ee7b6,be0d4324,bef16033,bf86d040,bfc369c7,c0979304
40a2ddca,bf5a063a,4017762b,3ff0cd0a,3eedb97e,3e9e7ac3,be6b8621,41126510,c10386e9,c1058c46
40703578,c083295a,3fb83038,403118c8,bf0fe68a,beea7e06,be4a6efe,418be82a,c021d621,c130109b
404227fe,bf1e8796,4094e44a,c03f63c4,3e8179e8,bf1f00f2,befbb3ea,4154df20,c024ae53,407d54e2
beec9068,bf4273ac,bfd5b0a6,3ef1a5a0,3f098d9d,bfee132c,401abd85,c048b148,bf8656e2,c06ec5c6
40ed4e28,c0af53d6,403f8a33,416f712e,3fbed8c0,3f50052f,be9578f0,c0ebfdf4,c19f7652,c19c16fc
c01b9468,bfa3ac77,c07f705a,4007dca9,bf128dd2,3f095e93,be8c7200,c13ac179,3ea32908,c1874cd8
3c021910,3eeb9e24,be8151f8,bf0d61a6,3d5e21fb,3e43c607,3d942d83,42007dc4,414d7af7,4161c4fc
c10a3bc8,bff979d1,c1434e9a,400ced59,bf71c186,3f4479b0,3b1ecf80,3f2a6b9c,419be08a,c14dc08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ead0,c03d9477,bf9af0e6,3d11647c,bcb59f00,3ed01719,3e8e3218,41d9fdea,40e239a0,c0394a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb230f0,c0637126,c099690e,3f927948,be94c791,3e4a4f9d,3d78be04,41cdd1e2,41153db2,c10c0b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9229e5,c055dd46,c000b26a,3fbdd551,be12f3fc,3ed8c159,3e01291c,41ce41bb,40ebd6a3,c0cb66e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e250,c051c263,c10df823,415c79d2,3fdb8d79,3e965459,bdd9303e,c1f244a1,c06b67b7,c190f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7680b,c0c26100,c0ae9cef,40e42340,3dee33b4,bef0a05a,be83e034,bf2634cc,3e8899bc,c19d2db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733cbd,c0994425,c118bc01,412c604a,be0edb3c,3f559fff,be6ca5c2,c0790b79,40c9d5d8,c1ad3b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9551c,c00e3fcc,409c1c36,3febba1b,3f07f6f5,3e500438,bf25bbda,3ec97370,c1593570,c07770d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427a99,c0c5f94c,411c2887,410ddf02,3fbc22b2,bebc311d,be029435,4115f645,c1bf5b44,c1275875
bd7855a0,3fae9f4a,bf242cec,4029c38a,3f78539c,3ad6f1c0,bd0d93d0,4029cb21,3f8a6b00,4081dde3
40b36de0,3ec1306c,40e3cc31,c127823c,3f573a4a,bfd01928,bddafddc,42003bfc,3e4e7cf8,415f1d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56530,c08509b5,c0071a9b,c00a7068,bee02d6a,3e3e2a1e,be2333dd,409d87ad,bf9f4356,c16ee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa086,c0186700,3e157bf8,bfc548fb,3e0b7c84,bea431b6,3f1c80d0,41c27316,406706f5,bf0bfa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd774,3dfe8b18,40047d90,3f253f96,3e258e17,3e56676c,3e28fa43,3fb2ecff,c0135a02,4081f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e420b,401ca3cf,beb04576,bf5853e4,bd87955a,be11d7ca,bda8ec83,412227e0,41377574,41536680
bfac9a25,3f632801,3f212fb8,3db129bc,bd146f58,3ded5cda,be0f4a1e,413b44cf,40f6a606,412582a4
bf83383a,3eec3df2,bf00e2e3,be1b5c48,bc95db84,3d474f1e,3c0ffb80,41ca03cb,4146f2b3,414e8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102925c,3fed543d,c0ec4714,c08298b4,bfc0934a,3f3eca59,bee690d7,c0d995ad,417539ea,402abd8c
404492a3,c0da9a16,c061ef2f,40875cad,3ed6f8a8,bf077652,bd8961fb,40b01524,c0a5ff41,c1b4a909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407897e7,bf03297a,40717ff6,c04733e5,4087046d,c033a2c7,3fb41046,415be3c1,bf55bea0,3e564fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b703b4,c0144366,40c58472,3f079c9c,3e8a399c,3d243f64,3c0d29b0,41c777fc,c055e6c2,403941a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84deae,bfec0ca2,bf91e06a,409e7c4a,3d403c50,be4b7591,3e48806b,c07a13fc,3f2b1694,c0e7665c
407ef08d,c12267d7,3fbb3612,bf481dc8,3e0f5dc4,3e7c5f10,3eaeecaf,40b9ee3d,c10e5455,c1db3e37

