# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
4031a063,c00b6b94,be7930cf,bf2db305,3e12d51e,3e025cb0,3c84b312,420f3c65,c1a2ab54,3fb0dc6f
4107cb1c,c0854e5c,400aa800,40fb2a0c,3f834afd,3e1489b0,bd235f3c,bfb5cdb2,c1575501,c1068ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51df7,40150a4b,c0332403,c07b0b62,3e32a23a,be296b17,bf00b085,41684bd0,40e6f053,41270af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d5cc,c042ae27,c10e94f1,c02b458d,c05da508,3f5179b0,c01159d8,41783976,40be5e5c,c1221f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad10de,3fddb2b0,41089442,4025010a,404b747b,4017f343,bfa69b4d,c1894a99,c0669524,412dc93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3e4f,c0208f5d,bf1b7f04,3e3730ee,3e350b64,3eba3a38,3ead6a1d,4182a5b9,c1802693,c0ea45f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41027d44,c0b79789,40723b66,40506a40,bf0346eb,be7883c9,beb98e9e,c141b530,c11bf327,c10b8660
4004cb6d,c01655d8,3f9f184e,4110d8de,3f1a679f,40ad0ea3,bf90768a,c18c2d81,403c389b,c06de18f
3fbbc6ea,bf397ef8,beec8e2b,bd4bbdb6,bc2530dc,3da9136e,3db2304e,41cc503e,c174fa94,411ddc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b015,c07d6ec2,c10f7754,3fe9f7dc,c0a01bfe,3f38953d,3cd557e8,40bf27da,41168b35,c166464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886031,bea3c6e7,bea8e545,bf1c48df,3d9aa7dc,bd688ec0,3dc23e20,4210de2f,c19ca156,41608cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c9963,c09c3e65,4003bb27,41a3fbb8,3fdb081a,3e1c4a7b,3ecf35ef,c19e5b45,c108d6f5,c1849c2b
c0d79892,401e6b42,c013a92c,c05aefd7,bf8180be,3d3f177c,be2fab7d,410ea7c9,40e387f3,41487a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a820,3eae07b9,c0985a28,c02bedd8,3e86fa52,3ec11043,3eace41a,3ffd0d9e,40a2e18a,c11fcef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34b7c,c0617cff,3f5b92a6,405d4d87,bf69f947,bf334835,3ddf3886,41066642,c183b55f,bf2ac6c5
401a6640,3fa345b4,408d12fe,bea97d80,c091e9b1,400177c3,c05c8b05,bf549414,c0deefaf,411bdc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077ae2,c0cc9296,3f8277b9,40bb58b8,be841787,3f6dd870,be023191,417a9ff2,c1b3ac93,c10e9f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa538,c05cfe7e,c120e5ef,4026fc57,beb8a325,3e8e1304,3fc045cb,40f1fc1f,41325df4,c1ac011d
4146a05c,bfe64c3b,410643c3,4114b81e,4073b210,3e9cdce2,3f19cffa,c0db7ba0,c1a7e9c1,3f1560a4
bfa00e91,c07280df,c079950e,40df111a,c0121c47,40be4508,3e8c6c28,c114682c,40e5c383,c1481a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086bdcd,c014f93d,c0fd2db5,bfd75e49,c0a76a23,3fe1f3a7,bffc82bd,415689fa,403eb5ab,c10f1cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41285c13,c05b11e6,40a77102,4122ae26,405946a2,3dcbc9aa,be0a2f88,c091e941,c18b9796,c09b3302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bfd14,c0832898,401fc201,40bc1b56,3edec2c3,3f2350bf,3e8c7849,40b04f11,c19d8620,c0cf71aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25ff3,bf15ede2,3e099034,3f389ac5,3e33a237,bedc25ed,be23675b,41c302ac,c141ef7e,4180c781
c08eff74,c091c8d6,c119b989,40e26a8d,bed52f36,4036bae7,bf88f39a,c06ced02,415fefac,c1be0d31
41150351,c0f29f68,bd804baa,40b7c53a,bd8897a7,3e528f5b,be67ea69,4124eff7,c1ab03d3,c1320de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640ca7,c032e078,be32e707,be55259e,be14f557,3d8a6edc,bda0f708,41b457c4,c1870811,3ed8ef42
c06254b8,40087dbe,c05795e0,3efecfb8,3f334003,be21ba9a,bf04a818,c044e9fb,41005db1,404bd101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd465110,3da7d19c,bd9ec268,3dfa4c64,3e342362,bd93b90f,3e08a9d6,41e779da,c1601bd9,41339dfd
c097e6b2,c031458f,c0cd412f,40373f5a,c1017ea4,3f3da235,bf9834a2,40a2a28f,40f5402b,c0e65587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7678,401eb84b,40a51e01,3fba00d1,40b03751,3e1b0042,bcc0b6d0,c0d4c489,c0a159f1,40b0957c
41170aca,c0bc872e,4070759e,405ea5d9,be44603c,3e2b5b3e,3bc5dac0,41963f85,c1e33e7e,bfb1cb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0333086,3f49e2e3,3f1b3e3b,bed49c8b,3e321deb,bec22800,bcbbc568,41bda31b,c082bf00,3f94c8e5
40f2c7a1,c0fd6ded,c003adfa,411a2f71,3f4cb5d1,be9ba4af,be5fc4c6,4113b770,c184c751,c17a90a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098451a,bffd1fe5,3f7a623a,3f1aa1b9,3e3d643e,bd1735f8,3ddf01f2,bf349b64,c10605f6,bf583ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa0d2,bf82a188,c0946e1b,c0ae702a,c056b2c9,3f55e8f8,bf1e8249,41448bae,4092c5f9,bfc40710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007de7e,c0175a64,c019f2e4,407e5f24,3dc0bdac,3ea68274,3f28c775,4042a356,c0562d2e,c145a6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede88d,c03950fe,4094064e,411fd5f6,40180b87,3f9c8f2a,beb84dbe,c17de336,c0dbab5e,bfceb9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86d800,40655c3e,bf8da983,c0a5391d,bf3d35a1,bed7ac0b,3e55850e,be1455c0,404a7a6a,bf8b9fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b7434,c05635ee,40ea4402,412b1523,4038f01f,3f480262,3dc1388e,c0dac296,c1ae06d7,bff311bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00081ba,3f79ac79,bc5d1be0,3d26148c,3e00efce,be4ebf88,3d97cb8f,41e67c96,c11ed944,4106ec41
40be9a22,bf476bab,409b3454,411be81c,401312de,3fb8a2b0,bf12555e,c18ef198,c013d187,bfab5846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b730bf,c06d81f5,bf15cda4,410a2ab2,3f91a2c8,3f246008,be482116,408a4121,c11cb010,c13c657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994e77,407932c5,bfe47ab5,be9c72ee,3fae6579,3eceaf84,3f0527b4,40998e61,40a57398,40ec28a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993778,bf70ec10,3e673b1b,bf5f1e2c,bd25958b,3ebe7b0a,3ea1e73d,41cd5377,c1935599,3e841a86
40a855be,c02da74e,bf87d940,3fbd9957,bdf0b5c9,3efa4042,3efa447f,41de01f7,c1a103e9,c0799c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2a567,3e88f0a1,3f8440bb,be2a7f4d,3d088e39,beab1ab9,be3b8cff,40751d1b,3fbfd96f,3eccbc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdced57,bed69220,be8ab05f,bf7b284c,3e6acc60,be82f156,beab6d9c,c1a54913,40ba6b23,41e1c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e5f7,bf6aee18,bc119de0,bf7586b0,bd75eb36,bd56b7fe,be7bf0af,41bd7297,c1365cae,3f0046ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6160,3c554f00,3e53ca6f,bebf8bf8,3e302e1d,3df596bb,be0e8175,bfe6c4ad,405acbb4,c1a01294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89055,3f4fb2b7,bf68784e,bee7d2d8,3dcd73de,be7dc5c3,bed945b0,4036f100,bfb333f9,c12b988f
3f239c0c,400b50ad,c01a1488,c00d33ef,3f0f9ee8,3d0ebf00,3e16fb31,40fd92e9,c042e0e2,c05c3624
4101f275,c0838eda,404e4b43,40907b48,be954969,bf6702c1,3da821f6,4105a676,c19d85b0,c05d78bd
3e92dc88,bf37e6a2,bf0503e4,3e0b9720,bed17fe5,bede963d,3f3d86dc,409b0b1e,c00dc3c2,c0924ea1
bf9633d4,bf8001a9,bfe6a848,bff7fd10,3f625c35,bff9bee0,bf350ba2,405c1582,3f555a60,bf221ba0
40694915,c06dfcdf,c06c2866,413c5dda,3ff6909d,3f343617,bf0016ed,c1115cd9,3f8c8ac3,c18de55a
407f4255,c041a247,3ee607d3,4018d088,3e8b7e3e,bdfcef4e,bf0815be,c11ff3eb,bf48f170,c1228e7c
3f237028,bee4096d,bf0bf980,be31c1b1,3de3105d,3d349a2c,3e0c85af,41f1d265,c17f8007,416f83c0
40d82a9a,c0e14f93,3fdfc58e,40cf4e33,bf26c67a,3f74b248,be7af3a4,3dc44330,c1564d69,c106a93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d51ed,bf589b9b,bf293019,bf018d7f,3c8320d2,3e5d59cb,3e0456bd,419b90a0,c14e5322,bf06669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4bda,c07df321,4005f6ae,401228b4,bed91988,3b5a6ac0,3df2c93c,417dc506,c1b66e75,3fedcc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96cde,c031c873,3ef75892,40017a84,3d35aa9a,3efcd13b,bd0c5a37,4199595a,c18c57e5,c0618d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9285fd,3fe1c6bd,bf9c4484,403d7f1f,40014017,bf5640e9,3e055b3c,c11c782c,4101bfac,bfec23d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41228706,c119f9fc,3f3a10a4,412b1aaa,be6ed932,3e046be0,bf0acdcf,bf84ad06,c196a98f,c14ab61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41033cbe,c04e2a0e,407ad2fd,411ed4dc,3fb2a784,3f472326,beeebfe5,c0faf00d,c139c2a6,c08fc94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9d5e6,c0b9aac9,bebe2bb9,4124e582,3f719150,be60d9f9,bd9da768,3facb56c,c15148fb,c125fd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016f73,be8d605d,c0088a5e,3e4e1dac,3f0a834c,3dd1b7cc,beb31514,c03463b6,402a4298,c10801a9
402525de,be268ef8,3fd48db2,3fab49ce,becd39f8,be86e19c,c0150bcf,c004b5e5,c05aad03,3f964174
40ab4190,bee19426,4007592f,40a0df8c,3e9c916c,3ed669de,be1a393e,bf88c8a8,c10ab841,c0041b12
bfc7f45e,3fa8f86e,bf5054f3,40155a10,3f2abe06,3ee64c66,3ec857ef,bf9e9b0e,3ff06eaa,41049687
c009a928,3f3ef142,c01104bd,c11c857f,bf192547,bfca4208,3f0ee2d7,41b34501,c0a315f4,40996387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e7e2,c043f4ee,3fc39e2a,bf4f29f6,bebf1de4,3e75dda4,be998b01,3fc6d178,c1354e90,c13d7282
401f3ee0,bf5bc1d6,bf961d71,40cbc227,3fa3b4ad,bd680a20,3f162ec1,c1288d1e,3fbd145c,c0ab3d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123a67,bfb64b8a,bf8d9824,c013883e,bc9d2d98,beae42a8,3f0e8754,41a43170,c14b1aa8,400125b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f56a,3ef12bc8,be5944c9,3da72216,3cdf4c7a,3dde05e8,bd89d6d1,40b8dc83,bf8e028d,c0a6b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0597b34,3fb71088,be391bca,bf1f269d,be4ab92a,bef07362,be4552f4,412ad0f8,bfa44022,41b77dff
c00413f0,3f4564ec,3e3d75c8,bed5a220,3d6b4548,3de946ad,bde707cb,41626d81,c030d55f,412e89da
bf1ce9e6,bd1c6454,be7c7a7a,bec14159,3d6401b5,be201c8e,bc93f2b2,41cc1a87,c12ffb3a,4159799b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135ce4f,c0c026fe,4013fb4e,408e6dda,3e592d59,be7d657d,be9fdd82,bf1ce7ee,c1a4c09c,c0e2fbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa98c0,bfea28e0,bef72314,3ec16316,be3503b0,3e79d510,3dced274,41ae1024,c13bf3cf,c00612f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9115,c0981c9a,bf069e9b,40d7f8b3,3bf7a500,beabf636,bd4ca84e,bfefc5d9,c04b68e4,c10aee6b
408dd288,c0b9d849,bdb2f7ac,bf7caa25,bc278f90,3e7fce48,3dafa86e,411c55ca,c0986090,c2032e3a

