# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
3f8df19e,bff7ff64,bf8f81a1,bfe01fb4,3cbbaeac,3e87afe5,3cbc8c4c,42218a06,4153a2a3,405c4798
3f962e86,c09b46b4,c09e91f4,412d9e79,bd5a66d4,3eb24b4a,3ea107e7,c0e967e8,c0de08ee,c1b49cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726424,402a551e,4081d3f2,c01cf670,3f4dc211,be816387,bf508ae8,40cda10c,408bd85a,4186aad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17afb8,bf26ab88,bf634360,3f734036,40257001,bf592092,bf84666f,c03b8660,bdc92500,c0a3c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57345,c0b66edb,bf82f74e,3fa50994,3e295cbe,3e04ccfd,3f038a0c,41e1b50d,bf94f5a8,c1409d07
c0e81ac2,40477779,c017a134,4043c5d7,3e6bb2ec,3e872677,3e069651,c0356c8e,416c8fac,41a27b96
c013edb9,bf04d04c,c0b401c0,bf3031b5,beac7289,be56f511,3d8282df,c0debf86,401fd235,c180ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4f6c,be2817a8,3e5b20ce,bf25e434,3e2dc93c,3dea60fc,3de14d87,41e81c5e,4128553a,41184910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb882c0,c00dd677,bf381a50,4099e9f0,403247c0,3bc0a0a0,3e7f445e,c099e1e3,c094c308,c10fbfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a30f,be47a4dc,3f09d151,bf834b68,bc79dcdc,3c13ff30,3bdd3c50,422340aa,416bcccb,4128d5fe
40246ac6,406f5f9e,40ee85a4,c178b774,c0111d1f,3ed82a44,beaf2b16,41f38c00,40e2711f,41b7a750
407c98ae,3fd27488,40f29fb3,c02b84cf,40a51f16,bf306b9c,bf40f73a,c0feb9c8,c11f1c18,40448943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed7fe,405748dc,402e2cd7,c051a445,3e8a89fc,bd0628ac,bc1de580,bfe538ee,401c2c89,419c9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982a7a,407e5108,41363009,c10b96fe,40a25166,c0112bf7,bec363bc,c0af4a0a,c129a856,41583f8e
410c01a4,c0713b15,40d37b3c,400b2f01,3f2dc5f0,3f1af648,bd172308,3f8eb27e,c1a4ef61,3de40f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae48b7,c0885a64,c09559c8,4066c374,bf4122e1,3edd4748,bd153fe6,41a87974,40945bad,c164ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125032d,c025345a,412861be,4021007d,408306c8,bfb268d6,3f428e22,4156dd7c,c1891f61,bfbad3fa
c05cb050,c08ae008,c129b088,410b24aa,c01d9b11,3fa049ac,bec21ef0,40cb5d99,41031019,c1a2f963
c08e2fd7,bea7639d,c0c7f1e8,40e87d87,3fc0426d,40bd86fa,3f9be041,c1afcb2c,3f592830,c14540c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978c0a,bf901fca,409da4cc,bf587310,3e860d9f,3fa43052,3e9ff5f8,412f8f5c,c09e9a40,402fa04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc786de,c0a8db3e,c0b0e470,410b425c,bed33c76,bdb3f100,bf6125c1,416b025c,3f945ed3,c19f6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e0eb,c0aed897,c06e9c2c,40c76339,beb92118,3eb4d9c6,3e9cad6e,4183bccd,bffb14fe,c1989579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2e77,be7cca0e,c015a210,3f877793,bde234f6,beac91de,be1bfef6,41c688c4,416fa8f4,414e2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ceaaf,c071c7a6,c10869b4,402320ca,bf93a5d2,3e9272b2,bdaa1b66,416adafe,40f54d2f,c18fbb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ce88,bf9aaaf2,c02712f0,bfcab83e,3c9653c6,3e53231a,3e201141,41c5d5ea,411ce684,bf5f4d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6eec8,402dadef,3ef23a98,be105842,bee56710,be95c884,bdbee9a4,c0b2eb7e,401b98ba,41241e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c1784,3e9d14ae,be454c9c,3e0bc69a,bd32f37f,bcc2c158,3d8795ea,41e43bcc,41559a13,4143ff4a
bf8828f0,bfe330d1,c0375c0b,40e2ff7d,3f270d77,3fe2e3f6,be549850,c114d7b0,bfdeebf0,c14096fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da9d4,3e0741a0,40876ba0,4076ea58,40716f7a,4096c74d,bf7572dd,c1a34a05,c16d0bd4,c0a0204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935908,c04a93ad,3f37c18e,bd38ffa8,be928228,bdc43f48,bdb4d5a8,41de9de8,3f27536c,c1012411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99a90,bfb3bc19,bebbc970,4106908a,401d4d74,40ae0568,bf0887d5,c1be8780,c12a6773,c11f85b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87710,be58736c,be94229a,3e885ffa,be129a5e,bda68c91,bd83c21d,41b4f8f5,414124e0,40fdb9e9
409a4c2f,c0af92b2,c00c469d,4105d8bb,be89ccf0,beca7226,bf24242d,417ee11a,c0b51406,c1915ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4883,c0037f3b,3ffb6153,beb71cce,3eaa5f71,be7483cc,3e422780,413206a6,c01d1cda,c09f7782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5ed4,3e775560,40dd39f6,c08e5712,402740e6,bf81142e,3f2c8235,41385e56,c08618e6,40cb1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402017cc,c0213900,3d8e1b80,40a025a3,bedd0e4e,3fdf8ab2,3db924c4,406a6bf8,c08f73b0,c0e61e09
bee22ecc,be6f18da,bf12fbff,3ed057a8,3f529e06,c00e536b,3f12d37c,bf346a60,3fe67944,bf118a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3ca2,c023698a,c14a1602,413b6748,beb3c529,4022a712,bdee7562,c1a64400,40b87730,c1af16a0
bf8df7e4,3eee3188,bf145608,3ea6fc74,3eb27c43,40836ed6,be85fc99,c082554e,3ecb2f40,3ee5d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417b244c,c0687e30,418887bf,3f14d5b8,3f192d64,bf232914,be9a1930,416dc2c2,c1ed37f3,406da1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0952884,c08c5933,c15195f2,411a6257,c001eada,3fab7fe9,bf06a41a,408091c0,4123b067,c1bbcc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce33c0,3f670afb,3d5bea40,3f0e2efe,bd15a684,3bbb5dd8,3da78b52,41cd43da,415c5c26,4110f163
c03c6e58,c029bc1c,c0e752ee,413af476,bef83c4a,401b98c6,bf113b67,c1a26c2a,c028e506,c185db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876ea5,c0b23ffc,bfdb5b02,413ad863,3fadb632,bed28905,bdc9e20c,40a94c2c,c10bd2a3,c1a9e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09adf7a,3f3419f7,c0b010a9,3fcc5a08,3e3606a0,3ef6d387,3ea2ac4c,c0f22bef,40fa6303,4064c433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9611d,c0850bd7,402db61b,3e2b7f50,bdeacf8d,3ee788ec,3e76f752,42208bce,3fb1d73d,c01fe100
411d994d,c0afb418,40bdd1e0,4037f8c6,3df1441d,3e8bfe8a,3ecc5578,421d1702,c0e26bed,c0aceedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31eeb,3f0bd2b5,3e56c4e6,be96742c,bd924d4c,bd57a8bc,3af79000,3e5b4f90,4069b9a2,c05c72c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9623fc,bf310bec,bf8091e4,3ee5a432,bd59de38,be1f008c,bee03796,c19f1b8b,c0d57d2e,416a8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1317cc,bed7a5b4,3e55ac52,bfc3ea05,3db7369c,3e7faad2,bdffb92d,41c32633,4103b03c,40386bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc825,bd6ddd3c,3de83c94,be92114c,3d102a96,bcc449e0,be565687,c0511894,c04b40e1,c125bada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7172cd,3eba9108,bf747d98,3f0eecfc,3d3505cd,be09b611,bee80172,bfc47cf4,bf154b7e,c0a120ca
4097c7d9,bfa292a8,4022b83e,3ffd6f71,3eee01ee,3ea16f40,be5d90d9,410e98fb,c0f112ae,c108e902
4099db11,c05480a4,3f91cb1a,40313b2a,bf12f12d,beed1e08,be6ac672,4193aec2,c08aaedf,c126dfd0
40884ff6,bf227dd4,40971e30,c01cd9d0,3e612fde,bf1a7227,bf02fc34,416e7182,c085f525,409093d5
bf2ab078,bf047a32,bfe4c68c,3e7b6150,3f0c2f1b,bfef31b8,401a9bce,c0616b80,bf68033c,c072f318
40ee2977,c09dfcbe,403018a4,416aafa8,3fc0320e,3f4c81f2,be995d26,c0f3a072,c1a1fe3f,c19b7e23
c002d45b,bf610c7f,c084d8d6,4003d6f0,bf13186c,3f082f0f,be92e244,c1360340,becd4690,c18583c1
be91416d,3de89cb4,bddf2248,bef45f41,3d60950c,3e489fd0,3daa1567,41ff55c6,4156b4d8,415ef0af
c1017337,bf4a317c,c14b5a3c,3fe0fedf,bf6f4a4a,3f3ed679,bccf6098,3f488e40,41912c6a,c1478de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19e0c,c026ec60,bfabfd57,3d3ac31c,bce4b348,3ecf1457,3e8654a4,41ddad16,40c77f50,c0283cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a7c8,c0356c22,c0a3ddc2,3f3cb240,be8dae08,3e37d931,3d4a9918,41cb4535,410e6604,c10a6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1dc42,c031f3c7,c00f4849,3fafa078,be1483f5,3ed50ab8,3ddd3bd5,41d11ac2,40cd8f6e,c0c2147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afdecd,c01f808e,c114bbeb,414bc3d0,3fe2471c,3e81e0fa,bdb7a304,c201deb2,c011519c,c195466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f706f7e,c086f380,c0c76d74,40d4bdff,3df1f3ac,befedf24,be9f9fde,3e5804a0,c023b5de,c19652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062cef2,c064d578,c12156ce,4122d845,bdf83dc8,3f4e8ac6,be818f9b,c085bafc,40aa9d74,c1ab294a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfbff8,c01ec7be,40a04c24,40056f6c,3f054cb2,3e59c9be,bf255046,3f4989d8,c15b4360,c07380b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41497d6c,c0afb85e,41178127,410a866e,3fbc81f5,bec21d7c,be15a90a,411974a8,c1c6eda8,c122d2cc
bf506e92,3f3f2d4e,becbf328,402c0b8c,3f7a227f,3bdcbf20,bc24fa80,3ffefbf0,4019d906,40690258
40c4ee5c,bd9bb1c0,40eb54b0,c11f7a8b,3f512f7c,bfcd9542,bde264e0,4203fb67,be8d1fc4,41623c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029402a,c0479396,c020e62e,c00ba57f,bee767e6,3e36e769,be4d7ddb,40c4aff2,c065258a,c1630898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027bdfe,c00f0602,3db53ab0,bfc902af,3e0b2ed5,bea52c68,3f1b0617,41c32394,4057ef04,bef2dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b6d5,be2b3bc2,400bb3ea,3f24a724,3e2a140a,3e583d92,3e34b686,3f83966d,bfcf3884,4075f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bd44,4018b03b,bea034de,bf47bb82,bd8dae44,be0f339a,bdaa8fea,41241c87,413679aa,4153cdde
bfa5926c,3f4f285d,3f2b713a,3e217623,bd20cadc,3df353c7,be0efec2,413d042e,40f5bc78,4125c048
bf9ce714,3e810a9a,bed5ce9e,bdefcf44,bc8d2bc2,3d519fea,3c807184,41c8c0f9,414d1151,414ca994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e295,3fe0a3e2,c0eb9c74,c0872dd2,bfbf4d9b,3f3dd4d4,bedff26c,c0eb0a50,417fbd77,401c93b6
4084b77b,c0a91f86,c085aab6,407304ad,3ed8d9a0,bf0da99c,bde2d7af,40c38bc6,c0ed970a,c1af44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e16cc,bf36e89a,4075fa00,c04b37f8,40873611,c033a6e0,3fb54e3c,4154f10e,be37f400,bb90ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c840b7,c0040de2,40c2bd62,3f1dd887,3e85acac,3d295aec,bbbc4e00,41cc0722,c085f92e,404aec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088c06,bfa0dc8e,bfb0d2b3,409a87e9,3d3b57b8,be53971e,3e35820e,c0634d20,be9fd40c,c0ddc43d
40db0812,c0feeaa6,3f1eb2f0,bf4ff1ec,3de16ef1,3e6cc8a9,3e8128a4,4106741a,c15d2f78,c1ceba4a

