# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5596,c014e171,bf78beed,bfded338,3ce4ba70,3e8931a9,3d1d2a38,421fc127,41616044,404adb25
3e0e3c38,c0b527c2,c09487d6,412df43c,bd2f4a92,3eb570d3,3eb1fe8d,c1039a4b,c0a4ab6f,c1b92890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab92fc,406a3512,406ab568,c01eb906,3f4a5f72,be855f0e,bf5b2e3e,40f2a1a8,40093a94,418c4ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38821e,be556cd2,bf87c3f9,3f703174,40250eb5,bf5a5ea8,bf871579,c01a7294,bf8beb5c,c099aa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074475e,c0d83909,bf1d6d9e,3fa8805f,3e377ece,3e0ccb5b,3f0e79fd,41d7f7f6,3f96fcd8,c14c7fa7
c0a78e53,4095f4ad,c03ec972,40411ba0,3e56a94c,3e816456,3d8c08f0,bf81db03,41347f29,41ab5e6a
c080a342,bfec543f,c0a3654b,bf2709c4,bea3752f,be4d8430,3df0d074,c1080b3d,40aee403,c188326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6673b3,3e1e6a00,3db66f18,bf28002c,3e29614d,3de590ed,3dc73447,41eb16bd,411cddd9,411beb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa090e2,c017477b,bf2967c8,409a0584,40327749,3bad8860,3e81e808,c09f4900,c08a5c6a,c11165cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ff22,3e36f80f,3ec8965b,bf8483cb,bca636a0,3bd31340,bc09e0f0,4224ffce,415e5972,412d197a
4067dd95,4091f79b,40e443e2,c1791166,c011c9e0,3ed4c552,bec01b48,41fb27dd,40a7d9f6,41bc4bf4
409f5597,401c93ac,40e8ab55,c02ce50d,40a4cdc8,bf32af84,bf4a3c24,c0e108a0,c13bb030,4068c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea327e2,40862d42,40199da5,c0530d68,3e852c16,bd22ef00,bd301100,bf55056c,3f184044,41a14055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb86e,409adb93,4130d177,c10bf841,40a1f6a2,c011c22b,bed653b0,c08f671e,c1485927,4161fa24
410ef8b0,c0684b8c,40d1996c,400ac6e7,3f2d4de0,3f1ab2fa,bd3006d8,3fa43521,c1a785dd,3e5b0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3af8,c0a9d09a,c0885739,40688afe,bf3d9631,3ee13532,3bacc7c0,419ecec5,40deca9b,c1707ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123503d,c02ab592,4128e143,402115b3,408310d7,bfb24c67,3f4378f1,41555611,c187a6a8,bfc24a84
c09cf479,c0af2d0a,c122a106,410ba217,c01ca932,3fa1867d,beaac5f8,40a16a06,412b70f7,c1a95fbf
c0a0b277,bf46ea4a,c0c242f1,40e8e1ff,3fc11ab4,40bd9614,3f9e6bf1,c1b3f9c7,3fed6452,c14a5b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fd21,bf98362d,409e6480,bf584120,3e868975,3fa4230f,3ea0f583,412e6746,c09a2668,402ccda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc013a00,c0cfec53,c0a1b088,410bc9f8,becb3bea,bd9f278c,bf54e0da,41546efe,4078047b,c1a64c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004444,c0d1d093,c05376fa,40c84fc0,beb1b8f0,3eb909b3,3eb34a06,41734f28,3eede2b8,c19ebc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f88e3,be8d0b47,c014fa7e,3f878ac3,bde15c60,beac7cac,be1b2ba8,41c64975,41709c7b,414de1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262d3b,c09b0cc8,c101c31e,4024fa86,bf91d6bd,3e9687be,bd24e59e,41571dc9,4120a5fd,c195c0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf47be,bfb7ed0b,c0216a45,bfc9e6e0,3cadad4a,3e54cc9a,3e299a6d,41c3bd35,4124f8ab,bf841e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dabe9,405c66e2,3e41dce4,be2469e8,beea4428,be98a4df,bdfa5f4e,c097e6ae,3f4e4b94,412c5cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9398,3f623e3d,bed64770,3df83479,bd51ee35,bce5b3ac,3d300263,41e99bf5,4140e78f,414a8edd
bf9ca95e,bff3368c,c0342647,40e31bd2,3f27b4f1,3fe2d0a0,be4e8ed0,c1172821,bfbb47c8,c142007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b19c0,3e96baf0,40856a73,40768f84,407159f8,4096adae,bf77d85c,c1a1cb64,c172ccbe,c09c7a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9e4e,c0822027,3f88d648,bca8c490,be8c7c43,bdb695a4,bd55ca74,41d6458f,402a583a,c10b5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1edc0,bfd0226d,be8f1d00,4106a584,401d7ce3,40ae0191,bf06c436,c1c0979f,c12275f7,c1220a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb852aa,be5863d0,be950621,3e882bb0,be1274e8,bda6b41b,bd84855c,41b4ffc4,41410a79,40fdca94
40653acb,c0ce8c5b,bfe855d8,41064465,be837495,bec6495a,bf1a4f12,416d0345,c0609589,c196d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028afa1,c01519aa,40048123,beb37e2a,3eac2938,be725629,3e4daa0f,412cf165,bfebf291,c0a5ab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a8ff,3f16874c,40d8e7fc,c08ea349,4026f550,bf819367,3f290d2f,413ecd10,c09edcfa,40d2eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010126e,c02dbfce,3e14c520,40a04f61,bedbb27c,3fdfcfdf,3dca75c7,405bfe5b,c0819092,c0ea84f3
be15c3d4,bb90b880,bf29df3d,3ecd2e5c,3f51ca2d,c00e750a,3f109bde,bee03d5c,3fa4bd24,becfba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6ad33,c04e2f5e,c145e51a,413bb304,beaf647c,4022f755,bdb664d8,c1ac7273,40e8107d,c1b2dc47
bfa24b8c,3eb00b18,bf07f4f8,3ea8891a,3eb3cbc4,408374f4,be83533e,c086ee6e,3f2c6820,3eb8ee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41779ffa,c073b318,41890ad7,3f155186,3f19d7b0,bf22dee8,be96f87c,416a9533,c1ea28e5,4065dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4a423,c0b1580a,c14a6046,411ae40f,c000f264,3facafef,bef5c1a8,402ba7f4,414cd3e7,c1c25144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5952cb,3fbf3e5a,be361804,3f0a367d,bd35eabf,3abdef30,3d6e2267,41d2c668,41472543,4117aaef
c0853457,c0667361,c0db7da5,413b5a39,bef1d2d0,401c0bed,bf078b3b,c1ab3628,bf0628b8,c18b3866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534ca7,c0c99491,bfb74690,413b25f2,3faee9d7,becf9086,bd8f0940,408e8193,c0e41257,c1adfd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa98e,3f79fd63,c0b37b83,3fcb6a03,3e323dd0,3ef5eb5b,3e9d4315,c0e80744,40e6dc70,40712539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7108,c0995097,403d51ec,3e3bebe1,bdd9b807,3ee9f3cb,3e888c31,421da227,4032a0bf,c03c50e7
410aa254,c0cd5645,40c93f5d,4039769e,3e051e82,3e8f9310,3edf7a19,4218d27d,c0a0b383,c0c1c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052b163,bf0889ee,3f21759b,be88041c,bd6af0f2,bd36f76c,3d3aac98,bf854b72,40c2344a,c086bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0bfb,bfa8069d,bf436ee0,3eed0860,bd3753e6,be1b1676,bed3c752,c1a4e350,c0a8fa90,4163802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b79d,bf168ae1,3e8b99eb,bfc35a29,3dbb47b8,3e8076c2,bdf26c68,41c19e74,4109944b,4030f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986f14,bf433ae2,3ec662a5,be88c109,3d35e2ba,bc9aa0cc,be39c173,c082b16a,bfcd2fce,c12db502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04591,3f4a31b4,bf8f8fe7,3f0bef9d,3d1d7a76,be0d2206,bef122be,bf852dba,bfc484d6,c0977839
40a6b12a,bf693e7c,40199bec,3ffc16ff,3eeb793f,3ea0381a,be6cd9eb,411557c9,c105857e,c104cb39
40727235,c083adce,3fb95930,40329771,bf103119,bee9e77d,be4a80ef,418c543d,c0241f30,c12fd946
40725dc3,bf804afb,409ba451,c01c4c83,3e66e574,bf19a824,beffa1dc,4167a0cf,c0577056,4088428a
bf456f94,bf1a0309,bfe0b820,3e7dac10,3f0c7400,bfef3419,401ae9fd,c0677a10,bf395f3c,c076a54b
40e09102,c0a8c3e9,4038607b,416ad229,3fc0b569,3f4d49df,be92b03d,c0ffdf5f,c19c197e,c19d5c5f
c0206622,bf9e9970,c0806582,40046699,bf11cf5e,3f08cdb7,be8bb94d,c13caa17,3ecc7be8,c1878b4d
3dd20890,3ed39d36,be680e02,bef86639,3d502162,3e466a03,3d91721a,42011188,414beaf7,41625c24
c1135951,bfd42b35,c145e3c6,3fe42b24,bf6c6406,3f406e2a,3c208cb0,be65d590,41a0b1d8,c1516501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b4bb,c03e5aa9,bf99fdde,3d610414,bcbd67f0,3ed07b14,3e8de995,41da5201,40e155e4,c0389e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9820,c051f1db,c09e3e99,3f403870,be8aba2e,3e3b444b,3d8a584d,41c725fa,411e4482,c10f7498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815a7a,c05166af,c0031d92,3fb14b0d,be0de170,3ed6db1e,3e02d7d5,41cc95a3,40f05cef,c0cd1cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e072,c022d1db,c1146830,414bc90b,3fe24975,3e821792,bdb32ad0,c2021803,c00a6b54,c1958c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b373,c0b889e3,c0b40a7a,40d6152e,3e0daa56,bef9234a,be7f8962,bfcaf0c2,3f667286,c19f180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092b75b,c08c65c6,c11c44ee,412333c7,bde29bf0,3f501b9f,be61f658,c0a3b9f3,40e45b9d,c1afbcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ae70,c018c8de,409f0ab0,400529da,3f04e62c,3e593294,bf269255,3f65d690,c15eaaf7,c06f2f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e25c8,c0c18410,411af210,410abfae,3fbd654d,bebff7d4,bdfddcf6,410f3816,c1bd1353,c12911e4
bd138900,3face63c,bf224730,402b02d3,3f781315,3b1d63a0,bd0e0b78,402c5cdb,3f86f0fc,408231fa
40c950d6,3cf7e6c0,40e9ec94,c11f8b56,3f50d18e,bfcdb543,bdec545a,42047bcd,bf045e4a,416375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6e575,c0852a44,c006f064,c009ec4e,bee0576f,3e3e2a66,be22f256,409e06fd,bfa09be2,c16ed442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7dcc,c01727cb,3e0b4bd0,bfc89b5f,3e0cd7ae,bea4b0b9,3f1c773f,41c2004e,406973e7,bf0fa56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf47c,3e06c596,40043ccb,3f229ce0,3e261f04,3e55febc,3e28cb28,3fb001a4,c0125d2f,4081c1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488926,4019b4ba,bea35c98,bf47cd0d,bd8e64f1,be0f566e,bdab877b,4124621a,4135f39d,4153f84d
bfa0870a,3f570149,3f2807cd,3e1fd966,bd227ca4,3df26a4f,be106bc8,413d9903,40f37f35,41261b19
bf7b9358,3ee1c342,befbe2f4,bdfa1dea,bca244d4,3d4be389,3c055368,41ca8567,41464339,414ed1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105cc7f,3ffa6973,c0ee159c,c0875408,bfbf9f24,3f3d48ca,bee4aadb,c0e3a802,4178a208,402596aa
402197e2,c0d19a02,c06bce6a,40752bb6,3ee1436e,bf0b5b05,bd757fce,4094bfc0,c093814c,c1b66867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a34c,beee2724,406fcfa0,c04b99da,40872263,c033d3c2,3fb41fc6,4159930c,bf3caf60,3e306b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb319f,c0187464,40c6ae27,3f1fe65a,3e87c72b,3d32ddb4,3be45de0,41c9164f,c05ea959,403c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98511a,bfe22040,bf97553a,409af587,3d573378,be4fbb3e,3e4a8ef3,c0849c2a,3f5410aa,c0e95603
4080afc0,c1229f4f,3fbc6c41,bf417ff4,3e0e2924,3e7d4820,3eae8e86,40bb8c38,c10ee059,c1db23b3

