# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
3f8da860,bff80115,bf8f81ec,bfe01ffc,3cbbae28,3e87b29f,3cbc6630,42218a06,4153a2a3,405c4798
3f960184,c09b475a,c09e9121,412d9e7c,bd5a665c,3eb2510c,3ea114aa,c0e967e8,c0de08ee,c1b49cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725282,402a55ae,4081d2ca,c01cf436,3f4dc1e0,be816e50,bf509640,40cda10c,408bd85a,4186aad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179710,bf26acd8,bf63419c,3f73420c,40256ffb,bf593418,bf8472cc,c03b8660,bdc92500,c0a3c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55e46,c0b66f98,bf82f74f,3fa50aad,3e295d16,3e04d0b4,3f038d98,41e1b50d,bf94f5a8,c1409d07
c0e81b5f,40477811,c017a2d0,4043c6ce,3e6bb2d0,3e872e48,3e069c64,c0356c8e,416c8fac,41a27b96
c013ebc1,bf04d10a,c0b40095,bf30380d,beac722f,be571192,3d8295de,c0debf86,401fd235,c180ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9efe6,be281b75,3e5b1f79,bf25e516,3e2dc8cd,3dea6266,3de15a08,41e81c5e,4128553a,41184910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb883a6,c00dd6da,bf3816b8,4099ea42,40324802,3bb65980,3e7f1578,c099e1e3,c094c308,c10fbfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3452e8,be47aa5c,3f09d0b6,bf834c52,bc79e454,3c148fa0,3bdd41e0,422340aa,416bcccb,4128d5fe
402468f3,406f6022,40ee84c0,c178b740,c0111d14,3ed81ba2,beaf2bb4,41f38c00,40e2711f,41b7a750
407cbfac,3fd275f2,40f29fc4,c02b83eb,40a51f28,bf30905c,bf4117d4,c0feb9c8,c11f1c18,40448943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9712,4057499e,402e2d20,c051a395,3e8a8aa0,bd06e2e4,bc1dfab0,bfe538ee,401c2c89,419c9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984ada,407e5276,41362fa0,c10b967e,40a2516c,c01134c9,bec38aa4,c0af4a0a,c129a856,41583f8e
410bff75,c0713bed,40d379d4,400b32ee,3f2dc5fe,3f1af6cb,bd174248,3f8eb27e,c1a4ef61,3de40f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae09d8,c0885aeb,c0955903,4066c28d,bf4122a1,3edd474a,bd15634e,41a87974,40945bad,c164ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125027d,c0253500,4128617d,402101cd,408306ce,bfb26737,3f429046,4156dd7c,c1891f61,bfbad3fa
c05cd3c4,c08ae098,c129b010,410b243e,c01d9b12,3fa05204,bec21e05,40cb5d99,41031019,c1a2f963
c08e2b82,bea76406,c0c7f099,40e87d25,3fc042c7,40bd84b2,3f9be757,c1afcb2c,3f592830,c14540c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978cce,bf902020,409da452,bf586dc6,3e860de9,3fa42af6,3e9feccc,412f8f5c,c09e9a40,402fa04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74d60,c0a8dbd7,c0b0e357,410b41da,bed33cfe,bdb37ad8,bf612ebe,416b025c,3f945ed3,c19f6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c047,c0aed950,c06e9a78,40c762da,beb92093,3eb4de14,3e9cb399,4183bccd,bffb14fe,c1989579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d46a7,be7ccf9f,c015a237,3f8777e8,bde2346a,beac92c0,be1c07be,41c688c4,416fa8f4,414e2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2b6c,c071c8b2,c1086926,40231f11,bf93a5b5,3e927620,bdaa1f4a,416adafe,40f54d2f,c18fbb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde87688,bf9aac04,c0271252,bfcab9ba,3c96507e,3e532111,3e201818,41c5d5ea,411ce684,bf5f4d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6be51,402dae90,3ef234c8,be104a1a,bee56707,be95ce1b,bdbed5e8,c0b2eb7e,401b98ba,41241e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c4f90,3e9d1328,be4555a2,3e0bcac1,bd32f356,bcc2c0b8,3d879d62,41e43bcc,41559a13,4143ff4a
bf88266c,bfe33111,c0375a24,40e2ff53,3f270e66,3fe2da98,be547bc8,c114d7b0,bfdeebf0,c14096fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc5c8,3e074640,40876ba1,4076ec60,40716fad,4096c44b,bf758a6f,c1a34a05,c16d0bd4,c0a0204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093522f,c04a9451,3f37c824,bd396810,be928226,bdc43ac8,bdb4debc,41de9de8,3f27536c,c1012411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4f10,bfb3bc15,bebbc280,410690ca,401d4d73,40ae0226,bf0898cd,c1be8780,c12a6773,c11f85b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a894,be587b0e,be94283a,3e8863ec,be1299a4,bda69201,bd83d2f0,41b4f8f5,414124e0,40fdb9e9
409a3fe1,c0af9352,c00c4412,4105d84b,be89cd4e,beca5886,bf24275f,417ee11a,c0b51406,c1915ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3ed9,c0037f89,3ffb6134,beb71bb6,3eaa5f44,be747e5b,3e422e2c,413206a6,c01d1cda,c09f7782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a639a,3e7756e0,40dd39db,c08e56df,402740e0,bf811c70,3f2c8604,41385e56,c08618e6,40cb1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40201322,c021394f,3d8e2650,40a0259e,bedd0e16,3fdf8eec,3db94db8,406a6bf8,c08f73b0,c0e61e09
bee239c0,be6f19fc,bf12fbc9,3ed059a8,3f529dcf,c00e548b,3f12d87a,bf346a60,3fe67944,bf118a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db422e,c0236a25,c14a1534,413b66dc,beb3c57d,4022a70d,bdee5298,c1a64400,40b87730,c1af16a0
bf8def64,3eee3498,bf145548,3ea6ff20,3eb27e16,40836e96,be85f93c,c082554e,3ecb2f40,3ee5d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417b250c,c0687ee8,41888760,3f14e58e,3f192dbe,bf232ab3,be9a2633,416dc2c2,c1ed37f3,406da1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09539c7,c08c59cd,c151952e,411a61bc,c001ead3,3fab84db,bf06a7da,408091c0,4123b067,c1bbcc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4c2e,3f670a57,3d5bc2a0,3f0e2ef9,bd15a85e,3bbc0550,3da79c5a,41cd43da,415c5c26,4110f163
c03c766f,c029bcb4,c0e75229,413af46b,bef83c05,401b98f0,bf113e14,c1a26c2a,c028e506,c185db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876106,c0b240bc,bfdb5876,413ad85a,3fadb62d,bed27cfd,bdc9f958,40a94c2c,c10bd2a3,c1a9e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae3fe,3f341a2f,c0b010f2,3fcc5a99,3e360608,3ef6d98e,3ea2b398,c0f22bef,40fa6303,4064c433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94fed,c0850c6f,402db5c6,3e2b8846,bdeace77,3ee78b56,3e76fe89,42208bce,3fb1d73d,c01fe100
411d924a,c0afb4cc,40bdd180,4037f9e3,3df1456d,3e8c03e8,3ecc5ac4,421d1702,c0e26bed,c0aceedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3372c,3f0bd316,3e56c388,be96731a,bd924ddf,bd57a768,3af89f80,3e5b4f90,4069b9a2,c05c72c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962c4e,bf310b98,bf8094ca,3ee5baa6,bd59d996,be1f26b0,bee044e2,c19f1b8b,c0d57d2e,416a8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d188,bed7a8de,3e55a9a0,bfc3ea43,3db73540,3e7faba4,bdffc311,41c32633,4103b03c,40386bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baa7a,bd6def80,3de83f94,be920ea4,3d102aa0,bcc47310,be566614,c0511894,c04b40e1,c125bada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710a70,3eba90f6,bf7480b0,3f0ef044,3d35030e,be09c004,bee80c16,bfc47cf4,bf154b7e,c0a120ca
4097c1f5,bfa293ea,4022b722,3ffd728d,3eee0190,3ea176d1,be5d9a08,410e98fb,c0f112ae,c108e902
4099d5d3,c054814b,3f91cce8,40313a51,bf12f0cb,beed1333,be6ad440,4193aec2,c08aaedf,c126dfd0
40884c68,bf227e9c,40971d5c,c01cd850,3e613303,bf1a6d7b,bf031014,416e7182,c085f525,409093d5
bf2aa0f0,bf047c04,bfe4c6ac,3e7b5e98,3f0c2f1d,bfef35eb,401a9edb,c0616b80,bf68033c,c072f318
40ee25e6,c09dfd62,403019d9,416aafba,3fc031e7,3f4c89a8,be996165,c0f3a072,c1a1fe3f,c19b7e23
c002e09c,bf610e10,c084d908,4003d7d9,bf131817,3f082c56,be92e9ce,c1360340,becd4690,c18583c1
be91d430,3de89402,bddf2998,bef45f86,3d6093f1,3e48a31a,3daa1e8e,41ff55c6,4156b4d8,415ef0af
c1017758,bf4a31f8,c14b5942,3fe0f879,bf6f4a53,3f3ed43e,bccf46f0,3f488e40,41912c6a,c1478de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff160d8,c026ed44,bfabfd78,3d3acdfc,bce4b118,3ecf1628,3e865884,41ddad16,40c77f50,c0283cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54dd4,c0356c89,c0a3dc1a,3f3ca503,be8dae1f,3e37dc78,3d4ab1c6,41cb4535,410e6604,c10a6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a637,c031f4b0,c00f478d,3faf9f92,be148381,3ed50999,3ddd43ee,41d11ac2,40cd8f6e,c0c2147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afe1e1,c01f812d,c114bb72,414bc3cc,3fe246d4,3e81e284,bdb79380,c201deb2,c011519c,c195466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705528,c086f3db,c0c76b82,40d4bce6,3df1f350,befee462,be9fa314,3e5804a0,c023b5de,c19652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062e3aa,c064d667,c1215616,4122d7cc,bdf83dc8,3f4e8cd2,be8192a2,c085bafc,40aa9d74,c1ab294a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfc1a9,c01ec7fc,40a04ae7,4005721a,3f054c61,3e59d008,bf255914,3f4989d8,c15b4360,c07380b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41497dc0,c0afb8da,4117814f,410a8698,3fbc81d2,bec21a42,be15aa19,411974a8,c1c6eda8,c122d2cc
bf504198,3f3f2de2,becbf740,402c0c1a,3f7a225a,3bdd7bd0,bc257e60,3ffefbf0,4019d906,40690258
40c4e4fe,bd9bbaa0,40eb539c,c11f7a0d,3f512f7a,bfcd9663,bde2855c,4203fb67,be8d1fc4,41623c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292f2c,c0479437,c020e5a0,c00ba50f,bee7678a,3e36ca7e,be4d8bd0,40c4aff2,c065258a,c1630898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a570,c00f06d0,3db53540,bfc90287,3e0b2ee6,bea52b6a,3f1b0bc8,41c32394,4057ef04,bef2dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b8f3,be2b3af2,400bb39b,3f24a80f,3e2a1436,3e583e24,3e34c433,3f83966d,bfcf3884,4075f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bd93,4018b072,bea0391a,bf47bc36,bd8daf86,be0f34dc,bdaa8828,41241c87,413679aa,4153cdde
bfa5a317,3f4f27f1,3f2b6c07,3e2188a0,bd20cae0,3df33e71,be0f0306,413d042e,40f5bc78,4125c048
bf9d08bc,3e810906,bed5d138,bdefcc78,bc8d2e76,3d51a06a,3c8094d4,41c8c0f9,414d1151,414ca994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e360,3fe0a4d9,c0eb9c68,c0872e3b,bfbf4d8d,3f3dcc7e,bee0062a,c0eb0a50,417fbd77,401c93b6
4084aece,c0a9201c,c085a975,40730399,3ed8d984,bf0dad0e,bde2d680,40c38bc6,c0ed970a,c1af44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e187f,bf36e867,4075fae8,c04b38cc,4087362e,c033a9ac,3fb551a3,4154f10e,be37f400,bb90ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c83d37,c0040e50,40c2bd52,3f1dda1a,3e85ac98,3d295868,bbbc8740,41cc0722,c085f92e,404aec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088b2d,bfa0dc9d,bfb0d1ac,409a87e2,3d3b59d0,be5396e4,3e358120,c0634d20,be9fd40c,c0ddc43d
40daed3f,c0feeb8c,3f1eb0c8,bf4fecc6,3de16fb3,3e6cc6da,3e812e28,4106741a,c15d2f78,c1ceba4a

