# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
3f7ff6f0,bff33f5c,bf94c214,bfecaf27,3ce67b7c,3e84d981,3ca2738c,4220b0c2,4155f181,4058dd3e
3fea43bb,c0a7480f,c0981166,4134f68b,bda342d3,3ec6d4a4,3eba55ed,c0c9f740,c0f39d18,c1b2b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ffb3,40355c2c,407db647,c02e176e,3f4df15f,be3cc447,bf231f3d,40bd1f7a,4095f6e9,41854cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd62a,bf779068,bf2815b4,3fa0836b,402163d6,bf02fb20,be99fa1c,c00e541e,bf367f60,c0a33341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84a21,c0b95d53,bf7e56e6,3fa7e14d,3e1f645c,3e4173b3,3f26a97d,41e23da5,bf9de19f,c140cf04
c0e6e025,40485e45,c019347a,40465791,3e76bc00,3e334344,bda2549d,c02fabcb,416c3330,41a307fc
c002d374,bf288626,c0b11d73,bef14821,beaf2382,be6f1e59,bc371120,c0d1131f,400e2ac7,c17f56bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3423,be0ea028,3e45a5be,bf31551d,3e30d576,3ddb1b38,3dc9d88b,41e74ed8,41297511,4117eba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec69a4,c01a697f,bf250c80,40a4cd96,40334cae,be47b1ba,be866a5a,c08359f9,c0a11c70,c10b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15619b,be0d110d,3efdc336,bf8f507b,bc1892a8,bb4da940,bc36f9a0,42226979,416e2191,41280b39
3ff9cee2,40820af8,40e8f014,c1802b14,c010568d,3ef86dd4,be169720,41eba6fd,40f6b7cc,41b54f82
408582af,3fc4656e,40f57fac,c0213100,40a48f11,bf1cf662,bf1e0612,c0f2d608,c12398ac,4048669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421007,40590c95,402e8d73,c05240bd,3e89d946,bc936bf8,3cc70368,bfe5e46c,401c0139,419c8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdffe,4086a913,41340c6c,c10f6015,40a32675,c01813f7,bf1facef,c0beb6aa,c123c324,41571550
4105d8b9,c066e625,40cf61b6,3fec3c07,3f301fd7,3f221e25,3d6c1428,3efd20f8,c1a1b56e,bd891800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c7c6,c08e4e87,c091f7ba,40734d56,bf457e05,3efcff0f,3db14129,41abbede,408ac3c0,c163732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412021d3,c01b538b,4126015c,40155185,408457d8,bfcf6d82,3e811cfd,41507ef1,c186398d,bfb9affa
c0416d03,c092c8ee,c1277f9a,410feb8c,c01ec1f9,3fa4d996,bea65480,40ded5e2,40f89ca0,c1a1d4b9
c0682229,bf3bf49a,c0c064fd,40fc9c81,3fbe4b3d,40bb1c4e,3f7c3c36,c1a55113,3b88a400,c13f1868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922180,bf8adcc2,409e5e1e,bf87cb06,3e63a261,3fceeaed,3f8da2af,412978d6,c09af8d1,401e6ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb32d2,c0b0b616,c0ac4c39,410fbdef,bedf05cc,bc71a1e0,bf3dee66,41741af1,3f3f6a5c,c19e80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770c6d,c0b7912b,c065d4ef,40d1a8cb,bec08b97,3eb8065e,3e9447e7,418916af,c01a5a2d,c1973156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0597,be86c1ec,c0160ece,3f89f135,bdd7a0a6,bec17026,be805e45,41c6d668,416f8796,414eac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483467,c080ec58,c106354e,4037be47,bf9564d6,3e93a801,bde108f0,41754975,40e74f5d,c18e5c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794d90,bf9ff5f4,c025a552,bfc7811e,3c544fb2,3e71aba4,3e662f44,41c62fab,411c3aaf,bf602d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68676,402e8ead,3ef1495a,be066286,bee54f5a,be9905e8,bdddd806,c0b1c15f,401a3611,41245313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a2d41,3eac8901,be66da8e,3dc3878c,bd13d28a,bd82679d,bcb3b33c,41e38696,4156d194,4143f1c1
be05de00,c00b465e,c02f74d4,40fe19c4,3f3697a1,3f8e790a,bfe9b4b2,c0f398d2,c025f8b4,c1341bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b09c4,3d5967c0,4087b03a,40822248,4073210f,408f21af,bfc6f52e,c19fbbab,c1702efc,c0987fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979b65,c0507a0c,3f477442,3d3e4c30,be9844a0,bd2e2cc8,3cdc4d08,41dffe3f,3f0414e0,c100d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f66b0,bfdbd429,bddebb40,410aecd3,40186520,40bc0600,3ee2a610,c1b93177,c134808c,c1203921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba043f,be58217a,be9f06c4,3e7b62a8,be0d74f6,bddd9cca,be018bd9,41b4a8b7,4141bec3,40fdd40e
40a885e3,c0b7cda4,c003d1b4,410b3ed4,be8e4e5a,bedf7d52,bf459846,4184dcb5,c0c3098e,c18fc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418749,c00511d0,3ffc14c7,beac774f,3eaa4d6e,be7ba034,3e306bab,4132c11d,c01edffc,c09ef830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ae23,3e91e11c,40dc691b,c0902dae,40277b04,bf82274e,3f29615c,41368198,c0837cbb,40ca3cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019409a,c01c7803,bcbf67c0,409faf47,bec7e0bb,3fbc2587,bf0c2503,4065afcd,c08a2080,c0e2490d
be27c1d4,bec3b5cb,bef66cbe,3f17c0f0,3f4dfec1,c00a4c5e,3f34032a,be974edc,3fc00678,befbd928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8e918,c046daed,c144ff6e,4148462b,bec341b0,40204bdb,be904da8,c198e481,40952cc0,c1ab668c
bf94bda0,3f177fdc,bf46ebe0,3ef44765,3eeb3427,40544492,c0075ff3,c077a2ac,3f1856b0,3f66bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173635c,c05ad639,418741e4,3e4264dc,3f1d0c96,bf208333,be79bd2e,4161ad63,c1e93606,406081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ab7e5,c099b997,c14d887e,4122bc2a,c00456bd,3fb925ad,beaa1ca4,40a31dde,411768a5,c1b9f127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f481,3f6b7ea9,3ceb1500,3f0930fa,bcf986a0,bd003946,ba56e9c0,41cce2f9,415d1dc8,41110a80
c01ac80e,c03c2f4f,c0e1f06d,4140ed07,bf01bdfe,401e09e0,bf04e72a,c19c0da0,c04c04c2,c1845341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992c83,c0bcbb6b,bfc63863,41410c7f,3fab2014,bec8ca5e,bdc54c32,40c3af14,c114c787,c1a83c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960523,3f230746,c0af30b3,3fdab194,3e35c8d8,3ee4e220,3e68280f,c0ea8f47,40f5c476,4069ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6ad6d,c084a2b5,402b2a05,3db21ddc,bddc0a44,3edb1187,3e464f82,421fe386,3fc13a6e,c021e079
411b5d52,c0aeafac,40bbd9f0,403064c3,3e041561,3e6df876,3ea236d2,421c2488,c0dccc3a,c0ae46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe616c,3f1a3ee4,3e31c4b8,beb75d08,bd826f38,bdb29f62,bd9287c4,3d990820,4070a1c7,c05db1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98313f,bf3071b7,bf81821c,3ed37202,bd671348,be011bf8,bebf4bf3,c19f3fff,c0d57ffd,416a3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b8a2,bec6008a,3e3dc862,bfceca59,3db450da,3e911817,bd1ca9dd,41c1ba63,41055c91,40345322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062a31,bcf77b50,3dd2a038,bebcb9b5,3cf6ded8,3d0ff860,bd8728dc,c05b6f24,c045ef90,c126e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f5309,3eb84b4b,bf724c33,3f06cad2,3d0abda2,bd70d420,be8e6103,bfc9a088,bf169bd2,c0a2b02e
40944307,bf9e3ece,40203781,3feff084,3eee9768,3eaa67e0,be2b5a90,410b8760,c0ed3466,c109dd3b
40990a66,c053fdbf,3f8d2394,40326aef,bf0d4fb5,bf1c983e,bf13f009,4193afab,c088aede,c125acb1
406083c1,be8a40ac,40906aac,c042694f,3e71cc70,bf075f10,be94edf2,415b22d5,c05a43a5,40852781
beb94f80,bf467791,bfc27c66,3e92688c,3edd2fd2,bf8bc110,408737ee,c054611c,bfaf82f8,c0844791
40fb273c,c0a6a200,403a9bb6,416ea91d,3fbb5c44,3f79cb4b,3dad321e,c0e1a9f3,c1a598c3,c19b04ab
bffa8f3d,bf6d3c0c,c084affd,4007d185,bf119c6e,3ef364ad,bedb524a,c133c3b2,bef12368,c184fd15
beb9b0a4,3e1ae847,be0f3cd7,bf0add02,3d733953,3e3c5aed,3d809d87,41fe3515,41584bc3,415e7092
c0f01b55,bf8bb3aa,c147eeb7,400c1ea9,bf76ca81,3f5267ee,3de2b022,3fd36a1a,418c447c,c1447e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff14072,c02833d6,bfad47d1,3cdc5c98,bcd24030,3eca5b85,3e79d93d,41dd5f2b,40c86f90,c0289589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eef9f,c047662f,c09e7859,3f963b24,be9357e8,3e0548b4,bddaf2fc,41d22065,41058ece,c10665c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5cbb1,c038ac80,c00c1ee1,3fbc22a0,be1bd99b,3ee02a5b,3e18f272,41d2b970,40c8ee3a,c0c0b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816d13,c04eeabd,c10e4ec4,415d16b6,3fdd9233,3e2ab9fe,beceb8e4,c1f17468,c070d5b6,c19015cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63bb9,c091a01a,c0c0b9c5,40e35e69,3dc26cec,bef27c59,be9ad66f,3f927d1c,c04c55ed,c19471eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2cac,c0808fe4,c11d13f0,412c1404,be2223d2,3f639288,bdf8d02a,c03e7385,408fbd85,c1a8f1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b539d1,c0160bb5,409de812,3fe41541,3f02285b,3ec14024,be74ba8a,3e6182a0,c1564eea,c0813644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd183,c0b5bdc3,41194adc,410d1d89,3fb907bf,be7e9603,3e0f0bbe,411f7ccb,c1c96348,c12247aa
bf595908,3f423eba,becab0d8,40298f34,3f782b01,3d8a5cc7,3e08ddc1,3ff70040,401adee4,4065fd3a
40af7263,3e85db50,40e45467,c127af8c,3f580969,bfd19d11,be09ddd5,41ff8080,3ee40b40,415e02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296e3f,c0495156,c01fa751,c00d8495,beec3509,3e817966,bce489d8,40c354a7,c065567d,c163cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4713,c011f201,3db83bc0,bfc4bbef,3e0e4651,beb4ed61,3f08ba8a,41c3adbe,4055e063,bee1c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b83aa,be2b89c8,400b1433,3f29d7ea,3e30447d,3e27a4bf,3d871b79,3f88b7a5,bfd01553,40782c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f795f,401c2bff,beb08af2,bf57ac02,bd85cce7,be183ca7,bdc5acd0,4121eba3,4138002a,41534ba0
bfb0c935,3f59b55f,3f22d942,3d977cd8,bd1e5538,3e0c6c66,bdb8a9ae,413a9115,40f8c42e,4124f493
bfa074f4,3e893c58,bee070d8,be10823d,bc4988f4,3cc08e8a,bd3a7f9a,41c852e7,414dd474,414ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c9d4,c0b391ca,c07f651e,40866fab,3ecc9ff9,bf02f143,bd601028,40de9219,c1001e56,c1ada62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064295b,bf2ca799,406c5e72,c03a15ad,408a95d8,c0660cb0,bee05330,415bd1dd,be094740,3f01a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c43d01,c0014a4d,40c1ed83,3f010da9,3e841a15,3dc2d208,3e058b1d,41ca3e56,c081ed21,40456919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31e96,bfac0d9d,bfa821c0,409d7267,3cedf5b0,bdf35a71,3ebe5d62,c056172c,bef98e00,c0dd6f50
40db4e9b,c1006123,3f1e0c92,bf5c0c7b,3dd66cd8,3e8f6f69,3ebe334d,41055b76,c15cc869,c1cf11de

