# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d103,c0140b26,bf788de6,bfdede64,3ce4e860,3e8929ea,3d1e5f89,421fc127,41616044,404adb25
3e081eb0,c0b48095,c094b7c3,412df57f,bd2f5354,3eb56084,3eb130e4,c1039a4b,c0a4ab6f,c1b92890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1e49,40698dcb,406b3d46,c01e4cde,3f4a6862,be8540e3,bf5a7791,40f2a1a8,40093a94,418c4ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3862e4,be5168e2,bf880308,3f70867a,40251011,bf5a2994,bf864e30,c01a7294,bf8beb5c,c099aa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738fd3,c0d77715,bf1d4ba0,3fa8c031,3e37728c,3e0cbf56,3f0e410c,41d7f7f6,3f96fcd8,c14c7fa7
c0a792a4,409591ec,c03e70c5,404145bf,3e56a794,3e81509c,3d8b42be,bf81db03,41347f29,41ab5e6a
c0809d81,bfeb9f8e,c0a3a81b,bf283210,bea3851c,be4d3972,3def9fa6,c1080b3d,40aee403,c188326e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659dca,3e213f39,3db6c0b8,bf283248,3e297697,3de58e31,3dc669ee,41eb16bd,411cddd9,411beb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0956a,c016e6b1,bf2a43c8,409a1657,403269ea,3bc95d80,3e83617c,c09f4900,c08a5c6a,c11165cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974c4e,3e3b4311,3ec8c9cf,bf84b55f,bca57c54,3bd01940,bc0a113c,4224ffce,415e5972,412d197a
4067d3c6,4091ac1c,40e477eb,c179077f,c011cc7a,3ed4edb2,bec0117d,41fb27dd,40a7d9f6,41bc4bf4
409faaf6,401bd213,40e8a4f1,c02cba20,40a4ca0c,bf324b9f,bf482ea8,c0e108a0,c13bb030,4068c616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea557cc,4085c4a7,401984d3,c052ee14,3e85074b,bd20f0b8,bd2fbe58,bf55056c,3f184044,41a14055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc46b5,409a237b,4130e8de,c10bdfdd,40a1f576,c011aa29,bed3e15c,c08f671e,c1485927,4161fa24
410eeeef,c067893d,40d1efe8,400b8bf4,3f2d4a56,3f1ab1ad,bd2e0f00,3fa43521,c1a785dd,3e5b0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a4c0,c0a9419c,c08882fd,406861dc,bf3da212,3ee13436,3bbec080,419ecec5,40deca9b,c1707ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41234d3a,c02a18fc,4128f13e,402157e0,40830fd2,bfb250cd,3f4355e0,41555611,c187a6a8,bfc24a84
c09d41a9,c0ae943e,c122bbd7,410b8e04,c01ca8a2,3fa16f9e,beaad367,40a16a06,412b70f7,c1a95fbf
c0a09ed3,bf46728a,c0c29268,40e8cfa3,3fc107f7,40bd9c40,3f9df9b2,c1b3f9c7,3fed6452,c14a5b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40950085,bf97e0d1,409e822d,bf5734fa,3e867ba8,3fa43198,3ea189ff,412e6746,c09a2668,402ccda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7dc880,c0cf498c,c0a1efcb,410bb17e,becb1b72,bda06c30,bf544f88,41546efe,4078047b,c1a64c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6c5a,c0d111c3,c053d7f2,40c83f17,beb1d232,3eb8fd02,3eb2e701,41734f28,3eede2b8,c19ebc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff3c8,be8a73a5,c014f09b,3f879bc5,bde177e8,beac7a5b,be1a9e19,41c64975,41709c7b,414de1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ba19,c09a7d4d,c101e38f,4024a80a,bf91dc24,3e967d7d,bd24639a,41571dc9,4120a5fd,c195c0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed233b4,bfb6df71,c0218ed4,bfca2f86,3cae6772,3e54d1b7,3e292c49,41c3bd35,4124f8ab,bf841e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0566,405bb900,3e445898,be21d158,beea47c8,be98950d,bdfb9f82,c097e6ae,3f4e4b94,412c5cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf678f8,3f62a1bb,bed5537d,3df98835,bd5202cd,bce5ad3a,3d2f0fa8,41e99bf5,4140e78f,414a8edd
bf9c9dac,bff2f202,c0349a2d,40e313d8,3f278378,3fe2e9fe,be505b80,c1172821,bfbb47c8,c142007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b94f0,3e948ac0,40856961,4076f52c,40714f3f,4096b5d9,bf765c4b,c1a1cb64,c172ccbe,c09c7a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6399,c081c3e4,3f8817e3,bccffb10,be8c7aba,bdb6a554,bd54a380,41d6458f,402a583a,c10b5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae7400,bfd01175,be90c500,4106b2b5,401d7d15,40ae0a67,bf05b24f,c1c0979f,c12275f7,c1220a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb92d9c,be514f0c,be93a829,3e88f306,be129ba4,bda6a57f,bd837602,41b4ffc4,41410a79,40fdca94
4064cfff,c0cde748,bfe982f1,41062f59,be835d6f,bec68fb1,bf1a1b73,416d0345,c0609589,c196d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288573,c014c939,40048740,beb33f44,3eac3352,be726562,3e4d3e98,412cf165,bfebf291,c0a5ab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bdba,3f15f600,40d8ecab,c08e9a3a,4026f647,bf817cef,3f28cf92,413ecd10,c09edcfa,40d2eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ffe2e,c02d70c8,3e138c80,40a04eca,bedbbe0d,3fdfc45f,3dc7e264,405bfe5b,c0819092,c0ea84f3
be162c10,bb7d2500,bf29f6a2,3ecd8c20,3f51d5f6,c00e71fb,3f104b4b,bee03d5c,3fa4bd24,becfba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6c4fd,c04d8764,c146156c,413b9e73,beaf51b2,4022f74f,bdb893dc,c1ac7273,40e8107d,c1b2dc47
bfa2257c,3ead5ef0,bf0820c8,3ea90eda,3eb36726,408375a1,be8389ab,c086ee6e,3f2c6820,3eb8ee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177a35c,c0730200,418921c0,3f1870de,3f19c48f,bf22da99,be9626d4,416a9533,c1ea28e5,4065dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ef3f,c0b0b557,c14a8d73,411ac67b,c000f37e,3faca246,bef54819,402ba7f4,414cd3e7,c1c25144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a2fdc,3fbf6111,be33fbf4,3f0a2b09,bd359447,3ab75d30,3d6bfb1f,41d2c668,41472543,4117aaef
c085453c,c065c32c,c0dba9b9,413b58fd,bef1df7e,401c0b60,bf075fc8,c1ab3628,bf0628b8,c18b3866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d5a8,c0c8d607,bfb7d8f2,413b24e3,3faeeb8d,becfb1cb,bd8d9160,408e8193,c0e41257,c1adfd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fbdd0,3f79a33a,c0b36a6b,3fcb83e0,3e3256d0,3ef5db4c,3e9ccd3c,c0e80744,40e6dc70,40712539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af25a6,c098b8b4,403d6b61,3e3dd62d,bdd9ed49,3ee9ecaa,3e885257,421da227,4032a0bf,c03c50e7
410a83cd,c0cca01e,40c959ed,4039b228,3e04fee0,3e8f839f,3edf24e4,4218d27d,c0a0b383,c0c1c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e4ba,bf084d99,3f21acea,be87ac26,bd6a9c42,bd370358,3d3a2614,bf854b72,40c2344a,c086bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c129d,bfa801ec,bf41f28b,3ef18aa4,bd383f48,be1ab066,bed2f08d,c1a4e350,c0a8fa90,4163802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64cdc,bf14fc1c,3e8bf70e,bfc364f9,3dbb9246,3e807580,bdf1cc19,41c19e74,4109944b,4030f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9969b8,bf41cb50,3ec65f3b,be882531,3d35f0da,bc9a3b5c,be38c5e4,c082b16a,bfcd2fce,c12db502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1250e,3f49ffcc,bf8f3687,3f0c8db7,3d1e06c6,be0d0645,bef0771f,bf852dba,bfc484d6,c0977839
40a696b3,bf671eaf,4019de0f,3ffcafee,3eeb8d7c,3ea023fa,be6c45d6,411557c9,c105857e,c104cb39
40724565,c08351f7,3fb8f67e,40326fe8,bf1044a3,beea05a6,be49a1f0,418c543d,c0241f30,c12fd946
40723f06,bf7fac20,409bd980,c01bffd9,3e664106,bf19b501,befd2136,4167a0cf,c0577056,4088428a
bf452a28,bf184489,bfe0af72,3e7d2db8,3f0c74ed,bfef28c3,401ab8c6,c0677a10,bf395f3c,c076a54b
40e0818e,c0a82514,403817e0,416ad5d5,3fc0bdc3,3f4d34d1,be926bbc,c0ffdf5f,c19c197e,c19d5c5f
c0209b90,bf9dc661,c08057bd,400495d0,bf11e0e0,3f08d4ed,be8b3f5a,c13caa17,3ecc7be8,c1878b4d
3dc7d03a,3ed54bb3,be674de9,bef87e8d,3d505644,3e4661a1,3d90de1e,42011188,414beaf7,41625c24
c1136b1a,bfd3b529,c1461ebe,3fe2f088,bf6c611a,3f4073d1,3c1d5e88,be65d590,41a0b1d8,c1516501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a786,c03d79e2,bf99f05b,3d638284,bcbdcff8,3ed075d2,3e8dab51,41da5201,40e155e4,c0389e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a490,c0518085,c09ea38f,3f3da5b7,be8ab4b6,3e3b3a95,3d899199,41c725fa,411e4482,c10f7498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806d7d,c0507def,c0034736,3fb121ec,be0df6e3,3ed6ddb2,3e0296e4,41cc95a3,40f05cef,c0cd1cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1edf8,c0223c9c,c1148555,414bc85d,3fe25876,3e821364,bdb4253e,c2021803,c00a6b54,c1958c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e727,c0b81a57,c0b47d0f,40d5e104,3e0dbb48,bef91681,be7f2119,bfcaf0c2,3f667286,c19f180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092e452,c08be8ea,c11c6fc3,41231cb3,bde292b0,3f5015bf,be619393,c0a3b9f3,40e45b9d,c1afbcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b5c5,c01892fa,409f5717,4005b083,3f04f71d,3e5921da,bf26041e,3f65d690,c15eaaf7,c06f2f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e2784,c0c106ee,411ae999,410ac85a,3fbd6cf0,bec00116,bdfdba03,410f3816,c1bd1353,c12911e4
bd076960,3fac7776,bf21db34,402b1c05,3f781a17,3b19b3a0,bd0bf9e0,402c5cdb,3f86f0fc,408231fa
40c92744,3d0b2fc0,40ea2f41,c11f728c,3f50d26d,bfcdb22f,bdea4978,42047bcd,bf045e4a,416375e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65386,c084cd3a,c0070a7c,c009d1a9,bee06831,3e3e76c6,be220fe0,409e06fd,bfa09be2,c16ed442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1170,c01664ed,3e0c0120,bfc89213,3e0cd46e,bea4b38a,3f1c1b7f,41c2004e,406973e7,bf0fa56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbafca1,3e055e0e,40044d7d,3f22c664,3e26136b,3e55fdbc,3e27ee40,3fb001a4,c0125d2f,4081c1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488a82,4019809e,bea255bf,bf47f069,bd8e21be,be0f530a,bdac048c,4124621a,4135f39d,4153f84d
bfa0d0d6,3f575fd9,3f294a3b,3e237a9b,bd2279d4,3df2a428,be102713,413d9903,40f37f35,41261b19
bf7cbe9b,3ee30231,befb4d02,bdf9abb4,bca1b9fa,3d4be35f,3c00de90,41ca8567,41464339,414ed1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105d017,3ff976c7,c0ee1919,c08768b7,bfbfa240,3f3d5f74,bee36c59,c0e3a802,4178a208,402596aa
40214dd3,c0d0f923,c06c60b0,4074fb43,3ee14bf2,bf0b5249,bd75a290,4094bfc0,c093814c,c1b66867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072aa51,beeebb1e,406f96a6,c04bc4b7,40871c8e,c033cc20,3fb3e8a0,4159930c,bf3caf60,3e306b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb226d,c01802ab,40c6b357,3f203a75,3e87cba2,3d32e228,3be804c0,41c9164f,c05ea959,403c9168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984d12,bfe1edce,bf978d7a,409af4f8,3d56d3c0,be4fbce1,3e4a9dd4,c0849c2a,3f5410aa,c0e95603
40803b63,c1222208,3fbcd212,bf40564a,3e0e1f17,3e7d48ff,3eae3698,40bb8c38,c10ee059,c1db23b3

