# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4ff2,bff7490c,bf8f7570,bfe027ee,3cbbadd4,3e87a863,3cbdf634,42218a06,4153a2a3,405c4798
3f95cb30,c09b012c,c09eb39b,412d9eb8,bd5a6636,3eb23b76,3ea08ec8,c0e967e8,c0de08ee,c1b49cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723d35,402a18ee,4082034c,c01cb5ee,3f4dc1cc,be8145d8,bf501f5c,40cda10c,408bd85a,4186aad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177900,bf261ace,bf638d48,3f73754c,40256ff7,bf58eacc,bf83f140,c03b8660,bdc92500,c0a3c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a544ed,c0b61f1e,bf82f6e8,3fa52945,3e295d38,3e04c2be,3f03686a,41e1b50d,bf94f5a8,c1409d07
c0e81c1c,40473697,c0175ea4,4043e1c2,3e6bb2c0,3e8710ed,3e065cbd,c0356c8e,416c8fac,41a27b96
c013e962,bf048028,c0b43136,bf30e889,beac7205,be56a696,3d81ce6e,c0debf86,401fd235,c180ab81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97c94,be267da8,3e5b5624,bf25fdee,3e2dc89e,3dea5cfc,3de0d6d6,41e81c5e,4128553a,41184910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb884ba,c00dacd5,bf38ae40,4099f36e,4032481b,3bdceca0,3e807fdf,c099e1e3,c094c308,c10fbfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f222,be455340,3f09ea09,bf836616,bc79e7c0,3c1270d0,3bdd0870,422340aa,416bcccb,4128d5fe
402466c0,406f2806,40eeaa08,c178b147,c0111d10,3ed85276,beaf2513,41f38c00,40e2711f,41b7a750
407ceec4,3fd1de08,40f29d88,c02b6a42,40a51f2e,bf300688,bf3fc238,c0feb9c8,c11f1c18,40448943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e48c4,4056f6f2,402e20ba,c051904f,3e8a8ae6,bd0428b8,bc1d1ca0,bfe538ee,401c2c89,419c9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409871f4,407db784,4136408d,c10b8877,40a2516d,c01113ac,bec1f35c,c0af4a0a,c129a856,41583f8e
410bfcd2,c070e0a0,40d3b49b,400ba08a,3f2dc607,3f1af4db,bd15faa8,3f8eb27e,c1a4ef61,3de40f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbdf4,c08821b7,c0957950,4066a95a,bf412288,3edd4741,bd13efd4,41a87974,40945bad,c164ae8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412501aa,c024ee9a,41286c28,4021264e,408306d0,bfb26d41,3f42796a,4156dd7c,c1891f61,bfbad3fa
c05cfe90,c08aa39a,c129c3a7,410b1875,c01d9b12,3fa032b4,bec22704,40cb5d99,41031019,c1a2f963
c08e2648,bea72fb5,c0c8276e,40e87273,3fc042ef,40bd8d40,3f9b9d0a,c1afcb2c,3f592830,c14540c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978db6,bf8ffb04,409db830,bf57d9aa,3e860dfa,3fa43f14,3ea04d28,412f8f5c,c09e9a40,402fa04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70800,c0a89af8,c0b11143,410b3394,bed33d3c,bdb53600,bf60d06b,416b025c,3f945ed3,c19f6940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405998e1,c0ae8a90,c06ee1ae,40c7585d,beb9205a,3eb4cde6,3e9c72ed,4183bccd,bffb14fe,c1989579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d63dd,be7a7695,c0159bac,3f878138,bde23434,beac8f7c,be1babbd,41c688c4,416fa8f4,414e2f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7994,c0715631,c1088073,4022eee1,bf93a5a8,3e926947,bda9f624,416adafe,40f54d2f,c18fbb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebab90,bf9a37bc,c0272c30,bfcae30c,3c964f1c,3e5328b6,3e1fd05e,41c5d5ea,411ce684,bf5f4d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff683d2,402d6a81,3ef32a3e,be0ebedc,bee56704,be95b91e,bdbfa51c,c0b2eb7e,401b98ba,41241e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c933a,3e9db804,be43db20,3e0c3e38,bd32f347,bcc2c3a0,3d874f12,41e43bcc,41559a13,4143ff4a
bf882362,bfe3159f,c037a90c,40e2fac0,3f270ec6,3fe2fdc0,be55a718,c114d7b0,bfdeebf0,c14096fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de780,3e056de0,40876b56,40772520,40716fc2,4096cf92,bf749360,c1a34a05,c16d0bd4,c0a0204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409349ed,c04a4e1e,3f36b3f2,bd44cbb8,be928224,bdc44bd0,bdb47fc0,41de9de8,3f27536c,c1012411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb2900,bfb3bb60,bebcea30,410697fb,401d4d72,40ae0e62,bf07e6d4,c1be8780,c12a6773,c11f85b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e45a,be553c30,be933bbe,3e88d28a,be129956,bda67db9,bd83229e,41b4f8f5,414124e0,40fdb9e9
409a310a,c0af4f60,c00caed4,4105cc10,be89cd7a,becab8a7,bf2405e6,417ee11a,c0b51406,c1915ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3330,c0035f0c,3ffb668a,beb6fdde,3eaa5f32,be7492b5,3e41e81e,413206a6,c01d1cda,c09f7782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a695e,3e76a4f0,40dd3dec,c08e5172,402740de,bf80fd6f,3f2c5df7,41385e56,c08618e6,40cb1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200d80,c0211833,3d8c5f00,40a02511,bedd0df9,3fdf7f0d,3db7a0ed,406a6bf8,c08f73b0,c0e61e09
bee24708,be6e9cee,bf13069b,3ed091ec,3f529dae,c00e5054,3f12a418,bf346a60,3fe67944,bf118a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db48df,c02327cf,c14a36b3,413b5b12,beb3c5a0,4022a71d,bdefbe66,c1a64400,40b87730,c1af16a0
bf8de524,3eeceb7c,bf147580,3ea746e4,3eb27ef7,40836f86,be861c92,c082554e,3ecb2f40,3ee5d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417b25f5,c0683088,418896ba,3f169f50,3f192de8,bf2324a0,be999df7,416dc2c2,c1ed37f3,406da1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954e9f,c08c1872,c151b532,411a50a9,c001ead0,3fab724d,bf068076,408091c0,4123b067,c1bbcc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce69af,3f674fe9,3d623e98,3f0e2e10,bd15a922,3bb98ec4,3da6e9d4,41cd43da,415c5c26,4110f163
c03c8037,c0297b13,c0e7726b,413af330,bef83be9,401b984e,bf1121eb,c1a26c2a,c028e506,c185db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875094,c0b1ef37,bfdbc2f2,413ad759,3fadb62a,bed2aa20,bdc905cc,40a94c2c,c10bd2a3,c1a9e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae975,3f34024c,c0b004a8,3fcc6a34,3e3605e0,3ef6c2f4,3ea26706,c0f22bef,40fa6303,4064c433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93b2d,c084cbde,402dc3a3,3e2c8138,bdeace02,3ee78244,3e76b2f0,42208bce,3fb1d73d,c01fe100
411d89d4,c0af68b2,40bde0fd,403818cc,3df14607,3e8befb6,3ecc2318,421d1702,c0e26bed,c0aceedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35475,3f0ba9d4,3e56fd60,be965624,bd924e1e,bd57acb0,3aed6a00,3e5b4f90,4069b9a2,c05c72c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963670,bf312ef0,bf801aec,3ee82f70,bd59d79c,be1e97c2,bedfb96e,c19f1b8b,c0d57d2e,416a8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127cb1,bed650a2,3e561974,bfc3f102,3db734a6,3e7fa892,bdff5b05,41c32633,4103b03c,40386bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b86a6,bd6637ac,3de7bf38,be91c51e,3d102aac,bcc3d85c,be55c2f4,c0511894,c04b40e1,c125bada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be708c7b,3eba9982,bf73feed,3f0f4bda,3d3501dc,be099ab2,bee79c66,bfc47cf4,bf154b7e,c0a120ca
4097bad8,bfa20bd5,4022e5b5,3ffdc906,3eee015d,3ea15a72,be5d399a,410e98fb,c0f112ae,c108e902
4099cf7c,c05439c8,3f9181d8,40312291,bf12f0a0,beed3bec,be6a43b3,4193aec2,c08aaedf,c126dfd0
4088481d,bf222ae4,4097404b,c01caea3,3e61344b,bf1a7f0a,bf023ff6,416e7182,c085f525,409093d5
bf2a8e30,bf03b4b8,bfe4c19c,3e7b1590,3f0c2f1a,bfef262f,401a7ed3,c0616b80,bf68033c,c072f318
40ee219a,c09db746,402fe710,416ab192,3fc031d6,3f4c6cb2,be9934e9,c0f3a072,c1a1fe3f,c19b7e23
c002ef69,bf606390,c084d0ad,4003f136,bf1317f0,3f08368a,be929aa2,c1360340,becd4690,c18583c1
be928568,3dec4252,bdddf31c,bef46774,3d609374,3e4896b8,3da9bea4,41ff55c6,4156b4d8,415ef0af
c1017c55,bf49fd1b,c14b8238,3fe04602,bf6f4a57,3f3edc9d,bcd0530c,3f488e40,41912c6a,c1478de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff116f0,c0268c14,bfabf826,3d3bfb14,bce4b038,3ecf0f52,3e862fea,41ddad16,40c77f50,c0283cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e150,c0353fb1,c0a42173,3f3b339e,be8dae28,3e37d034,3d49aea4,41cb4535,410e6604,c10a6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd164f5,c03191d7,c00f663c,3faf8688,be148350,3ed50dc8,3ddceef6,41d11ac2,40cd8f6e,c0c2147c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afe596,c01f3d94,c114cf2c,414bc364,3fe246b6,3e81dcd1,bdb83638,c201deb2,c011519c,c195466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703561,c086cd17,c0c7bcf8,40d49e30,3df1f328,befed0ae,be9f8186,3e5804a0,c023b5de,c19652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062fcb2,c06470e3,c1217412,4122ca88,bdf83dd8,3f4e852d,be8172b4,c085bafc,40aa9d74,c1ab294a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfc3b4,c01eadc7,40a07ebf,4005bd02,3f054c3d,3e59b888,bf24fc9e,3f4989d8,c15b4360,c07380b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41497e28,c0af83ef,41177ad7,410a8b14,3fbc81c3,bec22658,be159eea,411974a8,c1c6eda8,c122d2cc
bf500b3a,3f3eeee4,becb4bd0,402c1b74,3f7a224a,3bdaba60,bc2018c0,3ffefbf0,4019d906,40690258
40c4d9ae,bd980690,40eb80e6,c11f6c3b,3f512f76,bfcd9226,bde13184,4203fb67,be8d1fc4,41623c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40291aa8,c0474f91,c020fcc0,c00b98a8,bee76762,3e3736e6,be4cf928,40c4aff2,c065258a,c1630898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402787ca,c00eaf84,3db61560,bfc8fdea,3e0b2ef0,bea52f26,3f1ad018,41c32394,4057ef04,bef2dd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bb89,be2b9378,400bc074,3f24c1d2,3e2a144c,3e583bfb,3e3434c9,3f83966d,bfcf3884,4075f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049bdf2,401898ce,be9f86f2,bf47cfaa,bd8db00f,be0f302b,bdaad957,41241c87,413679aa,4153cdde
bfa5b736,3f4f5539,3f2c466c,3e238d22,bd20caf0,3df38e59,be0ed650,413d042e,40f5bc78,4125c048
bf9d3160,3e81b353,bed563e2,bdef7f0e,bc8d2faa,3d519e53,3c7e45e0,41c8c0f9,414d1151,414ca994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e457,3fe03c11,c0eb9e38,c0873977,bfbf4d87,3f3debbd,bedf371c,c0eb0a50,417fbd77,401c93b6
4084a459,c0a8e077,c085de2b,4072e5d8,3ed8d97c,bf0da022,bde2e2fb,40c38bc6,c0ed970a,c1af44cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1a8d,bf36fa6e,4075d5b4,c04b5001,40873639,c0339f22,3fb52dbf,4154f10e,be37f400,bb90ac00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c838fc,c003df46,40c2bff6,3f1e05d7,3e85ac8f,3d2961d0,bbba2cc0,41cc0722,c085f92e,404aec68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088a2a,bfa0d5c1,bfb0fd0e,409a86fc,3d3b5ab8,be5397df,3e358a82,c0634d20,be9fd40c,c0ddc43d
40daccdc,c0fe8a3b,3f1f0bf6,bf4f5bbd,3de17003,3e6ccdaa,3e80f466,4106741a,c15d2f78,c1ceba4a

