# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
3f1cbec5,c0150481,bf78c7c4,bfdeceb4,3ce4cdc0,3e892d11,3d1cc801,421fc130,41616050,404adb30
3e0f3bb0,c0b5431c,c0947f2c,412df3ae,bd2f4e46,3eb5671e,3eb23fd5,c1039a53,c0a4ab76,c1b9289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7c4f,406a5071,406a9cda,c01ee356,3f4a6337,be854d14,bf5b6834,40f2a1b5,40093a9a,418c4ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38873c,be5614ca,bf87b8a0,3f700fee,40250f50,bf5a3f10,bf8754bc,c01a72a4,bf8beb5c,c099aa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746558,c0d858c5,bf1d73c6,3fa86765,3e3779be,3e0cc436,3f0e8c0a,41d7f801,3f96fce0,c14c7fb1
c0a78da9,409604d6,c03ed973,40410b0f,3e56a894,3e81589d,3d8c47e8,bf81db08,41347f34,41ab5e72
c080a438,bfec71ca,c0a35937,bf2695c3,bea37bd8,be4d57a3,3df13124,c1080b46,40aee40c,c1883276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6696a7,3e1df374,3db66054,bf27ec76,3e296a38,3de58f58,3dc77477,41eb16ca,411cdde2,411beb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09028,c0175752,bf294028,4099feda,403271be,3bbe21c0,3e817024,c09f4908,c08a5c70,c11165d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981c57,3e36446a,3ec88d0a,bf84704d,bca5e8ea,3bd14be0,bc09d180,4224ffd8,415e597e,412d1984
4067df3a,409203f4,40e43a78,c1791530,c011cafe,3ed4dd70,bec01e64,41fb27eb,40a7d9ff,41bc4bfe
409f47b4,401cb35b,40e8ac72,c02cf5df,40a4cc45,bf3273f4,bf4ae2fa,c0e108ac,c13bb03a,4068c619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2cc96,40863e60,4019a21d,c05319a3,3e851cc2,bd21be70,bd302b30,bf550588,3f184058,41a1405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bba143,409af9b3,4130cd3a,c10c01c8,40a1f62e,c011b3e0,bed71a94,c08f6728,c1485934,4161fa2e
410efa4f,c0686b5a,40d189c9,400a79b7,3f2d4c6e,3f1ab23d,bd30a6a0,3fa43526,c1a785e7,3e5b0a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca863b8,c0a9e7ff,c0884f4f,40689b08,bf3d9b31,3ee134a8,3ba71300,419ecece,40decaa8,c1707ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412350c4,c02acf34,4128de5d,4020fbbe,40831072,bfb24f0e,3f43840b,41555622,c187a6b0,bfc24a92
c09ce7ea,c0af460a,c1229c2c,410ba9e8,c01ca900,3fa178e3,beaac19f,40a16a0f,412b7100,c1a95fc8
c0a0b5b5,bf46fdd6,c0c23497,40e8e916,3fc112ec,40bd99cf,3f9e902f,c1b3f9d1,3fed645a,c14a5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094fc9a,bf984432,409e5f1f,bf58a9fa,3e8683b6,3fa42bc2,3ea0c64a,412e674f,c09a2670,402ccdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d000,c0d006f4,c0a1a518,410bd382,becb2e6c,bd9fe950,bf550eee,41546f0a,4078048c,c1a64c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005b78,c0d1efcb,c0536574,40c85636,beb1c386,3eb9022a,3eb36971,41734f34,3eede2de,c19ebc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f777a,be8d77c7,c014fc44,3f878410,bde167ee,beac7b58,be1b5890,41c64981,41709c86,414de1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261648,c09b2442,c101bd40,40251ac7,bf91d908,3e9681a8,bd250ec0,41571dd4,4120a607,c195c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececdc2,bfb81924,c02163a8,bfc9ca50,3cadfb10,3e54cfb5,3e29bd58,41c3bd40,4124f8b4,bf841e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df0da,405c8358,3e416a18,be256e80,beea45ba,be989b7a,bdf9f994,c097e6b7,3f4e4b98,412c5ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded49d0,3f622e00,bed67379,3df7af64,bd51f6e2,bce5b000,3d304f76,41e99c03,4140e798,414a8ee8
bf9cab42,bff341c7,c0341160,40e31ed9,3f27a049,3fe2dfce,be4dfc90,c1172828,bfbb47c0,c1420088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b05b0,3e971680,40856aa5,4076679c,4071558c,4096b296,bf7850ff,c1a1cb6d,c172ccce,c09c7a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca7f1,c0822f40,3f88f8a8,bc996800,be8c7ba7,bdb69f10,bd56281c,41d6459a,402a5843,c10b5357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fe280,bfd02532,be8ed060,4106a049,401d7d00,40ae06e0,bf071b2c,c1c097aa,c1227600,c1220a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82efe,be598c42,be954552,3e87ddb0,be12851a,bda6ab78,bd84db73,41b4ffce,41410a85,40fdcaa0
40654c44,c0cea75c,bfe81f6e,41064c98,be836afa,bec67361,bf1a5f6c,416d0352,c0609592,c196d37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b68c,c01526d4,40048006,beb3969c,3eac2d78,be725f4e,3e4dcc29,412cf16e,bfebf2a0,c0a5ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a5a5,3f169f0c,40d8e71c,c08ea6cb,4026f5c2,bf818606,3f2920b4,413ecd1a,c09edcff,40d2eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401015c0,c02dccbf,3e14fdf8,40a04f8f,bedbb75c,3fdfc90f,3dcb4753,405bfe68,c081909a,c0ea8500
be15b300,bb93ae40,bf29db10,3ecd0980,3f51cf26,c00e7342,3f10b56c,bee03d70,3fa4bd32,becfbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6a961,c04e4ad6,c145dc5e,413bbaff,beaf5cb5,4022f75c,bdb5b330,c1ac727e,40e8108c,c1b2dc51
bfa251c4,3eb07af0,bf07ecf0,3ea854a4,3eb3a1d3,40837564,be8341dc,c086ee74,3f2c6820,3eb8ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41779f7b,c073d018,418906b2,3f141880,3f19cfbb,bf22dc65,be973b06,416a953f,c1ea28f2,4065dff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c497ee,c0b172a7,c14a581a,411aef98,c000f2e2,3faca7d3,bef5e832,402ba7fe,414cd3f4,c1c2514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf592ec6,3fbf38b2,be367988,3f0a3aee,bd35c6c7,3aba02a0,3d6ed163,41d2c674,4147254e,4117aaf6
c085319c,c0669035,c0db75aa,413b5aa2,bef1d82e,401c0ba4,bf0798fc,c1ab3632,bf0628c4,c18b386e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053601b,c0c9b3bd,bfb72c1a,413b264c,3faeea97,becfa471,bd8f808c,408e8199,c0e41263,c1adfd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa64a,3f7a0c20,c0b37e9a,3fcb5fd4,3e324848,3ef5e1da,3e9d6883,c0e80750,40e6dc7a,40712544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7d5e,c0996972,403d4d50,3e3b2c64,bdd9ce4f,3ee9ef95,3e889e8a,421da230,4032a0ca,c03c50f0
410aa758,c0cd7412,40c93a8f,40395f45,3e051158,3e8f89de,3edf9521,4218d286,c0a0b38b,c0c1c42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052a90f,bf0893d2,3f216b9b,be882672,bd6acdaa,bd36fe8c,3d3ad740,bf854b8a,40c23456,c086bdcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c0af0,bfa80766,bf43b390,3eeb4430,bd37b630,be1ad994,bed40b78,c1a4e358,c0a8fa99,4163803d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91c98,bf16cc19,3e8b8917,bfc355d4,3dbb66dc,3e80760a,bdf29f48,41c19e7e,41099452,4030f39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984644,bf437705,3ec66340,be88fdfc,3d35e8a4,bc9a643c,be3a114c,c082b177,bfcd2fd6,c12db50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02120,3f4a39e4,bf8fa008,3f0bb196,3d1db500,be0d117e,bef15931,bf852dc2,bfc484e4,c0977843
40a6b582,bf69977b,40198ff8,3ffbdb0a,3eeb81ba,3ea02c23,be6d08df,411557d2,c1058586,c104cb3e
40727993,c083bcd6,3fb96b04,4032a6e0,bf103949,bee9f992,be4ac7a6,418c5446,c0241f39,c12fd94e
407262d3,bf805e24,409b9ab5,c01c6a6e,3e66a0de,bf19afda,bf00369a,4167a0de,c0577062,40884292
bf457b00,bf1a4c07,bfe0b9b8,3e7ddd40,3f0c7469,bfef2d60,401af993,c0677a20,bf395f3c,c076a552
40e09392,c0a8dde5,40386d93,416ad0a3,3fc0b8ee,3f4d3d59,be92c5f8,c0ffdf6f,c19c1986,c19d5c68
c0205d73,bf9ebbf2,c08067fb,40045410,bf11d6b6,3f08d20e,be8bdffd,c13caa23,3ecc7c08,c1878b54
3dd3b374,3ed356d8,be6830b5,bef85c86,3d50377b,3e46650e,3d91a111,42011190,414beb01,41625c30
c1135672,bfd43e80,c145d91c,3fe4a638,bf6c62d9,3f407196,3c218f88,be65d5f0,41a0b1e0,c151650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e0ac,c03e7f6f,bf9a004d,3d600bc8,bcbd9368,3ed077fb,3e8dfd56,41da520d,40e155f0,c0389e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e18c0,c0520465,c09e2c5b,3f413a4e,be8ab7f0,3e3b3e90,3d8a9771,41c72605,411e448a,c10f74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81812a,c0518cc2,c003160a,3fb15b20,be0dea6d,3ed6dcb4,3e02ec6c,41cc95ae,40f05cfc,c0cd1cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1de4b,c022ea40,c11462ec,414bc93a,3fe24fc6,3e821535,bdb2db22,c202180b,c00a6b5a,c1958c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ab0a,c0b89c22,c0b3f5c5,40d62987,3e0db16e,bef91bb5,be7faa6f,bfcaf0d2,3f6672a0,c19f1814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092b00e,c08c7a33,c11c3d2f,41233cc1,bde29820,3f50182c,be6215a4,c0a3b9fe,40e45baa,c1afbcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ad46,c018d1b4,409efce1,4004f514,3f04ed44,3e5928a8,bf26bf76,3f65d698,c15eab05,c06f2f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e258a,c0c1988b,411af397,410abc3c,3fbd6889,bebffd65,bdfde815,410f381e,c1bd135e,c12911ed
bd158320,3facf861,bf225aa4,402af8e3,3f78160f,3b1b3040,bd0eb398,402c5ce5,3f86f100,40823200
40c957a9,3cf2e9c0,40e9e086,c11f94fc,3f50d1fa,bfcdb37a,bdecfa58,42047bd4,bf045e48,416375f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6fd4d,c085397e,c006ebac,c009f6af,bee05e77,3e3e580b,be233a3c,409e0700,bfa09bec,c16ed44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8f80,c01747ad,3e0b2b08,bfc89ee6,3e0cd658,bea4b272,3f1c945a,41c20059,406973f7,bf0fa569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf333,3e070074,400439c4,3f228c8e,3e261a35,3e55fe30,3e291144,3fb001b6,c0125d3a,4081c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04888f6,4019bd44,bea38c11,bf47bf27,bd8e48ee,be0f5471,bdab5fc3,41246224,4135f3a7,4153f85a
bfa07b09,3f56f1da,3f27cd90,3e1e6d7a,bd227b88,3df28ce1,be108192,413d990f,40f37f43,41261b22
bf7b6296,3ee18f22,befbfe03,bdfa4a54,bca20af0,3d4be37a,3c06bd80,41ca8574,41464344,414ed1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105cbf0,3ffa9126,c0ee14f5,c0874be5,bfbfa07b,3f3d565d,bee50ff3,c0e3a80f,4178a217,402596ac
4021a400,c0d1b455,c06bb3fc,40753e97,3ee1470b,bf0b55d7,bd7574be,4094bfc7,c0938154,c1b66870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a238,beee0f06,406fd9e0,c04b88fe,40871ffd,c033cf41,3fb43140,4159931a,bf3caf50,3e306b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb3424,c0188701,40c6ad35,3f1fc565,3e87c910,3d32e058,3be33440,41c9165a,c05ea966,403c9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9851c8,bfe22884,bf974b06,409af5ae,3d570b98,be4fbc4e,3e4a8a32,c0849c34,3f5410b0,c0e95610
4080c2c2,c122b3d0,3fbc59d6,bf41f439,3e0e2500,3e7d48b8,3eaeaa66,40bb8c3e,c10ee062,c1db23be

