# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817c5c,bff2e0cf,bf94cc60,bfecaf08,3ce693d8,3e84d106,3ca2d04e,4220b0c2,4155f181,4058dd3e
3feb5d08,c0a724f4,c097fcb3,4134f6b9,bda34b5a,3ec6c1d9,3eba35a4,c0c9f740,c0f39d18,c1b2b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa242b4,40353e44,407d86d9,c02e1b76,3f4df820,be3c8176,bf230d15,40bd1f7a,4095f6e9,41854cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e37a0,bf774563,bf27dc50,3fa08300,40216226,bf02bf78,be99c6fc,c00e541e,bf367f60,c0a33341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8bb97,c0b9343c,bf7e5524,3fa7dfa4,3e1f477a,3e4166b2,3f269e29,41e23da5,bf9de19f,c140cf04
c0e6dbf5,40483c75,c0194dfb,4046561c,3e76d340,3e3313cf,bda23a9e,c02fabcb,416c3330,41a307fc
c002d573,bf285fe1,c0b10659,bef130bf,beaf3424,be6ec45a,bc37e460,c0d1131f,400e2ac7,c17f56bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf24c7,be0dcab5,3e457ac2,bf315406,3e30eea0,3ddb1715,3dc9c3fb,41e74ed8,41297511,4117eba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7e56,c01a55e4,bf24a278,40a4cd67,403340cf,be46aafa,be861ef4,c08359f9,c0a11c70,c10b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ff16,be0bda71,3efd9890,bf8f4f5e,bc16dc98,bb54b0c0,bc36c1fc,42226979,416e2191,41280b39
3ff9bb73,4081fd95,40e8d99a,c1802b57,c0105a67,3ef89b6c,be16a4fe,41eba6fd,40f6b7cc,41b54f82
40851dad,3fc4174f,40f58232,c021321b,40a48add,bf1c832f,bf1dc9d0,c0f2d608,c12398ac,4048669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436c87,4058e28c,402e91ee,c05241cf,3e89b24a,bc8edaf0,3cc6f7a0,bfe5e46c,401c0139,419c8062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2cab,408681b7,413403c8,c10f60f5,40a325ce,c017f804,bf1f7dc8,c0beb6aa,c123c324,41571550
4105e13c,c066b68a,40cf451e,3fec2e51,3f30196f,3f221c7a,3d6c37b3,3efd20f8,c1a1b56e,bd891800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62a63,c08e3193,c091e7d1,40734f19,bf458e16,3efcfe3f,3db14033,41abbede,408ac3c0,c163732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412022ff,c01b2fca,4125fbce,40154f22,408457df,bfcf71f2,3e81350c,41507ef1,c186398d,bfb9affa
c040a1e6,c092aa42,c1277553,410fec55,c01ec1c8,3fa4bf2a,bea65c08,40ded5e2,40f89ca0,c1a1d4b9
c06836b2,bf3bf06f,c0c04545,40fc9db2,3fbe39ea,40bb2382,3f7c2499,c1a55113,3b88a400,c13f1868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921a6a,bf8ac652,409e51c7,bf87d02f,3e6344df,3fcefaf0,3f8d9b92,412978d6,c09af8d1,401e6ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7ef4,c0b09557,c0ac35b4,410fbed8,bedee9a4,bc7d5d50,bf3de1d6,41741af1,3f3f6a5c,c19e80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c8ed,c0b76984,c065aea8,40d1a9ab,bec0a738,3eb7f884,3e943a0f,418916af,c01a5a2d,c1973156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a82e8,be8629fb,c0161050,3f89f0c2,bdd7af8c,bec16d01,be804fae,41c6d668,416f8796,414eac65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf454852,c080cfa6,c1062960,4037c19e,bf956aaf,3e939cfb,bde104c4,41754975,40e74f5d,c18e5c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c7d60,bf9fba8a,c0259a19,bfc77ea6,3c5581bc,3e71b164,3e6618fc,41c62fab,411c3aaf,bf602d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7892c,402e6be9,3ef0e932,be067890,bee55093,be98f43e,bdddfca2,c0b1c15f,401a3611,41245313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6907c9,3eacdd51,be678196,3dc37836,bd13c379,bd82667e,bcb3932a,41e38696,4156d194,4143f1c1
be046aa0,c00b444f,c02f387a,40fe1ae8,3f368362,3f8e9818,bfe9a4cb,c0f398d2,c025f8b4,c1341bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7ae8,3d554100,4087b403,408220e4,40731870,408f2b4b,bfc6d502,c19fbbab,c1702efc,c0987fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c1e0,c050565b,3f47eb8a,3d3efb88,be98494c,bd2e4e50,3cdc19d0,41dffe3f,3f0414e0,c100d79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc118,bfdbd2ec,bddc3240,410aec7e,401860ce,40bc0ff9,3ee2abbc,c1b93177,c134808c,c1203921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8fbcf,be567944,be9f690c,3e7b55ac,be0d9a8c,bddd8ab4,be01732b,41b4a8b7,4141bec3,40fdd40e
40a8ce6b,c0b7ab97,c0039cad,410b3faa,be8e30e8,bedfcdbd,bf458f52,4184dcb5,c0c3098e,c18fc661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bbd6,c005015d,3ffc135d,beac788b,3eaa587f,be7bb128,3e30602c,4132c11d,c01edffc,c09ef830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097931a,3e91b518,40dc663b,c0902e01,40277c35,bf820d44,3f295a71,41368198,c0837cbb,40ca3cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195668,c01c680f,bcbbd980,409faf4c,bec7d58a,3fbc18ee,bf0c1ba4,4065afcd,c08a2080,c0e2490d
be26c398,bec3990f,bef63c30,3f17c0cc,3f4e0a09,c00a48f0,3f33f488,be974edc,3fc00678,befbd928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8ba7d,c046bbd6,c144ebc3,41484733,bec323b1,40204be5,be905b75,c198e481,40952cc0,c1ab668c
bf94ec18,3f171f62,bf46b960,3ef4475c,3eeb0e36,4054472c,c00752c4,c077a2ac,3f1856b0,3f66bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41735b43,c05aad03,41873a17,3e41f4f0,3f1cf554,bf207e09,be798a75,4161ad63,c1e93606,406081c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079e7de,c09998ec,c14d77aa,4122bd59,c00458dc,3fb915bf,beaa1dcb,40a31dde,411768a5,c1b9f127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1733e,3f6ba21d,3ce5a440,3f0930e4,bcf880a1,bd00783f,ba5d7340,41cce2f9,415d1dc8,41110a80
c01a8c35,c03c0ef6,c0e1ddb0,4140ed3e,bf01c5e5,401e0945,bf04e4e6,c19c0da0,c04c04c2,c1845341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40997dd0,c0bc926f,bfc5f723,41410cb6,3fab2209,bec8f09f,bdc52b26,40c3af14,c114c787,c1a83c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095ea62,3f22f92e,c0af3399,3fdab120,3e35edf0,3ee4cf74,3e681456,c0ea8f47,40f5c476,4069ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c707d8,c08481b1,402b2207,3db1fd40,bddc455f,3edb0a35,3e46484c,421fe386,3fc13a6e,c021e079
411b818d,c0ae88c0,40bbd1d2,403062c6,3e03f31b,3e6dd796,3ea23240,421c2488,c0dccc3a,c0ae46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde4bd,3f1a2a48,3e3193d9,beb75f9e,bd824354,bdb2a002,bd927c34,3d990820,4070a1c7,c05db1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98059c,bf308352,bf81b45f,3ed34de8,bd68354a,be00a4a2,bebf3550,c19f3fff,c0d57ffd,416a3f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef990c3,bec54d8e,3e3d7053,bfceca48,3db49076,3e91167f,bd1ca739,41c1ba63,41055c91,40345322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bdfa,bcef5a78,3dd27fe4,bebcbf4b,3cf67e50,3d1034d6,bd870b4e,c05b6f24,c045ef90,c126e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c48e,3eb85258,bf72851c,3f06c547,3d0b277a,bd705d1c,be8e565d,bfc9a088,bf169bd2,c0a2b02e
409460a5,bf9df88a,40202183,3fefeb2c,3eeeabd2,3eaa4ff5,be2b4cc2,410b8760,c0ed3466,c109dd3b
409925ff,c053d9d6,3f8d4446,40326c4e,bf0d5f5a,bf1ca88f,bf13de8c,4193afab,c088aede,c125acb1
4060920a,be89da60,409053d9,c0426cd2,3e70ff10,bf076dfb,be94a778,415b22d5,c05a43a5,40852781
beb9b1a8,bf460829,bfc28588,3e92699c,3edced75,bf8bb5e4,40872df8,c054611c,bfaf82f8,c0844791
40fb4035,c0a67e57,403ab5eb,416ea911,3fbb61d9,3f79b202,3daced43,c0e1a9f3,c1a598c3,c19b04ab
bffa063c,bf6ce6ac,c084b1f0,4007d035,bf11ad09,3ef37656,bedb3b2d,c133c3b2,bef12368,c184fd15
beb6b2ca,3e1bdc01,be0f9807,bf0add43,3d737c27,3e3c50d9,3d809275,41fe3515,41584bc3,415e7092
c0efe5c3,bf8ba86b,c147dae6,400c2480,bf76c9cb,3f526e6b,3de2749a,3fd36a1a,418c447c,c1447e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff28779,c0280239,bfad4a78,3cdc3778,bcd2b6b0,3eca55e1,3e79cc71,41dd5f2b,40c86f90,c0289589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702449,c04750e0,c09e55e8,3f96474c,be934a93,3e053ee6,bddaf2d9,41d22065,41058ece,c10665c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f634,c0387a4f,c00c0f98,3fbc2465,be1bf569,3ee02d91,3e18e3c9,41d2b970,40c8ee3a,c0c0b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08145d3,c04ecc17,c10e3eb1,415d173f,3fdda72c,3e2ab0e4,beceb65b,c1f17468,c070d5b6,c19015cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a7cd,c0918d0b,c0c0921e,40e3608c,3dc28ab8,bef26c53,be9ad456,3f927d1c,c04c55ed,c19471eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea491,c08076cc,c11d0395,412c1503,be222612,3f638b89,bdf8eade,c03e7385,408fbd85,c1a8f1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52b57,c015fcf4,409dce32,3fe40b75,3f023222,3ec134c1,be74a195,3e6182a0,c1564eea,c0813644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd18a,c0b5a2d9,41194e22,410d1d54,3fb90d39,be7ead29,3e0ee801,411f7ccb,c1c96348,c12247aa
bf5a4e38,3f421fd0,becb00d0,40298e34,3f783092,3d8a357c,3e08dd2a,3ff70040,401adee4,4065fd3a
40af99db,3e8660d0,40e43a9b,c127b08c,3f58095a,bfd19959,be09b257,41ff8080,3ee40b40,415e02ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c8ee,c0492e07,c01f9ebb,c00d8553,beec50d6,3e81a61e,bce450f0,40c354a7,c065567d,c163cf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcc02,c011c5ab,3db804c0,bfc4bbf7,3e0e4841,beb4f03c,3f08b14c,41c3adbe,4055e063,bee1c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b7914,be2bbaa0,400b0f96,3f29d6a3,3e304263,3e27a3e8,3d86ff4a,3f88b7a5,bfd01553,40782c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7a40,401c202b,beb0e101,bf57ab62,bd858360,be183877,bdc5b712,4121eba3,4138002a,41534ba0
bfb0755a,3f59cdd9,3f22774b,3d973d18,bd1e646c,3e0c8d9f,bdb8a27e,413a9115,40f8c42e,4124f493
bf9fc257,3e89935d,bee0a0be,be108507,bc480518,3cc08fb2,bd3a8353,41c852e7,414dd474,414ca86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409700c9,c0b371ed,c07f2ed3,408670e2,3ecca642,bf02e6c0,bd604acc,40de9219,c1001e56,c1ada62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406423ec,bf2cbe9f,406c794a,c03a138f,408a9416,c06602d6,bedffe9a,415bd1dd,be094740,3f01a868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c44d86,c00131c7,40c1ea50,3f010a39,3e841830,3dc2d404,3e057fcf,41ca3e56,c081ed21,40456919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30265,bfac0a3e,bfa80bbd,409d727f,3ceca350,bdf35ff5,3ebe51a8,c056172c,bef98e00,c0dd6f50
40dbddf7,c1004844,3f1de1de,bf5c14f2,3dd62ca4,3e8f71c8,3ebe215c,41055b76,c15cc869,c1cf11de

