# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407177ef,bf8e66c0,3eaae477,bf93a2ba,3d0742e5,3ded3694,3d32b494,421c3ab5,41052292,411c1882
40529eb5,c04fedb8,c0e6e782,40e0d6dd,3d9fca88,bd25eb58,be3ad71e,3e7d9e60,c0cab018,c13fed85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5f0c,4036a029,40b83187,bc9a48c0,3eaa4ba9,beb4ad09,bedd1e66,3fa1b968,4056a4b8,41628d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc250a9,3f080804,3f3fcc71,3f259447,40a10680,40252ad8,3fcf9944,bededd00,bfba8fd9,4037deeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45c6e,bfdc2d5f,bf788247,3e356288,3ec6af1f,3ec18d94,be244deb,41cb23d4,c0861e4e,3ffd9444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b96be,c053eaf8,c103c3c4,402ac8c4,be981121,3e300f5a,3f1265d4,c0867328,c0e8222f,c1691a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b5c5,be49979c,3ecd288e,becce8b5,3e27a17d,3d871482,be1f5f51,41f8ac7e,4118f979,4139c28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c945,c006f762,c01c7e97,40a727b7,401d8941,3f2b65f2,3fd77ffb,c0b7c85e,c07b8895,c10e85f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e395,be2a3c42,3f6a9155,bf4708a8,bdb5f160,bd215b74,bc593a00,4226e698,4154b088,4157d970
407b17f1,40af5df6,4120d523,c144befd,c03d7336,3c123220,beca1de7,419dea0e,bfe68632,41f87909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cc72,404c3996,40767ef5,3f90ab3e,3eca0bd3,3e76ee3c,3e308175,c092d82d,40292003,416d0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33c7e,3f8b75be,40c6b784,3fd0187b,3eb8cc55,be1987ac,bf09c7d2,c0a16895,c1b1cb5f,411fc74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409142aa,c01285a4,c06e4e02,3f16be44,bd978cfc,be160d38,3ecad231,41e08c31,3ef19e48,c01ffeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852ca9,c068fc21,c09ea53b,4001f48d,be624548,3f8d6430,3e3e803b,41c95612,3fc19832,c0f2a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283553,c0896e4b,c0d4cf45,401b2042,c03a2654,bef2c28e,beba94ca,416bb4fe,40b79d40,c1829bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4d8e,c002c59a,3efbc7c0,3f120c40,4037aa00,405067d3,c02648ee,bf097a34,c08f7cd3,3f4468c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf0ad,c0877059,c0e0a797,406375f1,bf7d6b27,bf242987,3cde3260,419be93e,403156f9,c13d771a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970fbf,c0319300,c0ad7c59,403dd2d1,beb0e9b2,3ed06d65,3bdf8eb0,419ad96a,bffdad2c,c0c7e1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee3bb0,bf9093c6,bf4c0d17,3f81efe3,bc812c60,bee4c22a,3ec52696,41e0c8ab,414aaa16,415b98d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dda02,c05a1a65,c09f7d9b,3ff327e8,bf6a65a1,3eb3c68d,3dd7ee9e,419108d0,bfa85159,c10d2c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317e01,bf541128,bf8bd7fb,bf616cb8,3d11c05b,3e964d59,be5d6d60,41ceed7a,40999820,408cc9af
c08daaea,3f74ba3b,bf272568,3fe2d5f5,3f261cf2,be9761ec,bf066813,c13bfce6,40eac02c,3f6afe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbec0,3eaab06a,3ecc1c38,3e0ee452,bde5e33d,bcf5d44f,3dc63d1f,41fbab0d,4153accd,414b985a
3df7a230,bf97cf1d,3dbfdf44,40809751,3f6185c7,4019d447,3fb1b81e,c06b1e63,c048b2c1,c0ef0f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958cfb,bf1c6483,c0cda644,bdb3ee70,bf41b6d3,3f0c6a4f,bddca110,c12b35c1,410af7cb,c19134c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099cf9b,c03d4f8b,c083c498,bf7c52a3,3a068a00,be2d79dc,bda3f70f,41fe6464,400aea2d,bf5ce080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a89aa,c022011a,c05a2025,c0327592,bc574560,be6658fc,3f36fcec,bf05c2ae,c0beb4b8,c11079ba
bf6f08c4,3c4cb750,3e246448,bd52e8e8,bdd30c93,be439e87,3e7eb5a5,41a37c37,41338f0f,40d30c90
40d5e773,c082a37a,c0d18797,4098c531,bf39891e,bfcc7196,3c30f670,41bd3fe7,c081b715,c08c3b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5148a,bf2e4a48,3f3d4340,bf3076df,be213349,bcca59f0,3e135816,40c0de4d,c039d5f7,c12a2e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb069,3fa6ef1c,4030dc2f,be9c75b0,4030c026,3fa872d1,bf891529,c05d600f,c0f91d49,41438848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ca30,c02c9652,bfecfbca,4086edb5,bf110ed7,beba923f,3da31c0e,3fd028a8,c1193978,c13028d0
3fd9d39e,bdd8efc8,3f742315,befc2afe,3f9473a9,bf407d5f,bf954bfa,3f05fe29,c0494055,bfb65b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2410,bf3bd7ba,bffabc52,3f6df01c,c0124135,40100d4b,bf994a21,c0e7fa38,40ae414f,c1105bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085a34,c0842c2f,c10c6af4,41010e5b,be3650c8,3f9e7e36,be116be0,c0f050e0,40280a86,c196f78c
bf1241ca,bf07875d,3eb92002,bfb00b8d,bfffeb08,3fa369c2,400d5b64,40396922,400daa2a,3b1d3800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f852fb,3f2408f8,408461a9,3f12bb4d,3bc2fe80,be7ca94d,bf0b61da,4085d05d,c194ba1d,413dd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec571d0,c098c4cf,c10bbbd8,4063bb24,bfe576da,3eae1750,bdb13e14,4181989a,40f4ed99,c18ec3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c747,3f08290f,3f1b827b,be0498c4,be43f84c,bd98185e,bd153142,41ecca28,416c6b4c,412c9e80
c049e369,c037e2d9,c0dce215,40db7d48,3b979860,3fd6b5d7,3e992d11,c157740d,40166cfb,c192f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406680c0,c04aff1c,c0d02099,40c70b2a,3f552ec9,3e96f918,3eaea9de,4138a004,c0152a96,c0ff0aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0038d,3ee125b8,400d7d17,bfdcaa3b,ba298e00,3ed6708b,bd6864f8,c0294c22,4146e30b,c0eae12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c902f9,bf97842d,be0987d8,bf440777,bbf78070,3dfe3ab1,be00b928,42181c5e,3fa4169d,4116f220
40fd569c,bfbbb546,3ed9d2bc,3f2331a9,3ea17f23,3e11cf7c,bee079a1,42133f23,c07643bb,40fb3806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c9eb,bf97cd4f,3fa81dbf,3e8e6c4b,bdec56ca,3dfc4340,3e9ebbc1,3f16bbdf,406059c3,c0e04e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27843,bf6a3dc3,3f48bd85,3f9b7d96,3e1f4097,3e2e6471,3eb040df,c1a4868c,c0e24d8e,415fec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff634c9,be394afe,3eb34eed,bf848f49,3dcce25a,3c375c30,be765564,41c71890,40c4d086,40d99751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba488,bf2ee039,3ec4c0fe,beb11148,3e0426d1,3e4505d8,3df44aba,c01d2ce8,c08e218c,c15b1326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32941a,3edda907,be1bf902,bf462a41,bdf46a01,3e99fab1,be32414b,408aa29c,bea5d5fc,c0d31bf6
40299136,3fd7d62e,40591656,3e758d34,3eb5742d,bd81073a,be7f92dd,40b9ded0,c071bf26,3f99065a
40898a91,c043860f,c05b63ac,3f2a9d5f,beb41a75,bf824d65,3f4b4116,41ac9612,bf562edf,c0742644
3e80859c,bfc3665b,3f0bb537,3ec2e8c9,3e8e1546,3d856cbc,3fb27a22,beb33900,bf078590,bf852692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b7e5,bfd7ee99,bf35de7a,405352ac,beaa7998,3eb896ae,3ef637bc,c15fc1f9,c12224b3,c1407e96
3f37f833,bc432e40,3ee39da3,be353bb7,bd002008,bd04946c,be6dcf77,4205ef5e,414856a8,417c5fa3
3f633399,c08077a9,c0c790e6,406c4f8c,bed94f74,3f4e8a70,beb4e714,4124b5a1,406fe82f,c13d4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0b24,bf42bd3a,bef5d375,bebfa7f9,bb9c5f70,3ecb5f5b,bdf95b68,41d39385,4035d18d,40a48b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b8b2f,c0690efd,c096752f,bff43aed,be8785bd,3dbf5722,3f03342f,421c59e5,40e33fb5,c0481742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a80e,bff42435,c0342cdf,3f4cdbb0,bd6ef1aa,3ed758ac,3e36f964,41e2b134,4051d158,3f89f039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e818,bfb2049a,beea1384,3f765485,3fa315bb,c00ab501,3f9f587d,3f030e74,400eabbb,c0d6a7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40939df9,c0a8134f,c1229684,40c0b189,bced57f8,bee05732,be737c9f,416b5ee1,c035b15b,c11e7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f72a,c06c181f,c10061aa,40b6ee09,3eb36b8d,3e2336f3,bce39e3c,40c8260f,406b53f6,c1810ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8c1a,c099601d,c11a8c20,408c0da4,3f1723f8,bf36973e,3f0011e4,419a5c40,405a76e2,c117e07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c35d86,c022099e,409511b3,bece9cbf,3f138e14,3ea8ce38,bf1d6eb4,409c7245,c16f84cc,c0339fa2
3fa3fd15,bfa0a063,bf247ac2,3f7ceef9,bf7df28f,bd824880,3f56240b,bfb212ef,c0661ad3,bf3e8860
40b4a427,bfa367d8,c00a88ea,401c842d,3fc21ea5,3d213a64,bf908361,41951690,c0b1cfb7,40b2f252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409056ee,4041ddc9,40ed45a2,c0b1e9ea,bda471a0,c00d5e30,beb9c7d0,41317240,c0c9df53,4199dc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53b59,bff363c6,bfd4f47d,3fbb24e9,3cbc6d18,3de2d9fe,3e147b3a,40bdf7f8,c151440b,c0acc8a0
3da0fe38,c01d4982,c07e7266,406e73f0,3e1f7a5c,bf457758,3e510655,c0a98f1a,c0082ecf,c13068e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099b8d,4010e8d3,407862d8,c1051705,bf8b0e20,bef1a229,3eb0f285,41101b86,411eb0bf,411f1f53
405a04a1,3f0444d0,3f94ab0b,c0041368,be3f2073,bd7dfae0,bed79e4a,41a03c80,3e8fe77c,410d8158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3494,3f8c5b1f,3f3eadf6,bf60d505,bea9be96,be01cd28,bd78a0b8,4116a84b,41509d02,416ef087
bfd64943,3f6b1538,3f79bf18,3f0ce662,bd1427e6,3e041c86,be2d2126,412ae049,410451c9,41241621
3e4f2478,be8859db,3f0c47df,bdeb349f,bccb3528,bd54177d,bd89d028,41e0f4b5,413ad374,4166e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45f3f,c0343d47,c0c19a69,401ec7f5,3ef0cf21,bf0fc090,3ec51426,416973d7,c100dddf,c08c5c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c23cf,3e13850c,3fdd9b96,be214d40,3fac6781,c007df97,407d0c7f,4047641f,c0bf414e,407bf624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829dd2,bec2b762,3f9c7fa1,bf13c0dc,3eaaa37c,3da40e1a,be7a86ed,41d5d928,3f602816,411a1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dce9f,c00ae305,c0456462,406c0775,3e27bb87,3e8c81f9,3eb1df14,bf8034b3,3fb474ed,c1409381
4123ef94,c034599a,3f490d06,3d35fb40,3e346945,3da2cc9c,be41b540,400076f6,c1a5a1b2,3e148e60

