# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
404b2809,c069b8ce,c0cc18c0,40cee8d7,3e676e1f,bde74ba8,beb4e33b,4035ff98,c09a85b7,c139701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dfc3e,3ff1aee5,40ac6dc8,bd055a40,3e16d711,be1b90a9,be8fc774,3ff2d72c,40463ea0,41457c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b65d0,bf65e169,3ea44c1d,4015318c,4088432a,3faf946c,40573c5e,bfbaaf44,c04f34c2,3f04a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d843a8,c037a937,bfa1df48,3de0f0f0,3dd650f8,3ea8c3e8,be66776a,41d32952,c0874dd3,3fcdf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff28d6a,c04b0ea9,c0e02204,3ff31932,3d8b92b5,3e7e38f6,bd138668,c034c0b0,c08d4745,c14b765d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09d03,be856ab9,3e406e6c,be6f9b24,3df63430,3de2638c,bda46bf5,41eabb12,40f7cfe5,4136a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8cbf,bfb8d025,bfef5b6c,409f1d92,4023dae5,bf1c20c7,3dc98c10,c09d9d86,c026dcd0,c1059252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0fe6,be9c4bbb,3f1b21b5,bf08d22b,be29eaa9,bd859d4d,3e3adbc4,421a35b9,41396e50,41634fcc
40da8866,3fdb430e,4131a762,c1170246,bfe62bfc,3f0700af,beb4095d,41693250,c12663c7,41e5d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7816d,3ffb5ef9,408d705f,3f88cae3,3f1dc562,3f1fc29b,3d34d064,c087ecd8,3fce8c04,414dbffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f279b4,bfb2fc64,40c0da50,3f6c53b0,3ec7b619,3d9ad06a,be9d8b29,c0b64aa2,c1adb083,411e4df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e25a0,c00960c2,c0493a9f,bcc3d9c0,bcf87190,bade5280,3eeeb5ca,41cd86bc,be67d634,c0392a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750b00,c03fa08f,c09d320d,3ff378bc,be69c40d,3f548dd0,3d8a7372,41cb0bad,3fe9935d,c0d39eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266f17,bfe5c96e,c0e6d62c,3fe04349,c0485ba5,be048a9e,bf2f74aa,417d80bb,40f9a4e5,c15248e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff050,c00d4b39,3d987640,404551a6,3ff8aa41,40321172,bf9d77f1,c0182ada,c0ecf56a,bff0bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69135,c02e02b1,c0ee9223,401565c5,bfb2cfc6,bec7d82d,3ec71a37,41a6f279,40b78352,c125edb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c50a6,c03e048a,c0a5d595,4015b4ba,be85c9f7,3e7b87b0,bc4c5428,41a80f89,bf1bcdee,c0bb48af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6710b,bf5ebf8f,bf79dbd4,3f52d827,3d9e776e,bee342bb,3e3684cb,41dc5230,414dcb6a,416f05f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4421,c02a9be4,c0ac81a9,3fbc9f07,bf92589e,3ef87bb0,bc975504,419a6ce4,3e531a90,c0f8fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425389,bf922ef0,bfa4c9ca,befe5245,bc0fcae4,3ea0f688,bcbd7748,41c85bee,404fc826,407f3210
c0a613b5,40258fb5,bffdd87e,3fd75547,3d1b46c8,be8169f6,3d5067d8,c1314027,410f18e0,3fb4b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fa040,3e8e14e8,3e45bd30,3db766fc,bd28c836,bb7bab08,3d6fe933,41ef3a2b,41406fb2,41514172
bf979fc3,3d955b88,bd504ae0,408037da,3f4c3827,400561cd,3f063253,c053163d,bf211284,c0c540b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afba58,3f9c99fd,c0d93f20,bf2595b0,bdf0f942,3f17afc8,3ea6f948,c1094864,412dd81e,c188694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f402f,c0416c02,c05556ff,bf2051de,3e121754,be87bbc1,be28f47a,41f0b03f,3ed8df25,bf9ba4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b194,bff07031,c0813812,c03c0499,bdb90ff8,beb15529,3dab2339,befbd274,c0955a6a,c0f40607
c029ca5a,3e19dc99,bdcfc220,bf0e81dc,be78c0e6,be8bcd68,3c93fed0,4196ea98,4162a642,412722d6
40b569f2,c08602cc,c0b92247,407a837c,bf5f945a,bf96a35c,3d482f98,41bfa3a7,c036fb69,c041b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e09580,bec4a3ed,3e56bcb0,3f38b232,3e022e0b,3e1fef8d,3e2aa1c5,4148f57d,c138b08d,c1ad45cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a280d,bf80dbab,403bb0a3,3f5a092d,403c062f,3f6d859b,befd4efe,c06f281f,c11115f7,40e53e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089910e,c011ea1f,bf428f36,40a5270e,bf52caed,3f2750b8,bf247d03,3efe3490,c13ef17c,c11f175f
3fc94146,bf1d0d63,3f3232c4,3f92f3c7,3f7e9c59,bfbc13b8,be95d899,bf91a777,c080c835,c0004488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cce92,3f46c872,c04b3d0a,3f40bbc4,c02a4f69,402bf028,bf1e713b,c0d3992a,40d3d499,c1164c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047e2c4,bfdd901a,c1069b08,40dff20d,bda39f0c,3f95cf6b,3c2c1140,c08c4c0b,40c02f8f,c18a8257
bffea863,3fa4b79d,bea34584,c01b9147,bfb977c9,3f7f8d56,40082a48,400f648f,40a2f289,4016133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115384b,c0486793,40af31ed,3ee7d0a0,3ecfc3a0,be081ee4,bf254ed1,40873d8c,c1a0408f,40fbf2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b651c,c003e8ea,c11361ca,402fe338,c003170b,3edc543c,be279951,418ade79,41220bb6,c16726f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00757d5,3f3c0292,3e9f3803,beb573bf,be5b2774,bdcbd801,3e10457f,41d66c53,4173a79d,414f5b26
c0817f6c,bf4a2641,c0dba5d6,40c46e04,bea6ae31,3fe9b169,3f17c7ac,c1339b5f,40b56b7b,c1842998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418e83,c0577f5f,c0c1d020,40a155eb,3f88761c,bdc46770,3f087e7c,415682e0,bec02cce,c0ecf30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74240,405661a5,3ebc8488,bff1a66e,bec8a518,3e3f5baf,3e26f08a,bfb8e49c,414ee5df,c0df55c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34eed,c023f4a9,bdbeb560,beed02fa,be163546,3ddeba86,3d1d26d4,4213f856,be5d08a0,410cf201
41019227,c04afd94,3f26ec00,3f443aa7,3d5fd018,3b9569c0,be803f48,420d7f75,c0a19bee,40e46ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2119,bec25625,3f8e3de3,3e8d292a,bdb1d0be,3e2af64b,3e6728d3,3f7b5eee,40a6ea8f,c0b555f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4948bc,bfa38178,3f8c4bb7,3fa03af3,3e5e93ea,3eab022f,bd8665e4,c18ac264,c0c1ddb5,41559257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2ae2,bf1df18c,3e889562,bf258f62,3ce871e8,3da622d3,3c8ba394,41b530ce,40b3a11c,40fc854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ecb3c,be480f94,3ea90c97,bee5ad3d,3e08ea5d,3e105b1c,bd80570e,c018e9a6,c05167ea,c1467d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd294f0,3f49bd03,be51f474,bef2a814,bdd2e63f,3e664f86,3d2e5110,40a451a9,c00e810e,c1060d76
404083fd,3f6ef1b6,402f7202,3b96af00,3d431748,bd37f6d0,bead4cfe,40ca32e2,c08beba2,3ec0e720
4060124c,c0142ece,c0455682,3e15536c,beb39ad2,bf51f411,3ef55e48,41a30edd,3dbc66f8,c021cb8e
3dce7cb0,bebd653f,3d0667f0,bea08edd,bc43f900,be32897e,3c2347c0,3eea1c30,3f1072b0,bf0ac508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d93c,bf98f25b,bf48894b,40489948,bedbb470,3ee20a10,3e95a482,c138f3f0,c10e7cb6,c13c1db9
3f45751b,be577b4e,3e2847d2,bd1ba728,bd76f808,bd2496c2,bd760172,41ffecc0,412f5cb6,417af455
be9d9f54,c01c44cf,c0d1d571,40465218,bf10ff90,3f35059d,bec8b10a,4134877a,40b2d70b,c11403c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750e61,bfb332ce,bf6ab0d0,be18e3f8,be2e1e74,3ed2cf32,3d5dc41c,41d0124e,3ff74729,409cb45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40515f07,c0136f98,c0938d67,bfde47fa,be879bbd,3e2a4fe8,3eedb075,420ed9e9,40b8c800,c015842e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813442,c0086b78,c029340c,3f4aab25,bbc7ba70,3ece75bd,3e5a684d,41e13ed8,402423d1,3f8c91b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81996,3f066a88,bfad687a,3cc73da4,3f563d0d,bff4ef89,3f11a0a1,402d45c8,40bd9ee6,c0baa97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d826,c0a23fb9,c107ef93,40a98926,3f0c2b23,befd8cd2,3caf9f40,4174046a,bfbac4fc,c10d688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9536f8,bffc711b,c106f9b9,4099e69e,bd987954,3d9f772c,3e95e0bd,4101df92,40db645c,c165aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3257b,c05385f6,c10826eb,40767b51,3f404371,bf448bf4,3dc9f702,419373fc,409aebce,c0e85a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eea442,c027b70b,40983c0c,3fb95405,3de0c66f,3f62ca70,3ede92bc,3fe19c04,c1a1d785,c0999c95
3f871654,bfbc9480,bf617cc4,3fa671ca,bfad1b2f,3f0c25d4,3ee6a019,c0116b2c,c06d98a3,bf81dace
40af2107,c02f5071,bf96e213,3ff38e7c,3fb11c6c,be90aa55,befa271d,418ba749,c0b2860c,408b0de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c30a,3e5c001d,40f699e3,c081f2aa,3e2a341e,bfe43bf7,bf2b1e04,4123ea7b,c121cc03,417de086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f06608,c05439d8,bf3dc93b,3fb1b8f0,3e855f78,3edce199,be9824a2,40e7fc0b,c152f2c6,c0b4cb7b
bf3289aa,bfb9acad,c09af9bc,4057eec3,bf2a886d,bf839a35,3ec427e0,c0794fbb,3efdd810,c1202dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180fae,3fbf177b,405ce7e2,c0e66238,bf4b7feb,bf67590a,3fe90658,41045c09,40e19f1d,410428f4
405a4e17,bf40c69a,3f795cf8,bff95c2a,bdaf1138,bde03978,bea7659e,4199648a,bd2991e0,410d945f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0591a3c,3fd3a83e,3f45a7cb,bf2759a3,be571c93,bd07af44,bd4782d3,41186a8e,4145c154,416b57cd
c01196e3,3f272514,3f8a1e29,3ec22dc0,3da7072a,3d401d18,ba704b80,41216167,4116bf09,41407d7e
bd90b700,be8c639b,3eabb11d,bdd2e7e2,3c05e6d8,3d1a5bca,bb7f2f88,41d65ca5,41310b36,41700921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88c52,c07c38e4,c096b65b,400d259c,3f4f12c9,bf088a1b,3de90179,417a83ce,c0f2efe1,c08f338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058da7f,bfa8b4ed,3fbdf217,bf46548f,3e31c0d2,3ca8a298,be8c7112,41bf57b8,3f78cf13,41285877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38c0c,bf904c6d,c01ee36a,4064fd5d,3ed68f8e,3e2edd94,be2a7092,bed09f6c,3fe4da7b,c139a0ce
411822fe,c09d7df2,3f9b7c9f,be66a9a0,bd1e8a5e,3e03b22e,be4ac9b3,407cb389,c187f115,3fec8462

