# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
4068e93f,bfa68fe7,3e5d72a8,bf9541a8,3d2fde7e,3d7ce37f,3d579f14,4218fddc,40f403ec,41237b7e
405bebe8,c0576587,c0ea14cb,40de959f,3d6f9118,bdee53d0,be2b9efc,4001b313,c0b173ad,c1408afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247cdf,400ca6dc,40cb27da,3f1e4098,3eab9baf,be1eff08,bed71c2c,3fd25800,4013a95b,414c3ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f4ff,3e69dc00,3f866e06,3ef40e3c,40ac20b2,3fca880e,3fe8af9e,3e6c7080,bfb3dbc8,40120e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d162,c02103b0,bf768461,3f0a375d,3edff580,3ea171ca,bd9c4698,41cf75aa,c0a2cc74,3fc58611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042cce,c03ab3ae,c108b4b6,400a4f1d,be9d42fa,3e403dbb,3f021499,c067e4dd,c09b7daa,c1533290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbafdb0,bde009ba,3e93982c,beba7a0f,3e10b1d4,3daa76ea,bdc43394,41ec704d,40fe3f68,4138c0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638944,c00dc8c3,c0019751,408bac52,4040ebe0,bf41f928,3fa04a42,c098e89f,c04313b9,c10c4e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc80d,bec2e243,3f6e3628,bf556bbd,be07d3aa,bdb17694,3d97ed6a,421bf79a,413ff2e2,41672f5b
40927f3a,40afcd1c,411e8019,c13b836a,c03fb79b,3f1251d5,bede3e04,418f7a9f,c09448ec,41eb6c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8b54,40239cae,408c4732,3ff5c42e,3eb7334e,3f0685d0,3e0fe0be,c09eb4ae,3ea5f688,4152fd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc41f9,3d5c3178,40d6f4d8,400409c2,3ea2cb96,3e0a0c2b,bf2c13dc,c0c8874c,c1b4e3ac,41221b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e670b,c00ea514,c072733b,3ecd3940,bdce695a,bd92478a,3eba70df,41c5fa06,bfc81c59,c01fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072ed61,c0602ec6,c0a85bf3,3fcb8981,be4a3977,3f586b2a,3e5b782a,41cb42bc,4001a5d0,c0df5caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211ea1,c068130b,c0ecc644,3ff280bf,c04af5b9,bd18e020,bec47aa3,4176b0f9,40fa7a24,c1667bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a026,c04168f2,3fab7246,3fd08c6d,403f26ae,4028b404,bfe8126d,bf9fb68a,c0ee18b4,bd8c2460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ba92,c07dfa38,c0f30870,4052dc3d,bf931234,be9b45a4,3e7236df,419abef2,40772e5c,c12ea56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40996479,c045846e,c0b3d1fc,403675e2,bea832b1,3e76436f,3e0bbfd5,41a1a914,bfd0cf08,c0c84e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede532c,bf8738e2,bf6b1ff1,3f61289c,ba931680,bedc48ea,3eaa892e,41dc96d2,414ecf54,4169fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8040,c04db51a,c0aadcb2,3fd6011c,bf8092ca,3ef73e47,3e286794,419786c6,be862250,c101ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fbce,bf62f859,bf9dd542,bf4781a3,3ceb4e70,3e9dbb73,be21d316,41cb05ea,406b5737,40877c34
c0a94659,3ffc95d2,bf74a0f6,3fae37ba,3f1a962e,be15265a,bf2689f1,c12a58aa,41124aa2,3fe9fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5819b0,3eb769af,3eb0ad04,3df51472,be0cd1c4,bcd64be1,3de9aa17,41f06c8b,4142113c,41509ed6
bedc4c68,bfe4f022,bed2aa96,4083dd2e,3f8f2667,3ff9e752,401fac77,c082bd81,c00455a9,c0f9e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7ca58,be598e28,c0da132c,be3e2a50,bf42b0ab,3f1e20f4,bdf8a49e,c1125073,411fd775,c187b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951316,c029afe7,c08c2c32,bfac1cc6,3d4060c0,be9af092,bd881268,41f33446,3fa7a4ac,bf8757c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40f0b,bfd49358,c0843942,c0626601,3dbd787d,bedb3991,3f139e71,3d9b9320,c07daa99,c0f71420
c0243103,be6deb10,3e681154,bf00b019,be10b838,be81b8ef,3e36bef5,41971897,416179a8,412262a2
40bd4226,c0621b18,c0e1fa12,40901ac4,bf6775f0,bf908f71,bdbc0a0c,41b695c0,c069716b,c04ec6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38132,bed66d62,3e90613c,3f48d040,3dd9d85c,3e191b25,3e15b07c,414771ce,c13b4f55,c1ac2a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe75b,3ce1d610,406a1ba9,3f427d68,40468cea,3efa79dc,bef6901e,c0642891,c12c66ac,411b85bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5c90,c0252e4f,bfec3b96,40a1d200,bf683e7e,3f10b3fc,3b289f00,3df49a40,c1426862,c12cce0c
3fd9c458,bf7a865c,3f834a7d,3e8ba318,3fb70ce2,bfd05166,3e5d22b4,bedea7c8,c07e0702,bfd09701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08825ae,beff0324,c002063c,3f36e885,c0266faf,4028c4ce,bfa568a6,c0cd4321,40caa8ed,c103de4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03038df,c05fa57e,c11118eb,40f10d61,bea0b5aa,3f9ce885,be4983a0,c0b0b4cc,409a22ff,c18efc4a
c0273e35,3f832a65,bf3f55a8,c04b85ad,bffb0166,3f94ea01,3fda257c,403ce09c,40c8c93f,3fed181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6e48,bf6e6338,40a192c0,3fa78b64,3da12ac8,be918d0d,bf008458,4063993e,c1a92bb1,410ab53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e653,c072c73b,c118f9d6,402b7a2f,bfff7ea8,3f1493fb,be50799e,4187e864,4125345e,c1776f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084801,3f00a2d2,3f1b7db6,bed5cb40,be88c9bf,bde63e94,3ce02170,41d80ef8,4174e690,41511a08
c0800a62,c019b704,c0e40c90,40cb241a,be27b038,40031c3d,3e26673e,c13f7b99,40a8f553,c1897d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2b61,c04e9f0a,c0d5ae82,40bb5050,3f6d5763,bd189828,3ea10aae,41443d6e,bfd2f2ee,c0f14a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2843d,3f33c796,3ff8f61d,bff5b386,3d0cd1b0,3ea7c9bc,be73e00d,bfaebb1c,4148b614,c0ec562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d58e49,bfec15cc,bdf13b40,befe2da8,3aa54b40,3dbd2189,3c632e10,42141288,be79955c,41105f1c
4106d72c,c01ebf6c,3f30c818,3f756832,3eaacf1a,bd873878,be3d4800,420c5246,c0b5e54e,40f0bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2d85,bfc14f61,3fc5912f,3e7ad486,be2220b9,3e2d4725,3e3f66d4,3f820cbd,40a05a97,c0ba0223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea027f0,bf7e7533,3f6fdab5,3fcdd1eb,3e709f8a,3edb4380,3dee7100,c18dda53,c0ccab6c,414d8740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c66a,bebd3324,3eac32b6,bf840014,3d45b0a8,3d8d4488,bde977e3,41b8e8c2,40c6e30a,41033242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745ec7,bf262d91,3e9dcfc0,bf00344d,3e1e089f,3e2a6350,3d50aa84,c01cf954,c052ed2e,c14ad0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1310e,3ed8594d,be286ab0,bef23665,bda418a9,3e91f2aa,bdd39b7a,40a1688a,c010450a,c107c019
4049dd89,3fa715be,4051a180,3ec14be0,3ebda454,3a371080,beab4333,40c4c758,c0961b0e,3e358e58
405fb14a,c01e4c2f,c06938dc,bd8657d0,bebe82f6,bf461367,3e407336,41a16fc0,bd2d3740,c01ff75f
3eb7fa30,bf8dbe6d,3f4875b6,bee622b4,3ec7728d,be7c6fc8,3eb417e5,3f1b0d2c,3e1a2ac8,bf3708bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de13d,bfcc1d58,bf51f184,40590050,beb240e6,3f097fa2,3f00b67a,c13e49e1,c111cc15,c148c2d3
3f2ff8e4,3c521040,3eb6a6de,be1f5f20,bd5442e0,bd36a336,be2f4f6d,42011160,41342248,417dbd90
bec32fa0,c04c1078,c0dececf,403fc233,bf091ad2,3f3fb868,bea747e8,4131bfe3,40ba7340,c11bb7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a3d8,bf8f1012,bf1053f2,be4abe40,bc034260,3ed30a04,bd47a824,41d1656c,3ffcdf5c,40a30a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404470e2,c0401894,c0a1ea64,c024689b,be9d5bcc,3dd6da80,3eabba90,42107fb6,40cb8b95,bff5a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408307d5,c0017ab4,c0414069,3f52adeb,bd676e00,3ed3f9ba,3e8aebcc,41dfb116,401dac3e,3f66d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c966,bfabf190,bf09dcde,3f9d25f2,3fb58d43,c00181c6,3f924f74,3f831e62,401f7422,c0cb0422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aec91,c097a0de,c126ff48,40af0478,bd6d11d8,bee0285e,be537dec,41670b1f,bfbef1b2,c1102f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2084,c04ff34a,c109b9f7,40a7b71a,3e9e299d,3e46f8c8,3e276fcd,40e33d1b,40b6a776,c16e5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe58c,c067c230,c125aaa1,4058ae00,3f1ba6b5,bf43da2e,3ee8d788,41905b50,40a44b11,c0fd8508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50e49,c038f6de,40a61544,3f671b3b,3eeaa450,3f881382,bed5b957,400a73ca,c19d437a,c089c1a8
3f55ed24,bf2fa544,bf119d24,3f6fa05a,bf8bd5a2,3eed70a8,3f2f00fb,bfd1cbca,c02fa3fc,be1c2b20
40b3502c,bf9cca6e,c00c1b02,4006b192,3fd059de,be7bdafe,bf5f5cd6,41862701,c0c1cdde,40a2355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c89056,3ffe8d7a,4101eaf5,c085cb6a,3db2d0f0,bff807cf,bee515e4,412e2610,c11d81e8,4186d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d8ac,c01e6c7a,bfc3efa0,3ff6e6bb,bb2db480,3ec57ace,3d2a1154,40d24abe,c15d436a,c0be746a
bf5284a2,bfde6cf6,c08751fa,403dc352,3e30ade8,bf60ebf1,bd4de32e,c0688fb8,3f622530,c11ed49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60aaa,3ff6ab1d,4087a582,c0fc8313,bf85f5f0,bf2eced8,3f06ef18,41188a0d,410db054,41107cdc
4062e1a2,be27ff45,3fac449e,bfe70d01,be1420eb,be2831fa,beb0299b,419a612b,be81d81c,41126e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8aa7,3f912499,3f4aa60f,bf39eabf,bebbb158,bce54be8,bd5683c0,411a01bc,4148604a,41694616
c017b879,3f2e3eb4,3f87f1a2,3eeedbbb,bd7815cc,3de5976e,bddc625e,4121afca,4119da8a,413db576
bdfbd810,be611f66,3eeb4778,be135ca2,bd82975c,3d09ccfa,bd1c917e,41d7c8a8,41343a27,41706e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd38fb,c049879d,c0c04fe2,40215a1a,3f090132,bf0cf8fc,3ebef074,416f0f54,c0ffaed2,c0976370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408020e2,bf6237e8,40126771,3e067b40,3ff81ab8,c05a0f35,4087d8cc,400277a4,c0de3a90,40510bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d49d,bf46f1f9,3fb5440e,bf4b4ac5,3ea64bd2,bd60be76,be740f63,41bec72c,3f32b0e4,412fc302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad62c,c009777e,c04c16b7,405faf12,3e55f74b,3e132652,3ed2e691,bf335e02,3fd052c0,c147747b
411b5d17,c07206ae,3f76df15,3dd6eb90,3e2226cb,3e27966e,be7aa0d1,40605868,c18b2cb8,3ff6ed43

