# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
406dec7b,bf8e3490,be515b96,bf493c50,bdf6feb6,3da67536,3d5ddae0,42171d86,40e70a8f,41213b60
4050ca84,c084c33e,c0ceaa78,40ce3502,3e1284fe,be1b4ba2,bdcd57c4,40320e17,c09f63c7,c13e5964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed146,403ff1c0,40b03874,3da8ead8,3e8fba1c,bdbba73d,bf31815c,3ffe48cc,4055ce72,414df2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d190,be4d4778,3ed71a31,4018ca94,408b5094,3fb4f3d6,4044b663,bfb19dc8,c04399e0,3f651ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9c9b9,c0234ee4,bfa67528,3e67b30c,3d96152b,3ea08530,bdff147e,41d2d124,c089725b,3fc54189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef30e,c087848b,c0e2833e,3fe04538,bd0c06c8,3e5501cc,3e869255,c038464e,c092cead,c1520bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a02a,bda1df7c,3e3b599e,be3e9b21,3df942d3,3ddc98c7,bd99e29d,41eaa9fb,40f7a057,4136dd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e8f2,c0321326,c00cf786,40a165bd,400e33de,bf3f4e4a,3f8f6d08,c0a64d66,c04e3ec1,c117f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9b4e,be3298eb,3f1fecf7,bf07145e,be13120a,bd69eb06,3df4180c,421a4554,413a082e,4164865c
40d9a05f,409f69d2,4131a5a2,c10a83cf,bfe10328,3f0a5767,beea66d7,4167d237,c125f477,41e9836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a9fc,40241f05,408cdd63,3f9d6216,3f1d299a,3f1ed62c,3d794454,c088cabd,3fcc6b1b,414e94a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1d26,3f3cef30,40c3ae60,3fa80b82,3f03ab36,3df85bc9,bf2ac676,c0b528e8,c1ac1c6e,4127abb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7ba4,c04a4995,c0468473,be970bd2,bcbef280,3bd1faa0,3edcfd31,41cde98e,be4554c0,c03e1c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6c96,c0796338,c09f46cf,3fe1fd68,be9e426e,3f4c6904,3e9aa7c2,41cab856,3fd83c5c,c0de45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a048d,c0557e75,c0e58f7c,3fa9f3a4,c0475b42,bdeb1318,bf446728,417ec82e,40fbb1b8,c153d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305058,c04d11d3,3db30d40,40358844,3ff79202,40324d39,bf9bf340,c0162d36,c0eced10,c0007c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c42a,c08570b6,c0ebc37e,3ff25aa0,bfac5426,beb8d61f,3e52bb06,41a7d476,40bba72a,c125a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090081a,c0647f92,c0a90aab,401496d6,bebdefed,3e4966b6,3ea5451c,41a764a8,bf4f6344,c0c80ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece658d,bf5a8c77,bf83743e,3f608ffc,3d13aba8,beec486c,3e9b87aa,41dc00bc,414c8d27,416d12ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fb39c,c051e24e,c0ac65cd,3fa9fb56,bf941f19,3ef71b8b,3be38600,419a8a8a,3e497440,c0fc0eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418cdc,bf7a9d5e,bfa1833e,bef9349a,3c856044,3ea5d259,bdc716da,41c87fb4,4052926e,408270fa
c0a9d15d,4030c698,bff046b0,3fc99e5b,3e219d18,be4ce282,bea6d59f,c12f766c,4112cb2a,3fe6a09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f608,3f14e661,3e2164c0,3e49435e,bd7ef886,bc88fc9b,3e085dc8,41eef358,413fa2da,41509acd
bf4dd6d0,c0075c4a,beefbb0c,407dd21b,3eb89a1f,3ff4f3d3,3fe8ab6f,c067d4d2,bfb317a4,c0f55521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21e6b,3d07b198,c0d63c8a,bf8617d5,bd53a834,3f22bb0f,3da3f1de,c1075893,413083e8,c1878316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00df2,c0726f48,c054f26e,bf4d16da,3dfd2d38,be8a9bb6,bde75f00,41f0c79e,3ecc68c6,bfad5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d72e,bff5114c,c084748e,c03515b3,be405bc2,bec81059,3ec3e33c,bf1595b0,c09b449e,c0fd9809
c0278800,3e0d6e66,be0d4360,bf0657c2,be8c0396,be91c224,3ddbf006,4196b215,4161c45b,4125b56d
40b4f946,c098b94a,c0b764f2,406eddd0,bf57abb6,bf955271,bd372210,41c00bc6,c032e128,c0401b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7b2c,beffed97,3e87960b,3f22446c,3e2c16d7,3e36ac60,3d06a8fc,4149b6c8,c13753b2,c1ac52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406acf29,bf0f5a80,403b577f,3f79b9cc,403bdc5e,3f6d4a60,beee846a,c070c1f0,c1117201,40e5eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905464,c058176c,bf7fc050,40a51e00,bf85d11c,3f0bd14a,3d79b418,3ea0e820,c145c0b4,c12c2c2a
3fe276ee,bf9bd633,3ef42430,3fa037dc,3f4a1b8e,bfc76cb3,3eb6a668,bfa8fb06,c08d70da,c02d7281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975d50,3e97ab18,c033567e,3e49aed8,c015239c,40365732,bfda1eb5,c0c826b2,40e97616,c1061c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04989bc,c076684e,c105b224,40cda246,bd70dcc8,3f980235,bdab1018,c088e1dc,40c2d3b2,c18ba3b0
bfe423a8,3f77537d,bf0f31f8,c00ed9a0,bfd76fb6,3f6581e6,40357ea0,40020dac,409533f5,3fcfb7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41153bc2,bfd0e884,40af31c8,3f531629,3ed4b8f4,be0902de,bf2908da,4085a343,c1a0533e,4100cc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9055f2,c073697e,c112266e,400f7388,c0008c40,3eea88bd,bea85b30,418bc908,4123f7bd,c167b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00719c4,3f4e9d12,3e9cb0ce,beabf360,be580fdd,bdcda546,3e0e450a,41d667f2,4173a8a7,414f8407
c085316c,c01af340,c0d6ee96,40b263ca,be62a7ca,3ff1a8fd,3e5d28f2,c130bfac,40bd8a3a,c1829d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bf1e,c0764c26,c0c10ed8,409d2ca6,3f88f980,bdb9f604,3f01a562,4156f23e,beb3f08c,c0edc22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba9731,401182c5,3ef2ad24,c012ff6c,be978934,3e75a023,be25d189,bfa6c6a0,4152539f,c0d8daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45235,c0096dfa,bde27ff0,beae758c,be246de6,3dcaad15,3dba3ec5,4213d83f,be81e864,410cccc6
4101c4ea,c0399df7,3f290044,3f5444fc,3d7414c0,3b712580,be83d05a,420d777c,c0a19d30,40e5785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b311,bf873ba8,3f8df282,3debac90,bdcbce10,3e295551,3e83685c,3f7f5cee,40a69922,c0b89d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5904,bf761a62,3f82a605,3fb2b868,3e1f98e1,3ea0520b,3ddffb90,c18b4980,c0c56ce6,415362aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc32c0,bed5cc96,3e99f30a,bf236c10,3d807e84,3dc2bbce,bdaddab8,41b563bd,40b591fc,41003316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751754,bf25edda,3ea0263a,bf08c6e6,3dd7720c,3e085617,3c5fb560,c01961bc,c054153e,c1487c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8ca2,3ef9c194,be2990d4,bf18818c,bd94fc5b,3e78ccff,bd822e78,40a5be9e,c00a0f45,c104e9dd
404071e4,3fe0e59e,402edacc,3e53a710,3d6e42e0,bd4170fe,beb4fd7f,40c962b0,c08bf20a,3ef61740
4064260a,c04b2622,c0483cd6,3b880600,bed51f6b,bf58d3ee,3f2c176e,41a2d402,bc89cfa0,c033f830
3e500c20,bf218f42,bdb22d34,be7cc9ba,bdf8f0f4,be663a66,3eb237e3,3eb870a0,3eb6f338,bf677da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc2f0,bfb5fb27,bf5ac717,4049ac2c,befdc2ee,3ed4a9a7,3ef85e04,c139c791,c11057e6,c13f8c62
3f426725,3e2376c8,3e37d664,3cebc610,bd12379c,bd04b61a,be025b1c,41fffc43,412ff3d7,417ca489
bea7ec9a,c05dbf6a,c0d01c86,4033774c,bf0a3aad,3f38df2b,befcb833,4135a094,40b52ed3,c1144508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074dea5,bf7e9c18,bf6788a0,bd8ec4a0,be1c4d27,3ed5ca7b,3b5d7940,41d01546,3ffaa992,409fa8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503bd6,c06d832e,c091baa6,c0081e34,be7d379d,3e3950a8,3ec6ca8e,420f275e,40bad1d0,c01aae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408323b2,c01a2ab6,c02c48a2,3f4897bb,bd6fd25c,3ec28abd,3ebf3144,41e0ed27,401dfdb6,3f689153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf027b,bf78bec4,bfc8a6d2,bdc3fc12,3f1f9ba8,c000419e,3f9c9b32,4023a13c,40b13e16,c0d473cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804152,c0cba92e,c106d16a,409dedcb,3f12b1aa,bef4a3e2,bd9e7d25,417545cc,bfb10cac,c10e295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d038,c05ffb46,c10624df,408c7082,bd69cf38,3dc3c1f0,3e500d61,4103388b,40ddbf2b,c166f697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6ec24,c0a82da1,c10a43c8,4063c58f,3f16a644,bf563597,3f17859e,4192c7cc,4091daae,c0fec64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e931d0,c02defc7,409de83f,3f97eab5,3e8f0c0c,3f7886eb,bde6431c,3ff832fa,c19f1de8,c088c96b
3f46e616,bf2934ee,bf11ca7c,3f915286,bf8877a0,3f2fe958,bef49c60,c00099f3,c0495af2,bc43ea00
40ac0552,c029ff61,bf84ddfc,3fe5899e,3fbedc44,be6d2640,bf540b85,418c7b54,c0abd824,4095fbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c79b0c,40042ca4,40f617d3,c0679a1c,3e3fdf7e,bfe36f0d,bf35bf75,41230c1c,c121bcf7,4180df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34fae,c04a0e5a,bf54e10e,3fc3eadc,3e34ba21,3ec83cdb,bd074500,40e52584,c1559beb,c0bcaa5b
bf4bdb2c,bfc15b20,c0974f95,404e0b30,bf0f06ac,bf7a64b2,3d196f60,c0723137,3f35f90a,c11adb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c2a4,402d90fe,406923d4,c0e42385,bf1a5d54,bf51810e,3f9dd2a6,4106a4df,40ecf84c,410fab84
405d0bf6,3c98f1b4,3f6d4774,bfdb2a9c,bdeb0144,be0278bd,be606b8c,4198e505,bdf235fa,410d30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0598f1a,3fac98a3,3f475553,bf3d7e3f,be501475,bce947f0,bd92af4b,4118b503,41460a4c,416b2e75
c0124030,3f6003bd,3f8b249b,3ed513e0,3dc57d06,3d60f554,bd45aade,41217ddc,41172e37,4141a389
bd899cdc,bd4d1710,3eaa32dd,bd526d1c,3c62a8e0,3d1c8ea2,bc8193cf,41d6538a,41311dbe,41709adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0277,c08bf90a,c09863c8,400b8d42,3f3d2415,bf103352,3ea69eb9,4179b715,c0f6f462,c0976cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587ca2,bf976c14,3fc0c1f3,bf41671d,3e40334a,3cd0c810,be9fbe82,41bf6524,3f7e2081,4129248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9077b1,c0214e50,c0291b2a,405b442c,3e811a6c,3dd0ffd4,3eaca06f,bf03f4a0,3fbee229,c1440674
41183620,c08a0bde,3f9e2214,bdca9790,bcb1edd6,3e096874,be7f5adc,407c5db2,c187be55,3ffb2452

