# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e482,bfa7e654,3e5eb320,bf950c1d,3d2d5823,3d7ee229,3d5b1e10,4218fddc,40f403ec,41237b7e
405be7d6,c05832ac,c0ea4a61,40de4460,3d725b48,bde96cdc,be29a538,4001b313,c0b173ad,c1408afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf247bf2,400cd9bb,40cb9b49,3f1fea98,3ead9cae,be2276a3,bed732e8,3fd25800,4013a95b,414c3ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f2fc,3e67c810,3f8650ff,3ef373da,40ac505e,3fcacbd3,3fe663eb,3e6c7080,bfb3dbc8,40120e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5ce9d,c022255b,bf781c7e,3f0a6f8e,3ee05cf2,3ea1697e,bd98adf2,41cf75aa,c0a2cc74,3fc58611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400429f3,c03b3667,c1091462,40099642,be9b5efd,3e404d64,3f014424,c067e4dd,c09b7daa,c1533290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf9da,bde6cc4e,3e93d88a,beba6c33,3e0dafcd,3dacc57c,bdc0f36a,41ec704d,40fe3f68,4138c0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638652,c00deae7,c001ecda,408b7952,4041caa2,bf441a38,3f9e5346,c098e89f,c04313b9,c10c4e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc33c,bec4af76,3f6effbb,bf552fbd,be0a7030,bdb007ea,3d9a91b0,421bf79a,413ff2e2,41672f5b
40927fbf,40afe97d,411e4e5e,c13b3c43,c03ee0ec,3f0f4934,bedb9e8d,418f7a9f,c09448ec,41eb6c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a86f8,402421d2,408c5ace,3ff5f412,3eb9108e,3f05dfed,3e0d8cfa,c09eb4ae,3ea5f688,4152fd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc4205,3d2d1a50,40d72d0f,4004da84,3ea3eace,3e07dd0f,bf2acd17,c0c8874c,c1b4e3ac,41221b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e66bd,c00f0600,c073dcf0,3ec9a5e5,bdd09b3a,bd909638,3eba1b18,41c5fa06,bfc81c59,c01fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072e892,c06115f8,c0a88a58,3fcaddd8,be491ff0,3f58b7a2,3e5c719a,41cb42bc,4001a5d0,c0df5caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212d14,c068c220,c0ec604a,3ff21dd2,c04b43b6,bd066910,bebf2aa1,4176b0f9,40fa7a24,c1667bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399f78,c041c1de,3fab3417,3fd05c07,403ee895,4028aa0c,bfe6e31c,bf9fb68a,c0ee18b4,bd8c2460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b6a0,c07eb4ca,c0f332aa,4052445e,bf938524,be98f8c2,3e7588be,419abef2,40772e5c,c12ea56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409961d1,c046692f,c0b44351,4035eeb1,bea7bc50,3e772706,3e0ceafc,41a1a914,bfd0cf08,c0c84e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6bf7,bf87c288,bf68e4a9,3f6116e7,3ac51d80,bedcedc6,3ea9de7c,41dc96d2,414ecf54,4169fd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7b1e,c04ea561,c0ab0509,3fd528b2,bf807436,3ef84dea,3e29993b,419786c6,be862250,c101ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f8a5,bf6508f3,bf9e2f46,bf478df5,3cdd7594,3e9e38bd,be1f88f1,41cb05ea,406b5737,40877c34
c0a945ae,3ffd3822,bf6cb07c,3faed659,3f1a0730,be1199c6,bf2565a3,c12a58aa,41124aa2,3fe9fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583930,3eb691e2,3eb3b948,3df6a67a,be0d9840,bcd5e5e6,3deb0fda,41f06c8b,4142113c,41509ed6
bedc4894,bfe4e6a1,bed21f14,4083c4da,3f926d5d,3ff8a000,401dbd2f,c082bd81,c00455a9,c0f9e75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7ca8e,be58faa8,c0d9bd7c,be41fbf0,bf408f4e,3f1d848a,bdf51ffc,c1125073,411fd775,c187b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951178,c02a5aa2,c08cc578,bfacacae,3d32f300,be9a5044,bd837300,41f33446,3fa7a4ac,bf8757c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40c93,bfd573a3,c0845a65,c0625a58,3dc32984,bedaea57,3f12cda7,3d9b9320,c07daa99,c0f71420
c02433df,be6e81b4,3e702884,bf00522a,be0e3fd3,be826e66,3e357cda,41971897,416179a8,412262a2
40bd3faa,c062efb0,c0e2aa8e,408fa94c,bf6936ae,bf8fd34f,bdb5e48a,41b695c0,c069716b,c04ec6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38024,bedc24b4,3e8ccd10,3f48f884,3ddc4730,3e17b6ef,3e13c8e1,414771ce,c13b4f55,c1ac2a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fe72a,3cd07980,4069108a,3f431a38,404687fb,3ef6ca98,bef7e750,c0642891,c12c66ac,411b85bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5c84,c025d0d4,bfeb52a8,40a1e506,bf6a8c17,3f126180,3b94da00,3df49a40,c1426862,c12cce0c
3fd9c2b7,bf7b8bd2,3f838676,3e8d75c8,3fb69711,bfd1189c,3e590cc8,bedea7c8,c07e0702,bfd09701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088250b,befe1e91,c000daa3,3f3731d4,c0260889,4028ea80,bfa43148,c0cd4321,40caa8ed,c103de4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303abc,c05fedd8,c110fef2,40f0ad67,bea2be26,3f9dab1f,be476e64,c0b0b4cc,409a22ff,c18efc4a
c0273d2a,3f83fad4,bf3f5f7e,c04b6d29,bff903c0,3f9495b1,3fd89cec,403ce09c,40c8c93f,3fed181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c6e10,bf70bcd2,40a0c190,3fa7fca6,3dae06a0,be943ca8,bf000b38,4063993e,c1a92bb1,410ab53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96eea5,c0736c6e,c118dd20,402aef32,bfffb590,3f15f839,be498adf,4187e864,4125345e,c1776f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084964,3f012940,3f1d14f8,bed5a9fa,be8a05f8,bde55aa5,3ce92ab8,41d80ef8,4174e690,41511a08
c0800a8f,c019cefe,c0e3ab38,40cae40a,be21d178,40034f2f,3e257093,c13f7b99,40a8f553,c1897d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d2729,c04f512c,c0d6103d,40baeadd,3f6e9ab6,bd159970,3e9f9a62,41443d6e,bfd2f2ee,c0f14a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b28386,3f3480bd,3ffd9ed8,bff4b45f,3d07e178,3ea887fc,be734bf9,bfaebb1c,4148b614,c0ec562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d58bce,bfede7a4,be0295d0,befda48e,38b25800,3dbd5eb9,3c803180,42141288,be79955c,41105f1c
4106d60d,c01fc394,3f2d4466,3f756605,3ea969a4,bd860e28,be3a080a,420c5246,c0b5e54e,40f0bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2fe4,bfc135e1,3fc6340e,3e7aaff4,be2238cf,3e2d554a,3e3be3a3,3f820cbd,40a05a97,c0ba0223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0271e,bf7f8e10,3f72d524,3fcea914,3e7bcb70,3ed822a4,3de78018,c18dda53,c0ccab6c,414d8740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c1de,bebf3860,3eabb62b,bf83dc8a,3d3dbd44,3d8e3ebd,bde63df2,41b8e8c2,40c6e30a,41033242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745b85,bf26c35c,3e9cabca,bf0045e3,3e20606c,3e292683,3d4b1494,c01cf954,c052ed2e,c14ad0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1306d,3ed697f2,be24d1f8,bef14bd8,bda0e23d,3e91a9ce,bdd2bd12,40a1688a,c010450a,c107c019
4049dcd4,3fa6b01e,4051e0d8,3ec2bc28,3ebc6de2,3b05eca0,beaaa8a8,40c4c758,c0961b0e,3e358e58
405faeec,c01ecbd8,c06a1121,bd91af28,bebe672c,bf45be96,3e3ff790,41a16fc0,bd2d3740,c01ff75f
3eb7f74c,bf8df8fc,3f4a9422,bee40f24,3ec7f669,be7afc10,3eb3372f,3f1b0d2c,3e1a2ac8,bf3708bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ddfe4,bfcd31ea,bf4f6a11,4058fc12,beaf8da8,3f094b67,3effb800,c13e49e1,c111cc15,c148c2d3
3f2fef10,3c20dba0,3eb883d2,be1ec99e,bd5cf18d,bd34b8b2,be2d1155,42011160,41342248,417dbd90
bec34d3e,c04c7a73,c0defb4a,403efde7,bf09d114,3f411224,bea54e28,4131bfe3,40ba7340,c11bb7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a003,bf906902,bf10748c,be4960c0,bbfd4698,3ed32684,bd4096e0,41d1656c,3ffcdf5c,40a30a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446e96,c040ad4a,c0a24bf8,c024ad6e,be9ebe44,3ddd3562,3eabd0b2,42107fb6,40cb8b95,bff5a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408305bb,c002322d,c041a726,3f51eacc,bd6525c7,3ed44472,3e8b0490,41dfb116,401dac3e,3f66d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd6a,bfac2e6c,bf07e8f9,3f9d0048,3fb5a594,c00198ca,3f912a93,3f831e62,401f7422,c0cb0422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae857,c09801ba,c1276baf,40ae7362,bd708d44,bedf1d76,be504156,41670b1f,bfbef1b2,c1102f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2d00,c0506f47,c109b440,40a7592e,3e9f089e,3e4a7102,3e2694a8,40e33d1b,40b6a776,c16e5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fdfc4,c0682bcd,c125fae2,4057afdc,3f1a73a4,bf42e4fe,3ee7f9d1,41905b50,40a44b11,c0fd8508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50f39,c039ffe2,40a6d5e2,3f6b76c8,3eeb3978,3f87e156,bed38567,400a73ca,c19d437a,c089c1a8
3f55ed7a,bf307d06,bf108108,3f6f89e0,bf8a8598,3eec4ca0,3f2e8a4c,bfd1cbca,c02fa3fc,be1c2b20
40b34f6e,bf9d4e96,c00e3972,400601f5,3fd05ce8,be7c6dd0,bf5e5354,41862701,c0c1cdde,40a2355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88f9a,3ffd7d1c,4101fa51,c0853dd1,3db9cedc,bff93aa9,bee4a679,412e2610,c11d81e8,4186d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d6d8,c01f7602,bfc52d7e,3ff6cb04,3951c600,3ec53c1b,3d2d1a58,40d24abe,c15d436a,c0be746a
bf528ba4,bfdf5242,c086f622,403dad4d,3e2e7858,bf5fff28,bd477fe2,c0688fb8,3f622530,c11ed49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60be6,3ff701ba,4087b950,c0fc6051,bf85a77f,bf2f79e4,3f06230e,41188a0d,410db054,41107cdc
4062debf,be303a48,3fabd024,bfe68407,be149290,be2ac941,beae694c,419a612b,be81d81c,41126e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8aba,3f91d300,3f4cc43a,bf399210,bebc7bcc,bce5df10,bd571a28,411a01bc,4148604a,41694616
c017b9b7,3f2eb4b8,3f88da07,3eefab88,bd6f39cc,3de196f6,bddc96c8,4121afca,4119da8a,413db576
bdfc1d58,be632ffa,3eedc1d8,be127a0d,bd844cbf,3d0a042c,bd17984e,41d7c8a8,41343a27,41706e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd36a4,c04a7cce,c0c10f75,4020bbd0,3f09b9a0,bf0d045e,3ebdb25d,416f0f54,c0ffaed2,c0976370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802071,bf628a37,40115cd1,3e07de20,3ff8a5d6,c05ade63,4086c482,400277a4,c0de3a90,40510bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062d2fb,bf47df6e,3fb3666d,bf4b767f,3ea5084e,bd6132f8,be71b905,41bec72c,3f32b0e4,412fc302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad5ca,c0099e34,c04bdf30,405f7e9d,3e56a384,3e128ca0,3ed1fb26,bf335e02,3fd052c0,c147747b
411b5b7e,c0735725,3f72dd9a,3ddb9e20,3e24ed03,3e276f89,be79f012,40605868,c18b2cb8,3ff6ed43

