# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c229,40d372cf,c08cf4a4,c0812a47,bd3f4314,3eef5c18,bd35c632,411179a9,4092195d,4183f623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57b56,bf9c4f67,bfa638d8,3f85baae,bf339eb8,3e2077a8,3fcfdec9,4002b2a0,408a8ac7,c09a7ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9dd9,c0f2b722,3ff0c608,3f1c33d6,3e9a7e25,bd2eabe0,3d8216aa,41d151cd,c150bdb0,c14591f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff416c6,c0b7763d,3faac3e9,3f8d117d,3b432ec0,3ee13ea4,3f36b1c7,c14d47cb,befe165c,c18f4934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456257,bf6c7835,befd8728,bf37cead,be5a3a2c,3cd2bfc0,bddf97a1,41d66681,c1641ab3,411e716f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf551a88,c048d644,bee85c00,408461d0,bfd6a37b,3ed1ee98,402de76c,3f377130,40032a6f,c0d16888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058e74,bf73772b,bf36a9c0,bfa81e5c,be7a29a7,be853bc5,be4b307f,421a140b,c19a0303,413c35f5
c14536e7,3fb0497c,c14fd828,c17dfc92,bff54fbe,3e121110,3f656d1c,421c7380,4107ee20,4176ead3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ab692,40e769b7,c012a0a4,bf9ab8fb,bdcfecf9,3ed1070a,3e9a54a2,bf645b2c,4018b22c,41603049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862c5f,c01e354b,c05f2923,3fc9a54a,3e8ac11a,3e54485b,3d9afbfe,40c949bf,4172d82a,bf3db10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835e3e,c0d0f81a,3f015db1,4039dd7e,bde59055,be973d46,3e286b88,40e256a8,c0ea98a5,c12adaa8
3f410e8e,3f9ec224,3f137722,4005d949,bfb7afaf,4085a112,bf54afc6,c10e4e08,be9ee5f0,3fa61c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457a49,c121135d,40006a52,40590e1a,bd6ce624,3d797c40,3caa9485,41a7361d,c16ca2ef,c1868baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56904,c09eee29,c0e62b0b,be41f410,bf728b71,c01d6fa0,401676cd,41aa5f93,41132b24,c02f0dd7
40faaf17,c0f84653,40decbab,411f1550,3ffbe0f9,bcc4cd80,bd47e820,c0081fd6,c14db075,c1931364
4023a007,bfd79b72,407379a8,41201fb8,bfe631b0,409eef6f,bef260c2,c1db77ae,40a4c71f,c117473b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5eb92,bfe0a53c,c0b7c08f,c07ba8f8,bfc797b6,3fe618b1,c05002e9,41a71444,4022d348,40fd24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac154,c0fd2ee6,40b6712e,410590f0,3fc7ce48,bf0513a6,bed2e87a,406d261e,c1557ec3,c18a29fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7adc,c1062b10,40bb6d04,40b52a39,3eb5e83e,3e3f6650,be96173a,411e566c,c17549cd,c19f4007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d4b1,bedce948,3fb42b14,3f9fa316,3e382466,be853990,3ea3abfe,41b89c8d,c175a58c,416c3143
c0eabd20,c0566ecb,c0e1d047,41018376,bfc7dcb5,4029149d,bec2fbc4,c082bf54,41b04b42,c1358cef
3f567105,c1326f7a,bf1d8a63,407a516d,3e5ae55f,bd668ed8,3e5a32f6,418ab3fb,c0d0fedd,c1b92065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133a40,c086a6e3,bf12749d,bfb04a41,be7459b1,3e27e0db,be2814fc,41cf3b5f,c14ce233,c0239962
408f4d96,3f06be90,409b668a,41266598,beb80e04,3f76317d,bf663641,c1632a37,bfeecfc2,c12f04eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc006,4014547e,bef29d80,3f986b3a,3d6fe8b6,3e461eef,3f2519b2,c09e5762,bf0a106c,411745bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e258f,3ebad9c5,3e91020e,bdf42398,bd37caf6,be3b2cd7,3cd56972,41d64a94,c17de159,4160c75c
4004fd98,c0129c95,402cca9a,40e368fd,c016dc55,402140d0,bf922461,c10d44a4,bfe9bf4c,c11346ee
c0905569,3fadd1b8,c08d70db,c0a56437,bf7faa8f,3ed232c6,c0a58051,41268064,4013df90,404a6be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af2fb0,4067cad3,c070e170,3eafaa80,c05d89ef,40650f53,3fcdc7f8,c1152bac,4152f2d7,411aff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e0bc,c1180a7e,3fe1421d,bf259b9d,3dbbbb22,be0193ca,bcb194c0,41d34b10,c1a5a141,c1454245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926d19,3f460ed5,3f7cd8e4,bc58b800,3e80f010,be38d20b,3e2027ac,41a5d5f2,c120feb0,40c02a88
bf4a543e,c13f1927,c01633c2,41085161,398c3800,bee9f2e3,3efc8eb1,41611b07,bf07c7ea,c1b0eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0e9c,c088b91c,3f16ea4e,bf04b225,3cb34d76,be9a7971,3d65550c,401a5d63,bfddcc03,c110b0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047e8a5,3fd24528,c02c80f0,c0e34b2e,bf2e46fd,3d1bb430,bf97f37c,4149dcfd,bf971116,410f772d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068263a,c0df6b1d,c0860919,40c2df4c,3e3d3a74,3f201fc1,3f6d96ee,40743cfc,411846a6,c100e9de
c059b16f,c0015087,c06e20f3,bf8df81d,bfb546e6,c01183b7,bfcf5ff6,40e01175,40944f1b,c003b3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412130ef,c04a7bd6,412929c8,416eb81f,3f90c901,402f3475,be937e5c,c20c7855,c0d7c3f8,c19d5103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe1f65,bf8415fb,bfe09f20,bfaef958,3f11c7c2,be64f31a,bbfebfc0,410b2f8b,40bbc9e0,40317d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118fae8,c10167f5,410fd75b,413bac32,3fb7aa7e,3f3fe3be,3d08b710,c0e58dd5,c17940a3,c1b070fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b4ca3,3fe7a26b,bcf398e0,3e7df39e,be1784e3,bdeb7edc,be87d1a2,41c5409c,c1589506,4133e301
410f22ac,bf98f911,41178a28,414f0f8f,3ef2f0fc,4041c23f,bee73eb6,c1e6bec4,c0a99961,c15c9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406faff8,c10ce3c6,40497c14,4138a02f,3ed57d30,be8dd135,be9f77c2,4034e5cb,c06bcc98,c193937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec40ac,40996bb0,4011b5cf,bde58510,3ca3cc98,bd7d426a,bd38964c,bfe597d0,c073a393,4144936b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde68b9,c0a4a902,3fabf1be,bf4af28c,3da4cac4,3d4baab0,be8871da,420b3956,c187e727,c03d9cac
3e17fea9,c1003371,bee36fee,3fc6967f,3e4512d0,beb80728,bf4d67b5,4217623b,c15c951a,c10a446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd4f5,3eeedad2,3e307157,3e1a6490,3dad7393,3c490eb0,3e11451f,40ae2432,c01bd7e6,c11240de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102681,3f1a71e6,3fba897f,3f897632,3ee6e8de,3f0a5428,3eefab55,c1ab7c6d,40ffb54e,41aa07dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c16f9,bff0a79d,bf7ba79f,bfbe2412,be4145ce,3e4df42c,becd8fab,41ce9c2b,c12c18fb,3f7f9b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9514c4,3f039741,3ee1bef3,3e73da3b,3dbc1f50,3d84f45c,3e2c12c2,3f45e8e7,bf0e02da,c198e6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde458ca,3fd8be4c,be159221,3e55b6ac,3d846c8b,3eb4a485,bdf68bb7,bec2bc20,bdae6920,c0e37b45
3f40a2a7,bf196de0,3cb063d0,3f99f66b,3de7765c,3e5ea742,3d1ae8dc,40c92b22,bee853c0,c0608ba7
40175e80,c0ce8ded,3fd0f0fd,4033c411,3eab2f3e,bf01edca,3f305850,4154a090,c1311ee0,c12c769f
c029c4f7,bf2da6ea,c05d7743,c06dc7c6,3e07127e,bfadf90b,4020be17,4199904a,bf9d3ac8,40f4f423
bf74add8,3ef3ac40,3d3a9340,bf805e00,3d428780,3f80fcd1,40ae45e2,3ee8d620,beab6440,c00dcc6e
be324218,c10af55a,bf784a8a,416178b2,3eb5b1fc,3fc2fd6e,bf9ca08e,c0c1e8ed,4128648b,c1893c42
3f2bc436,c06c6513,3e047e9c,40200d0a,3e976765,3efb296b,3e792baf,c0dc7b34,40c57db9,c1894571
bd110e28,beba15c3,bea7a277,bf389a7d,be25b113,bd8130ee,bdf013cb,41f45e43,c184acc8,417a9cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb5f4,c06e4cc5,3efe0a7e,be95db60,bc8bd00f,3e03c1b4,be454dc4,41cd88da,c1334d68,bffc8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456587,c100ae4e,4016f9a5,402ca8e2,be1e0359,3c7ad440,3ec802c5,4143b73e,c15cdad5,c121e24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4d56,c0b18039,3fb82e92,3fb7a852,bd307efa,3e9f9daa,bd300bbc,41bf9b1f,c1631b0e,c0f5ec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41310770,403c269a,414ca7e8,4159b7a7,3f3afe23,3f3b0fad,3fbf0b1d,c240623f,c0070f66,c16b8a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c79c4,c124928d,3f9ee90d,41087a0c,beef3b32,3f130c8d,3d7299d8,c08997e2,c067dea0,c1ac99b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f44b,c0a890b2,411375f2,4136edd0,3ec609d0,3f94619f,bf46e258,c181d806,c14970ca,c18d4429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e8be,c0fdebc3,4074ac9f,4141e7c5,bca13068,3ecb8b94,3f22a849,c0ffdd56,c0af7e39,c1a4ec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3a05e,c0440074,c023664a,3efecef2,3ddffc02,3e707c70,beab741c,4090dca0,40e62505,3fbce061
3f2abc0a,c092bca8,3f43489c,40e05ce2,3d8281ae,3f45b6f6,c000752e,c085b5fe,4036fe00,c105fc75
4091a238,c05e8570,40904ee2,40cf9bd0,3ddb85ec,3ecbf955,bf82d02a,bf9a0288,c0c323d0,c1048824
be460f5d,4041ca33,3eda2a71,3fa0669e,3e8fd7b1,bece6c77,3e30fe28,bf8ff252,bfc01cf4,410e61c1
c06e0bea,bfeb2dde,c0a3128d,c14123f9,3d8f7958,bfc6426b,3facc6c1,421e0a43,c1045dd1,40f75da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce1bb8,c0ebec45,3e8eb95a,bfad6e53,3edf2a1b,3ef10d38,3f4e3a9c,40bce429,c051366e,c144b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a72be,c07a7ef0,3e9292d0,c0161596,bd6a37e0,bf0ed487,bf115a88,41ceb8b2,c14dcd27,bfd68289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a056b,40768edc,bf247e71,bf0c29f1,bdfeedbc,bcb40f98,be17ab7a,410776a6,c098a603,41896a08
bed6d3fd,4005bc4b,bdb67f72,bebc544f,3e0b753d,3c7e002c,bc8f39fc,41344738,c0c248de,41489dbd
bdb10694,3ed27e98,3c93bd00,be89aed0,bd9817bf,bd061fd2,bc495328,41be566a,c1511f59,416a06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a35a,c1189cd3,408ad52c,4095ecc5,3e6c4b58,3eab5d58,3f0d060a,bc973080,c11db907,c1b89e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b9c7,c08309b3,bfe6271d,3dd713f8,3dd2f3f7,3c1f2ef8,be14e1e0,41c185ed,c0e5ed38,c05cd387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea1c4,c16049e8,3e4a1ee0,bdc87944,3e04bf21,3b951b40,3e7b90c3,417c82e8,409fbbae,c1d6aa90

