# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d9818,bf8e8ec6,be517002,bf493370,bdf6f1a3,3da67eb6,3d5e4f20,42171d86,40e70a8f,41213b60
405082ed,c084dc0d,c0ceacd4,40ce2a2d,3e128565,be1ab22e,bdcd0478,40320e17,c09f63c7,c13e5964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec49c,403ffece,40b0483e,3daa9520,3e900416,bdbd16a3,bf3174ff,3ffe48cc,4055ce72,414df2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025bc11,be4def6c,3ed6cd6f,4018c55f,408b589e,3fb4f9ee,40448c13,bfb19dc8,c04399e0,3f651ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99978,c02396e2,bfa6979a,3e67db5c,3d968721,3ea072aa,bdfe81d0,41d2d124,c089725b,3fc54189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe8da7,c0879356,c0e29af2,3fe01896,bd09f7e8,3e550be7,3e867422,c038464e,c092cead,c1520bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc15b7a,bda3af30,3e3b5998,be3ea153,3df83f5a,3ddd17dc,bd998f35,41eaa9fb,40f7a057,4136dd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b708,c032184f,c00d05fa,40a15d05,400e5bd4,bf3fd761,3f8f3e8c,c0a64d66,c04e3ec1,c117f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc4484,be339a73,3f20007f,bf0711c5,be137853,bd693d5c,3df44de8,421a4554,413a082e,4164865c
40d9a4dc,409f6957,41319906,c10a79aa,bfe0b090,3f09ab16,beea3848,4167d237,c125f477,41e9836e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75a68,402442ea,408ce242,3f9d6af2,3f1d3a19,3f1ec123,3d785ce2,c088cabd,3fcc6b1b,414e94a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1eb3,3f3c2a72,40c3b4eb,3fa8480c,3f03b279,3df7b56f,bf2aa4e8,c0b528e8,c1ac1c6e,4127abb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7196,c04a5cd8,c046b39a,be976c3a,bcc26ba0,3bdf0e20,3edced4b,41cde98e,be4554c0,c03e1c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a16d5,c0799dc0,c09f4c88,3fe1e50a,be9e1934,3f4c70c2,3e9aae9e,41cab856,3fd83c5c,c0de45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2afe13,c055ab0b,c0e57c9d,3fa9e4d5,c0476118,bde97b4c,bf4410fc,417ec82e,40fbb1b8,c153d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304385,c04d252e,3db1c400,4035802a,3ff77f7c,40324774,bf9bd6c7,c0162d36,c0eced10,c0007c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03ee4,c08585a9,c0ebc497,3ff234c2,bfac65bc,beb852da,3e531e24,41a7d476,40bba72a,c125a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fd964,c064b75a,c0a91937,40148548,bebde1c0,3e49a733,3ea5463a,41a764a8,bf4f6344,c0c80ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01d47,bf5ad5fb,bf8345f0,3f608936,3d158de0,beec6c82,3e9b7521,41dc00bc,414c8d27,416d12ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f59e6,c0521e1e,c0ac6acf,3fa9db58,bf9413c0,3ef74652,3beb71b0,419a8a8a,3e497440,c0fc0eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415402,bf7b284c,bfa1930b,bef93af2,3c834638,3ea5ea12,bdc6ac02,41c87fb4,4052926e,408270fa
c0a9c53c,4030d9d4,bfefa581,3fc9aed7,3e216654,be4c33c0,bea6a75e,c12f766c,4112cb2a,3fe6a09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342938,3f14c5b8,3e224f3e,3e494eb4,bd7f9232,bc889774,3e086848,41eef358,413fa2da,41509acd
bf4da842,c007556b,beefa742,407dc9ee,3ebb01c2,3ff499c4,3fe853c1,c067d4d2,bfb317a4,c0f55521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b22230,3d084ca4,c0d62844,bf8626ed,bd4fd9ef,3f22b2f9,3da3d96b,c1075893,413083e8,c1878316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff04c,c07299e6,c0551e20,bf4d34f8,3dfc1ff8,be8a7dcc,bde6d78a,41f0c79e,3ecc68c6,bfad5aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c093,bff54b1a,c0847a80,c0351473,be3f988c,bec81b38,3ec3ca65,bf1595b0,c09b449e,c0fd9809
c027ba1a,3e0d40f8,be0c1f54,bf064f13,be8bbe60,be91f3b1,3ddbca66,4196b215,4161c45b,4125b56d
40b4cd99,c098d223,c0b77a50,406ec1f3,bf57f918,bf95259d,bd35fce4,41c00bc6,c032e128,c0401b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df68a5,bf00b324,3e86fdc6,3f224b25,3e2c394a,3e3661c9,3d061b36,4149b6c8,c13753b2,c1ac52d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac852,bf0f6815,403b3018,3f79cb5a,403bd067,3f6cfebc,beee9bf0,c070c1f0,c1117201,40e5eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090535c,c0583f4e,bf7f5542,40a521d1,bf85fc48,3f0c27d8,3d7a7b2e,3ea0e820,c145c0b4,c12c2c2a
3fe2586a,bf9bf5b1,3ef42e46,3fa043fc,3f49ff1b,bfc799c0,3eb672c9,bfa8fb06,c08d70da,c02d7281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975122,3e97eac8,c033239e,3e49a15c,c0151174,40365fa0,bfd9f4a4,c0c826b2,40e97616,c1061c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a94a,c076771a,c105a9b2,40cd953a,bd74ac58,3f9830db,bdaad788,c088e1dc,40c2d3b2,c18ba3b0
bfe40742,3f77a95b,bf0f3844,c00ed4b2,bfd713f4,3f656663,40355c81,40020dac,409533f5,3fcfb7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411537e4,bfd12f79,40af1102,3f53434b,3ed513fe,be09e24c,bf28f60c,4085a343,c1a0533e,4100cc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e74a,c0739319,c1121ff2,400f5fa9,c0008b57,3eeb0774,bea7f4bc,418bc908,4123f7bd,c167b348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00732a3,3f4ebb20,3e9d293e,beabf886,be588054,bdcd494f,3e0e4d9d,41d667f2,4173a8a7,414f8407
c08533ac,c01af730,c0d6da10,40b25ac0,be619b24,3ff1b88f,3e5d04fe,c130bfac,40bd8a3a,c1829d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417580,c07675c9,c0c11846,409d1f46,3f89097b,bdb94538,3f01886c,4156f23e,beb3f08c,c0edc22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba896a,40118cd0,3ef577e0,c012f0a3,be978fe1,3e75d139,be25c1a2,bfa6c6a0,4152539f,c0d8daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d42635,c009a905,bde5d680,beae5aba,be248dec,3dcaa3aa,3dba958a,4213d83f,be81e864,410cccc6
4101b13a,c039ddc9,3f286ebc,3f5448cc,3d725078,3b76f500,be8396fc,420d777c,c0a19d30,40e5785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8dcb0,bf8735f3,3f8e0748,3deb73f8,bdcbf07c,3e29692d,3e833124,3f7f5cee,40a69922,c0b89d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f49d4,bf76606d,3f82e612,3fb2d978,3e2189f4,3e9f9462,3ddf497c,c18b4980,c0c56ce6,415362aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe006,bed65aec,3e99cf2d,bf23644e,3d7fc346,3dc2ebaa,bdad8d40,41b563bd,40b591fc,41003316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74de62,bf26142f,3e9fece6,bf08c871,3dd8500a,3e07feec,3c5dd210,c01961bc,c054153e,c1487c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8206,3ef94b04,be28f442,bf186e28,bd946d2e,3e78a683,bd8223c6,40a5be9e,c00a0f45,c104e9dd
40406681,3fe0ca20,402edeae,3e53ffe4,3d6d28b0,bd40cf32,beb4e446,40c962b0,c08bf20a,3ef61740
4063faee,c04b4532,c04859a4,3b675200,bed51990,bf58b85c,3f2c0054,41a2d402,bc89cfa0,c033f830
3e4fb658,bf21aa68,bdb01d74,be7c55ac,bdf82100,be661154,3eb229c8,3eb870a0,3eb6f338,bf677da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cabfc,bfb6425e,bf5a5e7f,4049aaf3,befd365c,3ed47bce,3ef83150,c139c791,c11057e6,c13f8c62
3f41b6d0,3e229a08,3e3855db,3cebec90,bd13a2d3,bd043c02,be0225a1,41fffc43,412ff3d7,417ca489
bea9f710,c05dd96e,c0d02120,40335a80,bf0a50ca,3f391fa8,befc7452,4135a094,40b52ed3,c1144508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749aa6,bf7f4e99,bf6796b1,bd8e7b84,be1c2c46,3ed5c848,3b68dc80,41d01546,3ffaa992,409fa8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501172,c06da802,c091c7a8,c008268c,be7dac06,3e3a0a90,3ec6c636,420f275e,40bad1d0,c01aae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fe5d,c01a58f1,c02c557a,3f4880c8,bd6f6c8a,3ec2983e,3ebf29ff,41e0ed27,401dfdb6,3f689153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1c78,bf78bfaa,bfc874fe,bdc431c4,3f1f9ea9,c00044ba,3f9c7dfa,4023a13c,40b13e16,c0d473cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801b27,c0cbc044,c106ddf8,409ddb7e,3f128f2d,bef44688,bd9e28fc,417545cc,bfb10cac,c10e295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983a04,c060166e,c1062158,408c636c,bd684cf4,3dc4ffe4,3e4ffe1e,4103388b,40ddbf2b,c166f697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc682c9,c0a8395a,c10a4ce1,4063a50c,3f167256,bf56022d,3f177351,4192c7cc,4091daae,c0fec64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e94220,c02e3452,409e0604,3f983c90,3e8f2dfe,3f7869fd,bde5a6a8,3ff832fa,c19f1de8,c088c96b
3f46f0f8,bf296999,bf11a6b4,3f9149d9,bf883566,3f2fb4d6,bef45880,c00099f3,c0495af2,bc43ea00
40abf856,c02a0aee,bf857c34,3fe5606c,3fbed60b,be6d3ffa,bf53ecbe,418c7b54,c0abd824,4095fbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78d98,400407ae,40f61935,c0677179,3e406456,bfe3ac2d,bf35ad80,41230c1c,c121bcf7,4180df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32f63,c04a507e,bf552d36,3fc3ecf9,3e3512c3,3ec83556,bd06dcbc,40e52584,c1559beb,c0bcaa5b
bf4c5328,bfc19437,c0974194,404e05a4,bf0f0073,bf7a44ce,3d1a5220,c0723137,3f35f90a,c11adb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fc54,402d94d4,40691fa9,c0e41ef9,bf1a4584,bf5194fb,3f9db5ae,4106a4df,40ecf84c,410fab84
405cd87a,3c87a494,3f6d162a,bfdb1772,bdeb461e,be02ed25,be601ebc,4198e505,bdf235fa,410d30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059909f,3facc32c,3f47ad0a,bf3d72b8,be506234,bce8f360,bd92bf0e,4118b503,41460a4c,416b2e75
c012565c,3f601c41,3f8b4924,3ed5303a,3dc62254,3d5f5586,bd45f6f4,41217ddc,41172e37,4141a389
bd8e75c8,bd4f7788,3eaa9097,bd521dc8,3c5ffe28,3d1cb6f8,bc80c3c9,41d6538a,41311dbe,41709adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dad8c1,c08c16e2,c0987d12,400b7a94,3f3d362a,bf10300e,3ea67bf4,4179b715,c0f6f462,c0976cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40585fd8,bf97863c,3fc073a2,bf416933,3e3fc13a,3cd0a094,be9f93c2,41bf6524,3f7e2081,4129248e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907096,c02156fc,c0290c68,405b3db4,3e81284d,3dd09e5c,3eac8a9e,bf03f4a0,3fbee229,c1440674
411819f7,c08a35db,3f9dcf1b,bdc98d40,bcadb49e,3e094847,be7f3c28,407c5db2,c187be55,3ffb2452

