# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
4061359b,bf7f6c08,bf69c89a,bfa0eabc,be37557d,bcce67e0,3e13a898,42177da5,40f43945,4115068c
4018e11d,c04360bb,c0d1eb68,40d67ba3,3e525efb,be9c7de2,bebe89d5,4009f269,c02692b4,c16c9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7af5,3f84939f,40e5c70c,3ec14e48,3e44298a,beb59282,be90f704,40558de2,bf68fd04,41624b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b53b4,bf55ed58,3f3ca967,3fdc65d8,40844157,3f23699c,404445fa,3d396580,c09fa654,3f1f5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d191e5,c0041bf6,bffb5d6f,be3d2594,3e06ccfc,3e92da99,be4e0f86,41d18625,c0679581,bf89b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f67ee,bfe937b7,c0e5675c,40147293,3e46d109,3e99300c,bbb43d40,c0910ce1,bf8b5e69,c1907b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06692,be6670ca,3d44eac8,be84c498,3db0a47c,3deda4af,bd929e45,41e97b1f,40f7417a,412ff3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c928,bf695673,c02b4bf9,40847242,40237dea,bf815ab2,3d559dc0,c0a9cba5,3ef475d0,c112a4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e1a4,beec148d,3f10b925,bf28e8ef,be6cbe92,be76073c,3e135239,421cadf4,41326f8e,41673cff
41623234,3dfdcdbc,416b9390,c0dcb41a,bfbaa996,be5a0240,be90dd15,418628af,c1d97ad6,41e64498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0e8c,3f572a54,40ccba0f,3fa8d807,3f1a8b2c,3ec9db37,3d982272,c0309ea0,c02cfb06,417b03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097c3e,bfd97135,40c9302f,3f831d94,3ec86550,3dd8dd28,be8cfa78,c0b05bf5,c1c27158,411cbb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1347cb1,40ce1ac2,c01fe61c,c116d7d3,bfac58e9,3f9b07b0,3dd63dc0,3ffcd754,41da0ee5,4080b549
4081d71d,c00b4b8c,c04651e3,3ee5c583,bd23ad20,be83a0fe,3ee72443,41cd73b3,3e67a528,c0a449a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e2fd,c008a5d2,c0beb509,3fd5cf6e,be3b0077,3f67a539,3d609894,41c3904d,40b12d10,c11546ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03194ef,bfa9fe50,c10ca158,401fbe63,c03fdf90,3eaaba93,bf226e6f,414ddc17,41430d08,c17b2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2a31,c03a08bd,3fa075fb,402743cd,3fe975a3,3ff1861b,bf92f649,bdc73640,c121182f,3e7e54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60ef6,bfcdc0da,c1104737,4017cce6,bfb5c8e8,bcee8a6c,3eba4f6b,41945455,414021b6,c162d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403dd7,bfde081b,c0c4091b,4006f8a0,be6d5abb,3ea78387,bb662d10,41a0fdd7,4032ae52,c11cfb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9190dd,bf0c95c9,bfe8cee1,3f11abf5,bb85a340,bf244106,3de66bea,41d50aaf,4161dc63,41670266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e572,bfcfb136,c0be3397,3fa33ff6,bf8b8f61,3ec5d44b,bd1ec17e,41959a61,407046db,c120eee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403786c1,bf3766c2,bfc15ed0,bf3f6b09,3af55a40,3ea671da,ba944a60,41c8c713,4072572e,403ed83e
c09d24bc,3ff754cd,c00567cf,3fc4797a,bd94d3a4,bece3f60,3cd48ce0,c12dd36f,40f63244,40a6cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31b72,3e6305ec,be89fb23,bb694220,bdc8d918,bd5e0ae6,3cff5503,41ec5911,414711e6,415415de
bfd45b4a,3f26be33,bf1d560a,4076dde9,3f84a6ed,3fc16c81,3ea30b86,c04ece64,3f877044,c1085a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cfa2,3f8b66c9,c0d12e9b,bf2f75bb,3c44ab24,3f0b6b5d,3e9f6d18,c110b328,414d3180,c15d4046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087da47,c0140ace,c0801350,bef3ea49,3e102ab2,be437436,be03d7de,41e9022a,401cb737,c0b48c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9df0,bf0c60cf,c09f60b1,c08264bd,bd9836d4,bdc66058,3e052b0a,bfb94d22,bf333e94,c10bd522
c041bde3,3ed48d94,bfb305f6,bf1e3201,bea15c1f,becdd33d,bc36f9e0,418cbbed,41664fb0,411be605
40a4ea85,c05ce89e,c0c48029,409c2f20,bf76ad36,bfbb49c2,3b34f240,41b31f94,bfb0d141,c10af9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a626,becb7920,3e51b3c0,3f31536a,3e447550,3e161114,3e481ea9,41491757,c1363327,c1a95727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40861923,bf09b9ba,4091fa5a,bfef152e,4028c8a2,be57cf5c,bedf184b,3fab95fa,c1023853,4115c5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc1d4f,c077da59,3e787b8c,40c3261a,bf5f5f86,3e2587c2,bf259479,3ff51c4c,c16b50bb,c100e278
40025732,bf294601,3f2bb374,3f939608,3f388be0,c03d09a9,bed6b169,beadf096,c08b7ae8,c02a4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a77d0,3e137056,c01c10c3,3f350b10,c026c28e,3fd522b8,bf2dcf6d,c0a100a8,40d3b154,c0e6f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d4ae,bf87fde4,c10fd4e4,40dcdba3,3bb780c0,3fe07c95,3cfe1fc0,c0b5e71e,413001c6,c1965299
c022be2b,400121e3,beb0ef50,c0278fad,bf6bbda8,403a6faa,400fe90b,3f02bde0,40a8e697,4011fe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41354f42,c04eaf58,40be0993,3eb717ca,3ea1fc44,befb833a,bf1d4cad,40bd6406,c1c3df86,40b9ab89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e548,bf9eec47,c12f06f9,4058e1be,bff32ed9,3f703aa2,be199b7f,415f424f,417752e6,c18e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011288d,3f30f05d,bd532dc8,bee180fd,be9899d0,be2180ba,3de32ca6,41d57179,41754999,41513215
c0c2a8d9,bed8c8cf,c0faab50,40d6edbc,bdcd6ef4,40203947,3f09ad55,c1595ebc,4120acfd,c195cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223a23,c03830f8,c0d9914a,40bb4aa7,3f9332e4,bddc3736,3ee07dae,4139c805,3f617b40,c13eb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6f4e,4018d354,becd5178,bff256e4,beb89f28,3f1dadd8,3df75962,c023bfbc,416c1095,bfd7a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5db19,c0087f05,becc622c,bebe7774,be1554b7,bcb684d0,3d2faa66,4214735d,bfafac95,40badbc4
4116d585,c0509677,3f901065,3f933d1d,3d435fcc,be9ac2c9,be6ba96a,4211c8ca,c0f13238,4096eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7f6a,bea167ec,3f4e7874,be819f2f,be1ab3c6,3e1a6560,3e2d4f1a,3f78bef0,40d5d687,c09027b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bdfc,bea462ac,3f272a90,3f85162f,3e94fb4b,3eaed5ec,bdad5ae8,c196a61d,c0a9db3f,4129466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49d74,bef29dcd,3ea72cda,bf2947bc,3cac48d4,3ce8d542,3cf30394,41b750b5,40974e46,40e218f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833fae,bee6aca6,3db1189f,bf524d4b,3e0b34a9,3e3684c6,bcd9733c,bffab7d4,c0609a01,c11df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24a8f,3f19dc08,3e71feb0,be969d48,bd32a2bc,3e5b9a26,3d51d460,40ad02a7,c02425e1,c0fdc811
4046a9fe,3f910478,4009043d,be6362b8,3c9ba300,3e5b33eb,bea182fe,40c5e72f,c0a906a5,3f5238f6
403b4b00,bfcc59cb,c0597120,3ecb4b96,bec8feb4,bf8a99f7,3ed45102,419f3663,3fdaf16d,c0cd221e
bf1dbe38,be110804,3ca09250,bf56ca80,3c81eea0,3e124b7a,3d2347fc,3f463734,400eb67e,bf01489b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923d1d,bf7f63e3,bfa267b3,4046700b,beb47a35,3ec06685,3e5e7eab,c13ef4b1,c0d4b936,c13310cd
3f0acfe0,3c8fea24,be46e8da,be897c22,bddadfc0,bd05bfd8,bd8247b7,41fe12d0,41360d14,4170d81a
c0168d70,bfac87fb,c0e98583,4032b6cd,befe51cb,3f865cbc,beaaf454,411e7662,41271fe2,c1334c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9b7f,bf64b70a,bf9f0328,beeb13d6,be1b2079,3eb6e8d0,3d62f3e6,41d1713e,40162adc,406ad1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4033,c0016819,c096761d,bfbf4a28,be5ad0a2,3e866d09,3ef02519,420c8329,40f2fad8,c09c5ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d56fd,bfcdceeb,c05e920c,3f3bebf4,3c9d1790,3f0309af,3e5b1806,41db4c8b,4075d7cd,bf609e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869e58,3fcbfa7a,bfdeb2ad,bfe84a3c,3f371230,bfb55c28,3f1e7062,405c11f2,412ccf86,c05d6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678328,c08bdf0d,c1039967,40d098f5,3f1b4d24,bf2a44e0,baeef880,415a776f,3e732308,c17275b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1db6,bf5112bd,c11ba029,40937ad6,bc907180,3ef6aa04,3e85bfa9,40c31e36,415381fa,c18a4b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d9f1,c01c0d0f,c10dd0e2,409759a0,3f372fab,bf63cf23,3d6f820a,4184b065,40fffbfa,c158a623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b6af,c07e4108,40b6b782,3fe3f381,3dfafcf5,3f54b6c5,3ecbd75c,40428c06,c1aeb15a,c0338c99
3fc06fb0,bfe5fc7b,bf9f9866,3fc995c5,bfa0850d,3e26a4d8,3ec388b1,c042799e,c0a1680e,be67f200
40d1f5d1,c01cd1a7,bfb1a92f,40537607,3fb9471d,be9d116b,bede8b3b,417eed94,c0fadcd7,c020c7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c543e,bdaf3a78,4117db17,c094655e,3da4bd10,c016f6e1,bf19a0a5,4153ee1d,c17912f9,418e3bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41013b39,c0441d97,bf8fce53,3fcbe452,3e9ac8db,3ed57cd4,be7dfa46,40da5cfc,c1699db5,c0e3e450
bf370864,bfb4f4e8,c09cec24,404b7f75,bf499070,bfa52dbc,3ea07709,c07aa8c0,3ec99c80,c121fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa48e4,3fad18fe,401f119e,c0eb7372,bf680f65,bf9247ff,3fd281e8,40f611ca,409ca5a0,4128da2f
40763498,be9abf85,3f83180c,c020d710,be03c84f,bebc59e7,be9a6134,41a201c5,bf438151,4104475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525e35,3fddf913,3f86903b,bf0746ad,be7343d2,bd58cdc0,bd80db55,4117b3d4,4141e410,415cf0b6
c018267e,3f675559,3f3283fb,3eddc9c6,3d9e56d8,3d1695f6,bcb8c424,41173244,4116f7fd,412db0ab
be724906,be13f0f3,be24422c,be7f9050,bd66e6a4,bcb38ae0,bca74427,41d26f26,41334c75,4169e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02f1a,40270f89,3fa82546,c087121f,bf9f42b5,3f6e9e43,be3e2d8d,c0affee1,4123b509,4097b6dc
40d6a29f,c035b2a8,c098dfe9,4033afb0,3f65899a,bf0e3964,3dea2a0a,416b5e5b,c0e1ba0e,c127702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093eecd,bfb354da,3fffb967,bedfb1d7,3e1823c1,be02bef0,be6259b3,41c47686,bfc94c70,4108d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6fbd,bfbd7cfe,c02dc3f8,4087c5e5,3ee042b9,bcf40e20,be759633,bf4d2bcc,403803e1,c14fff13
4127936c,c07a605f,3f1b80a6,be7d6250,bc0fb72c,3d9cc912,be1e25c6,40738f6b,c19b154a,c0125448

