# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a8e7,bf8e24bc,3eaa3905,bf93bc8c,3d092dcc,3decef50,3d309a60,421c3abe,4105229a,411c188c
4052cdff,c04fc62e,c0e6c00c,40e10400,3da1370e,bd263480,be3ba6ee,3e7d9e40,c0cab024,c13fed8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6b42,403693ea,40b7e544,bccb3310,3ea8eb3e,beb42fb6,bedd23b7,3fa1b96c,4056a4c6,41628d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26608,3f082ad8,3f3fd54f,3f25ff7b,40a09d19,402517f4,3fd0a832,bededd60,bfba8fe9,4037def7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4792a,bfdbbfde,bf77fe5c,3e33adb8,3ec614ac,3ec17e41,be25bedc,41cb23de,c0861e54,3ffd945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbbee,c053cf3b,c103851b,402b53c8,be98a6c2,3e304095,3f12e574,c0867332,c0e8223c,c1691a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d662,be48ff8f,3eccf8c2,beccbb4b,3e292a7c,3d864b14,be205eea,41f8ac8a,4118f982,4139c296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f1d7,c006eb96,c01c515f,40a74e36,401c5ee1,3f2c0c3f,3fd8be3c,c0b7c86e,c07b88a6,c10e85f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10c77,be29785f,3f6a0c1d,bf47238c,bdb234d0,bd222146,bc695f80,4226e6a1,4154b094,4157d97c
407b03d4,40af56be,4120e4f2,c144ec1a,c03d921c,3c4fe4d0,becb8cf0,419dea16,bfe6863c,41f87915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011eaf2,404c1d20,40764eb2,3f903597,3ec8e2e6,3e77ba0f,3e317027,c092d834,4029200c,416d0a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3397e,3f8bc445,40c68470,3fcea5cc,3eb86d05,be194ee3,bf0a619c,c0a1689f,c1b1cb68,411fc756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091422c,c01271a5,c06d753e,3f180ed3,bd96983c,be167cb5,3ecb0311,41e08c3c,3ef19e72,c01ffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408547b2,c068ced2,c09e830d,40023ea3,be618ce2,3f8d6aa2,3e3e26df,41c9561c,3fc19840,c0f2a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28edd8,c0895d36,c0d4f584,401b4bd1,c03965c1,bef2f304,bebd2c10,416bb50b,40b79d4c,c1829bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda4f66,c002b6fe,3efc0b70,3f12711e,403732e8,40506412,c026b7ec,bf097a58,c08f7cd9,3f4468b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1e37,c0875e06,c0e07f10,4063dc02,bf7bb989,bf2477e4,3cc934c0,419be945,40315707,c13d7725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972d1d,c031676d,c0ad39fa,403e2993,beb0a1bd,3ed07c18,3bbf89e0,419ad971,bffdad35,c0c7e204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff21a0,bf9076ee,bf4d3726,3f81f415,bc890a60,bee485bc,3ec58356,41e0c8b6,414aaa22,415b98df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df7c4,c059ecc3,c09f5c60,3ff3d2d5,bf6998a0,3eb3c56d,3dd68f0b,419108d8,bfa85161,c10d2c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319dc6,bf53b094,bf8baae4,bf614e90,3d15afb2,3e962540,be5ec8a0,41ceed84,4099982a,408cc9b8
c08daec9,3f747f7d,bf2b0f40,3fe2892b,3f26b44b,be97e4f4,bf06cc0a,c13bfcf0,40eac035,3f6afe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b83f8,3eaad70e,3eca6444,3e0e79c6,bde3a0c1,bcf49ac7,3dc55d90,41fbab1b,4153acd9,414b9866
3df6ff70,bf97cf64,3dbfe796,4080a206,3f5e6180,401a04a2,3fb32eb2,c06b1e7c,c048b2cc,c0ef0f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09587a4,bf1c6d78,c0cdc983,bdaebf30,bf42276b,3f0cc708,bdde0cc0,c12b35cc,410af7d3,c19134c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099dfd2,c03d2de2,c08365ca,bf7b1f73,3a842f00,be2e261d,bda62610,41fe6472,400aea38,bf5ce080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9d34,c021e788,c059e7a0,c0325beb,bc6f6240,be66b4bd,3f378540,bf05c2b2,c0beb4c4,c11079c2
bf6e7e2e,3c54a2d0,3e200418,bd5720c8,bdd41cfa,be43335e,3e7f9859,41a37c40,41338f19,40d30c9c
40d602f5,c0828e8f,c0d11749,40991227,bf37e69c,bfcca97d,3c1e0e10,41bd3ff0,c081b71b,c08c3b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52eae,bf2e190d,3f3db4ea,bf30a5a8,be235f02,bcc593f0,3e13f45e,40c0de56,c039d5fe,c12a2e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bac16,3fa6fa06,4031513d,be9da488,402fee8a,3fa88c70,bf892e5b,c05d601a,c0f91d57,41438852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c81a,c02c79d8,bfed6955,4086d45d,bf0ed68a,bebb7e66,3da10d74,3fd028a8,c1193981,c13028d9
3fd9dfb8,bdd76cd8,3f73deed,befcbf2e,3f938242,bf4067f7,bf95afb5,3f05fe25,c049405f,bfb65b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2e66,bf3bf556,bffbe762,3f6db2d1,c011b996,401029db,bf99bca9,c0e7fa45,40ae4158,c1105bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083dc9,c08424fc,c10c6d40,41012f0d,be3084b2,3f9e651c,be11adb4,c0f050f0,40280a8e,c196f795
bf124c48,bf07bb75,3eb9db64,bfafee4e,bfffd660,3fa3a6ef,400de0de,40396925,400daa30,3b1d4c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8522c,3f247dfa,4084c01c,3f115e1f,3a95c000,be7b21e3,bf0bb29f,4085d062,c194ba25,413dd1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec720f2,c098b425,c10bbf95,40642dc2,bfe456af,3eaddd06,bdb691bc,418198a0,40f4eda6,c18ec3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ac67,3f081c82,3f1ab15b,be046c23,be41c029,bd984b52,bd18261a,41ecca34,416c6b5a,412c9e88
c049d758,c037dd2a,c0dd0052,40dba33e,3bff5520,3fd6b659,3e99d043,c1577419,40166cff,c192f3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b060,c04adb23,c0cfe2e8,40c74a2b,3f54497f,3e971c63,3eaf8ec0,4138a00c,c0152a9c,c0ff0abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b00a26,3ee0db60,400c287c,bfdd5f78,3ae0d400,3ed64c38,bd6658d4,c0294c2c,4146e317,c0eae134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c91b0c,bf972b53,be052794,bf445a13,bbe90068,3dfdcd56,be025c35,42181c66,3fa416b0,4116f229
40fd6b2e,bfbb501c,3edcfd5c,3f22fce9,3ea17aa5,3e1179b2,bee1ceca,42133f2a,c07643c2,40fb3815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a998,bf97d07c,3fa7b403,3e8e5c60,bdeb62a7,3dfc6fda,3e9fda36,3f16bbfc,406059d6,c0e04e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb24f36,bf6a0f59,3f470354,3f9ac8a6,3e194ca2,3e305b56,3eb16d90,c1a48694,c0e24d9c,415fec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff662a5,be386a10,3eb389b2,bf849d78,3dcefa1c,3c3101b0,be77a788,41c7189c,40c4d092,40d9975c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbba70,bf2eb860,3ec5488f,beb104ba,3e0276fe,3e4535bb,3df6218c,c01d2cef,c08e2193,c15b1333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3295d6,3eddde91,be1e1eae,bf466fb8,bdf5c052,3e9a3125,be32ab0a,408aa2a2,bea5d610,c0d31c00
402995ba,3fd7e8fa,4058d26c,3e719d30,3eb67206,bd8292b8,be80018d,40b9ded8,c071bf32,3f990664
408997e6,c0436a72,c05ad8ac,3f2bcfeb,beb3b7d9,bf825de1,3f4bddb0,41ac961c,bf562edd,c0742652
3e80b7be,bfc35426,3f0a6014,3ec1a6bf,3e8d404d,3d85db00,3fb3160d,beb33900,bf078590,bf852690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005caf3,bfd7bbf0,bf3721fa,40534d90,beaabe3e,3eb8e23d,3ef6f865,c15fc207,c12224bb,c1407ea0
3f38548f,bc3a8720,3ee28039,be355927,bcf4567b,bd04ca8e,be6f17c2,4205ef66,414856b3,417c5fb1
3f63f1e2,c0806ca0,c0c76986,406ce61c,bed6a4ee,3f4e5bb7,beb5a75a,4124b5a8,406fe83e,c13d4284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3246,bf423c3e,bef60900,bec04a58,bb8cf918,3ecb5c22,bdfbdde0,41d39390,4035d19b,40a48b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba114,c068efc1,c0962fca,bff39206,be863e92,3dbd90b8,3f0362c3,421c59ed,40e33fc2,c048174b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080bdb0,bff3de80,c033f076,3f4d5c6e,bd6d2f36,3ed74c42,3e366e63,41e2b140,4051d165,3f89f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb480c8,bfb1f957,beec39c8,3f766b3e,3fa25bec,c00ac393,3f9fdc45,3f030e74,400eabc4,c0d6a7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b698,c0a7ff7a,c1224d3e,40c11b18,bcea6fa4,bee092ec,be74e828,416b5eed,c035b162,c11e769a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75775e,c06bfef6,c1005a80,40b72dca,3eb44798,3e227c1e,bce3f710,40c82617,406b5403,c1810ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402daf95,c09953b2,c11a4ff9,408c73be,3f1776fa,bf370468,3f005e0d,419a5c48,405a76ed,c117e086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c34dd4,c021daf0,4094a55f,bed48c7d,3f13328b,3ea8c5e4,bf1e46b0,409c724c,c16f84d9,c0339fab
3fa40178,bfa08dc2,bf249b52,3f7d52e0,bf7e7ae6,bd7f92c0,3f5670ca,bfb21302,c0661ae6,bf3e8880
40b4aa48,bfa34a81,c0094d6d,401d08c8,3fc19af1,3d1f8a2c,bf90d5a8,41951698,c0b1cfbf,40b2f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905a48,4041f3fe,40ed1a9c,c0b254e0,bdb504c6,c00d4619,beba3dbe,41317247,c0c9df5c,4199dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e54e36,bff2ff73,bfd45df2,3fbb0546,3cb2ba7c,3de3185d,3e142544,40bdf802,c1514417,c0acc8ab
3da471f0,c01d2f3c,c07eb602,406e9109,3e211ab0,bf45b82e,3e515362,c0a98f25,c0082edd,c13068f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099682,4010dd4d,40783b28,c1051bda,bf8b5010,bef0fdb2,3eb15977,41101b90,411eb0c7,411f1f5d
405a20c7,3f04ad97,3f94c0b8,c0044a11,be406441,bd7c49c0,bed8b904,41a03c88,3e8fe796,410d8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3410,3f8c33f1,3f3d8171,bf6100a2,bea8fa11,be01a5fe,bd785438,4116a855,41509d0e,416ef095
bfd62af1,3f6b0610,3f78b29a,3f0c8ba2,bd167a80,3e04c7fd,be2d3d26,412ae052,410451d1,4124162a
3e507df0,be8823d4,3f0b98f9,bdec26c8,bcc15304,bd54335a,bd8b5803,41e0f4c0,413ad37e,4166e1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d478a1,c0340e7a,c0c12902,401f3094,3eef0567,bf0fccd6,3ec5a27f,416973e3,c100dde6,c08c5c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c28b0,3e13f27c,3fde95d0,be219ae0,3faa14ca,c007c388,407dfd3d,40476428,c0bf4158,407bf630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a466,bec23c0e,3f9d74e2,bf139cb8,3eaa95bf,3da370ca,be7bab17,41d5d932,3f60282f,411a1050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd1fa,c00adabc,c0457362,406c2016,3e278bb8,3e8c9727,3eb22f74,bf8034c1,3fb474f7,c140938d
41240261,c0341459,3f4adf06,3d2b5c80,3e330376,3da24b7a,be420374,400076ff,c1a5a1ba,3e148eb8

