# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061312d,bf7f680e,bf69c7e3,bfa0ea72,be375558,bcce65d0,3e13a89f,42177da5,40f43945,4115068c
4018dd62,c0435f9b,c0d1eb1c,40d67b51,3e52604c,be9c7c99,bebe8659,4009f269,c02692b4,c16c9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7b22,3f849350,40e5c722,3ec150f9,3e44267c,beb5940a,be90f7fb,40558de2,bf68fd04,41624b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b5253,bf55ebd5,3f3ca704,3fdc65d6,4084415b,3f23699e,40444292,3d396580,c09fa654,3f1f5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18f59,c0041a49,bffb5dc6,be3d2320,3e06cd17,3e92da90,be4e0959,41d18625,c0679581,bf89b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f5d27,bfe93654,c0e567ad,401471f9,3e46cf0b,3e992ff1,bbb44200,c0910ce1,bf8b5e69,c1907b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc06308,be666b9e,3d44ec18,be84c497,3db0a88a,3deda6ee,bd929876,41e97b1f,40f7417a,412ff3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ca9e,bf695671,c02b4c1b,4084720c,40237d9e,bf815b84,3d556ac0,c0a9cba5,3ef475d0,c112a4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9dd1a,beec11df,3f10b9ad,bf28e8d8,be6cbcb3,be760628,3e1352da,421cadf4,41326f8e,41673cff
4162322e,3dfde5df,416b928b,c0dcb387,bfbaac70,be5a13cb,be90da9e,418628af,c1d97ad6,41e64498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff1d1c,3f572804,40ccb9cc,3fa8d84e,3f1a8b1b,3ec9dadc,3d981980,c0309ea0,c02cfb06,417b03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097c42,bfd96ed0,40c93002,3f831f2f,3ec86475,3dd8d90a,be8cf828,c0b05bf5,c1c27158,411cbb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1347c77,40ce19d1,c01fe69f,c116d7c0,bfac590a,3f9b0782,3dd637e4,3ffcd754,41da0ee5,4080b549
4081d6c5,c00b4ad6,c046531a,3ee5c298,bd23a610,be83a00c,3ee72326,41cd73b3,3e67a528,c0a449a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012dea5,c008a49f,c0beb4ce,3fd5cebd,be3b00ce,3f67a550,3d60a77c,41c3904d,40b12d10,c11546ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03197f7,bfa9fcc6,c10ca0c5,401fbdf6,c03fdfbd,3eaabbb6,bf226893,414ddc17,41430d08,c17b2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c29c4,c03a0819,3fa074a0,402743a3,3fe97613,3ff185b6,bf92f419,bdc73640,c121182f,3e7e54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6158f,bfcdbf49,c11046e0,4017cc4b,bfb5c88f,bcee669e,3eba518d,41945455,414021b6,c162d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040390b,bfde05ae,c0c4091d,4006f831,be6d59b3,3ea78457,bb651f70,41a0fdd7,4032ae52,c11cfb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919650,bf0c94c6,bfe8cce9,3f11abd0,bb85d340,bf244166,3de66a05,41d50aaf,4161dc63,41670266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e0b8,bfcfaecc,c0be3339,3fa33f36,bf8b8f80,3ec5d4fb,bd1eb1e8,41959a61,407046db,c120eee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403783ba,bf376399,bfc15edb,bf3f6ad8,3af5ff80,3ea67255,ba9326e0,41c8c713,4072572e,403ed83e
c09d2417,3ff753ca,c005654c,3fc479e3,bd94d494,bece3ead,3cd49620,c12dd36f,40f63244,40a6cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3291f,3e630740,be89f749,bb693da0,bdc8d839,bd5e0abf,3cff614d,41ec5911,414711e6,415415de
bfd459e6,3f26bd9c,bf1d5436,4076ddaa,3f84a54a,3fc16b68,3ea2fc48,c04ece64,3f877044,c1085a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cfee,3f8b667d,c0d12d87,bf2f7665,3c446bb8,3f0b6b04,3e9f6a52,c110b328,414d3180,c15d4046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d8c4,c01409c1,c08013dd,bef3ec42,3e102c16,be4373bc,be03d169,41e9022a,401cb737,c0b48c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8f38,bf0c5f4b,c09f609f,c08264a4,bd983c38,bdc6620c,3e052aab,bfb94d22,bf333e94,c10bd522
c041c053,3ed48dcc,bfb3047e,bf1e31bc,bea15da5,becdd46b,bc36f4b0,418cbbed,41664fb0,411be605
40a4e82a,c05ce74a,c0c48061,409c2eb6,bf76ac3a,bfbb490a,3b362980,41b31f94,bfb0d141,c10af9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a512,becb6df8,3e51b078,3f3153e2,3e447554,3e16102e,3e4819ff,41491757,c1363327,c1a95727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408618c4,bf09b8cf,4091f995,bfef142e,4028c969,be57d008,bedf19ae,3fab95fa,c1023853,4115c5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc1d1c,c077d8fd,3e788eec,40c32620,bf5f5d84,3e2590f6,bf259108,3ff51c4c,c16b50bb,c100e278
40025674,bf294459,3f2bb3f6,3f939654,3f388c74,c03d0a07,bed6b043,beadf096,c08b7ae8,c02a4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a76fc,3e136cca,c01c0f46,3f350ab6,c026c312,3fd522ad,bf2dcca1,c0a100a8,40d3b154,c0e6f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d581,bf87fd88,c10fd457,40dcdb3b,3bb839c0,3fe07d73,3cfe2680,c0b5e71e,413001c6,c1965299
c022bd28,40012164,beb0ee12,c0278f6d,bf6bc0b7,403a6fae,400fe6eb,3f02bde0,40a8e697,4011fe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41354f08,c04eae29,40be080e,3eb71aaa,3ea1fa90,befb85b8,bf1d4ac0,40bd6406,c1c3df86,40b9ab89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e8dd,bf9eeae6,c12f0673,4058e105,bff32f48,3f703b44,be198f3a,415f424f,417752e6,c18e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01129b8,3f30ef52,bd531030,bee18144,be98991f,be218029,3de32d76,41d57179,41754999,41513215
c0c2a8e7,bed8ca02,c0faaa56,40d6ed5d,bdcd7959,4020394c,3f09ab7d,c1595ebc,4120acfd,c195cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223650,c0383001,c0d9915e,40bb4a3a,3f933284,bddc3754,3ee079cc,4139c805,3f617b40,c13eb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6e7d,4018d2d5,becd38e8,bff25657,beb89f9d,3f1dadd8,3df7514c,c023bfbc,416c1095,bfd7a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d8c4,c0087d8a,becc68fc,bebe766e,be1554d4,bcb685d8,3d2fb8e8,4214735d,bfafac95,40badbc4
4116d46f,c05094b2,3f900dfe,3f933d2d,3d436814,be9ac23b,be6ba13d,4211c8ca,c0f13238,4096eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8062,bea16a16,3f4e7934,be819f99,be1ab386,3e1a6512,3e2d47e1,3f78bef0,40d5d687,c09027b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98be00,bea46044,3f272e95,3f85171f,3e94f7a8,3eaed292,bdad6164,c196a61d,c0a9db3f,4129466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49902,bef29a14,3ea72b65,bf294765,3cac4fc2,3ce8d872,3cf30c20,41b750b5,40974e46,40e218f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833e0f,bee6aa22,3db11223,bf524d03,3e0b3387,3e368349,bcd97e10,bffab7d4,c0609a01,c11df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff249c2,3f19ddd5,3e7203a8,be969c60,bd32a7e0,3e5b9963,3d51cf3c,40ad02a7,c02425e1,c0fdc811
4046a973,3f910504,40090438,be635f3c,3c9ba9f0,3e5b3458,bea18162,40c5e72f,c0a906a5,3f5238f6
403b48c5,bfcc582d,c0597170,3ecb4936,bec8fe83,bf8a99b4,3ed44f14,419f3663,3fdaf16d,c0cd221e
bf1dbe78,be110736,3ca0e8f0,bf56c9b8,3c81eff0,3e124d4e,3d234fc8,3f463734,400eb67e,bf01489b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923aa9,bf7f6123,bfa264de,40467000,beb47ba2,3ec06607,3e5e7a1a,c13ef4b1,c0d4b936,c13310cd
3f0ac6dc,3c900710,be46e4ab,be897be5,bddadd14,bd05bda2,bd824200,41fe12d0,41360d14,4170d81a
c01690e9,bfac8711,c0e984fc,4032b615,befe4ffb,3f865d68,beaaf04e,411e7662,41271fe2,c1334c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c97e6,bf64b315,bf9f02ea,beeb12c7,be1b20a8,3eb6e8dc,3d62fb44,41d1713e,40162adc,406ad1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3dfb,c001672d,c096764b,bfbf4ab4,be5acfba,3e866e64,3ef02424,420c8329,40f2fad8,c09c5ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d5325,bfcdccd1,c05e9205,3f3beb6d,3c9d16bc,3f0309c9,3e5b18a9,41db4c8b,4075d7cd,bf609e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869e9d,3fcbfa6f,bfdeae08,bfe849cb,3f371499,bfb55b88,3f1e6dc0,405c11f2,412ccf86,c05d6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677efe,c08bde76,c10399a0,40d09865,3f1b4d6b,bf2a445e,baedaa00,415a776f,3e732308,c17275b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f2057,bf511116,c11b9fb1,40937a73,bc9069a8,3ef6ab96,3e85be87,40c31e36,415381fa,c18a4b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c515,c01c0c7a,c10dd0f6,4097591c,3f37309c,bf63ce60,3d6f8c46,4184b065,40fffbfa,c158a623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b70d,c07e3f21,40b6b863,3fe3f55b,3dfafec7,3f54b66f,3ecbd692,40428c06,c1aeb15a,c0338c99
3fc06fc9,bfe5fc10,bf9f98bc,3fc99574,bfa086eb,3e269c80,3ec3877a,c042799e,c0a1680e,be67f200
40d1f510,c01cd0fe,bfb1af33,40537557,3fb946ce,be9d12d1,bede87b1,417eed94,c0fadcd7,c020c7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c53cf,bdaf145c,4117daea,c09464b7,3da4b9e0,c016f74e,bf199f95,4153ee1d,c17912f9,418e3bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41013a59,c0441bd9,bf8fcee8,3fcbe485,3e9ac859,3ed57cc3,be7df51a,40da5cfc,c1699db5,c0e3e450
bf370e84,bfb4f3c6,c09ceba4,404b7f46,bf4990e9,bfa52dad,3ea076d0,c07aa8c0,3ec99c80,c121fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5e18,3fad1881,401f10e6,c0eb7344,bf681119,bf9248a9,3fd27eb2,40f611ca,409ca5a0,4128da2f
407631d9,be9ab95a,3f83170c,c020d6ad,be03c749,bebc5a97,be9a5dfa,41a201c5,bf438151,4104475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525e48,3fddf819,3f869176,bf074687,be73426d,bd58cb4c,bd80dc43,4117b3d4,4141e410,415cf0b6
c018279c,3f6754aa,3f328604,3eddca5c,3d9e5402,3d168ea6,bcb8d058,41173244,4116f7fd,412db0ab
be726830,be13eeb8,be243c85,be7f8f96,bd66e52e,bcb38cac,bca735d1,41d26f26,41334c75,4169e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02f32,40270f17,3fa8276a,c0871206,bf9f4379,3f6e9d9c,be3e2b9d,c0affee1,4123b509,4097b6dc
40d6a064,c035b122,c098e079,4033af30,3f658956,bf0e3962,3dea25ec,416b5e5b,c0e1ba0e,c127702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093edf9,bfb353ab,3fffb672,bedfb1d3,3e182570,be02bea8,be62539c,41c47686,bfc94c70,4108d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6f1b,bfbd7ca5,c02dc347,4087c5b3,3ee042e0,bcf41390,be759159,bf4d2bcc,403803e1,c14fff13
412791e5,c07a5e29,3f1b7bfa,be7d5c58,bc0fd920,3d9cc820,be1e242b,40738f6b,c19b154a,c0125448

