# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
40613339,bf7ed836,bf69d6fe,bfa0ee89,be375050,bcceb860,3e13a850,42177da5,40f43945,4115068c
4018df1b,c04336df,c0d1f194,40d67fe1,3e528e6a,be9cb668,bebeb2ff,4009f269,c02692b4,c16c9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7b13,3f8487e8,40e5c52f,3ec12b4f,3e43ba66,beb550c9,be90eba0,40558de2,bf68fd04,41624b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b52f7,bf55b4d8,3f3cd96e,3fdc6623,408441d4,3f2368b4,40446e36,3d396580,c09fa654,3f1f5944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d19087,c003ddbe,bffb566d,be3d459c,3e06d0ec,3e92dc60,be4e5877,41d18625,c0679581,bf89b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6226,bfe903e9,c0e560ed,40147a60,3e468791,3e993481,bbb40700,c0910ce1,bf8b5e69,c1907b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc064aa,be65b09f,3d44d01c,be84c4ae,3db13886,3ded45f8,bd92e2da,41e97b1f,40f7417a,412ff3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c9f4,bf695671,c02b4985,40847516,402372dd,bf813814,3d57f930,c0a9cba5,3ef475d0,c112a4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9df30,beebb117,3f10ae41,bf28ea35,be6c7a0b,be763449,3e134ab3,421cadf4,41326f8e,41673cff
41623233,3e00a9a6,416ba82c,c0dcbb9f,bfbb11fd,be570b44,be90fa21,418628af,c1d97ad6,41e64498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff165c,3f56d410,40ccbf47,3fa8d487,3f1a888b,3ec9ea5b,3d988bf3,c0309ea0,c02cfb06,417b03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097c41,bfd91841,40c933cb,3f8308b2,3ec8457b,3dd98c14,be8d15bf,c0b05bf5,c1c27158,411cbb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1347c94,40cdf788,c01fdbe3,c116d8cc,bfac5d94,3f9b103d,3dd68228,3ffcd754,41da0ee5,4080b549
4081d6ee,c00b3126,c0463949,3ee5eb2c,bd22b110,be83c8cd,3ee73132,41cd73b3,3e67a528,c0a449a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e0a7,c0087922,c0beb9b7,3fd5d86f,be3b0cc9,3f67a1b7,3d5fe90c,41c3904d,40b12d10,c11546ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319693,bfa9c569,c10cacea,401fc3d9,c03fe5d6,3eaa891e,bf22b39b,414ddc17,41430d08,c17b2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c29f7,c039f0bc,3fa090e7,4027461f,3fe985be,3ff19788,bf931020,bdc73640,c121182f,3e7e54d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61288,bfcd86bc,c1104e11,4017d4c9,bfb5bbe9,bcf487f2,3eba3660,41945455,414021b6,c162d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403b40,bfddadfe,c0c40907,4006fe48,be6d3488,3ea7603e,bb7296d0,41a0fdd7,4032ae52,c11cfb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9193d0,bf0c705d,bfe8f6b2,3f11ade0,bb8c7840,bf243124,3de682c2,41d50aaf,4161dc63,41670266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e2e6,bfcf5747,c0be3af0,3fa349ac,bf8b9396,3ec5b657,bd1f78ac,41959a61,407046db,c120eee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037851f,bf36f140,bfc15df1,bf3f6d89,3b066e48,3ea65d8a,baa1bd00,41c8c713,4072572e,403ed83e
c09d2464,3ff72f39,c0059a85,3fc47448,bd94f394,bece5ea1,3cd42288,c12dd36f,40f63244,40a6cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef322d4,3e633773,be8a4961,bb697a20,bdc8b848,bd5e0ffc,3cfec3e9,41ec5911,414711e6,415415de
bfd45a8e,3f26a7b4,bf1d7a9e,4076e12a,3f846a28,3fc19baa,3ea3bf9e,c04ece64,3f877044,c1085a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cfcb,3f8b5c05,c0d14476,bf2f6d63,3c3b93d8,3f0b79ff,3e9f8ddd,c110b328,414d3180,c15d4046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d977,c013e3e9,c080082c,bef3d0ab,3e105d24,be438886,be04242f,41e9022a,401cb737,c0b48c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9610,bf0c283d,c09f6207,c0826611,bd98f824,bdc614c4,3e052f51,bfb94d22,bf333e94,c10bd522
c041bf36,3ed49578,bfb323ad,bf1e3550,bea1935b,becda08c,bc373590,418cbbed,41664fb0,411be605
40a4e941,c05cb72b,c0c47bc4,409c347c,bf76889a,bfbb6901,3b26a940,41b31f94,bfb0d141,c10af9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a591,bec9dba8,3e51f4a0,3f314d2e,3e4474f5,3e1638ca,3e4855ce,41491757,c1363327,c1a95727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408618f1,bf09971b,409209db,bfef2222,4028e4be,be57b574,bedf082a,3fab95fa,c1023853,4115c5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc1d35,c077a7e0,3e76f42c,40c325c3,bf5f15a6,3e23fe7a,bf25bd29,3ff51c4c,c16b50bb,c100e278
400256ca,bf2907e1,3f2ba92e,3f939262,3f38a085,c03cf9a8,bed6bec0,beadf096,c08b7ae8,c02a4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a775e,3e12ec5c,c01c2ef4,3f350f7e,c026d51e,3fd52485,bf2df092,c0a100a8,40d3b154,c0e6f500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d521,bf87f082,c10fe000,40dce0f7,3bd20040,3fe05749,3cfdcf00,c0b5e71e,413001c6,c1965299
c022bd9f,40010f2f,beb1094c,c027931c,bf6c2d7d,403a6ee0,4010021f,3f02bde0,40a8e697,4011fe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41354f24,c04e8391,40be283f,3eb6f1c8,3ea1bda8,befb179a,bf1d6369,40bd6406,c1c3df86,40b9ab89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066e738,bf9eb91b,c12f1198,4058eb27,bff33e45,3f701ef1,be1a2c0c,415f424f,417752e6,c18e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112930,3f30c95d,bd558320,bee17d31,be98803b,be219825,3de3230b,41d57179,41754999,41513215
c0c2a8e2,bed8f513,c0fabf13,40d6f298,bdcee924,40203846,3f09c30b,c1595ebc,4120acfd,c195cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223813,c0380d10,c0d98fbc,40bb503f,3f932509,bddc395a,3ee0ab8e,4139c805,3f617b40,c13eb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6edf,4018c0dc,becf4260,bff25e13,beb8af82,3f1dada7,3df7b976,c023bfbc,416c1095,bfd7a4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d9d8,c008480d,becbd850,bebe84ac,be1558f6,bcb64ed0,3d2eff1c,4214735d,bfafac95,40badbc4
4116d4f0,c05054d1,3f9040ea,3f933c55,3d448f4c,be9ada4a,be6c0a20,4211c8ca,c0f13238,4096eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7ff0,bea1b851,3f4e68fb,be8199d8,be1aaaed,3e1a7330,3e2da469,3f78bef0,40d5d687,c09027b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bdfe,bea409e0,3f26d95a,3f850a11,3e94759f,3eaf65fe,bdad0de4,c196a61d,c0a9db3f,4129466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49b10,bef213d8,3ea74a67,bf294c34,3cad4250,3ce85186,3cf29dd7,41b750b5,40974e46,40e218f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f833ecf,bee64f68,3db19aa4,bf525102,3e0b0b37,3e36c59a,bcd8f284,bffab7d4,c0609a01,c11df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24a22,3f1a1ed7,3e719a12,be96a978,bd335cc6,3e5bbb22,3d521158,40ad02a7,c02425e1,c0fdc811
4046a9b5,3f9118a6,400904b2,be638fd4,3c9c9e20,3e5b203d,bea195db,40c5e72f,c0a906a5,3f5238f6
403b49cd,bfcc1d8a,c0596ad0,3ecb6a10,bec8f7f8,bf8aa560,3ed467ed,419f3663,3fdaf16d,c0cd221e
bf1dbe5a,be10eaec,3c99c800,bf56d467,3c822fd8,3e11fe8a,3d22eb58,3f463734,400eb67e,bf01489b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923bcb,bf7efdff,bfa2a0bf,404670a2,beb4ae82,3ec07afc,3e5eb492,c13ef4b1,c0d4b936,c13310cd
3f0acb00,3c941cbc,be473dce,be897f34,bdda7dc0,bd061bb2,bd828b03,41fe12d0,41360d14,4170d81a
c0168f51,bfac65e3,c0e99018,4032c025,befe0ee6,3f863fd5,beab23d8,411e7662,41271fe2,c1334c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c998f,bf6423ea,bf9f07e7,beeb2198,be1b2762,3eb6e72b,3d629cc7,41d1713e,40162adc,406ad1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3f02,c00145e7,c0967283,bfbf4318,be5aaf7f,3e863367,3ef0304c,420c8329,40f2fad8,c09c5ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d54eb,bfcd80a3,c05e9292,3f3bf2f5,3c9cf8c4,3f030591,3e5b109f,41db4c8b,4075d7cd,bf609e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869e7e,3fcbf8a1,bfdf106d,bfe84ffc,3f376a2a,bfb57761,3f1e8f77,405c11f2,412ccf86,c05d6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406780ea,c08bc907,c10394f9,40d0a057,3f1b5717,bf2a5b68,bafe5400,415a776f,3e732308,c17275b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f1f24,bf50d571,c11ba99a,40937fdf,bc8f52f8,3ef66558,3e85cd31,40c31e36,415381fa,c18a4b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ceae,c01bf777,c10dcf59,40976061,3f37524a,bf63f09c,3d6f09fc,4184b065,40fffbfa,c158a623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b6e3,c07dfa66,40b6a5d0,3fe3db3f,3dfb3edb,3f54c535,3ecbe099,40428c06,c1aeb15a,c0338c99
3fc06fbe,bfe5ecd6,bf9f90b6,3fc999ed,bfa0c8d9,3e2808c0,3ec39639,c042799e,c0a1680e,be67f200
40d1f56a,c01cb927,bfb12fa9,40537f09,3fb93b18,be9cd6c5,bedeb4e2,417eed94,c0fadcd7,c020c7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c5403,bda9b6a4,4117deaf,c0946de8,3da44950,c016e453,bf19ad10,4153ee1d,c17912f9,418e3bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41013ac1,c043dcb8,bf8fc266,3fcbe18e,3e9ab600,3ed57f60,be7e3753,40da5cfc,c1699db5,c0e3e450
bf370bb4,bfb4cade,c09cf624,404b821b,bf49a1c2,bfa5305b,3ea079b1,c07aa8c0,3ec99c80,c121fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5458,3fad070d,401f2040,c0eb75e3,bf684dac,bf922b5c,3fd2a7d3,40f611ca,409ca5a0,4128da2f
4076331e,be99da8b,3f832c3d,c020dc1a,be03a28a,bebc3b68,be9a8759,41a201c5,bf438151,4104475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525e41,3fddd483,3f867747,bf0748b8,be73107a,bd5934f0,bd80d045,4117b3d4,4141e410,415cf0b6
c0182719,3f673ba7,3f325ae4,3eddc278,3d9def52,3d17cfb2,bcb832ec,41173244,4116f7fd,412db0ab
be7259dc,be139e2e,be24b4bd,be7f997a,bd66b182,bcb33d1c,bca7ecd5,41d26f26,41334c75,4169e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02f28,4026feca,3fa7f9ec,c0871363,bf9f5e4a,3f6ebae7,be3e4477,c0affee1,4123b509,4097b6dc
40d6a16c,c0357a0b,c098d485,4033b631,3f657f9a,bf0e3a12,3dea5a98,416b5e5b,c0e1ba0e,c127702b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ee5b,bfb328e6,3ffff523,bedfb21b,3e1860b0,be02c945,be62a1a0,41c47686,bfc94c70,4108d26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6f64,bfbd701f,c02dd1fc,4087c87b,3ee047cc,bcf324e0,be75cf9d,bf4d2bcc,403803e1,c14fff13
4127929b,c07a0e2e,3f1bdee2,be7db0d8,bc149be8,3d9cf554,be1e38ca,40738f6b,c19b154a,c0125448

