# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
c113640e,c0fb1973,c1165408,41106fa6,be6c86b6,bf39bb5b,bf3fb0be,413bddad,41b98e45,c1f903ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1038cf8,bf7999a0,c0fcedb8,40738e5b,3d4458f0,3e993bc8,3d9d95d4,c144df30,41345606,c189eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b155c,c041f14d,bfed1ca7,bfd870ac,bd376994,3e69aa6b,bcace324,42132e61,41a8b4ba,c00fdf1b
c0ada6cc,c0cbda63,c07e7649,410e72bd,3e1c36a3,3ede842a,3f383c02,c060be2f,410a2504,c1b0f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062351a,4009bb62,40958e22,c04d7043,3e7825d5,bef25061,bf6081f4,418835c9,beff3c20,417e7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b399a0,c0aa23dc,40ac084d,3f410e9c,402472ef,bfad26b7,3fe65b85,415651ef,c0965d7a,c0c9fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0883db8,40adbf0c,c0b76fa7,be4a8bb0,bfc07de1,40823b04,4026f86a,c17af57f,400c7008,40d4cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed920,c111559e,bffcf8e8,3ff64de7,3da309f0,3ee18f4e,3f2f5260,41b15b0c,416c5ddb,c19cd6d8
c07cf644,40e107a6,c062c722,3e86b607,3e27eb48,3df72a3a,bf3d9df6,bfc8478b,40dc3ae1,41b8f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6434,3fa81544,c0eb47fb,41108d9c,3f139a70,4080d7ba,402d07bd,c20306c9,bf174f88,c10d8168
3f9b7db1,be843d87,3f0e77cc,bf803572,3ddca6c3,3dd239ec,3a89ac00,41e78627,410ec22b,413b3369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26633,c0ba453e,409e50ba,40bd1967,4012e1b6,bf687d6e,be862056,c02ca13b,c118f7dc,c15d4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995a9e,bed08e54,3e56109c,bfd42804,bd6b2496,bda0cb26,bd40ccc3,42213a82,41575ef8,415bf7c3
40e50eaa,bfe2fa6c,41099500,c164dc6e,bfccf770,bdf71fc8,be544786,42499377,408b5f63,41830609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dde2eb,4007bfb6,408cafcf,c0820e2b,3ee4ddda,bf3982c0,3e8b997a,416ce9cf,c0c447c0,415bd1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107d900,c118f99e,41016dc6,bf417a76,3e57ff89,3e27f5c9,bf0c1830,4137eca2,c147d497,c121ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f18045,c032e489,40d23c77,405a893e,3f843ccf,40216785,407992a4,bfa40660,c15e40d8,c0deaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa0681,c0b71a1d,c0cc690e,4097ca7d,be347e21,3f3b3bf1,3ef25bda,411fee36,41976e7a,c195cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187f78c,bde5cbc0,c17c0a0d,40f1d3b4,c00c1a30,4006bd72,bfaa2da5,c14572ba,41d96460,c17b99b5
c024fa92,be55076a,c03ee113,40b147c6,40033273,408c9b2d,3dc1d678,c19ffe69,c0022b76,c0e5b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d06e70,c0f8b589,40de8bce,4013b24d,3f33ad61,3cbc1340,404df863,4188cede,c0a16085,c1058b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1321253,c0540894,c1311287,411f64bf,bf5504fa,3f90bdc1,bfb2ebb0,c13aa085,41898d26,c1c161a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f6eb3,c0e861ee,c09e7398,40e3ddc5,be444768,3f3ea272,3e904538,41085598,414ee0fb,c1af3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038332f,3f936059,c01e308e,3dceaaac,3e03e8d0,be56255a,bda9ada4,41c81f50,4177538d,41843847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eca2b,c0942a32,c11de263,40880a27,bf1580d5,3ea9ddd7,3d99f95b,408ed9ed,41a3cc55,c1985f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458974,c00249cd,c025be6d,bf8af66e,bb4154d0,3e476f16,3e8cd9a8,41b8a610,416a93da,c0106b56
c105c23b,bfe55b15,c138a0d1,40fe9e18,be02bc1e,3c6b6160,bf9c66bb,c176ac7d,41156526,c16ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb976,40acf584,3fb13274,bf185385,bdd66166,be958aa7,bc35a920,c037ff7c,c0c00afe,41633c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8352,3f9b8e6e,bd983748,bf5cecad,bb2f97b0,bcbdc72e,bdce98a1,41e0ea92,4147277f,41656e25
40cedf36,c0e7e5f8,40b04f10,410bec3e,402c4fbc,be961b38,bf6fb764,c0d2775e,c1481c24,c19f5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561e78,40b82a4a,c1564498,bfa48dc9,3f07c812,bec5cb0a,3e82fdb0,c1336606,41adbfee,be396110
4189fc03,c090d3d7,4179d5c6,3fb6418c,405f16ad,3f8d024b,bf9b7737,401f5b48,c1f03e39,bf871f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7112,c0a326bc,bf3ea3ae,4004f194,be379e13,3e5044d6,3e89c709,418757ac,41067970,c1508c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83e63,c0a128cf,40d19c81,41267797,405c784c,40a6a633,402ca289,c1b33650,c1ae5130,c143cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebba6,3f610f2f,bf495f3e,3edd0250,bdaa4ec4,bd95cf49,be5bc24d,419555a4,418e4537,3f23155c
c095edb6,c1009545,c0962dee,411f1ea1,bf387535,3e979b35,bfac8ad4,408e6341,4126f6f8,c1dcac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259c58,c0234f39,3fb31753,3ec4ddeb,be047eeb,be855cc1,3dabd548,404434e4,3eee05c0,40d79c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122920f,c0c4f2a3,412089e6,c0111747,3fe34085,bfcab8e5,3f567b4a,41c8d09f,c11156e8,c06db6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e29cc,c0bca3cc,3ff9df4d,406492f8,bf6260c2,3f879f9b,bfa75493,4171f131,408079e2,c13fca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bafdf,4057b55f,c116a7f8,c02ec2bb,bfb7987a,bf65a1a7,3fe772ef,403313da,41a2abb7,40510aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120cc82,bf1a28e1,c1252340,41172ffb,bca20408,3fceee9d,3f163d8f,c1a28b2a,413f6053,c1775b8a
c0271866,40151514,bff8f820,3f119bea,3e06eefa,40838b0d,c08b0f97,c0bc1490,4050da70,3ef50c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982797,c12582df,418da040,3f778fd9,3d93c038,bf689008,bf053584,41b41da5,c1dcabc7,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1880af8,bf6fb6c0,c183577f,4117872c,bf96fc19,3ffc3b10,bef52b3a,c180ed00,41d14c71,c1a24ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e8f3,3fd3eac5,3e1b7588,bf228e3c,bdba6630,bd4d2bbb,be0c1d4d,41d868de,4152bff6,41101ab6
c0d82eab,be0ca5b4,c0f1bdcd,410c7dcd,3e6384d8,3ff19527,3bd29c80,c1c1faf0,408cd90b,c15f70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f52ec,c0fcd8e3,c0478520,4134459b,3f9aef68,3f009280,3b3cd640,c03b191e,40bb51d1,c1dc182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e08bf5,40a43efe,c0eab750,beff3868,3de8e8a4,3f2ffd3a,bf42383b,c19a829c,40d0919c,411a23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe589,c0eb9a8f,4015f0f7,3eeafeda,be8b03b7,3ec4e44a,3d8d7687,421609a9,413eaa1a,c11652af
40ac23b1,c12cdf06,40cf6d35,4046b18d,be8a6969,3e96300d,3e8815b2,421cea9d,40acf896,c18132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e90c,3fbc3560,bf19f999,bf562a16,3d51b0be,be916b63,bd72594c,3f652c10,400300a9,beec48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6b53,3e494710,bf79776d,bd754200,3eb1889d,be2b3530,bd955382,c146e01c,c12c5f28,4200806d
c0a3b4ec,40bab5d2,c0c13632,bf5b70a2,c03f3386,405ed300,c0760242,c1410b4c,40d5df27,40c56422
bfc2bd18,bfcccb4f,3cdb05f0,bfba054a,bd01d650,3df9fa04,3dae98f9,41c6e1f3,414620d8,c018cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1c8bf,bd3efb48,bed5423f,bf608507,bd5fd205,bea05808,be921260,40f12c35,bf03eeb8,c10c78e4
403bbd84,c09079c1,4019cc30,bf0f7339,bc9c3330,3e40889c,bf71e8dd,410c017b,c0155de2,c0ae69fd
3e386840,c0c813e0,be775518,4096a682,be7c290e,be5770ce,bf0dbc35,416f3242,40a8afcd,c18ab00e
bfb2cc36,be65893a,bf139226,bdee4050,3ea13514,be51b3c6,bfb4ce47,3fa07cb2,400d3c28,bf578522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7252,c12921ea,40718e1a,41633a91,3f64983b,3f479834,3dc6fcf0,c10607c8,c11db2d6,c1ee0798
c06cc7ba,bfe32af5,c06a8aab,3fb5c9e9,be836849,3e47ff81,be436a3e,c1105a8c,402ed206,c1777786
bd85eef8,3eb5d684,bdc937a4,bfa17e48,3d31d058,3e2d7e18,bda8e4c1,41fe4d2b,4147db34,4188ecd6
c16fabc8,3f8d5973,c1505027,406469c6,be00ebbf,3f4f9ffd,3f77cdf0,c0f90adf,41caa912,c1228698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0252247,c08dd6e4,bfd05557,3dca0666,bd87af2c,3e988876,3e22bf3f,41ce474b,416a814b,c0b44fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c168e5,c08a3ffc,c0a02969,400668ac,bdca031e,bd857062,3e4c96c1,4184909f,4196b180,c1318da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023a5c7,c062b1a8,c026feab,3fd19141,3c71edf6,3f110b00,3e0ba87f,41aa8715,4152c488,c1187834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd3b0,bfacf8ed,c00da488,40d046e9,3f7400ca,3f497060,bf8d4fb1,c0df37a8,3f295b58,c0d37a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cea72,c0cc256a,c0c2831d,4102d6d0,3e2c1369,bd885e0e,3dc19f68,c0f0ff78,40f56c67,c1d94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1270987,c026119b,c123bbee,411eb367,3f183bc3,3f9399fc,3f0b630e,c1774c83,4167021c,c1a75d04
c0abf8cb,40cfadfc,c1000ac7,c095ae2f,bebdc854,bf7e4904,4043bd80,c114bab1,4101f6ad,4093b942
c04acb91,c0b7053a,c0861427,4128915e,3ebffdd1,3e57a8c4,becf3c3d,bfb890dc,40b99477,c1c11402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97828,c08e6cf9,40d64bbd,3e89da54,3d0c1a09,3f18a555,bea71743,be9acaf0,c161cd1e,c0e11774
3d9aef80,c04e654c,3e3dec40,40738b51,bf9cedb7,3d621f00,c0031e2b,bfeb39c4,bf296908,c100b490
412f16c0,c128bf68,41142107,4112ce50,3f6e8417,3ecfff11,3eedf011,40f50c3a,c188bcff,c1b8864e
3f9a1d5d,4015fc1a,bf8df8ee,406347d2,3ea3c9dc,3ebc8d28,be547e9c,40103784,bf9ed168,41132220
40a63532,c07c4001,40ca4544,c0f4b43d,bdb401c1,bfb32f38,bf8dd82e,421d47f9,4088e4cb,40b5e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829f38,c0e729f5,bfacc903,bf671ca4,3df48f5e,3e885f26,3f4776cb,40173441,410e619f,c1bc0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfa3c,c08d6a8f,bd831e10,be9d40a2,bdfbb33a,beabd54f,3e4d90ba,41c7e893,412bfa37,c041df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f5054,be58df50,400dbb67,bd4e2b00,3d67b110,bd860f7e,3bb9bd30,bf2316aa,3fd64d92,c0baf2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87dd23,403d651e,be0bd424,bedcd405,bdac9697,be4bdc8e,bdb2c3df,41713e7e,40afac1e,41b27c80
bfaaf31f,3fb31cef,3f17e47c,3d8e2826,3d729544,3e2ad448,3e1c6700,4146376a,40ec6650,4137d559
bf666937,3f6d2c22,be2de252,bf780e01,3c4c526a,3d307c9e,bd98b2d6,41d3f860,4141c7f0,41713a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83783,40bbfdfd,c0a8d1ee,c08335bf,bf3f4b24,bcdf4f10,3f2568fc,c0be1c6d,40f1ad61,4161f666
bfbf932a,c1039f96,c067aa97,40a6f7c1,3eea2df9,bc920f44,3f2d683d,3fbace7d,407abbbe,c1d06630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a099c1,c0c21d71,40d0db09,3f22adc1,3dc3cea8,bdb7c13a,3e601a77,41facdc4,402c02b8,c0e2b818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184a2b,bfe137c2,c0135897,40aca6d0,3e1196df,3d4b3476,3eedbc38,c14504b3,3f6070ec,c133bcd6
c13a34f1,c182ee8c,3edd7b40,be83b233,be02ce7e,3e97915b,3e9989d8,3dd29c80,41a5f384,c24f12b7

