# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
c1136622,c0fb1b9a,c11648f8,41106fd3,be6c8629,bf39bc92,bf3fd8de,413bddad,41b98e45,c1f903ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1038d7a,bf79a108,c0fce5e9,40738e91,3d4458f0,3e993d65,3d9d9830,c144df30,41345606,c189eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1de8,c041f29d,bfed332b,bfd8704e,bd376964,3e69a9d2,bcad3584,42132e61,41a8b4ba,c00fdf1b
c0ada99d,c0cbdbad,c07e679d,410e7280,3e1c36f2,3ede82c8,3f385886,c060be2f,410a2504,c1b0f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062343f,4009bc5c,409586d9,c04d7071,3e7825b9,bef24f5c,bf60aba5,418835c9,beff3c20,417e7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b39791,c0aa2472,40ac1196,3f410f47,402472f5,bfad2640,3fe68bb7,415651ef,c0965d7a,c0c9fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0883b71,40adbfb7,c0b77c37,be4a97e8,bfc07de5,40823b07,4027180d,c17af57f,400c7008,40d4cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ee2a4,c1115663,bffcfc1e,3ff64dbe,3da30a4c,3ee18ed3,3f2f70ee,41b15b0c,416c5ddb,c19cd6d8
c07cf532,40e108a5,c062e5be,3e86ae43,3e27eb52,3df72b16,bf3dc39a,bfc8478b,40dc3ae1,41b8f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6294,3fa8155f,c0eb459c,41108d3e,3f139a6e,4080d80b,402d299f,c20306c9,bf174f88,c10d8168
3f9b7755,be843fe2,3f0e66ba,bf803549,3ddca6bb,3dd2397c,3a8c4bb0,41e78627,410ec22b,413b3369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a264d8,c0ba45fe,409e5c7f,40bd1909,4012e1be,bf687c77,be8626a8,c02ca13b,c118f7dc,c15d4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995032,bed091a5,3e55d638,bfd42787,bd6b2487,bda0ce28,bd40e4a6,42213a82,41575ef8,415bf7c3
40e50d43,bfe2f92f,4109913b,c164dbdd,bfccf781,bdf72100,be5458ea,42499377,408b5f63,41830609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dde3c8,4007c0c2,408cb03e,c0820dfe,3ee4ddc3,bf398189,3e8bc4d5,416ce9cf,c0c447c0,415bd1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107d82d,c118fa12,41016b1f,bf417d21,3e57ff9b,3e27f475,bf0c3858,4137eca2,c147d497,c121ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1814f,c032e524,40d245ab,405a890c,3f843cc5,402167bb,4079bfb3,bfa40660,c15e40d8,c0deaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa0a08,c0b71b5f,c0cc65fc,4097ca50,be347e16,3f3b3c2c,3ef27e15,411fee36,41976e7a,c195cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187f823,bde600c0,c17c0d68,40f1d328,c00c1a32,4006bd40,bfaa5726,c14572ba,41d96460,c17b99b5
c024f851,be5507b2,c03ed271,40b1475c,40033271,408c9ba0,3dc20f98,c19ffe69,c0022b76,c0e5b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d06c83,c0f8b635,40de9523,4013b241,3f33ad94,3cbbe800,404e2470,4188cede,c0a16085,c1058b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132136f,c0540b1c,c1310f37,411f6487,bf5504e7,3f90bd8a,bfb313fb,c13aa085,41898d26,c1c161a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f721c,c0e8636f,c09e6b79,40e3dd7f,be444732,3f3ea249,3e90599d,41085598,414ee0fb,c1af3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038374d,3f936038,c01e3ddd,3dce9b60,3e03e8ce,be562468,bda9db4b,41c81f50,4177538d,41843847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ecbb9,c0942b65,c11de2c5,40880a03,bf1580d1,3ea9dd51,3d99d5e6,408ed9ed,41a3cc55,c1985f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458ecf,c0024ad2,c025c2f5,bf8af5c7,bb4154b0,3e476eef,3e8cf395,41b8a610,416a93da,c0106b56
c105c3c4,bfe55ea5,c1389f98,40fe9dc1,be02bbdd,3c6b4460,bf9c899d,c176ac7d,41156526,c16ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbe79,40acf64f,3fb1271a,bf1855ea,bdd66205,be95889f,bc352260,c037ff7c,c0c00afe,41633c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a919c,3f9b8e7d,bd997d00,bf5ced8d,bb2f9c60,bcbdc20a,bdcebd27,41e0ea92,4147277f,41656e25
40ceddcc,c0e7e6eb,40b0639a,410bebee,402c4fce,be961848,bf6fe751,c0d2775e,c1481c24,c19f5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561ed2,40b82a8e,c156466c,bfa48b59,3f07c807,bec5c983,3e830830,c1336606,41adbfee,be396110
4189fc3d,c090d39b,4179ddb5,3fb640b4,405f16b2,3f8d0333,bf9b924d,401f5b48,c1f03e39,bf871f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8214,c0a327c4,bf3e45e8,4004f22a,be379e29,3e50457b,3e89e1b3,418757ac,41067970,c1508c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e84046,c0a1292d,40d1acec,41267735,405c784c,40a6a6bb,402cc4bb,c1b33650,c1ae5130,c143cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebe48,3f610d69,bf498e4f,3edcfeb2,bdaa4ed0,bd95cc04,be5becb6,419555a4,418e4537,3f23155c
c095f0d7,c1009622,c0962139,411f1e82,bf387516,3e9797a1,bfacaf32,408e6341,4126f6f8,c1dcac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259e04,c0235006,3fb31e3e,3ec4ddde,be047ec3,be855d90,3dabff6a,404434e4,3eee05c0,40d79c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122916c,c0c4f330,4120923e,c01115f2,3fe3408c,bfcab861,3f56b248,41c8d09f,c11156e8,c06db6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1a98,c0bca496,3ff9e0ab,406492e3,bf62609d,3f879e3e,bfa77838,4171f131,408079e2,c13fca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bb015,4057b5bd,c116abd3,c02ec20c,bfb79886,bf65a1d6,3fe79a47,403313da,41a2abb7,40510aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120ccf6,bf1a2dd6,c1252217,41172fa5,bca1ffb0,3fceee97,3f16534d,c1a28b2a,413f6053,c1775b8a
c027167c,4015155f,bff8ff30,3f119b9c,3e06eeca,40838b50,c08b2bc4,c0bc1490,4050da70,3ef50c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982765,c1258344,418da429,3f778f9c,3d93c02e,bf689020,bf054979,41b41da5,c1dcabc7,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1880b94,bf6fbf49,c1835821,411786de,bf96fc1d,3ffc3b20,bef57c22,c180ed00,41d14c71,c1a24ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7f134,3fd3eade,3e1b1328,bf228e7e,bdba663d,bd4d2c71,be0c347e,41d868de,4152bff6,41101ab6
c0d82eb8,be0cb0b4,c0f1bc52,410c7d63,3e6384bb,3ff195f7,3bcbf840,c1c1faf0,408cd90b,c15f70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5965,c0fcda81,c047696d,4134455b,3f9aef76,3f009252,3b375960,c03b191e,40bb51d1,c1dc182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e08b38,40a43fae,c0eac66f,beff3ec2,3de8e874,3f2ffe4c,bf42611d,c19a829c,40d0919c,411a23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd3d3,c0eb9bbb,4015f698,3eeaffbb,be8b03a5,3ec4e3aa,3d8d9541,421609a9,413eaa1a,c11652af
40ac1f6f,c12cdfd9,40cf7637,4046b182,be8a6946,3e962e7c,3e8832ad,421cea9d,40acf896,c18132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e858,3fbc36f7,bf1a198d,bf562a6f,3d51b0c9,be916b37,bd72a180,3f652c10,400300a9,beec48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6f86,3e495038,bf79b67c,bd7581e0,3eb18875,be2b2ed2,bd9597ce,c146e01c,c12c5f28,4200806d
c0a3b37a,40bab669,c0c13e93,bf5b72ae,c03f3377,405ed2d6,c0763663,c1410b4c,40d5df27,40c56422
bfc2c817,bfccccbb,3cd9d730,bfba04b5,bd01d624,3df9f93f,3daebb08,41c6e1f3,414620d8,c018cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1c4f2,bd3efc74,bed5690c,bf608539,bd5fd22b,bea0578f,be922e74,40f12c35,bf03eeb8,c10c78e4
403bbaf1,c0907a56,4019c454,bf0f745e,bc9c31d0,3e4086b5,bf721b3d,410c017b,c0155de2,c0ae69fd
3e3825b0,c0c814fc,be75e920,4096a69c,be7c2906,be5774a4,bf0ddbfe,416f3242,40a8afcd,c18ab00e
bfb2cdb9,be6589ae,bf13a443,bdee4610,3ea134bc,be51b1b1,bfb4f55b,3fa07cb2,400d3c28,bf578522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6ec4,c12922c4,4071b3b0,41633a3d,3f649869,3f4796e9,3dc717ac,c10607c8,c11db2d6,c1ee0798
c06cc94f,bfe32c2a,c06a9987,3fb5c8b9,be836841,3e480041,be43a729,c1105a8c,402ed206,c1777786
bd866b34,3eb5d4fd,bdca5128,bfa17e6f,3d31d02b,3e2d7e1f,bda9005a,41fe4d2b,4147db34,4188ecd6
c16fac62,3f8d57bc,c15051a4,40646998,be00ebb0,3f4f9ff6,3f77f6cd,c0f90adf,41caa912,c1228698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025298c,c08dd7b2,bfd06030,3dca05f4,bd87aef3,3e9887f9,3e22d807,41ce474b,416a814b,c0b44fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16bb1,c08a410f,c0a01eff,4006697d,bdca0300,bd85737c,3e4cb282,4184909f,4196b180,c1318da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023abf6,c062b334,c026fd75,3fd19106,3c71ee52,3f110b50,3e0bbf2f,41aa8715,4152c488,c1187834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd692,bfacfa63,c00da1a9,40d0465d,3f7400ff,3f496f05,bf8d6c0a,c0df37a8,3f295b58,c0d37a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cec19,c0cc26d1,c0c27263,4102d6c9,3e2c1386,bd885a56,3dc1b0da,c0f0ff78,40f56c67,c1d94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1270a7d,c02613b6,c123b908,411eb31d,3f183bd4,3f939a3e,3f0b7482,c1774c83,4167021c,c1a75d04
c0abf68f,40cfae92,c10009d5,c095ada4,bebdc89d,bf7e45ad,4043e55e,c114bab1,4101f6ad,4093b942
c04acfcd,c0b706a4,c08600c0,4128914b,3ebffe0d,3e57a5a5,becf6128,bfb890dc,40b99477,c1c11402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97826,c08e6d23,40d64766,3e89d402,3d0c1a22,3f18a56a,bea73754,be9acaf0,c161cd1e,c0e11774
3d9ac800,c04e661c,3e3e84c0,40738ae1,bf9cedb4,3d6217a0,c0033a87,bfeb39c4,bf296908,c100b490
412f1617,c128c027,41142e66,4112ce39,3f6e8424,3ecfff8d,3eee2718,40f50c3a,c188bcff,c1b8864e
3f9a20a7,4015fc98,bf8deae0,40634714,3ea3c9f1,3ebc8cd5,be54962b,40103784,bf9ed168,41132220
40a63220,c07c4087,40ca4052,c0f4b3bd,bdb40233,bfb32f5c,bf8df1d3,421d47f9,4088e4cb,40b5e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a1e9,c0e72afa,bfacd3e5,bf671b11,3df48f33,3e88605a,3f479646,40173441,410e619f,c1bc0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c14a1,c08d6b51,bd82bf80,be9d3dec,bdfbb2e2,beabd68b,3e4dc17c,41c7e893,412bfa37,c041df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f54c8,be58e22c,400dba40,bd4e2d00,3d67b118,bd860e3c,3bbaa990,bf2316aa,3fd64d92,c0baf2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e10c,403d6589,be0bde8a,bedcd3be,bdac96b1,be4bdc8e,bdb2d1a4,41713e7e,40afac1e,41b27c80
bfaaf654,3fb31cf9,3f17c19f,3d8e18d8,3d7294ee,3e2ad6e4,3e1c87d4,4146376a,40ec6650,4137d559
bf667724,3f6d2c38,be2e790c,bf780e90,3c4c5210,3d307df0,bd98ccd9,41d3f860,4141c7f0,41713a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83702,40bbfeb8,c0a8dddb,c08335ab,bf3f4b35,bcdf3b60,3f2584fb,c0be1c6d,40f1ad61,4161f666
bfbf9c78,c103a05c,c0679324,40a6f7c6,3eea2e0c,bc920536,3f2d86dd,3fbace7d,407abbbe,c1d06630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09729,c0c21e3d,40d0e5d4,3f22af4d,3dc3cea7,bdb7c362,3e604daa,41facdc4,402c02b8,c0e2b818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184a9d,bfe1393e,c01350cc,40aca678,3e119705,3d4b327a,3eede842,c14504b3,3f6070ec,c133bcd6
c13a3888,c182ef24,3edd5230,be83ad67,be02ce45,3e979077,3e99990d,3dd29c80,41a5f384,c24f12b7

