# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
c10ad382,bf179864,c0fd08e0,407548d0,3d5ffe90,3e9bd0f5,3d9ef178,c14f7c44,4143dcdc,c189063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700951,c03cf233,bfedc228,bfd7bbd0,bd31c4ce,3e6ab6fc,bcac3f8c,4212a3c5,41aa4a67,c00e68f2
c0b44a21,c0c607af,c07e6c22,410ea714,3e1f809a,3edfbc5f,3f387930,c074efb2,411187ac,c1b08bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076925c,3ff1a256,4095977e,c04ea1bf,3e73605e,bef41687,bf60db2c,418bdfa0,bf958e28,417d3e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9090f,c0ae7975,40ac4da0,3f3e9e4e,40244bea,bfad6082,3fe698a8,415a125a,c0a15767,c0cb4198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899e32,40aeab3c,c0b7b2ca,be4886c0,bfc06d5e,40823e26,4027265f,c17bc164,401118ec,40d50f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ac2f5,c10e9c0d,bffd7e5c,3ff7d78b,3da93214,3ee2b470,3f2f9128,41aefe26,417347d4,c19c70d4
c06d86b2,40da88f0,c06318d7,3e7eb232,3e2440fa,3df1b43c,bf3dea82,bf9b3f0a,40cbc2a3,41b87b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82923,3f9ca0ba,c0eb2c95,41107364,3f133312,4080ce78,402d3594,c2026810,bf515e50,c10dec8e
3f94407a,be52fa30,3f0ddadf,bf7f7932,3dde89c5,3dd3a17c,3a992a50,41e6ccc8,4110e0b7,413b7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88466,c0bf3f1a,409ea5e3,40bcbf52,4012b4e8,bf690239,be864c56,c01b6762,c11f44b5,c15e0463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9389aa,beb8e95b,3e53efb8,bfd3bcce,bd67ce8e,bd9f9030,bd409bb8,4220e894,41593ea1,415c2f1e
40eabc94,bff55f14,41098e9c,c1650553,bfcd4a91,bdfaff18,be54a0f0,424a9275,407f6f49,4182b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e278ec,3fffd5d6,408cc702,c08254ae,3ee3c2f2,bf39eae6,3e8bbbcf,41704e88,c0ce3568,415b3f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa0ba,c11b372d,41016c9a,bf4403a6,3e557955,3e2612a0,bf0c55cb,413bcd31,c14d809c,c122948f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7852e,c03d2930,40d285b7,4059cfe7,3f83e026,40214543,4079ce73,bf80768c,c164c1a6,c0e02ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101f7bc,c0ae7972,c0cc883a,40986612,be2f9fa0,3f3c2480,3ef2c95c,4118741a,419ce69f,c1952d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c5e13,3eb58e08,c17c42ca,40f2e0ad,c00b9365,400721c4,bfaa4e9c,c1526378,41e2db89,c1796ae9
c02126f4,be85ec2c,c03e85cf,40b12870,40032303,408c95ed,3dc1f7e8,c19f408c,c00ad9e2,c0e63652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18284,c0f96b62,40debdc0,401398c3,3f33941a,3cb98380,404e36a0,41891d4a,c0a32b3c,c105a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b3b44,c034feec,c1312bd4,411ff090,bf52d493,3f918e65,bfb309ec,c1481290,419362dd,c1c03f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8b30,c0dec380,c09e7f13,40e48b29,be3ed970,3f3fa548,3e90a5f2,40fffee9,415b1324,c1ae8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03527e9,3f8f200a,c01e6707,3dc9ce3e,3e034f6c,be5696ba,bdaa0cae,41c8952a,4175faec,4184246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e2d2,c088009d,c11e04fc,4088e58a,bf13c9a4,3eac6c0c,3d9b1cba,40738cc1,41ab81b0,c1977b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f041e,bff3aade,c0260267,bf89c482,ba22a7c0,3e493622,3e8d1c5c,41b6d138,416fefc4,c00df295
c108787e,bfd20314,c138a7ab,40fef515,be0000fa,3c85e860,bf9c9006,c17add9d,411b8705,c16f46ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bc08,40ac49a4,3fb108a2,bf18b7ba,bdd7251e,be95acd0,bc3580c0,c035a8d6,c0c1c0fa,41632364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45591f,3f9a1fcb,bd9e0b20,bf5d216e,bb3c89c0,bcbef60c,bdced6d4,41e11252,4146b360,416560cc
40d86b09,c0efbbc1,40b0df17,410ba549,402c0932,be97bd76,bf701750,c0c4e714,c152080a,c19fee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e568,40bce05b,c1565a34,bfa3372c,3f087210,bec4cc00,3e832db8,c1377a4b,41b0bbc8,be0d5640
418f6504,c0a2fe16,417a2dec,3fb121c8,405e72d4,3f8c0eef,bf9bbdc4,405e49da,c1fbc052,bf9c5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce580,c09a8a92,bf3e45e4,4006291c,be32c269,3e53e49e,3e8a299f,41839cb2,411163a4,c14f4a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f622ec,c0acf4df,40d22d73,41260ccc,405c0de7,40a67f22,402cc8f8,c1ae1ac0,c1b5ca1f,c14588b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad8c66,3f5b4574,bf4a296e,3edc2da3,bdab1f74,bd96674d,be5c08fc,4195a5c6,418dd012,3f2164f4
c0a9a378,c0f06538,c0964946,411fb5df,bf361775,3e9b1e3a,bfaca142,4062a64a,413c3926,c1db7299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef769a0,c01a9b16,3fb2dba0,3ec9c692,be020a30,be847363,3dac8bbd,40351fd8,3f4f4490,40d8e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256ac0,c0c9939d,4120bfa1,c011bcb2,3fe2ed1b,bfcaf69f,3f56b980,41cad180,c117336e,c0706afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39bdd0,c0b54ebe,3ff947b0,40659b9e,bf6157d8,3f8800da,bfa77a8c,416b96c4,409310b2,c13eb810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120058c,406646de,c116cea0,c02dbb36,bfb71520,bf64ddee,3fe7b7e2,4019d8ba,41a748e7,40554ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e080,bec5eb08,c1252ffe,41176de6,bc82da08,3fcf4b7c,3f1674d6,c1a5886c,41481f4b,c1765967
c02ae80e,401812a2,bff93b30,3f12734a,3e07c6c8,40839064,c08b3724,c0beab4a,40586d68,3efc0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bd50f,c12b9dcb,418dc400,3f70adfd,3d85fb72,bf69d896,bf057cda,41b966d8,c1e46766,c1195e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c7e25,beedb574,c1836eea,41180f2c,bf95eb6a,3ffd067a,bef53477,c1877851,41dadf4b,c1a1342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ddf0,3fd30c42,3e19b30c,bf22adf2,bdbaa510,bd4d8a21,be0c4174,41d88105,4152797a,4110129c
c0d8922c,be0229f2,c0f1b80e,410c8055,3e63b44c,3ff19a82,3bc9b980,c1c21f76,408dae98,c15f645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c3db3,c0f7221a,c0473943,413478f8,3f9b56c4,3f012c46,3b4918a0,c04eeb41,40c9d159,c1dbad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5539c,409acd8a,c0eacf42,bf04f333,3dde40c8,3f2f0046,bf4293c3,c1966b72,40b8a1d0,4118c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb1a3,c0e8674c,4015ea38,3eee9d32,be8a1c40,3ec59024,3d8dfc7c,42155800,4142b9e6,c115dad2
40a50288,c129ae8f,40cf7753,404797f6,be889c41,3e978606,3e886bf5,421b88aa,40bd276a,c180bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351310,3f9c61b0,bf1940ba,bf5aa720,3d3fbc8e,be931776,bd747fa4,3fa9ba20,3fb556ac,bf08bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647ea8,bdfe6a5c,bf78f554,bda912f0,3eaea357,be2f7f29,bd96d578,c13dfbf0,c139611c,42002075
c0a7d1b6,40be00b5,c0c17158,bf599836,c03f15ce,405ee904,c07649c0,c143e4b4,40de3536,40c65a44
bfc64560,bfc8bc3c,3ccfac70,bfb9bb53,bcff1658,3dfad3f5,3daee622,41c67152,41476a89,c0183582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd56f,bdecfa56,bed543fb,bf61c45a,bd64cef7,bea0ce80,be9249f8,40f50089,bf30bf38,c10ccb9c
4049f709,c0964992,4019e3c2,bf12baec,bcb66710,3e3e1575,bf724528,41110971,c032ce80,c0b01c92
be1bb6e0,c0befebc,be7666e8,40974a9a,be7708f0,be53a300,bf0dc9a2,4167536e,40bfb701,c18a0623
bfb33bea,be6165cc,bf13f151,bdedb180,3ea13e14,be51a3a6,bfb505ce,3f9f9736,400de412,bf5737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c02ca,c125d2f3,40720102,41637601,3f65879b,3f484918,3dc7dd22,c10bc49e,c1154e20,c1ed8bc0
c0676aef,bfebcebe,c06abcff,3fb52cd6,be84041b,3e471812,be43df82,c10e7c00,4023e196,c177c850
bd82c0b4,3eb851c4,bdcee1dc,bfa17346,3d322a04,3e2d8ee2,bda907be,41fe3bfa,41480dae,4188efc6
c178c840,3fcab4eb,c15080c4,40669322,bdf08976,3f513cbf,3f783e25,c109cecc,41d4610e,c12048d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5de7,c08adf48,bfd0cb18,3dd76c16,bd845510,3e9927d2,3e230c5a,41ccfdfd,416e44f7,c0b371cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57ca0,c0726839,c0a05192,4008d0da,bdb6c738,bd6e3ba4,3e4dadf3,417a5ccb,41a17ece,c12f0fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1a33,c05b034d,c02721ff,3fd2a66e,3c8a4f5a,3f1172ca,3e0bfee0,41a8dcf8,4157a367,c117e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d5d8,bfa5ffb9,c00da903,40d065d0,3f744014,3f499de4,bf8d7517,c0e23d7d,3f4cbb48,c0d2f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad44f7,c0be53e5,c0c27a8a,41035384,3e33dfa6,bd7974dc,3dc33cbc,c10478ec,410c3a4d,c1d84809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd77c,c0124c9c,c123c816,411f0c50,3f19a0d5,3f941f53,3f0b9eb3,c17fdd32,417389cd,c1a6a41b
c0b0b8cd,40d36c47,c100101f,c0956a22,bebcbab2,bf7de0d3,4043f9ab,c117f80b,4106b3ef,4094d11c
c06b76b4,c0a92bce,c085fe81,41290e4e,3ec3e664,3e5d788f,becf0f9c,c00c4884,40dcb0b6,c1c010ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2662d,c095e218,40d65e46,3e816ad4,3cf68f6a,3f17dcd6,bea77964,3dcf7180,c16b3fb6,c0e3454e
3c93ca00,c04b3222,3e3fcbc0,4073c4ac,bf9cd0cf,3d64c8e0,c003453a,bff6530c,bf08f010,c10078ae
412d7d02,c12758f8,41145baf,4112e791,3f6ee985,3ed096b0,3eee5255,40f02f75,c186f5c3,c1b851d7
3f89d432,401c9eec,bf8dfa92,4063beb2,3ea4b971,3ebd3f4d,be54719e,4004ba02,bf7a6600,41139e38
40aa6c67,c08155cb,40ca3de8,c0f4ed9e,bdb7a0d6,bfb35a95,bf8e026a,421df9de,4080c345,40b4f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b3f4,c0e52875,bfad2a4c,bf65f8c1,3df6d3ca,3e88cca9,3f47aac9,40103d22,4110edcc,c1bbe54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6687e2,c08a5024,bd857a20,be99bcce,bdf831cc,beab2f86,3e4e01f0,41c69037,412fe9ea,c0400ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e274,be804b2e,400dc2f9,bd595e10,3d64e49b,bd871937,3bb8e0e0,bf11e574,3fc9ba52,c0bb4f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e852,403e9755,be0c6ea2,bedc2768,bdabea56,be4b9c58,bdb2c6c7,4170ba2c,40b12f72,41b287b4
bf9be120,3fa6da0a,3f17bba1,3d804354,3d6baa96,3e298d3c,3e1c6ac2,4148df19,40e4a1d7,413762bb
bf5c6200,3f6635e4,be3037d6,bf788c4f,3c4477b0,3d2f0772,bd98f06d,41d458e7,4140adb2,417119e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70ac4,40baf6b0,c0a90762,c0834850,bf3f7085,bce2b210,3f258d50,c0bc52da,40ef1002,4161cfdb
bfe73b67,c0febcfa,c06791ea,40a79170,3eec94de,bc6ac1f0,3f2db1da,3f7f9c50,4092f202,c1cfc6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aa040,c0bcdd9a,40d0f428,3f25a5b4,3dc9bb97,bdb35908,3e60ad5c,41f88778,4046a21e,c0e12f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0199108,bfdf007e,c01337d7,40acb07b,3e11e73e,3d4c219e,3eedfefc,c1457ff1,3f6bb4b0,c133a817
c13e537a,c1810849,3eda1eda,be7630f4,bdfd074e,3e9929d4,3e99d500,be9e3910,41aac588,c24ecb9c

