# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ac562,bf178a00,c0fce980,4075486e,3d5ffea0,3e9bcac6,3d9ef170,c14f7c44,4143dcdc,c189063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f4a08,c03cefae,bfee1ef2,bfd7bc8d,bd31b6c2,3e6ab950,bcac8cc0,4212a3c5,41aa4a67,c00e68f2
c0b40919,c0c60538,c07e3083,410ea795,3e1f921c,3edfc1be,3f389328,c074efb2,411187ac,c1b08bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769d68,3ff19e7e,40957a1a,c04ea163,3e7359d0,bef41a88,bf610126,418bdfa0,bf958e28,417d3e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b93426,c0ae785f,40ac73c1,3f3e9cc1,40244dcd,bfad625a,3fe6c4d3,415a125a,c0a15767,c0cb4198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089cfdf,40aea9fa,c0b7e5ef,be486d48,bfc06e2c,40823e1e,40274352,c17bc164,401118ec,40d50f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069eb88,c10e9a97,bffd8d33,3ff7d7e9,3da9473e,3ee2b65c,3f2fad03,41aefe26,417347d4,c19c70d4
c06da420,40da8705,c063948f,3e7ed278,3e244458,3df1b0c4,bf3e0ccd,bf9b3f0a,40cbc2a3,41b87b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b84e74,3f9ca076,c0eb21f6,41107428,3f133307,4080cd3e,402d549c,c2026810,bf515e50,c10dec8e
3f94d001,be52f0fc,3f0d932a,bf7f79d2,3dde87e8,3dd3a326,3a9b7d00,41e6ccc8,4110e0b7,413b7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89fc9,c0bf3db5,409ed656,40bcc012,4012b674,bf690608,be8651e6,c01b6762,c11f44b5,c15e0463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9472c1,beb8e2ee,3e52faf8,bfd3bdce,bd67c92f,bd9f849e,bd40b222,4220e894,41593ea1,415c2f1e
40ead983,bff5617e,41097f10,c1650684,bfcd4e1a,bdfafaa8,be54b078,424a9275,407f6f49,4182b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e263ba,3fffd1c4,408cc8db,c082550c,3ee3bd73,bf39ef94,3e8be3aa,41704e88,c0ce3568,415b3f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ab1c7,c11b3654,410161a3,bf43fe12,3e557cd8,3e2617a0,bf0c7320,413bcd31,c14d809c,c122948f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f76b8a,c03d2816,40d2ab84,4059d040,3f83ddab,40214474,4079f7b3,bf80768c,c164c1a6,c0e02ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ceb5,c0ae7706,c0cc7c06,40986676,be2f9d40,3f3c23a7,3ef2e851,4118741a,419ce69f,c1952d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c4f14,3eb5a83c,c17c50b2,40f2e1dc,c00b93c3,40072289,bfaa74bf,c1526378,41e2db89,c1796ae9
c0215a8f,be85ec20,c03e48e6,40b1294f,40032252,408c9435,3dc22c40,c19f408c,c00ad9e2,c0e63652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1ac34,c0f96a1b,40dee38a,401398dc,3f33a066,3cba26c0,404e5ef6,41891d4a,c0a32b3c,c105a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b1f00,c034fa03,c1311e9c,411ff10a,bf52d0ad,3f918f45,bfb32ef6,c1481290,419362dd,c1c03f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa3b1b,c0dec09a,c09e5e5b,40e48bc0,be3ecd79,3f3fa5f2,3e90b836,40fffee9,415b1324,c1ae8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cde7,3f8f2047,c01e9d03,3dc9ee3a,3e034f52,be569a69,bdaa3648,41c8952a,4175faec,4184246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125bd86,c087fe4a,c11e06ca,4088e5da,bf13c85b,3eac6e32,3d9afa47,40738cc1,41ab81b0,c1977b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e89bb,bff3a6ee,c0261572,bf89c5d8,ba22a800,3e4936c0,3e8d33ea,41b6d138,416fefc4,c00df295
c1085575,bfd1fc4f,c138a273,40fef5cc,bdffdb94,3c861f30,bf9cb001,c17add9d,411b8705,c16f46ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304cd8,40ac4822,3fb0d9f1,bf18b2ae,bdd74d1b,be95b49e,bc350440,c035a8d6,c0c1c0fa,41632364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441eac,3f9a1faf,bda33fe8,bf5d1f93,bb3d9d40,bcbf09fa,bdcef834,41e11252,4146b360,416560cc
40d88618,c0efba03,40b133bc,410ba5ee,402c0d09,be97c8d2,bf70430d,c0c4e714,c152080a,c19fee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158dc60,40bcdfe3,c1566165,bfa33c40,3f086fd8,bec4d1dc,3e83371a,c1377a4b,41b0bbc8,be0d5640
418f5dbc,c0a2fe99,417a4ec8,3fb12360,405e73e7,3f8c0b5e,bf9bd669,405e49da,c1fbc052,bf9c5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4cf8,c09a8896,bf3ccbe2,400627e6,be32c842,3e53e25d,3e8a41a0,41839cb2,411163a4,c14f4a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f330,c0acf43b,40d27183,41260d98,405c0ddc,40a67d14,402ce84e,c1ae1ac0,c1b5ca1f,c14588b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad5276,3f5b48cc,bf4ae95e,3edc354b,bdab22ac,bd9673e2,be5c2fba,4195a5c6,418dd012,3f2164f4
c0a95638,c0f061e2,c096168a,411fb624,bf360fd4,3e9b2c1c,bfacc2ba,4062a64a,413c3926,c1db7299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74120,c01a9988,3fb2f5bf,3ec9c6c8,be0201a5,be847040,3dacb194,40351fd8,3f4f4490,40d8e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41257784,c0c99298,4120e1ad,c011bf82,3fe2ee76,bfcaf8a4,3f56ebed,41cad180,c117336e,c0706afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b29ba,c0b54d3a,3ff949a0,40659bce,bf614e8d,3f88061a,bfa79b3f,416b96c4,409310b2,c13eb810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fff08,40664640,c116de70,c02dbc9d,bfb717ef,bf64dd2b,3fe7dbd0,4019d8ba,41a748e7,40554ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124d4d1,bec5d7c4,c1252b32,41176e9c,bc81d268,3fcf4b9c,3f168898,c1a5886c,41481f4b,c1765967
c02b10c8,40181216,bff9582c,3f1273fc,3e07bb20,40838f61,c08b50f0,c0beab4a,40586d68,3efc0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bd7d0,c12b9d14,418dd3fe,3f70ae4d,3d85f794,bf69d84c,bf058ee0,41b966d8,c1e46766,c1195e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c6ed0,beed940e,c1837192,41180fd3,bf95ec4d,3ffd0648,bef57f2b,c1877851,41dadf4b,c1a1342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb527ec,3fd30c16,3e182014,bf22ad68,bdbaa736,bd4d877c,be0c56ac,41d88105,4152797a,4110129c
c0d890da,be021524,c0f1b16a,410c8131,3e63ad00,3ff19768,3bc3a3c0,c1c21f76,408dae98,c15f645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba962,c0f71f06,c046c85c,41347981,3f9b5a17,3f012ced,3b43f0a0,c04eeb41,40c9d159,c1dbad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d56860,409acc32,c0eb0bbc,bf04eca6,3dde36a8,3f2efc21,bf42b8f3,c1966b72,40b8a1d0,4118c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03f01,c0e86512,40160044,3eee9b70,be8a1807,3ec59292,3d8e1815,42155800,4142b9e6,c115dad2
40a5638a,c129acfc,40cf9b19,40479813,be8893c3,3e978c19,3e888635,421b88aa,40bd276a,c180bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ad78,3f9c5e8c,bf19bcd8,bf5aa67e,3d3fbf71,be93182f,bd74bf08,3fa9ba20,3fb556ac,bf08bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641805,bdfe900a,bf79eeed,bda8d148,3eae99fe,be2f97d5,bd971244,c13dfbf0,c139611c,42002075
c0a7ef9a,40bdff9a,c0c19387,bf5993e2,c03f1200,405ee9a8,c0767978,c143e4b4,40de3536,40c65a44
bfc5503e,bfc8b986,3ccab720,bfb9bc8a,bcfefe90,3dfad6f3,3daf051c,41c67152,41476a89,c0183582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2516,bdecfa0c,bed5df0a,bf61c3f8,bd64d6af,bea0d057,be926392,40f50089,bf30bf38,c10ccb9c
404a2a7a,c096487c,4019c45c,bf12b89e,bcb60c20,3e3e1c98,bf727321,41110971,c032ce80,c0b01c92
be156f20,c0befc98,be70af68,40974a66,be77083f,be53940c,bf0de6ed,4167536e,40bfb701,c18a0623
bfb31a24,be6164ec,bf143b3c,bdeda588,3ea128b0,be51ab98,bfb52994,3f9f9736,400de412,bf5737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c56ef,c125d155,40729938,416376b0,3f65928a,3f484e12,3dc7f472,c10bc49e,c1154e20,c1ed8bc0
c0674993,bfebcc7c,c06af8f4,3fb52f4c,be8401ce,3e47153e,be44170f,c10e7c00,4023e196,c177c850
bd700048,3eb854ad,bdd36510,bfa172f3,3d321fc3,3e2d8ec0,bda9210e,41fe3bfa,41480dae,4188efc6
c178b718,3fcab870,c150872a,40669391,bdf08198,3f513cee,3f786336,c109cecc,41d4610e,c12048d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aba7c,c08addbf,bfd0f84e,3dd76d6c,bd8447e4,3e9929b6,3e2322c8,41ccfdfd,416e44f7,c0b371cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d536a2,c0726402,c0a02838,4008cf37,bdb6c034,bd6e22a0,3e4dc5d7,417a5ccb,41a17ece,c12f0fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8dc8,c05b0054,c0271d68,3fd2a6f0,3c8a5897,3f117197,3e0c1350,41a8dcf8,4157a367,c117e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb392e0,bfa5fcf8,c00d9d42,40d066f5,3f744cca,3f49a322,bf8d8f0e,c0e23d7d,3f4cbb48,c0d2f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad19f1,c0be5130,c0c236e3,41035396,3e33e570,bd7990b0,3dc34a4e,c10478ec,410c3a4d,c1d84809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cbfe0,c012488a,c123bc4c,411f0cec,3f19a485,3f941e63,3f0bae74,c17fdd32,417389cd,c1a6a41b
c0b0e847,40d36b30,c1000c25,c0956b3f,bebccbed,bf7deda2,40441e21,c117f80b,4106b3ef,4094d11c
c06b0c38,c0a92910,c085b007,41290e78,3ec3f453,3e5d84a5,becf31fa,c00c4884,40dcb0b6,c1c010ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f262b9,c095e1d2,40d64cb6,3e8177f1,3cf699a0,3f17dc7f,bea7966c,3dcf7180,c16b3fb6,c0e3454e
3ca21600,c04b3092,3e4236a0,4073c598,bf9ccfb9,3d64e500,c0035f31,bff6530c,bf08f010,c10078ae
412d8c1b,c127578f,411491ff,4112e7c2,3f6eec59,3ed094d0,3eee8485,40f02f75,c186f5c3,c1b851d7
3f89918a,401c9e06,bf8dc1dc,4063c043,3ea4be1a,3ebd409a,be548774,4004ba02,bf7a6600,41139e38
40aaaebc,c081554f,40ca2978,c0f4eea9,bdb7b6b4,bfb35a12,bf8e19d8,421df9de,4080c345,40b4f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084777c,c0e52686,bfad575d,bf65fc04,3df6cae4,3e88c80e,3f47c78c,40103d22,4110edcc,c1bbe54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64349a,c08a4eb1,bd840ba0,be99c266,bdf81c88,beab2ac5,3e4e2e56,41c69037,412fe9ea,c0400ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5283d2,be804895,400dbe28,bd595a58,3d64e56a,bd871e0a,3bb9bd20,bf11e574,3fc9ba52,c0bb4f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77457e,403e968b,be0c9ad8,bedc27f7,bdabf0ed,be4b9c53,bdb2d380,4170ba2c,40b12f72,41b287b4
bf9ba00a,3fa6d9eb,3f172ec6,3d806342,3d6b957c,3e29832e,3e1c8910,4148df19,40e4a1d7,413762bb
bf5b3138,3f6635ba,be329eaa,bf788b22,3c446780,3d2f0224,bd990816,41d458e7,4140adb2,417119e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a71630,40baf54c,c0a937ba,c0834878,bf3f747f,bce2fd70,3f25a6f5,c0bc52da,40ef1002,4161cfdb
bfe65dd4,c0feba06,c06732ee,40a7916c,3eec991f,bc6b0dc8,3f2dcdb4,3f7f9c50,4092f202,c1cfc6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409adbfe,c0bcdc10,40d11f66,3f25a28a,3dc9bb02,bdb3507a,3e60dbc3,41f88778,4046a21e,c0e12f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198695,bfdefdb4,c01317a6,40acb133,3e11ee60,3d4c2930,3eee2746,c1457ff1,3f6bb4b0,c133a817
c13e0229,c1810728,3ed9692c,be7644da,bdfceb09,3e992d5d,3e99e299,be9e3910,41aac588,c24ecb9c

