# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700a4c,c03cf354,bfedf2f0,bfd7bb88,bd31c54e,3e6ab6be,bcacf7e8,4212a3c5,41aa4a67,c00e68f2
c0b44a77,c0c608c8,c07e4cdc,410ea6e4,3e1f7ffc,3edfbbce,3f38b73d,c074efb2,411187ac,c1b08bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076924e,3ff1a40c,40958815,c04ea1e2,3e73609c,bef41622,bf6135ef,418bdfa0,bf958e28,417d3e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b908d8,c0ae79f1,40ac61af,3f3e9edc,40244bd8,bfad6054,3fe7022a,415a125a,c0a15767,c0cb4198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899df3,40aeabca,c0b7cdb2,be489030,bfc06d56,40823e27,40276b92,c17bc164,401118ec,40d50f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ac410,c10e9cb4,bffd8633,3ff7d768,3da93152,3ee2b441,3f2fd3b8,41aefe26,417347d4,c19c70d4
c06d8690,40da89cb,c06359df,3e7ea642,3e2440e2,3df1b4a4,bf3e3c80,bf9b3f0a,40cbc2a3,41b87b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b828f2,3f9ca0d6,c0eb270d,4110731c,3f13330e,4080ce96,402d7fbb,c2026810,bf515e50,c10dec8e
3f943fbe,be52fe4e,3f0db53f,bf7f78f6,3dde89d9,3dd3a14f,3a9ebb00,41e6ccc8,4110e0b7,413b7203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88443,c0bf3fba,409ebf5e,40bcbf0c,4012b4dc,bf6901d8,be8659a6,c01b6762,c11f44b5,c15e0463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938877,beb8ec32,3e536f38,bfd3bc6e,bd67cebc,bd9f915c,bd40d120,4220e894,41593ea1,415c2f1e
40eabc6e,bff55e06,41098678,c16504e3,bfcd4a73,bdfaff90,be54c5f0,424a9275,407f6f49,4182b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2790a,3fffd7a8,408cc801,c082548c,3ee3c325,bf39ea6a,3e8c1b10,41704e88,c0ce3568,415b3f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa0a4,c11b378e,410166df,bf4405a9,3e557935,3e261220,bf0c9be8,413bcd31,c14d809c,c122948f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f78552,c03d29b0,40d2999c,4059cfc0,3f83e03e,40214556,407a310f,bf80768c,c164c1a6,c0e02ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101f7f2,c0ae7a86,c0cc81da,409865ee,be2f9fba,3f3c2495,3ef31357,4118741a,419ce69f,c1952d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c5e28,3eb58260,c17c4a24,40f2e03f,c00b9362,400721b0,bfaaa9c0,c1526378,41e2db89,c1796ae9
c02126b0,be85ec26,c03e65da,40b1281e,40032309,408c961a,3dc27530,c19f408c,c00ad9e2,c0e63652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1824f,c0f96bf2,40ded1a5,401398bb,3f3393a2,3cb97340,404e9700,41891d4a,c0a32b3c,c105a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b3b6a,c035011e,c13124ec,411ff064,bf52d4b5,3f918e4e,bfb36272,c1481290,419362dd,c1c03f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8b98,c0dec4cb,c09e6dec,40e48af2,be3ed9dd,3f3fa536,3e90d192,40fffee9,415b1324,c1ae8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352860,3f8f1fee,c01e836a,3dc9c286,3e034f6c,be56965c,bdaa7029,41c8952a,4175faec,4184246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e303,c08801a7,c11e05f6,4088e56c,bf13c9b0,3eac6bd2,3d9aca46,40738cc1,41ab81b0,c1977b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f04bf,bff3aca0,c0260c6f,bf89c402,ba22a8c0,3e493611,3e8d54a4,41b6d138,416fefc4,c00df295
c10878ac,bfd20618,c138a4f6,40fef4d2,be0001ac,3c85e2f0,bf9cdc7a,c17add9d,411b8705,c16f46ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bc9b,40ac4a4f,3fb0f027,bf18b998,bdd723ae,be95ac04,bc3457c0,c035a8d6,c0c1c0fa,41632364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455abe,3f9a1fda,bda0c730,bf5d2219,bb3c8010,bcbef410,bdcf2696,41e11252,4146b360,416560cc
40d86ae6,c0efbc88,40b10b97,410ba50c,402c090f,be97bc58,bf707fd6,c0c4e714,c152080a,c19fee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e576,40bce093,c1565e06,bfa3354e,3f087222,bec4cb67,3e834416,c1377a4b,41b0bbc8,be0d5640
418f6510,c0a2fdd9,417a3f3c,3fb12138,405e72c9,3f8c0f4c,bf9bf89e,405e49da,c1fbc052,bf9c5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce79c,c09a8b76,bf3d7f6c,4006298e,be32c237,3e53e4e2,3e8a6311,41839cb2,411163a4,c14f4a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6232c,c0acf528,40d25140,41260c80,405c0de8,40a67f58,402d13e1,c1ae1ac0,c1b5ca1f,c14588b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad8cb4,3f5b43f2,bf4a8e44,3edc2ad7,bdab1f5a,bd966608,be5c6599,4195a5c6,418dd012,3f2164f4
c0a9a3de,c0f066b6,c0962ea8,411fb5c5,bf3617bc,3e9b1cd0,bfacf13d,4062a64a,413c3926,c1db7299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef769e8,c01a9bc9,3fb2e963,3ec9c67a,be020a7b,be8473b2,3dace63b,40351fd8,3f4f4490,40d8e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41256ab0,c0c99410,4120d18b,c011bbaa,3fe2ed0e,bfcaf669,3f573204,41cad180,c117336e,c0706afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39bbf4,c0b54f6c,3ff948c2,40659b8a,bf61582a,3f880052,bfa7c8b1,416b96c4,409310b2,c13eb810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1200596,40664724,c116d6f5,c02dbab2,bfb71508,bf64de04,3fe80dbe,4019d8ba,41a748e7,40554ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e090,bec5f39c,c1252d82,41176da3,bc82e350,3fcf4b7a,3f16a408,c1a5886c,41481f4b,c1765967
c02ae7da,401812d9,bff94a7c,3f127304,3e07c72a,4083907e,c08b74c9,c0beab4a,40586d68,3efc0940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bd50c,c12b9e1e,418dcc6d,3f70ade0,3d85fb90,bf69d89f,bf05a7df,41b966d8,c1e46766,c1195e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18c7e3a,beedc458,c1837056,41180eee,bf95eb61,3ffd067d,bef5e6fe,c1877851,41dadf4b,c1a1342e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dee2,3fd30c59,3e18df68,bf22ae24,bdbaa4fd,bd4d8a6e,be0c7420,41d88105,4152797a,4110129c
c0d8922d,be02335c,c0f1b49d,410c8004,3e63b48c,3ff19ad2,3bbb2d00,c1c21f76,408dae98,c15f645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c3e76,c0f7237a,c046fdfd,413478c7,3f9b56a6,3f012c34,3b3cc6c0,c04eeb41,40c9d159,c1dbad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d55381,409ace24,c0eaef10,bf04f598,3dde4118,3f2f00b2,bf42ecb2,c1966b72,40b8a1d0,4118c28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eaf9c,c0e8684b,4015f5d4,3eee9dd5,be8a1c67,3ec58fe6,3d8e3e85,42155800,4142b9e6,c115dad2
40a50209,c129af43,40cf8a28,404797ee,be889c8e,3e978565,3e88aabe,421b88aa,40bd276a,c180bb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be351238,3f9c6312,bf1981f0,bf5aa75a,3d3fbc7b,be931762,bd751754,3fa9ba20,3fb556ac,bf08bf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647f2f,bdfe5998,bf797878,bda92b20,3eaea3ae,be2f7caa,bd9766f0,c13dfbf0,c139611c,42002075
c0a7d18e,40be0132,c0c18356,bf5999cd,c03f15f0,405ee8f2,c076bbcc,c143e4b4,40de3536,40c65a44
bfc646a2,bfc8bd72,3ccd11e0,bfb9bae0,bcff1730,3dfad3a6,3daf3036,41c67152,41476a89,c0183582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd505,bdecfa82,bed5957b,bf61c47e,bd64ceb1,bea0ce51,be928728,40f50089,bf30bf38,c10ccb9c
4049f6c5,c0964a0e,4019d34d,bf12bbc6,bcb66a60,3e3e14c2,bf72b30a,41110971,c032ce80,c0b01c92
be1bbf40,c0beffb2,be736648,40974aae,be7708f7,be53a484,bf0e0f9d,4167536e,40bfb701,c18a0623
bfb33c19,be61662a,bf14182a,bdedb5f8,3ea13ede,be51a2d7,bfb55b4a,3f9f9736,400de412,bf5737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c025c,c125d3ac,40725103,416375c0,3f65873a,3f484896,3dc814c8,c10bc49e,c1154e20,c1ed8bc0
c0676b1a,bfebcfc6,c06adc88,3fb52bec,be840431,3e471856,be446460,c10e7c00,4023e196,c177c850
bd82cee8,3eb85078,bdd1409c,bfa17364,3d322a65,3e2d8ee6,bda9442c,41fe3bfa,41480dae,4188efc6
c178c856,3fcab356,c150842b,406692fa,bdf089c2,3f513cba,3f7896bc,c109cecc,41d4610e,c12048d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b5ebe,c08adff8,bfd0e2e1,3dd76b9e,bd845589,3e9927a2,3e2341ef,41ccfdfd,416e44f7,c0b371cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57cfe,c0726a1a,c0a03be4,4008d175,bdb6c774,bd6e3e18,3e4de726,417a5ccb,41a17ece,c12f0fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1aec,c05b04a0,c0271f9f,3fd2a63f,3c8a4eee,3f1172e9,3e0c2fb9,41a8dcf8,4157a367,c117e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d62a,bfa600fb,c00da2dd,40d06564,3f743fa2,3f499d60,bf8db326,c0e23d7d,3f4cbb48,c0d2f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad452f,c0be551a,c0c2570c,4103537d,3e33df6d,bd79721c,3dc35d3c,c10478ec,410c3a4d,c1d84809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd79c,c0124e70,c123c1ec,411f0c17,3f19a0b5,3f941f6c,3f0bc458,c17fdd32,417389cd,c1a6a41b
c0b0b891,40d36cc5,c1000e0f,c09569b6,bebcba16,bf7ddf8b,404450cd,c117f80b,4106b3ef,4094d11c
c06b7742,c0a92d05,c085d550,41290e3e,3ec3e5e4,3e5d7753,becf61c0,c00c4884,40dcb0b6,c1c010ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f26632,c095e238,40d65518,3e816609,3cf68f10,3f17dcdd,bea7bec2,3dcf7180,c16b3fb6,c0e3454e
3c93b600,c04b32d3,3e4110c0,4073c456,bf9cd0dd,3d64c5c0,c0038348,bff6530c,bf08f010,c10078ae
412d7cf0,c127599a,4114783d,4112e77f,3f6ee96c,3ed096df,3eeeca5b,40f02f75,c186f5c3,c1b851d7
3f89d48c,401c9f54,bf8ddcd0,4063be1f,3ea4b948,3ebd3f2d,be54a5be,4004ba02,bf7a6600,41139e38
40aa6c10,c0815602,40ca3336,c0f4ed3a,bdb7a004,bfb35aa0,bf8e3a68,421df9de,4080c345,40b4f88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b444,c0e52953,bfad4200,bf65f782,3df6d414,3e88cd22,3f47ef82,40103d22,4110edcc,c1bbe54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668af2,c08a50ca,bd84b950,be99babe,bdf8328e,beab3000,3e4e6c05,41c69037,412fe9ea,c0400ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52e2f4,be804c53,400dc078,bd595f98,3d64e49b,bd8718b4,3bbaeef0,bf11e574,3fc9ba52,c0bb4f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e92e,403e97ae,be0c85e6,bedc2732,bdabea18,be4b9c5b,bdb2e52c,4170ba2c,40b12f72,41b287b4
bf9be177,3fa6da19,3f1771ac,3d8037ae,3d6bab5c,3e298e43,3e1cb32a,4148df19,40e4a1d7,413762bb
bf5c6392,3f6635f7,be317ac0,bf788cbc,3c447842,3d2f07f6,bd9928fd,41d458e7,4140adb2,417119e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70ab6,40baf750,c0a920ce,c0834840,bf3f7061,bce2aac0,3f25ca97,c0bc52da,40ef1002,4161cfdb
bfe73c8c,c0febe4b,c0676013,40a79172,3eec94b4,bc6aba54,3f2df463,3f7f9c50,4092f202,c1cfc6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9ff3,c0bcde49,40d10ae8,3f25a6e0,3dc9bb9d,bdb359e2,3e611c4f,41f88778,4046a21e,c0e12f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0199117,bfdf01bc,c01326f6,40acb037,3e11e701,3d4c20d2,3eee5f44,c1457ff1,3f6bb4b0,c133a817
c13e53e5,c18108ca,3ed9bf80,be762992,bdfd0862,3e99297e,3e99f57c,be9e3910,41aac588,c24ecb9c

