# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103883d,bf79aa0c,c0fcc257,40738ecf,3d445900,3e993e36,3d9d9fec,c144df30,41345606,c189eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ac512,c041f441,bfed98a9,bfd86fe6,bd376a1a,3e69a982,bcae4ecc,42132e61,41a8b4ba,c00fdf1b
c0ad8c5d,c0cbdd45,c07e24fa,410e723c,3e1c35f7,3ede821a,3f38b9d1,c060be2f,410a2504,c1b0f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40623d4a,4009bd90,409565bf,c04d70a6,3e782616,bef24edc,bf6139f1,418835c9,beff3c20,417e7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3ace6,c0aa252b,40ac3b61,3f411015,402472dd,bfad2600,3fe73021,415651ef,c0965d7a,c0c9fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885319,40adc089,c0b7b4bf,be4aa548,bfc07ddd,40823b07,40278407,c17af57f,400c7008,40d4cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7fba,c1115755,bffd0a5c,3ff64d90,3da3091a,3ee18e92,3f2fd93a,41b15b0c,416c5ddb,c19cd6d8
c07d0042,40e109e2,c0636fe4,3e86a591,3e27eb28,3df72b84,bf3e440f,bfc8478b,40dc3ae1,41b8f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7397,3fa81584,c0eb3a96,41108cd6,3f139a6b,4080d834,402d9d42,c20306c9,bf174f88,c10d8168
3f9bb97b,be8442cc,3f0e1970,bf80351e,3ddca6d5,3dd23946,3a9540e0,41e78627,410ec22b,413b3369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a272ea,c0ba46ec,409e9192,40bd18a2,4012e1a8,bf687bf6,be863c4c,c02ca13b,c118f7dc,c15d4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bcac,bed095cb,3e54ce30,bfd426fe,bd6b24d0,bda0cfa4,bd41360a,42213a82,41575ef8,415bf7c3
40e51bfe,bfe2f7aa,4109800b,c164db3b,bfccf74e,bdf721a8,be54940e,42499377,408b5f63,41830609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dddac4,4007c211,408cb20f,c0820dcd,3ee4de0f,bf3980ef,3e8c58d4,416ce9cf,c0c447c0,415bd1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e0c3,c118faa1,41015efe,bf418022,3e57ff6d,3e27f3cd,bf0ca616,4137eca2,c147d497,c121ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1767b,c032e5e6,40d26f15,405a88d8,3f843ce4,402167d5,407a5974,bfa40660,c15e40d8,c0deaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9e56d,c0b71ceb,c0cc57e0,4097ca1e,be347e3a,3f3b3c48,3ef2f2db,411fee36,41976e7a,c195cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187f1f8,bde64240,c17c1c45,40f1d28b,c00c1a2d,4006bd27,bfaae4c2,c14572ba,41d96460,c17b99b5
c0250feb,be5507be,c03e9004,40b146e5,4003327a,408c9bd8,3dc2d240,c19ffe69,c0022b76,c0e5b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08065,c0f8b709,40debf0c,4013b231,3f33ace8,3cbbd3c0,404ebacc,4188cede,c0a16085,c1058b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13207ed,c0540e3a,c131000c,411f6449,bf55051d,3f90bd6e,bfb39d7b,c13aa085,41898d26,c1c161a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4e9d,c0e8654d,c09e4692,40e3dd31,be4447e0,3f3ea234,3e909f33,41085598,414ee0fb,c1af3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380c88,3f93600e,c01e79d6,3dce8a56,3e03e8d3,be5623ee,bdaa7741,41c81f50,4177538d,41843847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ebb95,c0942ce2,c11de452,408809dc,bf1580e2,3ea9dd0f,3d995ceb,408ed9ed,41a3cc55,c1985f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0455727,c0024c15,c025d73f,bf8af50d,bb415500,3e476edc,3e8d4c0d,41b8a610,416a93da,c0106b56
c105b3de,bfe562fd,c13899da,40fe9d64,be02bcd5,3c6b37e0,bf9d00b5,c176ac7d,41156526,c16ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f8a7c,40acf74a,3fb0f3a3,bf185898,bdd65fda,be9587a0,bc335620,c037ff7c,c0c00afe,41633c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49fd0a,3f9b8e91,bd9f3c64,bf5cee8a,bb2f8d40,bcbdbf82,bdcf39d1,41e0ea92,4147277f,41656e25
40ceec64,c0e7e814,40b0c043,410beb95,402c4f98,be9616d4,bf708b07,c0d2775e,c1481c24,c19f5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561b2f,40b82ae1,c1564e6c,bfa488a0,3f07c828,bec5c8c1,3e832bca,c1336606,41adbfee,be396110
4189f9e1,c090d354,417a0145,3fb63fcc,405f16a4,3f8d03a9,bf9beecb,401f5b48,c1f03e39,bf871f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd123,c0a32909,bf3c9dec,4004f2d5,be379ddd,3e5045c6,3e8a3cb3,418757ac,41067970,c1508c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e82c89,c0a129a2,40d1f6eb,412676c6,405c784c,40a6a6fe,402d395f,c1b33650,c1ae5130,c143cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aea2ec,3f610b35,bf4a62c8,3edcfa9d,bdaa4ea0,bd95ca65,be5c7d78,419555a4,418e4537,3f23155c
c095d043,c1009732,c095e7a9,411f1e5f,bf38757e,3e9795e4,bfad2b51,408e6341,4126f6f8,c1dcac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258ce0,c0235104,3fb33d48,3ec4ddd3,be047f3b,be855df3,3dac8f4d,404434e4,3eee05c0,40d79c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229804,c0c4f3dd,4120b7bd,c0111474,3fe34078,bfcab81d,3f576df5,41c8d09f,c11156e8,c06db6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eb8f0,c0bca58e,3ff9e684,406492cd,bf62611d,3f879d93,bfa7f1d7,4171f131,408079e2,c13fca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bade5,4057b630,c116bd12,c02ec149,bfb7985e,bf65a1ef,3fe82088,403313da,41a2abb7,40510aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c84b,bf1a33ef,c1251caa,41172f47,bca20e10,3fceee93,3f169d79,c1a28b2a,413f6053,c1775b8a
c0272a62,401515b9,bff91ee0,3f119b36,3e06ef7e,40838b71,c08b8bed,c0bc1490,4050da70,3ef50c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4198296f,c12583c1,418db5a9,3f778f55,3d93c06c,bf68902a,bf058d8a,41b41da5,c1dcabc7,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1880542,bf6fc9cc,c1835ad6,41178687,bf96fc11,3ffc3b27,bef69042,c180ed00,41d14c71,c1a24ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79b66,3fd3eafa,3e19569c,bf228eca,bdba661d,bd4d2ccc,be0c839f,41d868de,4152bff6,41101ab6
c0d82e43,be0cbe54,c0f1b557,410c7cef,3e63851d,3ff1965d,3bb54a80,c1c1faf0,408cd90b,c15f70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f1632,c0fcdc7f,c046ec05,41344513,3f9aef48,3f009241,3b249140,c03b191e,40bb51d1,c1dc182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e092fd,40a44087,c0eb0a81,beff45ea,3de8e90c,3f2ffed2,bf42eca2,c19a829c,40d0919c,411a23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8c1f,c0eb9d2d,40160fd9,3eeb00b0,be8b03e1,3ec4e359,3d8dfe53,421609a9,413eaa1a,c11652af
40ac4bc1,c12ce0df,40cf9ead,4046b176,be8a69be,3e962db5,3e8895ae,421cea9d,40acf896,c18132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f070,3fbc38e9,bf1aa9bb,bf562ada,3d51b0a5,be916b1f,bd739860,3f652c10,400300a9,beec48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c43da,3e495b8c,bf7ad32d,bd75c900,3eb188fa,be2b2ba9,bd96814d,c146e01c,c12c5f28,4200806d
c0a3c25c,40bab724,c0c1642d,bf5b74fd,c03f33a9,405ed2c1,c076e841,c1410b4c,40d5df27,40c56422
bfc255af,bfccce7c,3cd47df0,bfba040f,bd01d6c8,3df9f8d9,3daf2f46,41c6e1f3,414620d8,c018cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1ec7d,bd3efdd0,bed61840,bf608572,bd5fd1b6,bea05753,be928e45,40f12c35,bf03eeb8,c10c78e4
403bd5d1,c0907b11,4019a0ad,bf0f75a9,bc9c3670,3e4085ce,bf72c725,410c017b,c0155de2,c0ae69fd
3e3ada20,c0c8165b,be6f7c08,4096a6ba,be7c290e,be57768c,bf0e4875,416f3242,40a8afcd,c18ab00e
bfb2be01,be658a38,bf13f5c9,bdee4c60,3ea135ea,be51b0b4,bfb57ab7,3fa07cb2,400d3c28,bf578522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b938e,c12923d0,40725d4d,416339e1,3f6497d1,3f47964b,3dc77296,c10607c8,c11db2d6,c1ee0798
c06cb8c1,bfe32dac,c06adc73,3fb5c766,be83685f,3e48009d,be447732,c1105a8c,402ed206,c1777786
bd815dbc,3eb5d316,bdcf4940,bfa17e9b,3d31d0bc,3e2d7e22,bda95e7e,41fe4d2b,4147db34,4188ecd6
c16fa61e,3f8d55a2,c1505827,40646966,be00ebe8,3f4f9ff1,3f78823e,c0f90adf,41caa912,c1228698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024ddff,c08dd8b1,bfd090fd,3dca056a,bd87afae,3e9887bb,3e232c91,41ce474b,416a814b,c0b44fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14e9c,c08a4261,c09fefc3,40066a66,bdca035f,bd85750e,3e4d1129,4184909f,4196b180,c1318da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236ba3,c062b51f,c026f7ca,3fd190c6,3c71ed20,3f110b77,3e0c0c9a,41aa8715,4152c488,c1187834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabb8a4,bfacfc2d,c00d9487,40d045c1,3f740050,3f496e5d,bf8dccce,c0df37a8,3f295b58,c0d37a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cdaf9,c0cc288a,c0c22696,4102d6c2,3e2c1335,bd88586c,3dc1ec4c,c0f0ff78,40f56c67,c1d94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127008a,c026164f,c123abbb,411eb2cc,3f183ba0,3f939a5d,3f0bb002,c1774c83,4167021c,c1a75d04
c0ac0dce,40cfaf4d,c1000573,c095ad09,bebdc7b0,bf7e440e,40446d62,c114bab1,4101f6ad,4093b942
c04aa3e7,c0b70861,c085a8ea,41289136,3ebffd4b,3e57a430,becfdf25,bfb890dc,40b99477,c1c11402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97848,c08e6d57,40d6338c,3e89ccea,3d0c19cc,3f18a573,bea7a4ba,be9acaf0,c161cd1e,c0e11774
3d9c6080,c04e671e,3e413500,40738a66,bf9cedc2,3d621480,c0039b51,bfeb39c4,bf296908,c100b490
412f1cf6,c128c113,41146aa2,4112ce20,3f6e83fa,3ecfffce,3eeee2e1,40f50c3a,c188bcff,c1b8864e
3f99fe65,4015fd34,bf8dab22,40634642,3ea3c9b0,3ebc8caa,be54e668,40103784,bf9ed168,41132220
40a65221,c07c412e,40ca29c1,c0f4b331,bdb400f5,bfb32f6e,bf8e4950,421d47f9,4088e4cb,40b5e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08285f2,c0e72c3d,bfad04ec,bf671950,3df48fb0,3e8860f0,3f4801ab,40173441,410e619f,c1bc0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b01f6,c08d6c41,bd811540,be9d3ae4,bdfbb40c,beabd727,3e4e67fc,41c7e893,412bfa37,c041df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2628,be58e59a,400db4e1,bd4e2f30,3d67b10d,bd860da0,3bbdd1e0,bf2316aa,3fd64d92,c0baf2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b89a,403d660d,be0c0d5a,bedcd36e,bdac9653,be4bdc8b,bdb300a8,41713e7e,40afac1e,41b27c80
bfaad509,3fb31d05,3f1723df,3d8e07aa,3d729616,3e2ad82a,3e1cf7d0,4146376a,40ec6650,4137d559
bf65e638,3f6d2c50,be312200,bf780f34,3c4c530a,3d307e9c,bd9925a7,41d3f860,4141c7f0,41713a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83c39,40bbffa1,c0a91383,c0833596,bf3f4b00,bcdf31e0,3f25e480,c0be1c6d,40f1ad61,4161f666
bfbf3bc9,c103a14f,c06728e7,40a6f7ca,3eea2dd0,bc920018,3f2def5c,3fbace7d,407abbbe,c1d06630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b22e,c0c21f3b,40d11666,3f22b108,3dc3cea8,bdb7c482,3e60fc78,41facdc4,402c02b8,c0e2b818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184600,bfe13b09,c0132d70,40aca616,3e119696,3d4b3196,3eee7e92,c14504b3,3f6070ec,c133bcd6
c13a132d,c182efe0,3edc981e,be83a7fa,be02cf0a,3e979004,3e99cced,3dd29c80,41a5f384,c24f12b7

