# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10382b0,bf79a97c,c0fcbc48,40738ed4,3d4458f0,3e993e57,3d9d9ebc,c144df3b,4134560f,c189eb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a668b,c041f430,bfeda9fd,bfd86ff8,bd3769fc,3e69a986,bcae2808,42132e69,41a8b4c4,c00fdf26
c0ad6d43,c0cbdd36,c07e19a3,410e7248,3e1c3635,3ede8212,3f38ac71,c060be3b,410a250c,c1b0f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406246f8,4009bd84,4095601c,c04d70af,3e782618,bef24edd,bf61265c,418835d0,beff3c10,417e7ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c39e,c0aa2529,40ac4285,3f411014,402472ea,bfad2606,3fe7197e,415651fa,c0965d80,c0c9fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886c48,40adc087,c0b7be69,be4aa4c0,bfc07dec,40823b10,4027752e,c17af58c,400c7014,40d4cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1684,c111574d,bffd0cd5,3ff64d9c,3da30966,3ee18e98,3f2fcae1,41b15b16,416c5de9,c19cd6e1
c07d0c16,40e109d9,c0638778,3e86a5fa,3e27eb40,3df72ba0,bf3e3260,bfc8478c,40dc3aec,41b8f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb85b7,3fa8158a,c0eb38b8,41108ce3,3f139a70,4080d83f,402d8d58,c20306cf,bf174fa8,c10d8170
3f9bffe6,be8442a1,3f0e0c42,bf803528,3ddca6dc,3dd2394a,3a940500,41e78633,410ec233,413b3374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a281e5,c0ba46e7,409e9aa5,40bd18b2,4012e1b6,bf687bfa,be863966,c02ca146,c118f7e6,c15d4a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3026,bed09592,3e54a128,bfd42710,bd6b24d0,bda0cfd6,bd412ad2,42213a8b,41575f04,415bf7d0
40e52bb5,bfe2f7d7,41097d1f,c164db50,bfccf766,bdf721d0,be548bf8,42499382,408b5f6d,4183060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd134,4007c202,408cb261,c0820dd8,3ee4de08,bf3980e9,3e8c4470,416ce9da,c0c447ca,415bd1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e9ea,c118faa2,41015cee,bf418006,3e57ff89,3e27f3c5,bf0c96fa,4137ecab,c147d4a2,c121ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16afd,c032e5e2,40d27626,405a88e7,3f843ce2,402167e2,407a444e,bfa4065a,c15e40e4,c0deabaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9be80,c0b71cdc,c0cc557b,4097ca2a,be347e40,3f3b3c56,3ef2e2ce,411fee3e,41976e82,c195cef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187eb6b,bde63db0,c17c1ed2,40f1d2a1,c00c1a35,4006bd2e,bfaad13e,c14572c4,41d9646c,c17b99c2
c025290e,be5507c4,c03e84b3,40b146f4,4003327f,408c9be6,3dc2b768,c19ffe72,c0022b80,c0e5b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d09591,c0f8b70a,40dec634,4013b23b,3f33ad0f,3cbbd060,404ea618,4188cee6,c0a1608c,c1058b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131fbb4,c0540e0f,c130fd79,411f6455,bf55051d,3f90bd74,bfb38a8f,c13aa090,41898d2e,c1c161b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f28dc,c0e8653a,c09e404a,40e3dd42,be4447c3,3f3ea23c,3e9095a5,410855a0,414ee106,c1af3c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037df0a,3f93601a,c01e8413,3dce8b40,3e03e8da,be5623ef,bdaa61c6,41c81f5a,4177539a,4184384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eaa6e,c0942cd0,c11de498,408809e6,bf1580e7,3ea9dd0f,3d996db4,408ed9f4,41a3cc5e,c1985f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451bf3,c0024c06,c025dab6,bf8af51f,bb415560,3e476ee3,3e8d3fe2,41b8a61a,416a93e6,c0106b5e
c105a2f7,bfe562c4,c13898e2,40fe9d75,be02bc9e,3c6b3580,bf9cf050,c176ac8c,41156530,c16ffbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5336,40acf743,3fb0eae7,bf185882,bdd66068,be95878b,bc339640,c037ff86,c0c00b09,41633ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495ee9,3f9b8e97,bda0374c,bf5cee8a,bb2f9050,bcbdbf4c,bdcf28aa,41e0ea9e,4147278a,41656e30
40cefbed,c0e7e80c,40b0d014,410beba0,402c4fae,be9616c8,bf707480,c0d27768,c1481c30,c19f5bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561755,40b82ae6,c1564fcc,bfa488cc,3f07c826,bec5c8b5,3e8326e7,c133660e,41adbff7,be396100
4189f762,c090d35e,417a0758,3fb63fe0,405f16b3,3f8d03bd,bf9be20e,401f5b5a,c1f03e49,bf871f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b14cf,c0a328fc,bf3c55a2,4004f2d4,be379dfd,3e5045db,3e8a302f,418757b4,41067978,c1508c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8178b,c0a129a4,40d20391,412676d6,405c7856,40a6a70e,402d294f,c1b33658,c1ae513a,c143cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae85d0,3f610b64,bf4a8701,3edcfae0,bdaa4eb2,bd95ca45,be5c698b,419555ac,418e453f,3f231550
c095ad9c,c1009728,c095ddd8,411f1e6a,bf387570,3e9795b5,bfad1a3c,408e6347,4126f701,c1dcac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257a88,c02350fc,3fb34294,3ec4dddb,be047f27,be855e06,3dac7b7f,404434ef,3eee05a0,40d79c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229f0e,c0c4f3de,4120be25,c0111492,3fe34089,bfcab824,3f57541a,41c8d0aa,c11156f0,c06db6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6194,c0bca588,3ff9e787,406492dc,bf62610a,3f879d89,bfa7e119,4171f13e,408079e9,c13fca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bab93,4057b635,c116c006,c02ec15d,bfb79874,bf65a1fa,3fe80e11,403313e3,41a2abbf,40510af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c359,bf1a338e,c1251bc0,41172f53,bca20b00,3fceee9e,3f169347,c1a28b32,413f605d,c1775b97
c0273f9e,401515be,bff92438,3f119b44,3e06ef7a,40838b7e,c08b7eb1,c0bc1497,4050da74,3ef50cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982b9f,c12583c2,418db8a7,3f778f6d,3d93c06a,bf689039,bf05842e,41b41daf,c1dcabd2,c117959a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187fe8d,bf6fc928,c1835b4f,41178694,bf96fc1c,3ffc3b36,bef66a2e,c180ed08,41d14c7c,c1a24ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb74018,3fd3eb06,3e190ad4,bf228ecc,bdba662e,bd4d2ce2,be0c78b8,41d868eb,4152c002,41101abe
c0d82dce,be0cbd5c,c0f1b429,410c7cfc,3e638511,3ff19676,3bb86e00,c1c1fafa,408cd914,c15f70ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ecebb,c0fcdc6c,c046d6a8,41344520,3f9aef5a,3f009246,3b2726c0,c03b1929,40bb51da,c1dc183b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e09b4c,40a44082,c0eb1623,beff459a,3de8e904,3f2ffeec,bf42d96e,c19a82a4,40d091a5,411a23df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad504a,c0eb9d22,40161429,3eeb00af,be8b03da,3ec4e35c,3d8defe1,421609b0,413eaa24,c11652b8
40ac7af4,c12ce0d6,40cfa598,4046b182,be8a69aa,3e962da7,3e888810,421ceaa6,40acf8a1,c18132e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f928,3fbc38d2,bf1ac252,bf562ae0,3d51b0b5,be916b24,bd73765c,3f652c28,400300ae,beec48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1562,3e495ad4,bf7b03c2,bd75c5d0,3eb188e7,be2b2b56,bd966125,c146e026,c12c5f35,42008074
c0a3d236,40bab723,c0c16a9e,bf5b74dc,c03f33a8,405ed2cf,c076cfc6,c1410b57,40d5df33,40c56430
bfc1dbef,bfccce6a,3cd39470,bfba0422,bd01d6ac,3df9f8d8,3daf1f46,41c6e1fd,414620e3,c018cd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2169d,bd3efdc4,bed63623,bf60857c,bd5fd1d6,bea05756,be928114,40f12c42,bf03eec0,c10c78ec
403bf273,c0907b0e,40199a97,bf0f75a1,bc9c3560,3e4085b8,bf72af7d,410c0182,c0155dec,c0ae6a04
3e3dbaf0,c0c8164e,be6e6368,4096a6c0,be7c2917,be5776c8,bf0e3984,416f324e,40a8afd6,c18ab016
bfb2ad50,be658a52,bf1403b4,bdee4c40,3ea135b2,be51b092,bfb5685a,3fa07cbd,400d3c2e,bf578528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbab2,c12923c8,40727a3d,416339f2,3f649800,3f479641,3dc76620,c10607d0,c11db2de,c1ee07a4
c06ca728,bfe32d9c,c06ae7e3,3fb5c783,be83685f,3e4800b2,be445a82,c1105a94,402ed20c,c1777795
bd77f9d8,3eb5d344,bdd02230,bfa17ea2,3d31d0aa,3e2d7e2c,bda95188,41fe4d38,4147db3e,4188ecdd
c16f9f77,3f8d55cc,c1505945,40646975,be00ebe4,3f4f9ffd,3f786f10,c0f90aeb,41caa91d,c122869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248d9f,c08dd8a8,bfd09953,3dca0580,bd87af8b,3e9887bd,3e2320f4,41ce4756,416a8157,c0b4500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12fac,c08a4252,c09fe7b6,40066a62,bdca0356,bd85753c,3e4d042b,418490a6,4196b188,c1318db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232732,c062b50b,c026f6d7,3fd190d4,3c71ed70,3f110b84,3e0c01f4,41aa871e,4152c494,c118783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab98d0,bfacfc18,c00d924a,40d045d5,3f740086,3f496e54,bf8dbf7e,c0df37b4,3f295b58,c0d37a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc8c9,c0cc2878,c0c219aa,4102d6ca,3e2c134e,bd885854,3dc1e426,c0f0ff89,40f56c75,c1d94a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126f5fa,c026162c,c123a979,411eb2d9,3f183bb2,3f939a68,3f0ba7d7,c1774c8f,41670226,c1a75d0e
c0ac2695,40cfaf4d,c10004b5,c095ad1c,bebdc7fa,bf7e43e8,40445aaa,c114baba,4101f6b4,4093b94a
c04a7536,c0b7084e,c08599f1,41289141,3ebffd84,3e57a3fe,becfcdce,bfb890f0,40b99482,c1c1140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97874,c08e6d5b,40d6302e,3e89cd49,3d0c19f1,3f18a57c,bea795ac,be9acb30,c161cd2a,c0e11782
3d9e1280,c04e6718,3e41aa60,40738a7a,bf9cedc8,3d6213c0,c0038dfd,bfeb39e0,bf296908,c100b498
412f244c,c128c10c,411474ec,4112ce29,3f6e840f,3ecfffdd,3eeec901,40f50c46,c188bd06,c1b88657
3f99d9f4,4015fd34,bf8da040,40634659,3ea3c9ca,3ebc8cb0,be54db64,4010378f,bf9ed178,4113222a
40a6743a,c07c4132,40ca25e9,c0f4b345,bdb40132,bfb32f7a,bf8e3d46,421d4801,4088e4d7,40b5e89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826832,c0e72c34,bfad0d50,bf671979,3df48f98,3e886108,3f47f2e6,40173443,410e61a8,c1bc0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ddb3,c08d6c3a,bd80cce0,be9d3b10,bdfbb3d6,beabd748,3e4e5110,41c7e89e,412bfa42,c041df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ef488,be58e556,400db3fa,bd4e2f18,3d67b11a,bd860d9c,3bbd6280,bf2316ba,3fd64da4,c0baf2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878d9f,403d6610,be0c1556,bedcd379,bdac966e,be4bdc9a,bdb2fa36,41713e8c,40afac25,41b27c8a
bfaab19d,3fb31d0f,3f1708fe,3d8e0892,3d7295d8,3e2ad85a,3e1ce862,41463775,40ec665d,4137d563
bf654c00,3f6d2c5d,be319616,bf780f38,3c4c52ec,3d307eb6,bd991970,41d3f86c,4141c7fb,41713a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a841ce,40bbff9c,c0a91cac,c083359f,bf3f4b17,bcdf30a0,3f25d75c,c0be1c76,40f1ad70,4161f674
bfbed4ed,c103a146,c06716ce,40a6f7d4,3eea2dea,bc91ffbe,3f2de0fa,3fbace86,407abbca,c1d0663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0cef7,c0c21f35,40d11eb2,3f22b0fa,3dc3ceab,bdb7c4b0,3e60e46f,41facdd2,402c02c2,c0e2b823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018411e,bfe13af6,c0132767,40aca624,3e1196b2,3d4b316e,3eee69e2,c14504be,3f607102,c133bce0
c139eb71,c182efdb,3edc7858,be83a84f,be02cedf,3e978ffc,3e99c5d0,3dd29c80,41a5f38f,c24f12c2

