# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1038b2e,bf79a6f0,c0fcd11d,40738ec3,3d4458f0,3e993e0c,3d9d9d1c,c144df3b,4134560f,c189eb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af686,c041f3b6,bfed6ef0,bfd87016,bd376a06,3e69a99f,bcade974,42132e69,41a8b4c4,c00fdf26
c0ad9cad,c0cbdcc0,c07e408e,410e725c,3e1c3628,3ede824d,3f3896cb,c060be3b,410a250c,c1b0f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062384f,4009bd2a,40957374,c04d70a0,3e78261c,bef24f09,bf6106b0,418835d0,beff3c10,417e7ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3a116,c0aa24f3,40ac2a3b,3f410fd6,402472e8,bfad261c,3fe6f4e6,415651fa,c0965d80,c0c9fd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08845f6,40adc04a,c0b79d86,be4aa0a8,bfc07dec,40823b0f,40275d22,c17af58c,400c7014,40d4cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eb6cd,c1115708,bffd049c,3ff64dac,3da30950,3ee18eaf,3f2fb3a9,41b15b16,416c5de9,c19cd6e1
c07cfa29,40e1097f,c063370e,3e86a895,3e27eb44,3df72b7c,bf3e15c8,bfc8478c,40dc3aec,41b8f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6a2b,3fa81586,c0eb3f3a,41108d02,3f139a72,4080d831,402d739a,c20306cf,bf174fa8,c10d8170
3f9b94be,be8441d0,3f0e395a,bf803533,3ddca6de,3dd2395c,3a920620,41e78633,410ec233,413b3374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26b24,c0ba46a2,409e7bc6,40bd18d0,4012e1b6,bf687c27,be86348c,c02ca146,c118f7e6,c15d4a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998067,bed0945c,3e553b18,bfd42738,bd6b24ce,bda0cf5e,bd4118be,42213a8b,41575f04,415bf7d0
40e513d9,bfe2f840,41098730,c164db80,bfccf762,bdf72190,be547ece,42499382,408b5f6d,4183060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dddfd6,4007c1a1,408cb160,c0820de6,3ee4de0e,bf398120,3e8c237c,416ce9da,c0c447ca,415bd1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107dc05,c118fa77,4101640c,bf417f22,3e57ff86,3e27f3fc,bf0c7e8b,4137ecab,c147d4a2,c121ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17c93,c032e5aa,40d25e1a,405a88f9,3f843ce6,402167d8,407a2216,bfa4065a,c15e40e4,c0deabaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9f9d6,c0b71c69,c0cc5dc8,4097ca38,be347e40,3f3b3c4c,3ef2c8d1,411fee3e,41976e82,c195cef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187f56f,bde62b00,c17c1641,40f1d2cf,c00c1a35,4006bd36,bfaab1ba,c14572c4,41d9646c,c17b99c2
c02502d2,be5507bc,c03eab7a,40b14718,40033281,408c9bd3,3dc28bf0,c19ffe72,c0022b80,c0e5b62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d07566,c0f8b6cc,40deadde,4013b23f,3f33ad05,3cbbd7c0,404e84a0,4188cee6,c0a1608c,c1058b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1320e60,c0540d28,c1310661,411f6468,bf55051f,3f90bd7d,bfb36bf2,c13aa090,41898d2e,c1c161b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f6264,c0e864b0,c09e55da,40e3dd58,be4447cc,3f3ea243,3e908626,410855a0,414ee106,c1af3c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038245a,3f936024,c01e6131,3dce903a,3e03e8da,be56241a,bdaa3f0b,41c81f5a,4177539a,4184384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ec498,c0942c63,c11de3c1,408809f0,bf1580ea,3ea9dd26,3d9988a4,408ed9f4,41a3cc5e,c1985f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0457626,c0024baa,c025cef6,bf8af554,bb415590,3e476ee9,3e8d2c30,41b8a61a,416a93e6,c0106b5e
c105bcbc,bfe5617f,c1389c4d,40fe9d90,be02bcb2,3c6b3a60,bf9cd5ce,c176ac8c,41156530,c16ffbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa76f,40acf6fb,3fb108ef,bf1857b6,bdd66042,be9587e1,bc33fc20,c037ff86,c0c00b09,41633ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4faf,3f9b8e91,bd9cdddc,bf5cee3d,bb2f8f10,bcbdc030,bdcf0ce4,41e0ea9e,4147278a,41656e30
40cee455,c0e7e7b7,40b09a27,410bebbc,402c4fab,be961746,bf70500e,c0d27768,c1481c30,c19f5bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561d41,40b82ace,c1564b38,bfa4899d,3f07c828,bec5c8fa,3e831efe,c133660e,41adbff7,be396100
4189fb3a,c090d376,4179f2b8,3fb64028,405f16b2,3f8d0394,bf9bcd7b,401f5b5a,c1f03e49,bf871f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c338e,c0a3289e,bf3d4cc0,4004f2a2,be379df0,3e5045ba,3e8a1bed,418757b4,41067978,c1508c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83794,c0a12982,40d1d887,412676f7,405c7857,40a6a6f7,402d0f5a,c1b33658,c1ae513a,c143cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeb22d,3f610c0c,bf4a0b49,3edcfc15,bdaa4eae,bd95cad4,be5c4953,419555ac,418e453f,3f231550
c095e26c,c10096d8,c095ff74,411f1e74,bf387578,3e979652,bfacfe98,408e6347,4126f701,c1dcac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25966c,c02350b4,3fb33090,3ec4dde0,be047f2f,be855de4,3dac5b70,404434ef,3eee05a0,40d79c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229464,c0c4f3ab,4120a85c,c01114ff,3fe34086,bfcab83c,3f572a53,41c8d0aa,c11156f0,c06db6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e60ec,c0bca540,3ff9e435,406492e2,bf626112,3f879dc4,bfa7c606,4171f13e,408079e9,c13fca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11baf26,4057b614,c116b608,c02ec198,bfb79872,bf65a1f2,3fe7f030,403313e3,41a2abbf,40510af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120caec,bf1a31c8,c1251efa,41172f6f,bca20c00,3fceee9e,3f1682c5,c1a28b32,413f605d,c1775b97
c0271f5a,401515a6,bff911e4,3f119b6a,3e06ef82,40838b72,c08b694a,c0bc1497,4050da74,3ef50cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982856,c125839e,418dae82,3f778f82,3d93c074,bf689035,bf057509,41b41daf,c1dcabd2,c117959a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18808cf,bf6fc61a,c18359c8,411786ad,bf96fc1c,3ffc3b34,bef62cb6,c180ed08,41d14c7c,c1a24ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7cb25,3fd3eafc,3e1a0df0,bf228eb4,bdba662a,bd4d2ccb,be0c671f,41d868eb,4152c002,41101abe
c0d82e90,be0cb962,c0f1b854,410c7d1e,3e63851c,3ff19654,3bbd79c0,c1c1fafa,408cd914,c15f70ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3b9e,c0fcdbd8,c0471fce,41344536,3f9aef57,3f00924a,3b2b5880,c03b1929,40bb51da,c1dc183b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e08eba,40a44042,c0eaee8d,beff4388,3de8e90c,3f2ffebe,bf42ba5f,c19a82a4,40d091a5,411a23df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac25ab,c0eb9cb7,40160581,3eeb0070,be8b03dd,3ec4e377,3d8dd877,421609b0,413eaa24,c11652b8
40ac3324,c12ce08b,40cf8e16,4046b186,be8a69b0,3e962de9,3e887207,421ceaa6,40acf8a1,c18132e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ebf4,3fbc3842,bf1a6e5e,bf562ac0,3d51b0b5,be916b2d,bd733f6c,3f652c28,400300ae,beec48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5c30,3e495786,bf7a5df0,bd75b110,3eb188f1,be2b2c6c,bd962d1f,c146e026,c12c5f35,42008074
c0a3ba24,40bab6ee,c0c154c6,bf5b7430,c03f33ac,405ed2d7,c076a82d,c1410b57,40d5df33,40c56430
bfc2955b,bfcccde7,3cd6b2a0,bfba0451,bd01d6b8,3df9f8f6,3daf0564,41c6e1fd,414620e3,c018cd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1d68a,bd3efd68,bed5d022,bf60856a,bd5fd1d9,bea0576a,be926bc1,40f12c42,bf03eec0,c10c78ec
403bc6eb,c0907ad8,4019af6d,bf0f753e,bc9c35a0,3e40860e,bf728939,410c0182,c0155dec,c0ae6a04
3e395920,c0c815ea,be722230,4096a6b8,be7c2914,be57762a,bf0e215f,416f324e,40a8afd6,c18ab016
bfb2c6cb,be658a20,bf13d444,bdee4a40,3ea135c7,be51b0f4,bfb54aaa,3fa07cbd,400d3c2e,bf578528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7f23,c129237a,40721780,41633a0e,3f6497f6,3f47967a,3dc751eb,c10607d0,c11db2de,c1ee07a4
c06cc207,bfe32d33,c06ac0fb,3fb5c7e4,be836863,3e480096,be442c36,c1105a94,402ed20c,c1777795
bd842cd4,3eb5d3d0,bdcd3d00,bfa17e94,3d31d0b6,3e2d7e28,bda93c94,41fe4d38,4147db3e,4188ecdd
c16fa9a8,3f8d566e,c150558f,40646983,be00ebee,3f4fa000,3f785006,c0f90aeb,41caa91d,c122869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025080d,c08dd85f,bfd07cf8,3dca05b0,bd87af96,3e9887d2,3e230e22,41ce4756,416a8157,c0b4500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c15ed4,c08a41f0,c0a0034e,40066a1d,bdca0361,bd8574c0,3e4cef15,418490a6,4196b188,c1318db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238f72,c062b47e,c026fa34,3fd190e8,3c71ed70,3f110b76,3e0bf0b6,41aa871e,4152c494,c118783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc950,bfacfb98,c00d99fe,40d04602,3f74007b,3f496e8e,bf8da9f3,c0df37b4,3f295b58,c0d37a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ce489,c0cc27f8,c0c245ea,4102d6cc,3e2c134a,bd8858f0,3dc1d6e8,c0f0ff89,40f56c75,c1d94a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127061c,c026156c,c123b14a,411eb2f0,3f183baf,3f939a5e,3f0b9a99,c1774c8f,41670226,c1a75d0e
c0ac00eb,40cfaf18,c1000752,c095ad4b,bebdc7eb,bf7e4479,40443c62,c114baba,4101f6b4,4093b94a
c04abc5b,c0b707cc,c085cd2e,41289147,3ebffd74,3e57a488,becfb1c2,bfb890f0,40b99482,c1c1140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97843,c08e6d4d,40d63bd4,3e89cf66,3d0c19f1,3f18a578,bea77d53,be9acb30,c161cd2a,c0e11782
3d9b7d80,c04e66ce,3e401960,40738a9e,bf9cedc8,3d621500,c0037872,bfeb39e0,bf296908,c100b498
412f192f,c128c0c8,411451e0,4112ce30,3f6e840e,3ecfffc5,3eee9f34,40f50c46,c188bd06,c1b88657
3f9a117d,4015fd06,bf8dc576,40634697,3ea3c9c7,3ebc8cbd,be54c988,4010378f,bf9ed178,4113222a
40a64060,c07c4101,40ca3325,c0f4b370,bdb4011c,bfb32f74,bf8e29cc,421d4801,4088e4d7,40b5e89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829589,c0e72bd8,bfacf0ce,bf6719fe,3df48f96,3e8860d6,3f47dafe,40173443,410e61a8,c1bc0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9ac4,c08d6bf5,bd81c550,be9d3bf2,bdfbb3ea,beabd70f,3e4e2bfd,41c7e89e,412bfa42,c041df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f4026,be58e45e,400db729,bd4e2e60,3d67b118,bd860dce,3bbcae40,bf2316ba,3fd64da4,c0baf2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87cf25,403d65ea,be0bfa14,bedcd394,bdac9668,be4bdc9a,bdb2efc4,41713e8c,40afac25,41b27c8a
bfaae794,3fb31d0c,3f1764fa,3d8e0d9e,3d7295f6,3e2ad7e6,3e1ccf76,41463775,40ec665d,4137d563
bf6636da,3f6d2c52,be30095e,bf780f07,3c4c5302,3d307e78,bd9905a8,41d3f86c,4141c7fb,41713a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8395d,40bbff58,c0a8fd79,c08335a4,bf3f4b13,bcdf33f0,3f25c218,c0be1c76,40f1ad70,4161f674
bfbf7198,c103a100,c06754cc,40a6f7d2,3eea2de4,bc920176,3f2dc9b7,3fbace86,407abbca,c1d0663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a330,c0c21eec,40d1027a,3f22b07a,3dc3ceb3,bdb7c454,3e60bd82,41facdd2,402c02c2,c0e2b823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018489b,bfe13a75,c0133c12,40aca641,3e1196b0,3d4b31d0,3eee486e,c14504be,3f607102,c133bce0
c13a2800,c182efa4,3edce4ea,be83a9df,be02cef4,3e979026,3e99ba40,3dd29c80,41a5f38f,c24f12c2

