# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103857f,bf798574,c0fcdd76,40738dc8,3d4458d0,3e993431,3d9d9578,c144df30,41345606,c189eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9687,c041edab,bfed4b74,bfd871bd,bd375c88,3e69ad2a,bcacd18c,42132e61,41a8b4ba,c00fdf1b
c0ad7d0b,c0cbd6da,c07e57bd,410e7370,3e1c46f8,3ede8a99,3f3835f4,c060be2f,410a2504,c1b0f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624208,4009b8b6,40957ef8,c04d6fb6,3e781fc7,bef2551c,bf60791b,418835c9,beff3c20,417e7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3b811,c0aa2240,40ac1b9a,3f410c8c,402474b1,bfad28e9,3fe6514d,415651ef,c0965d7a,c0c9fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885f7d,40adbd39,c0b789bf,be4a6808,bfc07ea7,40823af8,4026f1b1,c17af57f,400c7008,40d4cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e4bed,c1115384,bffcff90,3ff64e5a,3da31d9e,3ee1918a,3f2f4be2,41b15b0c,416c5ddb,c19cd6d8
c07d060d,40e104eb,c06306c5,3e86cce2,3e27ee7a,3df7264a,bf3d95f7,bfc8478b,40dc3ae1,41b8f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7c80,3fa814f7,c0eb4304,41108eae,3f139a62,4080d641,402d008b,c20306c9,bf174f88,c10d8168
3f9bdc20,be8436fe,3f0e544b,bf8035e6,3ddca4fc,3dd23bd6,3a891dc0,41e78627,410ec22b,413b3369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27a4a,c0ba432d,409e6937,40bd1a77,4012e32a,bf6881fe,be861ef0,c02ca13b,c118f7dc,c15d4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f57d,bed08518,3e55973c,bfd4296f,bd6b1f9f,bda0bd4c,bd40c7b1,42213a82,41575ef8,415bf7c3
40e523b5,bfe2fdc7,41098d26,c164de18,bfccfabd,bdf71a40,be5443da,42499377,408b5f63,41830609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd60a,4007bccf,408cb0b4,c0820eaa,3ee4d8b9,bf398862,3e8b9044,416ce9cf,c0c447c0,415bd1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e541,c118f85e,41016840,bf4172a4,3e5802d9,3e27fbe9,bf0c115c,4137eca2,c147d497,c121ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f170cd,c032e2dc,40d24f9a,405a89c8,3f843a7e,4021668e,40798913,bfa40660,c15e40d8,c0deaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d23f,c0b716a9,c0cc62a6,4097cb02,be347bf7,3f3b3adf,3ef25499,411fee36,41976e7a,c195cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187eebc,bde53a00,c17c10fe,40f1d550,c00c1a89,4006be5a,bfaa24d7,c14572ba,41d96460,c17b99b5
c0251c49,be550748,c03ec29d,40b14900,400331ce,408c991a,3dc1ca80,c19ffe69,c0022b76,c0e5b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08acc,c0f8b3ae,40de9f30,4013b272,3f33b8dd,3cbcd7c0,404def09,4188cede,c0a16085,c1058b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13201e6,c05401a8,c1310b9f,411f6564,bf55015b,3f90bec3,bfb2e322,c13aa085,41898d26,c1c161a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f3c06,c0e85dca,c09e62af,40e3de92,be443c4d,3f3ea331,3e9040e4,41085598,414ee0fb,c1af3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037f620,3f9360bc,c01e4c37,3dced77a,3e03e8bb,be5629be,bda9a3f0,41c81f50,4177538d,41843847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eb321,c09426e5,c11de32b,40880a8f,bf157fa9,3ea9e04f,3d9a00e7,408ed9ed,41a3cc55,c1985f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0453a00,c00246fe,c025c7d5,bf8af859,bb415780,3e476fba,3e8cd427,41b8a610,416a93da,c0106b56
c105ab87,bfe55163,c1389e41,40fe9f17,be02aa3a,3c6be380,bf9c5f50,c176ac7d,41156526,c16ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6f42,40acf356,3fb11ad8,bf184c71,bdd686bc,be959408,bc35c580,c037ff7c,c0c00afe,41633c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49af32,3f9b8e48,bd9adc70,bf5cea16,bb309870,bcbddf22,bdce90db,41e0ea92,4147277f,41656e25
40cef403,c0e7e366,40b079c3,410bed29,402c5357,be9628c0,bf6fad2b,c0d2775e,c1481c24,c19f5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561944,40b82993,c156485f,bfa494f2,3f07c5fd,bec5d22a,3e82fb7d,c1336606,41adbfee,be396110
4189f8a4,c090d478,4179e63e,3fb643fc,405f17b1,3f8cfe0e,bf9b7176,401f5b48,c1f03e39,bf871f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7477,c0a323ea,bf3de0aa,4004efd7,be37a398,3e5041eb,3e89c15e,418757ac,41067970,c1508c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8222f,c0a127d0,40d1bea4,412678b9,405c7843,40a6a3b9,402c9b48,c1b33650,c1ae5130,c143cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae9495,3f61141f,bf49c114,3edd0d08,bdaa51b6,bd95de63,be5bb94a,419555a4,418e4537,3f23155c
c095bf33,c10092e8,c0961380,411f1efc,bf386e1b,3e97abc1,bfac8318,408e6341,4126f6f8,c1dcac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2583d0,c0234d05,3fb325b0,3ec4de13,be0476f9,be855904,3dabcc54,404434e4,3eee05c0,40d79c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229b77,c0c4f122,41209b39,c0111b2c,3fe341cc,bfcabb54,3f566f9c,41c8d09f,c11156e8,c06db6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f0bf4,c0bca1a6,3ff9e221,40649335,bf625819,3f87a5e7,bfa74d04,4171f131,408079e2,c13fca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bacbc,4057b460,c116aff9,c02ec4bc,bfb79b19,bf65a0c4,3fe76a93,403313da,41a2abb7,40510aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c5d9,bf1a1b4c,c12520d3,411730f6,bca10e20,3fceeebe,3f1638f2,c1a28b2a,413f6053,c1775b8a
c02734d2,40151445,bff906cc,3f119ce4,3e06e438,408389d3,c08b099b,c0bc1490,4050da70,3ef50c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982a7f,c12581cc,418da85d,3f779092,3d93bce2,bf688fa0,bf053149,41b41da5,c1dcabc7,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18801f3,bf6f9f53,c18358cd,41178811,bf96fcf3,3ffc3aca,bef51a0e,c180ed00,41d14c71,c1a24ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76e72,3fd3ea87,3e1aa904,bf228d77,bdba6833,bd4d2875,be0c1861,41d868de,4152bff6,41101ab6
c0d82e04,be0c8796,c0f1bab1,410c7f01,3e637e11,3ff1916c,3bd40440,c1c1faf0,408cd90b,c15f70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ef300,c0fcd476,c0474b80,4134465b,3f9af283,3f009343,3b3e0320,c03b191e,40bb51d1,c1dc182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0970e,40a43d1d,c0ead6bb,beff25c8,3de8df54,3f2ff848,bf422f8c,c19a829c,40d0919c,411a23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faceca3,c0eb9759,4015fca8,3eeafc3f,be8affc9,3ec4e72b,3d8d7001,421609a9,413eaa1a,c11652af
40ac62f7,c12cdcc3,40cf7fea,4046b1ab,be8a6180,3e96374b,3e880f88,421cea9d,40acf896,c18132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f4b4,3fbc310c,bf1a3c01,bf562905,3d51b3b4,be916c2e,bd7249e8,3f652c10,400300a9,beec48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2cf8,3e492df0,bf79fa8c,bd748760,3eb17fef,be2b52a8,bd9544fe,c146e01c,c12c5f28,4200806d
c0a3ca24,40bab433,c0c14797,bf5b6aa6,c03f2ffa,405ed3c6,c075f734,c1410b4c,40d5df27,40c56422
bfc219c0,bfccc766,3cd89020,bfba0700,bd01cb3c,3df9fd91,3dae91bb,41c6e1f3,414620d8,c018cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20132,bd3ef876,bed592f3,bf608475,bd5fd92a,bea05a38,be920c6a,40f12c35,bf03eeb8,c10c78e4
403be3e8,c0907823,4019bbd9,bf0f6fe3,bc9bddb0,3e40914e,bf71de29,410c017b,c0155de2,c0ae69fd
3e3c44a0,c0c810d8,be746018,4096a634,be7c286e,be575ef2,bf0db576,416f3242,40a8afcd,c18ab00e
bfb2b5c7,be6587f8,bf13b7bb,bdee2f88,3ea12115,be51bd61,bfb4c5fa,3fa07cb2,400d3c28,bf578522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba6cc,c1291f97,4071dc40,41633b86,3f64a26d,3f479e2e,3dc6f73f,c10607c8,c11db2d6,c1ee0798
c06cb013,bfe32797,c06aa98f,3fb5cd5f,be836622,3e47fc26,be435d4e,c1105a8c,402ed206,c1777786
bd7d7058,3eb5dac6,bdcb810c,bfa17dd6,3d31c6c3,3e2d7dea,bda8dee5,41fe4d2b,4147db34,4188ecd6
c16fa2d3,3f8d5e29,c150533c,40646a4c,be00e834,3f4fa021,3f77c544,c0f90adf,41caa912,c1228698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b66d,c08dd4ae,bfd06be1,3dca07b4,bd87a2ec,3e988ab1,3e22b9fe,41ce474b,416a814b,c0b44fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13f60,c08a3d0c,c0a013be,4006664b,bdc9fcd0,bd856210,3e4c90e3,4184909f,4196b180,c1318da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02349f1,c062ad65,c026fc22,3fd191e9,3c71fee0,3f110988,3e0ba3b0,41aa8715,4152c488,c1187834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba8f8,bfacf4f5,c00d9e8b,40d04884,3f740ca9,3f4976a6,bf8d49ac,c0df37a8,3f295b58,c0d37a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cd203,c0cc2197,c0c26052,4102d6e5,3e2c18be,bd886f4e,3dc19bb0,c0f0ff78,40f56c67,c1d94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126fb54,c0260bd3,c123b5e2,411eb43c,3f183f2f,3f9398d6,3f0b5f59,c1774c83,4167021c,c1a75d04
c0ac19fe,40cfac5e,c10008d0,c095afc5,bebdd871,bf7e5873,4043b509,c114bab1,4101f6ad,4093b942
c04a8ceb,c0b7015c,c085ebcb,41289194,3ec00ac8,3e57b70c,becf3465,bfb890dc,40b99477,c1c11402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97858,c08e6c86,40d642b2,3e89ecf5,3d0c1ef5,3f18a4f8,bea71074,be9acaf0,c161cd1e,c0e11774
3d9d3640,c04e6311,3e3f2900,40738c9a,bf9cecaf,3d624100,c0031824,bfeb39c4,bf296908,c100b490
412f208c,c128bd5e,41143cd1,4112ce93,3f6e86b8,3ecffcca,3eede462,40f50c3a,c188bcff,c1b8864e
3f99ec6f,4015fac0,bf8ddba6,406349fe,3ea3ce33,3ebc8eac,be54799d,40103784,bf9ed168,41132220
40a662e6,c07c3e8c,40ca3af8,c0f4b5b1,bdb41632,bfb32e9a,bf8dd2bd,421d47f9,4088e4cb,40b5e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827749,c0e7272a,bfacdfa4,bf672151,3df486fc,3e885994,3f47701d,40173441,410e619f,c1bc0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a721c,c08d6878,bd8259d0,be9d4890,bdfb9f6a,beabcfa1,3e4d865e,41c7e893,412bfa37,c041df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0db6,be58d7a0,400db8ff,bd4e2518,3d67b1e0,bd86153d,3bb98a60,bf2316aa,3fd64d92,c0baf2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87a371,403d63f9,be0be9bc,bedcd4cf,bdac9cbd,be4bdc8b,bdb2c0f3,41713e7e,40afac1e,41b27c80
bfaac397,3fb31cda,3f179bf8,3d8e552e,3d7281b4,3e2ac83b,3e1c6008,4146376a,40ec6650,4137d559
bf659a4d,3f6d2bf6,be2f1bb0,bf780c57,3c4c4368,3d307652,bd98ad50,41d3f860,4141c7f0,41713a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83ef5,40bbfbfb,c0a8eab3,c08335f9,bf3f4edb,bcdfa960,3f25630b,c0be1c6d,40f1ad61,4161f666
bfbf092a,c1039d7a,c06779cf,40a6f7b5,3eea31e9,bc923e3a,3f2d61bd,3fbace7d,407abbbe,c1d06630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0c055,c0c21b3f,40d0f178,3f22a93b,3dc3ce08,bdb7b72e,3e600f91,41facdc4,402c02b8,c0e2b818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184397,bfe133be,c0134861,40aca7d1,3e119d80,3d4b3d8e,3eedb2dd,c14504b3,3f6070ec,c133bcd6
c139ff9a,c182eced,3edd25dc,be83c096,be02c156,3e979582,3e99869d,3dd29c80,41a5f384,c24f12b7

