# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
c1133a69,c0fb1937,c1164457,41106fa3,be6c85f6,bf39bb6c,bf3f8f04,413bddad,41b98e45,c1f903ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10382df,bf7998d0,c0fce2a4,40738e59,3d445920,3e993bd7,3d9d9400,c144df30,41345606,c189eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6a1e,c041f126,bfed3c95,bfd870b4,bd37694a,3e69aa61,bcac9dcc,42132e61,41a8b4ba,c00fdf1b
c0ad6e6a,c0cbda3f,c07e6176,410e72c2,3e1c3709,3ede841b,3f38240c,c060be2f,410a2504,c1b0f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062468b,4009bb47,409583cb,c04d703f,3e7825b4,bef25059,bf605eea,418835c9,beff3c20,417e7ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c2b2,c0aa23cb,40ac1579,3f410e8c,402472f8,bfad26b1,3fe63309,415651ef,c0965d7a,c0c9fd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886b49,40adbef9,c0b78174,be4a8ac8,bfc07de6,40823b05,4026ddd1,c17af57f,400c7008,40d4cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1a80,c1115589,bffcfd77,3ff64de8,3da30a66,3ee18f49,3f2f38b1,41b15b0c,416c5ddb,c19cd6d8
c07d0b93,40e1078b,c062f28c,3e86b6a0,3e27eb5a,3df72a52,bf3d7e55,bfc8478b,40dc3ae1,41b8f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb84fb,3fa81543,c0eb449a,41108da2,3f139a6d,4080d7be,402ceb42,c20306c9,bf174f88,c10d8168
3f9bfd2a,be843d42,3f0e5f95,bf803575,3ddca6b6,3dd239e1,3a877830,41e78627,410ec22b,413b3369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2814b,c0ba4528,409e616d,40bd196e,4012e1c0,bf687d61,be861af2,c02ca13b,c118f7dc,c15d4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2bb0,bed08dee,3e55bdd4,bfd4280c,bd6b2480,bda0cb52,bd40b8b0,42213a82,41575ef8,415bf7c3
40e52b0e,bfe2fa85,41098fa6,c164dc79,bfccf786,bdf71ff8,be5438f6,42499377,408b5f63,41830609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd185,4007bf99,408cb06c,c0820e2d,3ee4ddbb,bf3982b3,3e8b750d,416ce9cf,c0c447c0,415bd1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107e988,c118f991,41016a02,bf417a46,3e57ffa0,3e27f5be,bf0bfd2a,4137eca2,c147d497,c121ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16b60,c032e477,40d24987,405a8941,3f843cc2,40216788,40796cc6,bfa40660,c15e40d8,c0deaba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9bff0,c0b719f9,c0cc64b2,4097ca81,be347e13,3f3b3bf5,3ef23f14,411fee36,41976e7a,c195cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187eba4,bde5c610,c17c0ecc,40f1d3bf,c00c1a32,4006bd70,bfaa0ac8,c14572ba,41d96460,c17b99b5
c025280f,be55077e,c03ecc4f,40b147cf,40033270,408c9b33,3dc1a6a0,c19ffe69,c0022b76,c0e5b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d094b4,c0f8b575,40de9908,4013b24c,3f33ada3,3cbc10a0,404dd35e,4188cede,c0a16085,c1058b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131fc23,c0540850,c1310dd3,411f64c3,bf5504e0,3f90bdc0,bfb2c9d5,c13aa085,41898d26,c1c161a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f2a47,c0e861c3,c09e6811,40e3ddcb,be444720,3f3ea271,3e903414,41085598,414ee0fb,c1af3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e0bf,3f93605f,c01e436e,3dceabce,3e03e8d0,be56254d,bda9873d,41c81f50,4177538d,41843847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eab0c,c0942a10,c11de2ec,40880a2a,bf1580cd,3ea9ddd2,3d9a170f,408ed9ed,41a3cc55,c1985f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451e2e,c00249af,c025c4d9,bf8af67b,bb415520,3e476f10,3e8cc3de,41b8a610,416a93da,c0106b56
c105a394,bfe55ab2,c1389f13,40fe9e1f,be02bbb5,3c6b5fe0,bf9c4966,c176ac7d,41156526,c16ffba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5546,40acf56d,3fb1225b,bf185355,bdd66247,be958a90,bc3619e0,c037ff7c,c0c00afe,41633c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4964f0,3f9b8e6f,bd9a0530,bf5cec9c,bb2f9e00,bcbdc700,bdce79e8,41e0ea92,4147277f,41656e25
40cefb47,c0e7e5df,40b06c31,410bec44,402c4fd3,be961b1c,bf6f8f0d,c0d2775e,c1481c24,c19f5bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1561770,40b82a42,c156472d,bfa48dfa,3f07c804,bec5cafc,3e82f4ed,c1336606,41adbfee,be396110
4189f773,c090d3dd,4179e104,3fb641a0,405f16b1,3f8d0254,bf9b606f,401f5b48,c1f03e39,bf871f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1c0e,c0a326a0,bf3e1eae,4004f189,be379e35,3e5044d9,3e89b09e,418757ac,41067970,c1508c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8184d,c0a128c5,40d1b3cb,4126779f,405c784b,40a6a63a,402c85d0,c1b33650,c1ae5130,c143cf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae86e5,3f610f63,bf49a1fd,3edd029a,bdaa4ed2,bd95cf22,be5b9ea6,419555a4,418e4537,3f23155c
c095aeea,c100952d,c0961be7,411f1ea3,bf387508,3e979b0b,bfac6c43,408e6341,4126f6f8,c1dcac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257b30,c0234f22,3fb32122,3ec4ddec,be047eb6,be855cc9,3dabb1de,404434e4,3eee05c0,40d79c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41229ebf,c0c4f293,412095b9,c011175f,3fe3408d,bfcab8e0,3f564d15,41c8d09f,c11156e8,c06db6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5b14,c0bca3b8,3ff9e13d,406492fa,bf62608c,3f879f8b,bfa736a0,4171f131,408079e2,c13fca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11baba1,4057b556,c116ad70,c02ec2ca,bfb7988a,bf65a1ab,3fe751de,403313da,41a2abb7,40510aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c381,bf1a2858,c125219a,41173002,bca1fe10,3fceee9f,3f162b48,c1a28b2a,413f6053,c1775b8a
c0273ec0,4015150b,bff90228,3f119bf4,3e06eec4,40838b10,c08af7e9,c0bc1490,4050da70,3ef50c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41982b82,c12582d4,418da5cb,3f778fdd,3d93c030,bf68900a,bf0524be,41b41da5,c1dcabc7,c1179592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c187fec8,bf6fb5d8,c1835864,41178732,bf96fc1e,3ffc3b12,bef4e748,c180ed00,41d14c71,c1a24ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7438f,3fd3eac6,3e1aea04,bf228e36,bdba663e,bd4d2bcc,be0c09d0,41d868de,4152bff6,41101ab6
c0d82dc6,be0ca496,c0f1bbb1,410c7dd4,3e6384b1,3ff19532,3bd82e80,c1c1faf0,408cd90b,c15f70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed16c,c0fcd8b6,c0475dd4,413445a1,3f9aef7b,3f00927f,3b417640,c03b191e,40bb51d1,c1dc182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e09aec,40a43eeb,c0eaccc2,beff37f6,3de8e868,3f2ffd4a,bf4215e1,c19a829c,40d0919c,411a23d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad48b9,c0eb9a6e,4015f8f1,3eeafec4,be8b039e,3ec4e444,3d8d5cab,421609a9,413eaa1a,c11652af
40ac791b,c12cdeef,40cf79fa,4046b18d,be8a6938,3e962ffc,3e87fd51,421cea9d,40acf896,c18132dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f8c4,3fbc3536,bf1a26e6,bf562a0d,3d51b0cc,be916b5f,bd721c8c,3f652c10,400300a9,beec48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1721,3e494602,bf79d0dd,bd753d40,3eb18869,be2b34da,bd951a1a,c146e01c,c12c5f28,4200806d
c0a3d18f,40bab5c1,c0c1420f,bf5b7079,c03f336f,405ed300,c075d678,c1410b4c,40d5df27,40c56422
bfc1e08e,bfcccb25,3cd95810,bfba0556,bd01d618,3df9f9f7,3dae7c56,41c6e1f3,414620d8,c018cd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc214f6,bd3efb4c,bed5794a,bf608504,bd5fd236,bea05803,be91fac8,40f12c35,bf03eeb8,c10c78e4
403bf150,c09079b0,4019c10c,bf0f7325,bc9c3120,3e408886,bf71be89,410c017b,c0155de2,c0ae69fd
3e3d9e90,c0c813c2,be7550c8,4096a67f,be7c2904,be5770f6,bf0da181,416f3242,40a8afcd,c18ab00e
bfb2aded,be658936,bf13abcf,bdee3fe8,3ea134a0,be51b3ad,bfb4ad71,3fa07cb2,400d3c28,bf578522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb923,c12921d3,4071c36a,41633a97,3f64987a,3f479829,3dc6e671,c10607c8,c11db2d6,c1ee0798
c06ca7ca,bfe32ad0,c06a9fc0,3fb5c9ff,be83683b,3e47ff92,be43370c,c1105a8c,402ed206,c1777786
bd786390,3eb5d6b7,bdcac6ec,bfa17e45,3d31d01b,3e2d7e15,bda8cd8f,41fe4d2b,4147db34,4188ecd6
c16f9fad,3f8d59a1,c1505243,406469c9,be00eba9,3f4f9ffc,3f77ab98,c0f90adf,41caa912,c1228698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02490ab,c08dd6cd,bfd064bb,3dca066a,bd87aee2,3e988870,3e22aa6e,41ce474b,416a814b,c0b44fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c130d3,c08a3fde,c0a01aa3,4006689e,bdca02f5,bd857096,3e4c7f78,4184909f,4196b180,c1318da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02329ca,c062b17c,c026fcf1,3fd19144,3c71ee58,3f110b03,3e0b956d,41aa8715,4152c488,c1187834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9a06,bfacf8c7,c00da074,40d046f4,3f740112,3f497054,bf8d37dd,c0df37a8,3f295b58,c0d37a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc973,c0cc2544,c0c26b63,4102d6d1,3e2c138c,bd885dde,3dc190c2,c0f0ff78,40f56c67,c1d94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126f659,c0261160,c123b7d0,411eb36c,3f183bd8,3f939a02,3f0b5461,c1774c83,4167021c,c1a75d04
c0ac2598,40cfadec,c1000971,c095ae39,bebdc8ba,bf7e48e0,40439c01,c114bab1,4101f6ad,4093b942
c04a76f8,c0b70513,c085f8a1,4128915f,3ebffe1f,3e57a8a0,becf1d36,bfb890dc,40b99477,c1c11402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97865,c08e6cf4,40d64593,3e89dacf,3d0c1a29,3f18a557,bea6fc53,be9acaf0,c161cd1e,c0e11774
3d9e0200,c04e6534,3e3ec460,40738b59,bf9cedb0,3d621ec0,c0030656,bfeb39c4,bf296908,c100b490
412f23fa,c128bf53,411433fd,4112ce52,3f6e8427,3ecfff1a,3eedc1da,40f50c3a,c188bcff,c1b8864e
3f99db4c,4015fc0b,bf8de4f6,406347e1,3ea3c9fa,3ebc8d26,be546ad3,40103784,bf9ed168,41132220
40a672e1,c07c3ff0,40ca3e3e,c0f4b446,bdb40244,bfb32f3b,bf8dc2a2,421d47f9,4088e4cb,40b5e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082694e,c0e729d9,bfacd876,bf671cc6,3df48f25,3e885f34,3f475c56,40173441,410e619f,c1bc0adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e8da,c08d6a78,bd829830,be9d40d0,bdfbb2c4,beabd560,3e4d67bd,41c7e893,412bfa37,c041df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ef65a,be58defa,400db9c4,bd4e2ad8,3d67b117,bd860f71,3bb8f630,bf2316aa,3fd64d92,c0baf2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878f36,403d6512,be0be2da,bedcd406,bdac96bc,be4bdc8f,bdb2b843,41713e7e,40afac1e,41b27c80
bfaab2f0,3fb31cf0,3f17b307,3d8e294a,3d7294ca,3e2ad469,3e1c4b6c,4146376a,40ec6650,4137d559
bf6551dd,3f6d2c25,be2eb816,bf780df5,3c4c5202,3d307ca6,bd989cf5,41d3f860,4141c7f0,41713a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8418c,40bbfde8,c0a8e2d6,c08335c0,bf3f4b3c,bcdf4e20,3f255177,c0be1c6d,40f1ad61,4161f666
bfbed8d8,c1039f81,c0678953,40a6f7c1,3eea2e12,bc920ed0,3f2d4e7f,3fbace7d,407abbbe,c1d06630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0cdd2,c0c21d5a,40d0ea58,3f22ada5,3dc3cea4,bdb7c158,3e5fef6b,41facdc4,402c02b8,c0e2b818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184146,bfe13799,c0134d8a,40aca6d6,3e119707,3d4b347e,3eed9732,c14504b3,3f6070ec,c133bcd6
c139ecec,c182ee7c,3edd40e8,be83b2a3,be02ce2d,3e979152,3e997d0d,3dd29c80,41a5f384,c24f12b7

