# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
c0b6d8a6,4086963b,c0a67998,3e790608,3d65b890,3fba018b,be8a9d5a,bfde8a87,4106825d,408fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38a1c,c106896d,c1182efb,40afdd5b,3eda0dee,3ba7d3e0,3e9d6ef9,400fe10e,4156f394,c194047e
3e04c130,4112c121,3e1dd6fc,c0a011ad,c00fe49a,beb68177,bfbf6dc5,c0e7aa58,beb35098,415e4887
c13a8758,3de352dc,c15c76c5,4056b9e2,3e672a36,3f7f67ad,3eaf038e,c0abf43e,41971797,c1026d79
c003ef23,40909090,c07d3530,c0162a38,3e0b2574,3b80bd00,4005e928,c1133a38,3f070058,404a27e5
c1153ba2,bfb292d2,c14d606d,405bebe8,3ef79df3,be5a804c,bb788840,3d85cf00,4192d8ed,c0f10c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f42e0,c050bcda,c067ba31,3fd71fd9,bfad95a7,bf54150e,bdeeb311,bef2d6e0,be10eb80,c0db2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e86c9,40df681c,bfe2e5fd,4021ebcf,3e83a316,3f7daeb8,bee7a1c8,c0ba2fd0,4013e850,41154a24
411df4eb,c108c802,4134391b,3d029280,be51f23a,3e1f8b49,bf56c2b5,41b88ba5,c0e13ac3,3df98820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402413bc,c152851a,3f9a75d4,3f949f6b,3e7a0bf9,3eeb8b59,3e6cf6f5,411431bb,3f2d260c,c19e5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadadde,40952dca,407818e2,c0d8f764,be8ebd0a,c01829ec,3fa6dd8c,3feff37c,c0104298,4142f117
3fa09900,c0cd700a,3eca2865,3d144980,bde97380,be8abf89,be804e86,41b21eeb,410634f2,3b78ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b88,4097ba73,3e98d726,be4e6f37,bd3f6e2d,bda04ee1,be559549,40ee3d64,4102b360,41951b03
bf0514f1,3fb9525a,3f2771f0,3f854c57,3e013d44,3e616bab,3cbc7b50,412a9738,40d0169b,4145fcfa
3e99d40b,3f883aaa,be9652fe,bf7ea36f,3be68a30,bd9f33bb,bdd343f6,41c020d5,4142e97e,4195b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5b50c,3ec40467,3fe96df1,bf6366e4,bee0ece0,bf087fd9,bea06acf,40af5479,3faf103c,401b362d
bfd30676,c1327c18,c0ba0e1e,40778d32,3f22b8f1,bc2d264c,3f1e4d6f,411a9f37,4109db83,c198f831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252c22,c095affa,4053267b,3ed30908,3e36afd3,be09bc84,be8cdcc4,41aa6bde,40ef08be,3f640867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7368,402e419f,c0bfd109,3fb03c0d,3d588874,3e1d1e89,beae955b,c0e97958,40c36e14,bf16abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

