# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
3f16ed8b,c0a36f76,bf5802a6,bfd25317,bdc4d33d,3dee7ac3,3de480d0,420e15ca,418c24fc,40cb1bc1
c0c1fbb2,c0fb7c20,c0ed16c9,40e54f66,3d991bae,3e76fdc4,3e9e0e19,bf6347a0,4125c649,c192b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32aa4,3f89c54d,4115dc78,3fee0c21,3e4f2aa0,3d204184,bf0bf38e,40eb2022,c0b17c0d,410ed89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742b76,c0f35aa0,408195dc,402673c4,40406f48,bfbf5bd7,40a86bf2,41489d14,c01b45bb,c0ee85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052760c,410f145d,c0a08628,c0353fd7,bfda9e67,4087fc20,403b158c,c11f4dda,403ba356,412cc924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252284,c14b8694,bffdf971,3f4cabaa,3d0642c2,3e349274,bbde2e00,41d87a98,4148166b,c14b38d6
bf3d3fcc,40e41b54,3fd2fbbe,3f424e52,3d33b360,3e0263a8,bea8c655,3ee3acc4,bf8e654c,4182421d
c0a3425e,be45f048,c0caf54a,3f9a0091,3dd4cd7c,3db988bd,3f0bd54a,c109ea4e,40e2c960,c1077bf5
c0c8581c,402ba2f0,c100d9bd,40258ec6,3f5bbf34,3f755fac,3f50129d,c10b0aeb,40e2fa6a,c06f256f
3ffe9fef,bf1c9a94,3efcf0bd,bf6453a8,3de93449,3b979ec0,be0332c5,41ce8fce,411ea863,416ade2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fe50,c0ac57e6,bf19bc68,407d923b,40135a96,bfa6ac2a,3fe7bdec,3fb49c5e,be447000,c13af9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddf42,bf524b59,3e9f47a4,bf922507,bde93e10,bd0f09c6,bd063e0b,42070b35,416b098a,41866a73
418b5ba6,c14ff218,418a35a2,bdd3ded0,3f116959,bf234e9c,bebcde33,41e2261c,c1931b72,c020a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe95a,bf5ff4e0,410af758,4022eb5c,3f195828,3f2ae0ce,3ebb2ba9,40b40a7b,c13635ff,406d1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832233,40398a15,c186602e,404bd768,3ec8c84d,3fc41a40,bec6a56a,c181b033,419e30dd,c10d7dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412216be,c133b6a9,411bb870,3fbdfc78,3ee53c0c,3e42c016,be517ac1,4107e262,c16933c8,c1626552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05cf7,415d6f9a,c0b5398c,c12d90ba,bfb5cf99,bece45f6,3e3c47e8,c06dfbf0,415641b2,41bb7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad286,c0d3b20e,c0f478d2,3faf880a,be1f6da4,3d41772c,3dedd01f,4182dd8a,41953e0c,c0f3397b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147de1a,3f7d270c,c1718388,3fb34374,c01b6b74,3fa97a6d,c0091e7a,bfaf5d1e,41b4d914,c09db45a
c06b5b6c,3eb14063,c085f8f8,3ff14dde,3ff33638,403884e8,bdc30620,c0c95ac8,404f781b,c08a13ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e17c,3e833a50,c175918a,3fe054d4,bfc2b894,3f8a0cba,bf991b5d,bfb50450,41b832d4,c0c97c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed87e,41142cb1,bffa96b2,c0b66352,c039f14a,3fb4e9b8,c004f968,c108a823,40289252,414396c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f5f0,c0f56b9a,c0fe43aa,40462814,bea203db,3e8d7cb0,3d753778,4169a0b5,4187b1f0,c13da6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcf0b,3fa2dc2c,c0240697,bed315a0,3db98828,bea44a7e,3db04f12,41c39dd0,41726c76,41a52854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0853,c0edcaf6,c0ed9992,40020b05,bf40efc4,3db4f890,bdb71dd6,415b4e5e,4180dae6,c132e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2992e7,c07fcb6a,bfa80924,bf806c00,3ad85840,3dcea182,3dde433e,41b65fd4,413ca46b,40206bc6
c0e8e339,c00ec0e6,c12bc03a,40821792,be5c970d,bf3d352e,3e9f1bd5,c0b3bc44,40daafa6,c155e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6572ea,40f97bc6,4012816e,3d608fe0,3dbb25a4,be543150,3e83a659,c08d0b02,c07ff77e,41516ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40133d,3fb520dc,bdbd72fc,bf336717,bce6532c,bde0aac4,bddace2f,41ca6927,413cefa2,4197a097
bf20e920,c0e1a455,c0195320,40e168d1,404965ac,be0ef544,be811498,3fa92b92,bf04aad4,c16d4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12334c5,40012c86,c125960f,bf452ace,3e68ff4d,be14aeac,3eea3f8b,c12f4b09,4136a814,c0d46dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04743a8,c04e001e,c0bac9de,bfb4515e,be058bde,3cd25f10,be583e03,4171174c,4174bf7d,3e245428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7b7e,3fb44224,bfc69a4a,3e294372,bdf4b4a4,be344efe,bdc56d32,418d37da,4170b1ab,411b218a
c0bd1a3c,c10884d0,c10c8aa2,40d12974,bf6e42f5,3f00496e,bf234904,4102b0ff,41812aee,c1800545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130c6b,c0603e52,3e676724,3e81f487,bb5f74a0,be207fd5,3e382d1c,c020444d,406ea477,c0eea6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17372,c0d096fe,410cdece,be973628,3f7c3d62,be21ca1c,3f5688b0,415b4268,c0de4e07,bf8bbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdf05,3e707288,c016f950,3c99c9e0,bfc6e54d,beb86a98,3f12f16e,3f728bfe,40ba99af,beacbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbdac,3ed56aa5,c136dd62,40abbf4a,be4e94ea,3fc1643e,3f6771f8,c123ec4c,414dfd84,c112a044
bf9fdfb6,3f8cf838,bf51e47e,bfdb7d07,3ec98a2e,404f4ef4,3fe32710,4006bb7d,403eb353,40178533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bab37,3b93c300,c187dc90,401c4637,bfa700da,3f6c262a,bf4e7b0a,bf5c6870,41c7cf10,c0f43ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d980,40372fb4,be8d9157,bf804330,be21fa72,bdb81235,bce0a9b6,41b8f2d6,41541c2d,4185e706
c10def16,4059034d,c12cf9b1,40702a5c,3dd8ff44,3fa7fa2b,3f8a06aa,c1743afe,410a5f90,c0de928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b2c9,c10593ea,c11cdecc,40e566c4,3fa7c6a9,be8d13b4,3f3022b2,406743fc,4157f7d5,c19ab81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f66a,4081f6a4,c061f9a8,c00c0e2b,bdacb69c,3e635aa0,be5624e0,c08d972a,3fc0cf50,40a74808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6848,c1173685,3f01d422,3e46baa4,be31abef,3e4c90a8,3d0221c4,420eb6a4,41593ca3,bfb7ad1f
40a9fd44,c14f6874,404e7e41,4040601c,be4e6776,3e5e657d,bed9be66,420e41c5,411120fd,c0fb3789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9482d,3f5d8dc6,be80ddbe,bf26e7ba,bc822130,bb546640,3e9bf15e,3e98c8d0,4040d8bc,c0b10a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8863b,be9c3a03,3d4cbac0,3f8ffbb5,3eacdaa4,3d04670c,3e3eed60,c118120e,c10a2390,4186a559
c0346a28,40ead1a3,c05d68a7,c0449e18,c01ed7d6,407e2c17,c063a672,c0abff42,406e64e1,4111782e
3f4453af,c037d57d,3f202e5c,bf10f3e2,3da8a30a,3db6fa22,3c68f548,41b48b13,412d24a6,4044d7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff378ad,40ef8859,bfc4c5b5,c09eee78,3f2c798a,3d071b80,3d2f1b90,c0ec3723,4002cf78,413862ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28f2,3f008f55,3f6b5710,bed7c172,3daf60de,bea0ff64,bdf9a1ac,40bec1b1,c01961fa,c0b993e2
40812510,c0bd8160,40323cda,3e6a093c,3ce0cbd0,3d5da40c,bf23e2af,40d8fcfd,c091d192,c0b0cb24
c028c4f1,c06e209b,c0a50486,3f9196c0,beba3bb0,be0d763a,3ed545b8,4110f06b,412be588,c0a9737e
bfd5a8c9,3f8cabf9,bee84d23,bfa8568a,be7d54e6,be64c980,be2cf218,c0062d1d,3fffe108,3f3b27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec244c0,c0861b85,bed22f14,4042e09f,be95a470,3f135244,3e0fef74,c11291b0,c0937990,c180e7c4
3f9daa38,3e815860,bded4064,bf998860,ba8a3ec0,3db5474a,be46249c,41e37a61,414ae2e4,41a2d350
c109bffe,bfd6f7c2,c10d85fc,3ff7442e,bea525ae,3f45ef7e,3d68644c,400ca108,418dfc0c,c08e5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a97e,c0c93f46,bf773be7,bee9e3e0,bd90600a,3e16207a,3de34744,41d23aeb,4148027b,bebd5044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7ba0,c036b2eb,c0d7a472,c006e651,be227b98,be0b15a4,3f1c5df9,4185a46a,41aaa18c,404c3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0d9e,c09e10ba,c0782e0e,3e9f7aa6,3ca2bf80,3e954272,3e4bbe9e,41be8b56,4160c2ed,bf9e11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d85a,40869620,c0a677cc,3e790ac0,3d659c90,3fba0282,be8aa435,bfde8a9c,41068265,408fd000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38dca,c1068950,c118300d,40afdd7b,3eda0d47,3ba80760,3e9d6f7e,400fe11b,4156f39e,c1940486
3e054504,4112c0f4,3e1e00d8,c0a011b4,c00fe41a,beb68642,bfbf6e43,c0e7aa66,beb3506c,415e4894
c13a8858,3de35218,c15c7697,4056ba6c,3e672918,3f7f66ed,3eaf058a,c0abf449,4197179e,c1026d81
c003eb82,4090905e,c07d35a0,c0162a10,3e0b293c,3b7ea480,4005eb16,c1133a40,3f070062,404a27f1
c1153cca,bfb292cc,c14d6147,405bec32,3ef79c4c,be5a7d4e,bb791180,3d85cf40,4192d8f5,c0f10c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2f70,c050bcc0,c067bbbe,3fd7202a,bfad94f2,bf54160a,bdeedb93,bef2d6c8,be10ebc0,c0db2952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8337,40df67e6,bfe2e432,4021ec1c,3e83a25c,3f7dae82,bee7a306,c0ba2fda,4013e856,41154a2c
411df3b1,c108c7d6,41343938,3d0281c0,be51f25e,3e1f8b63,bf56c5c4,41b88bb0,c0e13acd,3df98800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240c11,c15284ea,3f9a733d,3f949f3a,3e7a0bcd,3eeb8a9e,3e6cfbdc,411431c3,3f2d2612,c19e5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb23b,40952dbe,40781bc0,c0d8f797,be8ebb6d,c0182a1c,3fa6de10,3feff386,c010429b,4142f122
3fa08b2c,c0cd6fc2,3eca2626,3d1443c0,bde9764c,be8abe08,be804e07,41b21ef4,410634fa,3b78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52a30,4097ba59,3e98dc38,be4e6ef5,bd3f6df5,bda05125,be55969e,40ee3d73,4102b368,41951b0c
bf0519be,3fb9527d,3f277388,3f854c91,3e013dc0,3e616846,3cbc85f0,412a9741,40d016a7,4145fd04
3e99bd9a,3f883abf,be964dbe,bf7ea344,3be69190,bd9f3617,bdd3453e,41c020e0,4142e988,4195b5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5fc18,3ec40650,3fe9724a,bf63679c,bee0ec10,bf087f96,bea06aa6,40af5484,3faf104b,401b3638
bfd3178e,c1327be5,c0ba0fc8,40778d55,3f22b8b0,bc2d17f8,3f1e4f08,411a9f3e,4109db8a,c198f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402527f2,c095afce,4053240e,3ed30758,3e36afda,be09bc48,be8cdc69,41aa6be8,40ef08ca,3f64086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7338,402e414a,c0bfd1c8,3fb03c61,3d5887bc,3e1d1bc3,beae93e8,c0e97964,40c36e1e,bf16abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

