# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d2ed,c0a36f50,bf580020,bfd2530c,bdc4d34d,3dee7acd,3de480d2,420e15c3,418c24f4,40cb1bb5
c0c1feb6,c0fb7bef,c0ed1729,40e54f41,3d991938,3e76fc93,3e9e0d49,bf634790,4125c640,c192b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32ab4,3f89c54c,4115dc9a,3fee0c33,3e4f2ab9,3d204464,bf0bf2f8,40eb2012,c0b17c03,410ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407425db,c0f35a67,408194b0,402673d9,40406f00,bfbf5c0a,40a86ba1,41489d09,c01b45ac,c0ee8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05270aa,410f143d,c0a0852e,c0354004,bfda9e51,4087fc21,403b14f8,c11f4dd1,403ba34e,412cc91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fe21,c14b866a,bffdfa00,3f4cab9e,3d064108,3e34922c,bbde5580,41d87a8b,41481661,c14b38ca
bf3d3870,40e41b33,3fd30292,3f424e01,3d33b470,3e026408,bea8c56f,3ee3acac,bf8e6550,41824215
c0a34241,be45f1a8,c0caf5ea,3f9a0053,3dd4cda2,3db98a77,3f0bd4a4,c109ea46,40e2c953,c1077bec
c0c85826,402ba2d2,c100d9cf,40258e8d,3f5bbf12,3f75600f,3f5010e0,c10b0ae3,40e2fa5f,c06f2567
3ffe9ae9,bf1c9a3d,3efcf1bd,bf645399,3de933f2,3b979e10,be0332c3,41ce8fc2,411ea85a,416ade22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92220,c0ac57bd,bf19c4ec,407d922a,40135a6e,bfa6ac34,3fe7bdc2,3fb49c5e,be446f60,c13af9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd71d,bf524af8,3e9f4a58,bf9224fa,bde93e5d,bd0f0ae2,bd063ddb,42070b2d,416b097f,41866a6b
418b5b26,c14ff1f0,418a3531,bdd3d3b2,3f1169ef,bf234e33,bebcde29,41e2260e,c1931b6a,c020a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe9a2,bf5ff47e,410af720,4022eb64,3f195804,3f2ae0eb,3ebb2b2c,40b40a70,c13635f5,406d1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18322b5,40398a09,c1865ff9,404bd737,3ec8c685,3fc41a04,bec6a4ef,c181b02b,419e30d4,c10d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412215fe,c133b683,411bb871,3fbdfc87,3ee53c2d,3e42c034,be51793e,4107e259,c16933bb,c1626546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05abc,415d6f6e,c0b5384d,c12d90af,bfb5cf48,bece44ab,3e3c47a8,c06dfbe2,415641a5,41bb705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad5ca,c0d3b1e4,c0f478fe,3faf87d2,be1f6dc8,3d417828,3dedce6b,4182dd83,41953e03,c0f3396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147ded3,3f7d26e4,c17182ef,3fb342d9,c01b6b4b,3fa97a85,c0091e21,bfaf5d0c,41b4d90a,c09db452
c06b5c0e,3eb13fec,c085f990,3ff14da4,3ff33639,4038851d,bdc30790,c0c95abc,404f7815,c08a13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e239,3e8339fb,c1759142,3fe05450,bfc2b89c,3f8a0caf,bf991ac7,bfb50442,41b832c9,c0c97c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed2e9,41142c8e,bffa8f96,c0b6634f,c039f11e,3fb4e9c6,c004f8b9,c108a81c,40289244,414396bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f95c,c0f56b64,c0fe43f3,404627ed,bea2042c,3e8d7c5f,3d75357e,4169a0a9,4187b1e9,c13da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fd4ac,3fa2dc2b,c0240579,bed31653,3db98894,bea44a2a,3db04f7c,41c39dc4,41726c69,41a5284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0b87,c0edcac5,c0ed9930,40020ae4,bf40efc9,3db4f709,bdb71ce4,415b4e51,4180dade,c132e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294a7a,c07fcb32,bfa808c1,bf806bf7,3ad83dc0,3dcea17c,3dde41e6,41b65fca,413ca461,40206bbd
c0e8e58d,c00ec09e,c12bbfb1,4082176f,be5c9859,bf3d3579,3e9f1d01,c0b3bc3e,40daaf99,c155e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65865b,40f97b95,401281e9,3d608af0,3dbb2742,be542ff2,3e83a645,c08d0afb,c07ff769,41516ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400b2f,3fb520dc,bdbd5e44,bf336734,bce6506e,bde0a9db,bddacdb3,41ca691c,413cef99,4197a08e
bf20fe84,c0e1a428,c01956bb,40e168c8,40496579,be0ef4a8,be8112f0,3fa92b81,bf04aaa8,c16d4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233532,40012c6c,c12595a7,bf452aee,3e68ff53,be14ad61,3eea3f0b,c12f4afd,4136a809,c0d46dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047472c,c04dfff9,c0bacaf3,bfb4514a,be058b7c,3cd26500,be583e7e,4171173f,4174bf70,3e245420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7e24,3fb44228,bfc698b0,3e294272,bdf4b36d,be344e06,bdc56bef,418d37d2,4170b19f,411b2182
c0bd1d7f,c10884b6,c10c8b00,40d1295a,bf6e4374,3f0048aa,bf234808,4102b0f7,41812ae7,c180053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130e17,c0603e26,3e67644e,3e81f481,bb5f79a0,be207f9a,3e382cf2,c0204443,406ea46a,c0eea6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17229,c0d096d9,410cde44,be973430,3f7c3ca0,be21cb40,3f5687d1,415b425c,c0de4dfb,bf8bbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdfc5,3e7071d8,c016f835,3c99c590,bfc6e4e4,beb86a72,3f12f08d,3f728bef,40ba99a4,beacbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbe24,3ed56a5b,c136dd21,40abbf19,be4e9662,3fc16429,3f67718b,c123ec43,414dfd7a,c112a03b
bf9fdf42,3f8cf820,bf51e225,bfdb7d03,3ec98aa9,404f4f03,3fe327f1,4006bb79,403eb34b,4017852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bac37,3b93cf80,c187dc59,401c45e2,bfa7009e,3f6c2676,bf4e7a76,bf5c6868,41c7cf04,c0f43cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e08f,40372f9d,be8d8c50,bf804330,be21fa50,bdb811e0,bce0a85e,41b8f2cc,41541c22,4185e6fd
c10def04,4059031f,c12cf987,40702a07,3dd90366,3fa7fa87,3f8a068c,c1743aef,410a5f88,c0de927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b686,c10593cc,c11cdf57,40e566a7,3fa7c67e,be8d13da,3f30227f,406743f1,4157f7ca,c19ab813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f5b0,4081f690,c061f6f3,c00c0e38,bdacb58c,3e635c1f,be56236a,c08d9722,3fc0cf44,40a747fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6074,c1173663,3f01cf89,3e46bb38,be31abf3,3e4c9056,3d0220de,420eb69c,41593c97,bfb7ad11
40a9f93d,c14f6848,404e7c23,40406027,be4e67d1,3e5e6444,bed9be6f,420e41bd,411120f7,c0fb377b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94986,3f5d8d5e,be80dacb,bf26e7c1,bc8220a4,bb544560,3e9bf13d,3e98c8f0,4040d8b2,c0b109f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8894d,be9c3986,3d4cf338,3f8ffb62,3eacdb39,3d047188,3e3eed96,c1181205,c10a2388,4186a551
c034665d,40ead16e,c05d667f,c0449e1e,c01ed7df,407e2c06,c063a5b1,c0abff34,406e64cd,41117826
3f44437c,c037d553,3f202d7d,bf10f3b8,3da8a287,3db6fa0d,3c68f210,41b48b08,412d249c,4044d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff36e63,40ef8826,bfc4c600,c09eee72,3f2c79f3,3d0727b0,3d2f0d20,c0ec3714,4002cf6f,413862a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28f4,3f008f78,3f6b5a3f,bed7c1b4,3daf60fa,bea0ff17,bdf99fcc,40bec1a4,c01961ee,c0b993d7
408123c9,c0bd8133,40323d65,3e6a091a,3ce0c3e0,3d5da240,bf23e1fa,40d8fcf0,c091d18b,c0b0cb1b
c028c7b1,c06e2071,c0a5050f,3f9196a5,beba3bae,be0d76fa,3ed5463b,4110f064,412be57f,c0a97373
bfd5a763,3f8cabe5,bee840fb,bfa856a6,be7d52d5,be64c7ee,be2ceeec,c0062d15,3fffe0f6,3f3b2798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2523a,c0861b6d,bed2214e,4042e075,be95a47b,3f135254,3e0feffc,c11291a7,c093798a,c180e7bd
3f9da4c6,3e8158ce,bded306c,bf998865,ba8a3260,3db547de,be46245b,41e37a54,414ae2d9,41a2d347
c109c0bf,bfd6f7b7,c10d85a7,3ff743d4,bea5264d,3f45ef38,3d685e46,400ca101,418dfc04,c08e5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169129,c0c93f19,bf773a92,bee9e3e5,bd90604a,3e162060,3de34686,41d23ae0,41480270,bebd5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7dba,c036b2d2,c0d7a533,c006e63a,be227baa,be0b15d0,3f1c5db2,4185a462,41aaa183,404c3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b23f4,c09e1097,c0782e3f,3e9f7a24,3ca2bf14,3e95429e,3e4bbe20,41be8b4b,4160c2e1,bf9e119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d80e,4086960a,c0a67652,3e790868,3d658a80,3fba0230,be8aa26c,bfde8a87,4106825d,408fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c390b3,c1068939,c11830d4,40afdd65,3eda0cc8,3ba7f840,3e9d6f59,400fe10e,4156f394,c194047e
3e05aff0,4112c0d5,3e1e21ac,c0a011ab,c00fe3bb,beb684cb,bfbf6e1a,c0e7aa58,beb35098,415e4887
c13a8915,3de351d4,c15c765c,4056ba22,3e67284c,3f7f671c,3eaf04fb,c0abf43e,41971797,c1026d79
c003e886,4090903e,c07d35db,c0162a1e,3e0b2ba0,3b7f7c80,4005ea91,c1133a38,3f070058,404a27e5
c1153dab,bfb292b7,c14d61db,405bec07,3ef79b29,be5a7e24,bb78eb80,3d85cf00,4192d8ed,c0f10c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f1f90,c050bca6,c067bcd6,3fd71ffe,bfad9470,bf5415b6,bdeed12e,bef2d6e0,be10eb80,c0db2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8045,40df67bc,bfe2e2b5,4021ebf1,3e83a1d8,3f7dae8a,bee7a2a9,c0ba2fd0,4013e850,41154a24
411df2a3,c108c7b9,4134393b,3d0289a0,be51f26a,3e1f8b4e,bf56c4f3,41b88ba5,c0e13ac3,3df98820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402405cd,c15284c4,3f9a7127,3f949f51,3e7a0b9e,3eeb8acc,3e6cfa8e,411431bb,3f2d260c,c19e5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb5aa,40952dad,40781de6,c0d8f778,be8eba54,c0182a08,3fa6dde9,3feff37c,c0104298,4142f117
3fa07fe7,c0cd6f95,3eca2461,3d144680,bde977f6,be8abe74,be804e22,41b21eeb,410634f2,3b78ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52903,4097ba43,3e98e018,be4e6f1c,bd3f6dd4,bda05077,be55963b,40ee3d64,4102b360,41951b03
bf051d93,3fb9527e,3f2774b4,3f854c71,3e013dfd,3e61693f,3cbc8324,412a9738,40d0169b,4145fcfa
3e99ab64,3f883abc,be964998,bf7ea352,3be695c8,bd9f3554,bdd344df,41c020d5,4142e97e,4195b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd635b0,3ec40720,3fe9759e,bf636740,bee0eb70,bf087fa6,bea06aab,40af5479,3faf103c,401b362d
bfd32552,c1327bc2,c0ba1102,40778d3d,3f22b878,bc2d1c28,3f1e4e98,411a9f37,4109db83,c198f831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025247e,c095afae,4053220f,3ed3081f,3e36afd2,be09bc52,be8cdc79,41aa6bde,40ef08be,3f640867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7302,402e411a,c0bfd247,3fb03c32,3d588758,3e1d1c90,beae943f,c0e97958,40c36e14,bf16abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

