# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
c0dbcf55,c0ab28d8,c117beb5,40a79e86,3f83fa9e,3d0a1d24,3f4a6b2b,c160e6a5,40981523,c1a632a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170e63,c0a36fc3,bf5805ad,bfd25310,bdc4d30c,3dee7ae9,3de480f7,420e15c3,418c24f4,40cb1bb5
c0c1f7de,c0fb7c76,c0ed1631,40e54f20,3d991f5e,3e76f9dc,3e9e0b00,bf634790,4125c640,c192b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a7d,3f89c52a,4115dc39,3fee0c65,3e4f2a44,3d204b9c,bf0bf150,40eb2012,c0b17c03,410ed896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074323f,c0f35b16,40819742,4026740c,40406f9e,bfbf5ca9,40a86ad0,41489d09,c01b45ac,c0ee8595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527c95,410f149d,c0a0874e,c035405b,bfda9e61,4087fc36,403b135b,c11f4dd1,403ba34e,412cc91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254f6d,c14b86e6,bffdf899,3f4cab9a,3d064598,3e349194,bbdece40,41d87a8b,41481661,c14b38ca
bf3d48d8,40e41b80,3fd2f314,3f424d93,3d33b130,3e0264f2,bea8c2de,3ee3acac,bf8e6550,41824215
c0a3426b,be45ebc0,c0caf465,3f99fffe,3dd4cd10,3db98ec9,3f0bd2ca,c109ea46,40e2c953,c1077bec
c0c857f8,402ba31f,c100d993,40258e49,3f5bbf49,3f75611a,3f500bd3,c10b0ae3,40e2fa5f,c06f2567
3ffea607,bf1c9b66,3efcef5e,bf645397,3de934ad,3b979b30,be0332db,41ce8fc2,411ea85a,416ade22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d218,c0ac583a,bf19b1a8,407d9222,40135abe,bfa6ac63,3fe7bd72,3fb49c5e,be446f60,c13af9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde939,bf524c4e,3e9f4421,bf9224f4,bde93d7d,bd0f0de6,bd063d71,42070b2d,416b097f,41866a6b
418b5c33,c14ff262,418a361d,bdd3c35c,3f116863,bf234d4d,bebcde3b,41e2260e,c1931b6a,c020a564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe8e4,bf5ff5bd,410af78c,4022eb7e,3f19584b,3f2ae14a,3ebb29c6,40b40a70,c13635f5,406d1c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832183,40398a13,c186605c,404bd705,3ec8caf7,3fc41991,bec6a399,c181b02b,419e30d4,c10d7df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221798,c133b6f3,411bb85a,3fbdfca8,3ee53bb8,3e42c085,be5174d7,4107e259,c16933bb,c1626546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f9d,415d6fee,c0b53b09,c12d90af,bfb5d002,bece41b3,3e3c472c,c06dfbe2,415641a5,41bb705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aace67,c0d3b262,c0f4787c,3faf878c,be1f6d4f,3d417a50,3dedc96e,4182dd83,41953e03,c0f3396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd1e,3f7d276e,c1718427,3fb341fd,c01b6b9c,3fa97ad5,c0091d32,bfaf5d0c,41b4d90a,c09db452
c06b5a8a,3eb1417c,c085f826,3ff14d5f,3ff33611,403885b5,bdc30b40,c0c95abc,404f7815,c08a13a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e07b,3e833afe,c17591c5,3fe053a6,bfc2b86a,3f8a0ca8,bf991924,bfb50442,41b832c9,c0c97c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03edf41,41142cf6,bffa9f83,c0b6635b,c039f175,3fb4ea03,c004f6c2,c108a81c,40289244,414396bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f19f,c0f56c03,c0fe432b,404627c5,bea2033e,3e8d7bad,3d752fb0,4169a0a9,4187b1e9,c13da69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc7ff,3fa2dc0a,c02407ea,bed3177c,3db98752,bea44979,3db050f3,41c39dc4,41726c69,41a5284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c044b,c0edcb51,c0ed99e9,40020abe,bf40ef9d,3db4f378,bdb71a37,415b4e51,4180dade,c132e455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ec65,c07fcbd4,bfa80987,bf806bf5,3ad883c0,3dcea17c,3dde3e06,41b65fca,413ca461,40206bbd
c0e8e03d,c00ec19d,c12bc0cf,4082174d,be5c94f4,bf3d3647,3e9f209f,c0b3bc3e,40daaf99,c155e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655acf,40f97c1c,401280bd,3d608390,3dbb22f6,be542cc4,3e83a626,c08d0afb,c07ff769,41516ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401d21,3fb520b6,bdbd8d04,bf336772,bce65788,bde0a7ea,bddacc6a,41ca691c,413cef99,4197a08e
bf20cedc,c0e1a4a4,c0194e82,40e168d0,404965dd,be0ef344,be810dd0,3fa92b81,bf04aaa8,c16d4654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123342b,40012cbe,c125967c,bf452b26,3e68ff27,be14aa54,3eea3dbf,c12f4afd,4136a809,c0d46dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473f37,c04e005c,c0bac867,bfb45137,be058c56,3cd27260,be584025,4171173f,4174bf70,3e245420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d781e,3fb441f4,bfc69c36,3e2940fc,bdf4b670,be344bcf,bdc5684e,418d37d2,4170b19f,411b2182
c0bd161c,c1088500,c10c8a18,40d12947,bf6e420a,3f0046eb,bf23453e,4102b0f7,41812ae7,c180053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a46,c0603ead,3e676a8e,3e81f479,bb5f6d00,be207f16,3e382c87,c0204443,406ea46a,c0eea6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f174ea,c0d0973c,410cdf65,be973148,3f7c3e63,be21ce2c,3f56855d,415b425c,c0de4dfb,bf8bbfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fddfd,3e707440,c016faa1,3c99c070,bfc6e5d1,beb86a1e,3f12ee08,3f728bef,40ba99a4,beacbdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd05,3ed56b5c,c136dd9c,40abbee1,be4e928f,3fc16410,3f677072,c123ec43,414dfd7a,c112a03b
bf9fe02f,3f8cf860,bf51e75d,bfdb7d12,3ec98938,404f4f42,3fe32abe,4006bb79,403eb34b,4017852f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba9e2,3b93a000,c187dcc3,401c4573,bfa7011d,3f6c274a,bf4e78e2,bf5c6868,41c7cf04,c0f43cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d0b9,40372fce,be8d97a8,bf80433d,be21fa91,bdb81144,bce0a4b2,41b8f2cc,41541c22,4185e6fd
c10def1c,405903a9,c12cf9d0,40702998,3dd8f8ca,3fa7fb73,3f8a0651,c1743aef,410a5f88,c0de927f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ae11,c1059422,c11cde08,40e56690,3fa7c6d3,be8d1452,3f30220e,406743f1,4157f7ca,c19ab813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f738,4081f6c0,c061fcee,c00c0e5a,bdacb844,3e635fca,be561f1a,c08d9722,3fc0cf44,40a747fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b71e2,c11736c4,3f01d9df,3e46bc22,be31abcd,3e4c8fa0,3d021e68,420eb69c,41593c97,bfb7ad11
40aa022b,c14f68cb,404e80d4,4040604b,be4e66bd,3e5e6168,bed9beb6,420e41bd,411120f7,c0fb377b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94664,3f5d8eda,be80e168,bf26e7d7,bc822212,bb53f560,3e9bf0f0,3e98c8f0,4040d8b2,c0b109f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88250,be9c3b8b,3d4c73a4,3f8ffaec,3eacd99a,3d048ad4,3e3eee52,c1181205,c10a2388,4186a551
c0346ebf,40ead212,c05d6b3c,c0449e32,c01ed7ae,407e2c00,c063a392,c0abff34,406e64cd,41117826
3f44679e,c037d5d0,3f202f5d,bf10f383,3da8a3c7,3db6f9e7,3c68e850,41b48b08,412d249c,4044d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38542,40ef88c0,bfc4c543,c09eee75,3f2c78ce,3d074470,3d2ee270,c0ec3714,4002cf6f,413862a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28d5,3f008ec3,3f6b52e7,bed7c238,3daf6098,bea0fe74,bdf99a60,40bec1a4,c01961ee,c0b993d7
40812694,c0bd81b9,40323c15,3e6a08cc,3ce0d860,3d5d9e0c,bf23dff7,40d8fcf0,c091d18b,c0b0cb1b
c028c171,c06e20e2,c0a503c3,3f919688,beba3b9c,be0d78d0,3ed547e0,4110f064,412be57f,c0a97373
bfd5aa68,3f8cac1b,bee85c6d,bfa856e4,be7d5805,be64c45a,be2ce59e,c0062d15,3fffe0f6,3f3b2798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23402,c0861bab,bed2403c,4042e044,be95a449,3f135294,3e0ff1c0,c11291a7,c093798a,c180e7bd
3f9db0df,3e8156fd,bded5448,bf998879,ba8a5400,3db54935,be4623b9,41e37a54,414ae2d9,41a2d347
c109befe,bfd6f7b1,c10d8656,3ff74361,bea5249c,3f45eeae,3d684c86,400ca101,418dfc04,c08e5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c77a,c0c93f9d,bf773d6c,bee9e404,bd905f86,3e16202e,3de3447a,41d23ae0,41480270,bebd5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf78f1,c036b30a,c0d7a35e,c006e622,be227b61,be0b1654,3f1c5cf2,4185a462,41aaa183,404c3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af1e2,c09e10ff,c0782dac,3e9f796d,3ca2c056,3e954315,3e4bbcc9,41be8b4b,4160c2e1,bf9e119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d8a6,40869644,c0a67993,3e7904f8,3d65b8d0,3fba018c,be8a9d2f,bfde8a87,4106825d,408fcffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38a1b,c1068976,c1182efe,40afdd55,3eda0df1,3ba7d380,3e9d6ef5,400fe10e,4156f394,c194047e
3e04c138,4112c12e,3e1dd754,c0a011ab,c00fe49b,beb6816f,bfbf6dc4,c0e7aa58,beb35098,415e4887
c13a8758,3de35316,c15c76c4,4056b9c7,3e672a38,3f7f67ae,3eaf0380,c0abf43e,41971797,c1026d79
c003ef24,4090909d,c07d3532,c0162a41,3e0b2574,3b80be80,4005e91b,c1133a38,3f070058,404a27e5
c1153ba1,bfb292d9,c14d6070,405bebdc,3ef79df9,be5a804a,bb7884c0,3d85cf00,4192d8ed,c0f10c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4320,c050bcdf,c067ba36,3fd71fca,bfad95a8,bf541511,bdeeb217,bef2d6e0,be10eb80,c0db2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e86ca,40df682d,bfe2e5f7,4021ebc1,3e83a316,3f7daeb9,bee7a1c0,c0ba2fd0,4013e850,41154a24
411df4ea,c108c80e,4134391c,3d029620,be51f23c,3e1f8b49,bf56c29f,41b88ba5,c0e13ac3,3df98820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402413be,c1528529,3f9a75cd,3f949f73,3e7a0bfc,3eeb8b58,3e6cf6d6,411431bb,3f2d260c,c19e5120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaddd,40952dcf,407818e8,c0d8f75b,be8ebd0b,c01829eb,3fa6dd8b,3feff37c,c0104298,4142f117
3fa09902,c0cd701f,3eca2859,3d144ae0,bde97378,be8abf88,be804e88,41b21eeb,410634f2,3b78ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b88,4097ba7b,3e98d734,be4e6f4a,bd3f6e27,bda04edc,be559540,40ee3d64,4102b360,41951b03
bf0514f1,3fb95252,3f2771f4,3f854c4d,3e013d43,3e616bae,3cbc7b14,412a9738,40d0169b,4145fcfa
3e99d412,3f883aa6,be9652f0,bf7ea37c,3be68a50,bd9f33b3,bdd343eb,41c020d5,4142e97e,4195b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5b528,3ec403e6,3fe96dfe,bf6366c2,bee0ece1,bf087fd7,bea06ad2,40af5479,3faf103c,401b362d
bfd30673,c1327c27,c0ba0e22,40778d30,3f22b8f2,bc2d2680,3f1e4d65,411a9f37,4109db83,c198f831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252c23,c095b009,40532675,3ed30968,3e36afd2,be09bc84,be8cdcc7,41aa6bde,40ef08be,3f640867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7367,402e41b6,c0bfd10b,3fb03bff,3d588878,3e1d1e8d,beae9564,c0e97958,40c36e14,bf16abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

