# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
bf051cd6,3fb95294,3f277478,3f854cba,3e013e0b,3e6166be,3cbc854c,412a9741,40d016a7,4145fd04
3e99af13,3f883acc,be964a92,bf7ea30e,3be69628,bd9f3720,bdd3452e,41c020e0,4142e988,4195b5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd62a40,3ec40806,3fe974e4,bf63682e,bee0eb79,bf087f77,bea06aa9,40af5484,3faf104b,401b3638
bfd3229a,c1327baf,c0ba10c4,40778d65,3f22b881,bc2d10f0,3f1e4ef1,411a9f3e,4109db8a,c198f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252536,c095af9c,40532290,3ed305d6,3e36afda,be09bc2a,be8cdc6f,41aa6be8,40ef08ca,3f64086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7314,402e40f4,c0bfd233,3fb03ca1,3d588758,3e1d1a84,beae93ff,c0e97964,40c36e1e,bf16abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

