# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
bf0516f6,3fb95273,3f2772a3,3f854c8c,3e013d84,3e616835,3cbc83f8,412a9738,40d0169b,4145fcfa
3e99ca87,3f883ab8,be96509a,bf7ea32f,3be68e38,bd9f3609,bdd344fa,41c020d5,4142e97e,4195b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d350,3ec4064a,3fe96fe2,bf63679c,bee0ec61,bf087f8f,bea06aa2,40af5479,3faf103c,401b362d
bfd30db1,c1327bdb,c0ba0eda,40778d49,3f22b8c7,bc2d17d0,3f1e4eb8,411a9f37,4109db83,c198f831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252a57,c095afc4,4053255e,3ed30733,3e36afd4,be09bc3e,be8cdc6f,41aa6bde,40ef08be,3f640867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7350,402e4140,c0bfd15a,3fb03c5c,3d588810,3e1d1bb6,beae941e,c0e97958,40c36e14,bf16abd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

