# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1689b4,c0a36f18,bf57f9b4,bfd25312,bdc4d39b,3dee7ab0,3de480a6,420e15ca,418c24fc,40cb1bc1
c0c20731,c0fb7bb0,c0ed1858,40e54f95,3d99123e,3e76ff7a,3e9e104c,bf6347a0,4125c649,c192b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32b00,3f89c568,4115dd16,3fee0bdc,3e4f2b58,3d203d28,bf0bf524,40eb2022,c0b17c0d,410ed89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407416ad,c0f35a13,408191b5,40267380,40406e58,bfbf5b76,40a86cb8,41489d14,c01b45bb,c0ee85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052620e,410f1411,c0a082b8,c0353f67,bfda9e54,4087fc12,403b1718,c11f4dda,403ba356,412cc924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249a01,c14b8630,bffdfbb5,3f4cabb2,3d063bce,3e3492d6,bbddba80,41d87a98,4148166b,c14b38d6
bf3d2438,40e41b17,3fd314be,3f424ee4,3d33b830,3e02631c,bea8c8ca,3ee3acc4,bf8e654c,4182421d
c0a34217,be45f510,c0caf7be,3f9a0100,3dd4ce4e,3db98618,3f0bd710,c109ea4e,40e2c960,c1077bf5
c0c8586a,402ba2b3,c100da1e,40258f20,3f5bbedc,3f755f08,3f501778,c10b0aeb,40e2fa6a,c06f256f
3ffe8d45,bf1c99a3,3efcf49c,bf6453aa,3de93323,3b97a090,be0332ae,41ce8fce,411ea863,416ade2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb984e8,c0ac5781,bf19db90,407d9244,40135a1f,bfa6ac0c,3fe7be36,3fb49c5e,be447000,c13af9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc0d9,bf524a40,3e9f51ae,bf92250f,bde93f69,bd0f07ec,bd063e7e,42070b35,416b098a,41866a73
418b59e3,c14ff1be,418a3424,bdd3f4cc,3f116bb0,bf234f26,bebcde1b,41e2261c,c1931b72,c020a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efea9a,bf5ff3dc,410af6aa,4022eb37,3f1957ba,3f2ae094,3ebb2d01,40b40a7b,c13635ff,406d1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832436,40398a0d,c1865f8e,404bd7ae,3ec8c182,3fc41a86,bec6a6ad,c181b033,419e30dd,c10d7dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122140f,c133b64e,411bb896,3fbdfc47,3ee53cc3,3e42bfd9,be517efa,4107e262,c16933c8,c1626552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f054c8,415d6f33,c0b53524,c12d90b8,bfb5ce7d,bece47ce,3e3c486c,c06dfbf0,415641b2,41bb7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aadeee,c0d3b1a8,c0f479a9,3faf8869,be1f6e5a,3d417600,3dedd4e1,4182dd8a,41953e0c,c0f3397b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147e0f9,3f7d26a8,c1718190,3fb344a0,c01b6af8,3fa97a3c,c0091f5e,bfaf5d1e,41b4d914,c09db45a
c06b5df9,3eb13f26,c085fb41,3ff14e37,3ff33676,4038848b,bdc30290,c0c95ac8,404f781b,c08a13ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e46a,3e83397d,c17590b6,3fe055bd,bfc2b8e2,3f8a0cbf,bf991cee,bfb50450,41b832d4,c0c97c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec3c0,41142c5e,bffa7cf9,c0b66340,c039f0c8,3fb4e98f,c004fb4a,c108a823,40289252,414396c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a102ee,c0f56b1a,c0fe44ee,4046284a,bea20547,3e8d7d1e,3d753d02,4169a0b5,4187b1f0,c13da6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe456,3fa2dc4a,c02402a8,bed31410,3db98a22,bea44aea,3db04da2,41c39dd0,41726c76,41a52854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c147b,c0edca84,c0ed9868,40020b39,bf40f006,3db4facf,bdb7206a,415b4e5e,4180dae6,c132e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288311,c07fcae4,bfa807e3,bf806c00,3ad7eb20,3dcea186,3dde46f2,41b65fd4,413ca46b,40206bc6
c0e8ec23,c00ec012,c12bbe6c,408217c4,be5c9c42,bf3d34b0,3e9f1854,c0b3bc44,40daafa6,c155e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65bc05,40f97b5a,40128350,3d6099f0,3dbb2c34,be543345,3e83a673,c08d0b02,c07ff77e,41516ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff51f,3fb520fc,bdbd2780,bf3366c4,bce6485c,bde0abf4,bddacf71,41ca6927,413cefa2,4197a097
bf213930,c0e1a3f0,c019606b,40e168c7,40496514,be0ef620,be811988,3fa92b92,bf04aad4,c16d4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123367e,40012c42,c12594b8,bf452a82,3e68ff9c,be14b08e,3eea40d1,c12f4b09,4136a814,c0d46dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475105,c04dffce,c0bacdff,bfb45176,be058a92,3cd256d0,be583c64,4171174c,4174bf7d,3e245428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d859a,3fb44253,bfc6949a,3e29456c,bdf4b010,be345058,bdc570b0,418d37da,4170b1ab,411b218a
c0bd26a4,c1088494,c10c8c1a,40d1298e,bf6e4521,3f004a81,bf234bb2,4102b0ff,41812aee,c1800545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01312d5,c0603de6,3e675d02,3e81f494,bb5f8880,be208023,3e382d82,c020444d,406ea477,c0eea6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16ece,c0d096ae,410cdcf9,be973a00,3f7c3ab1,be21c844,3f568b0d,415b4268,c0de4e07,bf8bbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe200,3e70708c,c016f566,3c99d140,bfc6e3e4,beb86ac6,3f12f3d9,3f728bfe,40ba99af,beacbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbf8f,3ed569ea,c136dc9d,40abbf95,be4e9abf,3fc1644e,3f677302,c123ec4c,414dfd84,c112a044
bf9fde32,3f8cf80b,bf51dc10,bfdb7cf9,3ec98c65,404f4ecd,3fe32462,4006bb7d,403eb353,40178533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baf23,3b93f080,c187dbe8,401c46d2,bfa70018,3f6c25a8,bf4e7c8b,bf5c6870,41c7cf10,c0f43ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f419,40372f8d,be8d7f0b,bf80431d,be21fa14,bdb81296,bce0ad46,41b8f2d6,41541c2d,4185e706
c10deeee,405902e2,c12cf93b,40702af1,3dd90f9c,3fa7f999,3f8a06e3,c1743afe,410a5f90,c0de928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c100,c10593a4,c11ce0ec,40e566e4,3fa7c628,be8d136e,3f30231b,406743fc,4157f7d5,c19ab81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f3d9,4081f67e,c061f001,c00c0dfd,bdacb260,3e63585c,be562901,c08d972a,3fc0cf50,40a74808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b4b04,c1173636,3f01c36c,3e46b966,be31ac28,3e4c9116,3d02241c,420eb6a4,41593ca3,bfb7ad1f
40a9ee46,c14f680b,404e76b0,40405fea,be4e691f,3e5e6744,bed9be1c,420e41c5,411120fd,c0fb3789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94d6e,3f5d8c96,be80d30d,bf26e7a0,bc821ecc,bb5497c0,3e9bf1a6,3e98c8d0,4040d8bc,c0b10a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe891f6,be9c3862,3d4d88a8,3f8ffc51,3eacdd27,3d045788,3e3eecae,c118120e,c10a2390,4186a559
c0345c14,40ead11f,c05d6101,c0449dfa,c01ed81f,407e2c1c,c063a877,c0abff42,406e64e1,4111782e
3f441702,c037d516,3f202b53,bf10f425,3da8a120,3db6fa35,3c68fe70,41b48b13,412d24a6,4044d7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35248,40ef87dd,bfc4c6e4,c09eee72,3f2c7b4f,3d0709a0,3d2f44c0,c0ec3723,4002cf78,413862ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2926,3f008fe8,3f6b62eb,bed7c0c6,3daf6188,bea0ffc8,bdf9a6e6,40bec1b1,c01961fa,c0b993e2
40812061,c0bd80f4,40323efa,3e6a098c,3ce0acf0,3d5da698,bf23e49a,40d8fcfd,c091d192,c0b0cb24
c028cf71,c06e2042,c0a506a0,3f9196e7,beba3bc8,be0d7514,3ed54424,4110f06b,412be588,c0a9737e
bfd5a3b4,3f8cabce,bee820c4,bfa8563b,be7d4cf6,be64cbb0,be2cfb00,c0062d1d,3fffe108,3f3b27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27788,c0861b50,bed1fd18,4042e0e0,be95a4b8,3f13521e,3e0fedc7,c11291b0,c0937990,c180e7c4
3f9d95e8,3e8159e0,bded0688,bf998845,ba8a0b40,3db54673,be462538,41e37a61,414ae2e4,41a2d350
c109c2f1,bfd6f7c8,c10d84e4,3ff744cb,bea5284a,3f45efd4,3d687568,400ca108,418dfc0c,c08e5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164e48,c0c93edb,bf773749,bee9e3b2,bd906136,3e16209a,3de34936,41d23aeb,4148027b,bebd5044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf83aa,c036b2bc,c0d7a768,c006e670,be227c0f,be0b1554,3f1c5eaf,4185a46a,41aaa18c,404c3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b61b0,c09e1066,c0782efa,3e9f7ba1,3ca2bdad,3e95422c,3e4bbfe5,41be8b56,4160c2ed,bf9e11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d760,408695f1,c0a6728b,3e790f88,3d655620,3fba02e6,be8aa939,bfde8a9c,41068265,408fd000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c398dc,c106891f,c1183305,40afdd92,3eda0b82,3ba81dc0,3e9d6fdc,400fe11b,4156f39e,c1940486
3e06d5b8,4112c0ac,3e1e78f4,c0a011b4,c00fe2c4,beb6884b,bfbf6e95,c0e7aa66,beb3506c,415e4894
c13a8b47,3de35132,c15c75ee,4056bae9,3e672632,3f7f6694,3eaf06f6,c0abf449,4197179e,c1026d81
c003e069,40909011,c07d36b4,c01629df,3e0b3298,3b7d6b80,4005ec7c,c1133a40,3f070062,404a27f1
c1154035,bfb292b2,c14d6394,405bec6f,3ef797ff,be5a7bfa,bb7976c0,3d85cf40,4192d8f5,c0f10c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef3d0,c050bc94,c067bff9,3fd7207a,bfad9316,bf54166e,bdeef930,bef2d6c8,be10ebc0,c0db2952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7846,40df678b,bfe2deec,4021ec61,3e83a071,3f7dae64,bee7a3e5,c0ba2fda,4013e856,41154a2c
411defde,c108c794,4134396a,3d0270e0,be51f2ac,3e1f8b6c,bf56c7fb,41b88bb0,c0e13acd,3df98800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f4aa,c1528498,3f9a6bbb,3f949f04,3e7a0b48,3eeb8a49,3e6cff78,411431c3,3f2d2612,c19e5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbf56,40952da4,407823d0,c0d8f7bc,be8eb748,c0182a2e,3fa6de68,3feff386,c010429b,4142f122
3fa06105,c0cd6f54,3eca1fbe,3d143e00,bde97d2a,be8abd5c,be804da6,41b21ef4,410634fa,3b78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff525fa,4097ba2d,3e98ea96,be4e6ea0,bd3f6d70,bda05223,be55978f,40ee3d73,4102b368,41951b0c
bf05283f,3fb952a2,3f2777f9,3f854cc1,3e013eda,3e6166c6,3cbc8d90,412a9741,40d016a7,4145fd04
3e997950,3f883ad3,be963e9e,bf7ea30a,3be6a2f0,bd9f3719,bdd3462a,41c020e0,4142e988,4195b5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6d3e0,3ec408e8,3fe97e9a,bf636842,bee0e9d5,bf087f78,bea06a82,40af5484,3faf104b,401b3638
bfd34b64,c1327b94,c0ba146e,40778d68,3f22b7f7,bc2d1134,3f1e502e,411a9f3e,4109db8a,c198f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251b1c,c095af84,40531cf6,3ed305a6,3e36afd7,be09bc2a,be8cdc1a,41aa6be8,40ef08ca,3f64086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7290,402e40ca,c0bfd3c6,3fb03ca8,3d5885f8,3e1d1a8e,beae92cc,c0e97964,40c36e1e,bf16abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

