# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46f1a,41893dc3,c0b15c4c,c11aa240,beeec326,c0627f12,bfac45db,c132f37a,41b0ccf6,41e9f652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021687c,c1b038ad,3fea5da0,41159ce8,bea1c7f3,bfb1873d,40a91191,41df7ed1,c1c3cec8,c2023307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08a01,4191a46a,400e184c,c0d0c080,400656c6,4079096e,3f5b295a,c1d1023d,41570e3b,41b6d5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a690,c14de813,401bf91f,3fcabe69,3d28c53e,3d824ee6,bec2f44d,41923359,c19394ca,c196230c
c0917bcd,4096329b,c06017c0,403448fb,3e4ef2cc,be4454a6,bcee1834,40b80265,411e7da5,4158dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c386,4033cc8f,40b2d34f,40b1c756,3e132d7d,3fada26d,bd070930,c1fabad6,beb1c290,c1654f4f
be18ec46,bf87ade0,bf47e6a3,bf02a6ac,bdb0dbf4,3e28ec9c,bd0b313b,41d18f45,c130e5c6,417fbf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb799be,c1889b53,bfb016e8,4137e89d,bfab4b54,c00adf6f,3f8c1373,40354736,c04eac13,c215070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce0ea,bfabe309,be0af1d1,bf71abeb,be668256,3d679948,bbc0dfc0,420ffff3,c154e8e7,419da213
c17a8942,c193739f,c15bf17c,c1108f2d,c003f60b,3cbcac40,3ed3cdb8,42baa99e,c0fdd97c,4182293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067ef30,4034e6c4,c02d9587,c02c0e2d,3d761ebc,bed495d3,3e995150,418f1ee4,3fc602c6,41693d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12aff60,c11b2f23,c11af062,3cef1800,bf7e01b2,c02dc917,3ed12e4c,41f56beb,412346ca,bfed95a0
c0de37a7,c11da2d5,c0aa0a3b,3fadc2b8,3d84bd88,3e62b9ba,be4ad65f,3fa9407c,415c925a,c18db25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acd3e,c0a23460,400fdf07,4047f119,bdc52c98,3f783aa2,3e6e25de,3ff513bc,c10ed643,c1266f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b03380,c1882453,40b30506,40c3ab4b,bee0658e,be51edfc,bcfc1ab8,41d53cad,c1fa6c84,c19f3bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017d55,c087e704,c0f021f3,40a9f80b,bf083c6d,3fb62cce,407541bd,c1358743,41be241b,c14f6c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65939,c090178f,bf9e57f7,40d9335b,bfbb63b6,403fb62f,be311a90,c19923b6,411050c9,c1a4b00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa888f,41aa6bd5,c0f44702,c1369591,3fe34abb,3f825924,bec580e1,c18569cb,4206b503,420c6e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106ff2c,c15d3f5c,41057073,40d549c6,bd77489b,3e40baa1,bd77e3f6,413fdd7e,c1f48530,c1bc526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9261b1,3fffaeb2,3f0aa596,3e08e0f0,3e157eea,bdf3313e,3df65f7b,4195e8f6,c1120d36,41b34bf3
c0a2e6ef,40027c3f,c083ece9,4020777e,3f29c2a7,3fe1a925,3f612ba5,c191d07b,41a9930e,c0ca28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6a438,c0c434d6,3e20a1e8,beb721b2,be47facc,3e249698,3e04b68f,41e02593,c1610a13,4034557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b03d2,412295db,bf16661f,bfbe0406,3df99d1e,beb5de23,3e2bd5e7,c0886009,4106f7ff,4196ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba858600,3f95eb83,be9cb52b,bebbd4a8,bd289afb,3d32766f,bcdc334e,41cd6f3e,c1266333,41aed5f8
4031eb9c,c197feae,40106dba,418a91ff,bf62d882,bf7f5c1a,3fa7d776,c169fd3c,c0d9e0c8,c24aa92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c67e7,c19a16c8,c1050e82,413a90f1,c00ee36b,be2ee44c,bf39662b,411e1f05,41401b1e,c211be02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0ab0,c19a280e,3f094924,4169db9a,bfa551fd,3fe1fa83,40978240,c0d4427b,c049f4da,c22a30c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac4d0,3f12edb9,3f4f9ee4,3f568b63,3e1538a0,bdc94376,3d8e34f0,419492ec,c0a2a1c5,414b647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a0c3,c003c9c8,bf37ec51,3f2c25b1,bd6c6694,3bb1a6e0,3e8c8cc3,c086ed47,c1061bc4,c0a73489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f822e,c0e30d57,bea4b3f9,bfa09738,bdf9c608,bfd478b0,3ef72022,41ce45fb,c12ff849,3f8e6ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106cf92,3f6fa6e5,40fa4008,40a92af1,3f523599,3f93344f,3f03db93,c1b84626,c1254129,c14fd958
c09db383,c0761e7c,c09e1370,3fc355db,bf7a2608,3fe8cb54,3fb2067a,40b25d82,4101aaee,c07165f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aea36,c117a0bb,c0512797,400b8c89,3e584582,be96db2e,be21a18b,413209dc,40392ed0,c17fb103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11db6af,41404e52,c1180c54,c1520e3b,beff28f1,bf565bb5,3f9a1ccb,419606b0,41957c2b,421ab9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e444c,3ee53d70,4108203e,40afbe6f,3f67c29c,3f9a3a73,bf475b06,c1b821c2,c14d292d,c15ae59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafbc5e,400e00fc,bf0f959a,bf10d290,bdf6483e,3e2e6a67,3dc8f293,41c1b69d,c0d180d4,4197666f
40db5b34,3fdb52ed,40e1f1ed,40b513c4,3e4f8341,3fb00caf,bd10b108,c1d84e60,c0891c65,c160e53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f6d1,c171544e,404a9551,41443d04,3e2e8b1c,3ea6918b,3ecc1811,c09ca06b,c12a8c49,c2118155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea7db,bee808f0,40569a87,402f7c4e,bde68719,3ed88f45,be74171f,c12b74c2,c009a028,c0d76980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd57a,c14aa0b7,4027510a,3fa4d006,be427023,3e573fe8,bdbadd54,4212440c,c1c9d253,c0f12241
bf2a1550,c15628fc,3e967376,40655640,3c0f1ec0,3cacd9f8,be90fdae,420aa93f,c18d9a07,c1086767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12a17,3f87470e,bc174cc8,3f4845cc,3ba24034,3d4f9b18,3dc03935,c1926b9a,40c1f1b6,4184e8e9
404edcf2,bf3da2b5,3f8b4a80,3f9e9cd2,3ed1d225,be0307bf,3db81ce6,c17579b8,3f9ccd1a,413637d3
c0b86a01,418b6ad6,c0a5332f,c0eed8f1,4008b078,40391654,3e62da8b,c17a7371,41db611d,41d98050
bfeada65,c0967a7e,bf1c0ea8,bf41353c,be17486e,3e79c98a,3cc54914,41e8f145,c11901a5,409436bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec234e,be55fe19,be8b961a,bfbc65b0,3d80ba23,be95a8f6,3e6713df,4147625b,bf9f3402,c0783a87
3f236a80,c11cb969,3ef7831b,3fa6a143,bd952a46,3eacc215,3d83c852,41052491,c0f7f701,c17c9c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1d6a,c0cc636f,c069df84,41132e0a,3f380ec1,3eee165f,be013fa1,c18c7b39,418c48cb,c1b0342a
bfe020bd,c03d320d,bee69f0c,3e4f9080,3e089ca5,bd18d8a2,3d8647ac,bf80e045,40888f50,c132866c
be7d7a7c,3e3e84dc,bf588e19,bf35a9bf,bd9ea5cf,3e61c31d,bdc26ad9,41db8ebb,c129dff7,41b8bffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1345,410e5fb6,405a2d76,40379ae4,3ebf96c0,3eadf383,bcb91b0c,c21f9dfe,412b2f56,c0a96d90
3f96bad0,c117ec80,3f9576ca,3f8b1436,be018096,3e347101,3ca5160c,41cf7252,c18580f7,c0e0b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f19cf,c0b5efa9,3fe551a7,3fc2e242,bd80329d,3f00cdfa,3e7cf88c,419de176,c1552253,c0516410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53ca5,c011cddc,40d25fa2,4081ed0a,3f4c5100,3fa244f9,bebfd52c,c09e1eab,c169946a,c14524d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427cef,416b0f20,4043bb64,c10df099,3c49f660,bf1ca553,c017d8ac,c0679dc3,bfe544a6,41ef9aa9
411bb64d,c022bf4b,4113d44a,40e1254b,3e713767,3f5c1935,3d4b0174,c1a978ad,c1805b2d,c195b57a
40a66d46,414566cb,40a01a83,c0f862b8,bef6ab59,bf4536d3,3fdec8c8,c111712e,c0c60e05,41aefd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00509e2,bfc55ea0,bfb3d8db,bea35270,3dfb0d52,3ea8f508,3cfb8af0,bea697d0,409e3d3a,c05eb876
3f7aa70e,4010c7a1,3f0fb2b6,bf8954b4,3ef1c208,bf4acd8a,bf987186,c098f40a,3fc293ec,4005ae2a
40cbb541,c0e501b6,40c80ef8,40b53d2a,3da78bf8,3ed0b45e,bf001036,c04d6216,c184a4f1,c18ee717
bf098e70,408ab127,3eee1aae,40125d59,be218b57,3f231594,be5efab3,bfe74be3,40146eb9,4104207e
bf3cccd5,c1107e8d,bf1810a1,c0a9af76,bd9deaa6,bebebc12,bcede178,4240d27a,c1a94c4f,41267ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80dc56,c12959dc,3f5df019,bf9fc529,3ed7429b,3a979b40,3c472548,40b1b5b8,c1002685,c199be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087698,412a4298,be81ff3e,c105fa0a,3e865ef3,bfb27fd5,402e8972,bf8cfcb8,40431735,419ca277
3febacda,c100e932,3ffacfa3,3f2cca28,be682ae4,3ce3d1e0,bced5304,41cce2c9,c190364e,bfadc92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c99f,bf71c777,bf29e274,be463dba,bd1750c8,3dd6ed70,3d9f5c48,403e8154,c07f6ab4,3f08a05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da3a7,40844fec,bf749dab,bf6cd088,bd86b41a,3c9369fa,3c8d51a1,4159e9ec,c03dd7ad,41c1cc55
bf341742,401584d6,bf171ee9,3e88bcd8,3e00314b,3e123f1f,3df5238c,411ceeea,bfc0192e,4184a79d
beff6b89,3fb220c1,bf577d17,bf40750f,bc2caeee,3e29410b,3d128db9,41b13281,c0eafbab,41a89feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068216a,40566d22,402968a0,bfc1f390,3f345035,be6f28c0,be2e966c,c078c5ac,c0ba126c,40128edb
40522855,c1093ff3,40640814,3ff90c12,3e395e55,3ddd0d32,3cac6450,3eabb3f8,c129f69e,c18d4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfb0d2,c0e20f4f,bfdc9f89,3f877112,3ddcd925,3d06f666,be00b42b,41df3a96,c12edc17,3f3f73fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

