# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ee83,c0a36f16,bf5802d4,bfd25311,bdc4d33e,3dee7aa6,3de480da,420e15ca,418c24fc,40cb1bc1
c0c1fb95,c0fb7bb0,c0ed16bf,40e54fa4,3d991afc,3e76ff91,3e9e0d6d,bf6347a0,4125c649,c192b188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32aa3,3f89c56c,4115dc74,3fee0bc8,3e4f2aa4,3d203ce8,bf0bf312,40eb2022,c0b17c0d,410ed89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742baa,c0f35a11,408195f2,4026736a,40406f38,bfbf5b6e,40a86bb6,41489d14,c01b45bb,c0ee85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052763c,410f1410,c0a0863c,c0353f40,bfda9e64,4087fc12,403b1516,c11f4dda,403ba356,412cc924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2523df,c14b862f,bffdf963,3f4cabb4,3d06425e,3e3492d8,bbde5140,41d87a98,4148166b,c14b38d6
bf3d4014,40e41b17,3fd2fb34,3f424f11,3d33b390,3e026312,bea8c595,3ee3acc4,bf8e654c,4182421d
c0a3425e,be45f538,c0caf53c,3f9a012a,3dd4cd80,3db985f0,3f0bd4c0,c109ea4e,40e2c960,c1077bf5
c0c8581c,402ba2ae,c100d9ba,40258f40,3f5bbf31,3f755efc,3f501127,c10b0aeb,40e2fa6a,c06f256f
3ffea01e,bf1c999e,3efcf0ab,bf6453aa,3de93436,3b97a080,be0332cb,41ce8fce,411ea863,416ade2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fd00,c0ac5780,bf19bbb4,407d9248,40135a8e,bfa6ac0c,3fe7bdd6,3fb49c5e,be447000,c13af9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddf8e,bf524a3a,3e9f4768,bf922512,bde93e2a,bd0f07d6,bd063df4,42070b35,416b098a,41866a73
418b5baa,c14ff1bc,418a35aa,bdd3fbe0,3f116987,bf234f30,bebcde36,41e2261c,c1931b72,c020a576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe956,bf5ff3d7,410af75c,4022eb2b,3f195820,3f2ae090,3ebb2b46,40b40a7b,c13635ff,406d1c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c183222e,40398a09,c1866031,404bd7c7,3ec8c7d8,3fc41a8a,bec6a50b,c181b033,419e30dd,c10d7dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412216c6,c133b64d,411bb870,3fbdfc36,3ee53c1a,3e42bfda,be517979,4107e262,c16933c8,c1626552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05d0b,415d6f31,c0b539a6,c12d90b8,bfb5cf87,bece47ed,3e3c47b8,c06dfbf0,415641b2,41bb7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad267,c0d3b1a8,c0f478ce,3faf888b,be1f6dae,3d4175b8,3dedceae,4182dd8a,41953e0c,c0f3397b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147de14,3f7d26a6,c1718392,3fb34502,c01b6b6c,3fa97a39,c0091e35,bfaf5d1e,41b4d914,c09db45a
c06b5b68,3eb13f0a,c085f8eb,3ff14e54,3ff3363d,40388484,bdc30740,c0c95ac8,404f781b,c08a13ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e175,3e833978,c175918e,3fe0560b,bfc2b89b,3f8a0cbe,bf991ae4,bfb50450,41b832d4,c0c97c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed8b0,41142c5c,bffa9740,c0b6633b,c039f142,3fb4e990,c004f8d8,c108a823,40289252,414396c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f5cf,c0f56b18,c0fe43a2,4046285c,bea203f2,3e8d7d24,3d7535c8,4169a0b5,4187b1f0,c13da6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fced6,3fa2dc4a,c02406ae,bed3138c,3db98844,bea44af3,3db04f80,41c39dd0,41726c76,41a52854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0835,c0edca82,c0ed9997,40020b4a,bf40efc9,3db4faed,bdb71d14,415b4e5e,4180dae6,c132e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299596,c07fcae4,bfa8092a,bf806c01,3ad851c0,3dcea180,3dde4219,41b65fd4,413ca46b,40206bc6
c0e8e321,c00ec011,c12bc043,408217d5,be5c976e,bf3d34a9,3e9f1ce1,c0b3bc44,40daafa6,c155e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657238,40f97b58,40128164,3d609d80,3dbb260c,be543368,3e83a651,c08d0b02,c07ff77e,41516ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401389,3fb520fd,bdbd74b0,bf3366a5,bce65278,bde0ac08,bddacdd2,41ca6927,413cefa2,4197a097
bf20e864,c0e1a3f0,c01952d4,40e168c6,404965a2,be0ef62c,be811320,3fa92b92,bf04aad4,c16d4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12334c1,40012c41,c1259617,bf452a64,3e68ff52,be14b0b6,3eea3f26,c12f4b09,4136a814,c0d46dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474387,c04dffd0,c0bac9c6,bfb4517b,be058bbf,3cd25630,be583e7a,4171174c,4174bf7d,3e245428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7b66,3fb44251,bfc69a6a,3e29461a,bdf4b454,be34506f,bdc56c24,418d37da,4170b1ab,411b218a
c0bd1a1c,c1088494,c10c8a9a,40d12996,bf6e431a,3f004a93,bf234834,4102b0ff,41812aee,c1800545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130c5a,c0603de6,3e676776,3e81f496,bb5f7580,be20802a,3e382d02,c020444d,406ea477,c0eea6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1737f,c0d096ad,410cded7,be973b58,3f7c3d30,be21c81c,3f5687f9,415b4268,c0de4e07,bf8bbfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdefe,3e70708c,c016f964,3c99d3f0,bfc6e536,beb86ace,3f12f0ae,3f728bfe,40ba99af,beacbde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbda7,3ed569d2,c136dd66,40abbfae,be4e955c,3fc16450,3f6771a5,c123ec4c,414dfd84,c112a044
bf9fdfba,3f8cf806,bf51e4a6,bfdb7cf2,3ec98a48,404f4eca,3fe327e4,4006bb7d,403eb353,40178533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bab2e,3b93ea80,c187dc94,401c4706,bfa700ce,3f6c259e,bf4e7a97,bf5c6870,41c7cf10,c0f43ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d940,40372f8c,be8d91c4,bf804318,be21fa6c,bdb812a0,bce0a8b0,41b8f2d6,41541c2d,4185e706
c10def18,405902dd,c12cf9b4,40702b25,3dd90066,3fa7f990,3f8a0698,c1743afe,410a5f90,c0de928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b2a6,c10593a4,c11cdec0,40e566ef,3fa7c6a0,be8d1366,3f30228f,406743fc,4157f7d5,c19ab81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f670,4081f67c,c061f9dd,c00c0def,bdacb654,3e635833,be5623a3,c08d972a,3fc0cf50,40a74808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6894,c1173634,3f01d47e,3e46b900,be31abf0,3e4c911a,3d0220fe,420eb6a4,41593ca3,bfb7ad1f
40a9fd6a,c14f680a,404e7e6c,40405fda,be4e6793,3e5e6760,bed9be7c,420e41c5,411120fd,c0fb3789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94820,3f5d8c94,be80ddfc,bf26e794,bc8220fa,bb549b00,3e9bf14a,3e98c8d0,4040d8bc,c0b10a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8861e,be9c3855,3d4cb630,3f8ffc86,3eacdacd,3d045680,3e3eed9e,c118120e,c10a2390,4186a559
c0346a4a,40ead11e,c05d68d2,c0449df3,c01ed7da,407e2c1c,c063a5d7,c0abff42,406e64e1,4111782e
3f445445,c037d516,3f202e6d,bf10f43d,3da8a2ee,3db6fa39,3c68f248,41b48b13,412d24a6,4044d7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37910,40ef87dc,bfc4c5ae,c09eee70,3f2c79a8,3d070860,3d2f0f00,c0ec3723,4002cf78,413862ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28f1,3f008fec,3f6b56cc,bed7c08c,3daf60e8,bea0ffcf,bdf9a01a,40bec1b1,c01961fa,c0b993e2
4081251c,c0bd80f2,40323cd0,3e6a09a6,3ce0c9c0,3d5da6b8,bf23e219,40d8fcfd,c091d192,c0b0cb24
c028c4d6,c06e203f,c0a5047a,3f9196f3,beba3bb2,be0d7508,3ed54637,4110f06b,412be588,c0a9737e
bfd5a8d3,3f8cabd0,bee84e20,bfa85623,be7d545e,be64cbdc,be2cef5c,c0062d1d,3fffe108,3f3b27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2444a,c0861b4f,bed23024,4042e0f6,be95a478,3f13521b,3e0feff6,c11291b0,c0937990,c180e7c4
3f9daa6a,3e8159e1,bded41b0,bf99883c,ba8a3b00,3db54662,be462470,41e37a61,414ae2e4,41a2d350
c109bff7,bfd6f7c8,c10d8603,3ff744fe,bea525de,3f45efd8,3d685f10,400ca108,418dfc0c,c08e5110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16aa60,c0c93eda,bf773bff,bee9e3a2,bd906019,3e16209a,3de346a8,41d23aeb,4148027b,bebd5044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7b8c,c036b2bd,c0d7a45f,c006e679,be227b9e,be0b1558,3f1c5dc2,4185a46a,41aaa18c,404c3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0cc8,c09e1064,c0782e07,3e9f7bf4,3ca2bf83,3e954226,3e4bbe3a,41be8b56,4160c2ed,bf9e11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d85c,408695f1,c0a677ea,3e7910e0,3d659798,3fba02ed,be8aa2ad,bfde8a9c,41068265,408fd000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38daf,c106891f,c1182ffc,40afdd9a,3eda0d2a,3ba81f00,3e9d6f64,400fe11b,4156f39e,c1940486
3e054104,4112c0ab,3e1dfe2c,c0a011b1,c00fe404,beb68870,bfbf6e2d,c0e7aa66,beb3506c,415e4894
c13a8851,3de350dc,c15c769a,4056bb14,3e6728e2,3f7f668e,3eaf0518,c0abf449,4197179e,c1026d81
c003eb9e,4090900f,c07d359a,c01629ce,3e0b29e4,3b7d5600,4005eaaa,c1133a40,3f070062,404a27f1
c1153cc1,bfb292b8,c14d613a,405bec86,3ef79c05,be5a7bdb,bb78f1c0,3d85cf40,4192d8f5,c0f10c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3010,c050bc96,c067bba6,3fd72093,bfad94d2,bf541676,bdeed267,bef2d6c8,be10ebc0,c0db2952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8353,40df6788,bfe2e450,4021ec77,3e83a239,3f7dae64,bee7a2c2,c0ba2fda,4013e856,41154a2c
411df3ba,c108c790,41343936,3d026b20,be51f272,3e1f8b71,bf56c519,41b88bb0,c0e13acd,3df98800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240c4b,c1528496,3f9a7369,3f949ef2,3e7a0bc4,3eeb8a3f,3e6cfac6,411431c3,3f2d2612,c19e5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb210,40952da4,40781b92,c0d8f7c9,be8ebb23,c0182a2e,3fa6ddf7,3feff386,c010429b,4142f122
3fa08b96,c0cd6f52,3eca2649,3d143c20,bde976bc,be8abd52,be804e26,41b21ef4,410634fa,3b78ec00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52a3b,4097ba2c,3e98dbe0,be4e6e98,bd3f6df3,bda0522e,be559654,40ee3d73,4102b368,41951b0c
bf05199c,3fb952a2,3f27736d,3f854cd0,3e013dd2,3e6166af,3cbc8390,412a9741,40d016a7,4145fd04
3e99be49,3f883ad3,be964e1a,bf7ea2f6,3be692b0,bd9f372c,bdd344f8,41c020e0,4142e988,4195b5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5fa50,3ec408f0,3fe97206,bf636882,bee0ebe7,bf087f76,bea06ab6,40af5484,3faf104b,401b3638
bfd3170c,c1327b92,c0ba0fae,40778d70,3f22b8a5,bc2d10f8,3f1e4eaf,411a9f3e,4109db8a,c198f83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252812,c095af84,40532435,3ed3050f,3e36afdb,be09bc28,be8cdc7e,41aa6be8,40ef08ca,3f64086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d733a,402e40c6,c0bfd1bd,3fb03cc4,3d5887b8,3e1d1a78,beae943d,c0e97964,40c36e1e,bf16abd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

