# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019961f,c0877722,c11d013d,40be8b7c,3fbe7d3f,bc5d6060,3f57d0a5,3f762e18,4066a7ba,c1577c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795b26,c0246325,3db21b38,bf841459,3e3b56a8,3dc7d300,3e22c5cf,421185cb,413a1fbf,3f5cf86c
bf6d6f43,c0cd343c,c1100a68,40e7d078,be12c947,3e9eb7d9,be29a588,40334694,bec9cdca,c184d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402550de,40377097,4108e643,bb3d6600,bdb960c8,bce8dcdc,bd6cb11c,4074d038,c093aa22,416ad8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a7b0,bf19a456,3ff97e17,bd68bf00,407d06c8,becca024,405d3593,40b1d1df,c06de127,c03c78fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd7e2,c0d334c6,bffcd8c6,3edb5cea,3e947415,3dceda90,be9f7365,41ec9c60,3f19151e,c135a6d0
c098e40f,410ff8a9,403dbc0f,3f5db0bf,bdf0c1e0,be8ba9b1,3dadb0c8,3fcda825,41589a52,41cf9a17
c0376e57,c08577ba,c0e55c88,3fd6476f,bcb70b00,3edb966d,3cfdfc00,c0ea68f1,40043e38,c179efa3
c0ece29c,be4827d8,c115fdbc,409c4c68,3f85e879,408fdc0b,c0454918,c14c8a01,41433c5a,c0e57cc7
3f996389,be0dd033,3f1adce6,bee782fc,3de64eba,3d0837de,be168105,41d6eda7,410ddb41,414157fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293218,bf594cd3,bf36b8b0,401ea4fe,403fbf94,3e3b699a,3f78156e,3fd5500c,3e4b3450,c0ed9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2a77,beb0d641,3f8d42f5,bf0364a0,bd91cb92,be421a68,3df04e88,4213c2d2,413e9a3b,4172e273
415d8663,c04da935,41743b81,c094b19d,3e637ba4,bf3811b4,be64b8b2,41971e2f,c1d3caad,410e589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b829,404ebb40,40e3b7d8,3fc52216,3d40006c,3f427152,3e3416e2,bf859cf0,c0d6fa71,41875753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d82ba,c09550ea,40f520b3,3fbbf82c,3cb27a88,3edc7049,bdef131c,3ba60080,c1cd73cf,c04eba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1343580,41253602,c090f5b3,c11a123b,bfbc9ab7,3dad6d5f,bd8a5cf0,c088f8aa,41cd7fd3,4174d426
40061a40,c07bdff4,c0951914,3fa21ac7,bedbdb7e,be50cac0,3f0e2e8b,41ccebe6,40e4350b,c082b099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9afcf8,c0abb3de,c0efbb32,4014f452,3dba8dcb,3e3c2019,be589807,41bb8708,412b3263,c145145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e73e3f,c048759d,c152b43f,405cb07f,c02295cd,3e9b1b9b,bf5df22b,412ffec9,4198bad9,c1491945
c0a1e72e,3f9a82b1,c0a448a1,40491b99,4021acbd,40b16dc9,bff18a42,c142621e,40cd0777,c047145e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5a31,c07b6f2d,c152c7ed,403345c0,bfb7b444,be4c41a5,3e1e1f46,4194054e,419ff3d2,c155ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee034,c0ae5ccb,c104f4f5,403fee56,be8a881d,3d6e831c,bdfb5195,41b0a781,410571d1,c16e4d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a832e,be90fa5c,bfcd5036,3f018c35,3ddcce6f,becb5183,3e8ebd77,41b938d1,4165e459,4183d026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf848d92,c0ab7df3,c0f747da,3ffec461,bf2b92eb,bde60262,bcecd41c,419c23ec,40f4f6bf,c15d20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6406bf,c00a2dd9,bfb5b5ea,bf4110ec,3dc2ca6f,3e235fe4,bd755104,41c295a7,40e3898b,bf1a9dd2
c0b06348,3f6f9af8,c139a18d,40202b6c,bd47b55c,bf54337a,3f0a6241,40f78db6,415d97f4,c08dd236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3beac,4006c999,3fea2f4d,3ed6f163,3ded6266,bd748d90,3e96dba8,bfd23b98,3f6cfc28,415090dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf399e7f,3f86c3f9,3d97ee7e,bdaa9f5c,bddc08c7,bdb7b7b4,bccc2e45,41d57857,41547859,41530abb
3fc3bc76,c0727bf6,c013529c,40b8e7b0,40742320,bd92eb10,3f9d2730,3fc52f12,c0085674,c1464326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3029e,3f8bf135,c11722b3,3e9aff70,bece6607,bdba8e9c,3e708c17,c0e41640,416b0e2e,c0bda460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e2c8,c09c0386,c096b279,bf008870,3e0cb7bb,be235022,bea43fb8,41e167f5,41155e23,c0d5c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d219,3fa67af6,bf38a864,bedb1c7d,3d20bff6,be4faeef,3ce80e4c,419ee8ba,418d2681,bf7fec7c
3f67fc26,c0f1b2c1,c10ab0c2,40afbaf2,bf79388e,bf3bce9e,3eb54838,41c4b664,409c3055,c177dc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601b6a,bf8fd13a,3f0a6af6,be313ef8,bbe29b40,be4bbfde,3d57740d,409ff38c,c0b6a68d,bfd2bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfa731,bfbf86eb,40db0f9a,c016a70b,3f6bcb5c,3f23e1ce,beaaf910,4120db82,c120b6a2,4097c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b22796,c0d9b292,3f817e44,40b656c9,bf8b37fb,4000d36d,bec13998,409567a2,c14c779f,c1170100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8e3a,bf22cf3f,c08a4937,3ff98dd5,c0116b21,3f5e0dbf,bf2e8959,c0f84596,409e04d7,bfe7e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de72fa,c024768d,c13a0ee2,40e7b103,bedfd9cf,400786fd,bd99ff00,c0c92277,4142a93d,c149bc0c
c0671c2c,3fd5b100,c0450a8c,bfb11d3f,3b153800,4060d79f,40726ad7,c0622932,40d41fc7,404b7224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a6840,c0cca4d8,4100b7e5,3f88e274,be8cf09d,bed8896c,bf588f0f,411be97e,c1c58051,c0ccf285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1027173,c05dfa57,c17a624c,408bd871,bfa4681a,3eb48fc8,beb86895,414c86d3,41b1ea50,c178f317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cde83,4007b675,3d9ce354,bee35847,be766f91,be2619b1,3dc65d70,41ca6176,4183fc1c,41254ccc
c0e80ce9,bf7e5111,c11b11f8,40daa8f0,3d3fd46a,400471fd,3eff8eb8,c179ecaa,412c28be,c13b95b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861607,c0cf596b,c12a3d54,40ea11dc,3f86b577,bf286bb2,3f2836ad,4159de62,40a1de44,c18e1c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09639f8,40b71ef8,bfd50fac,bf84acc7,bcf9d570,3e8c4729,3e3d82e1,c086bce9,4137334e,410d3cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409903d8,c0ac94d1,3f488ea2,3cd042a0,3d8d1b80,3dd2bb06,bc21f270,4217cab9,40403fe3,c07ecfc2
40e46f85,c0e977d9,400bfd7e,4000ea6c,bd0a8511,bdabcf6a,bef09647,421afd6b,c01a67ea,c0cd2f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002dee8,bf6dbd06,3f49bf64,3e2245de,bdb9e04b,3df97a84,3e5adc5b,c065f172,4036f962,3f53f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d79b,bf701137,3f3b1ee6,3f554958,3e9febb5,3eebdbc3,3d337980,c1ab30e6,c1495b2a,41e113b4
c073b263,3fbb90fc,c05a34a9,c0229f55,c076a4a2,402a7771,3f85237d,c0935ea2,40c2ae6e,40a2e817
3f02bee0,bf9a54e5,3f6fc98f,bf413d87,3dfa559c,3e18f252,3c5ea3f8,41b8bd3e,4100b00a,bcec2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f85c,3f3a6d9f,3e7282a9,be27810f,bb895148,be2d7dd3,3be446c0,4027753c,bc5c1b00,c136cdb1
408f61d6,3f057f87,3ff0c01c,3f14c51c,3e5dfbc9,3e42e620,be65edb0,40d9841d,c1045371,bf490b9c
3f30de91,c092c80b,c09b5252,3fa7608d,be5243ba,bf2a6448,3f1f110d,418f7ba3,40ace7ef,c117b299
bed9dbfc,3ef8212c,be0bf832,bf95a88e,3d5f4b48,3eac0bf7,bec2cc31,400376ac,3fbb1f1c,3f8bc80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835ad6,c0228dcf,bf59e740,40349976,be023799,3f0a6542,3eb03d7e,c12abf6c,c10f14e9,c126a6da
3dfe9e94,3e98ebcc,3ebbd9d7,bedd231a,bbb53bce,3d23c7f8,bdd07c9e,41e25073,413cdbd4,4188e32c
c0b8d59e,c02d73aa,c1125bf9,40262b3d,beb7d926,3f3224ce,beba41da,40d46737,4158e834,c1088795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4d6d4,c04d16c9,bf79e1af,be349dd8,3dc966cf,3e432972,3c9afc3c,41d31100,40a19026,c00f3baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc2ac,c08692b3,c0df1da6,bf957ce5,bde64284,be4e1f86,3ef3f8b6,4205da4f,416cf24b,c05291d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7897,c0672616,c0559cbf,3f7f6e9d,3e0226f7,3e8b597a,3e03a9cd,41d64df1,41038cc9,c0c83702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3794,4007226c,c0cf5822,bef6fbc0,3d82327a,bd97d230,3fb2dfc8,c00ec8a4,415f451e,be0e2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86375,c0fed713,c11ee16d,40dffde1,bd917414,be618145,3e6e1d67,411b5b49,40b17145,c17ee06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfc2b1,c0214683,c1506aaf,40954342,3ecfb6a5,3eddf926,3ee0cfa3,409f2cc2,418a9179,c1528367
c0e5af34,408afb0c,c0c467e2,3fb2e072,be26491a,3f95624b,3e065d68,c1a13dd6,41137082,be91b4c8
c08cacff,c080a7b0,c14ba6ee,40898313,3f2e20ec,bf470643,3e8e0a0a,4174dcdf,4180167b,c13a617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea834,c0c42835,40cab7bd,3f9f4ead,3e4346d3,3bc50ee0,3dee2ede,407e55b0,c1a00967,c03b2822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61b0b,403b8430,bfcc6a63,3f94cafd,3c69fb54,3ec5f32c,bd3ec3fc,40136c92,40e0eda1,411f5379
4124d7a1,c0487d74,413b6a61,c0826c43,bdf56124,bf3422b9,bdd9ec38,41be2cbb,c18206ca,40a1a765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68293,c0e4479f,3f8fa8be,4000022c,3e2349df,3f3bb073,be83c613,41086126,c1453efa,c1876536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c83e,40ab451f,408574a2,c0fe1dfc,bed52433,c02c831d,3fc51df9,4046b586,409469d5,4121ef0f
403743ed,c02d1156,be14f5b9,bfbe15c4,bdb2c21f,bee16c85,beb79844,41c83260,3ff0dce1,bf373d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034b16a,40508365,3f4f54b1,bf65d157,be940dd7,be42cf70,be259295,40d0d7a7,412de974,41c2f7f6
c002bcb4,3fa7e5c4,3f5dbc00,3f50a3bb,3cdaa820,3e1201ba,3cb72798,410aa0b5,4101293b,411add9b
bf7c076c,3e9157f4,3e52c4e7,beb4284b,bd6a4807,bdb4eed2,bc759db2,41b91784,41403f92,41728e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed416,409b3459,3fd60791,c01e158b,bf48721f,bed7cd0a,befc4e0f,c080e6c5,40f270fa,40a1a8fe
402edaa5,c0f97cb4,c0d25d70,406d159d,3f038c35,be9031ed,3ebf27b3,418167da,c018de35,c18c571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406507dd,c03191a5,40363c30,be3b6dd6,3e32ec1d,be37679e,bedfd8dd,41cb527b,401878e1,be00a3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517549,c12f3fd5,400bc6bf,3d779740,3e5a8c1f,3e6eb620,bd079f38,412399a5,c1222fa2,c205b855

