# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0181e6,bf30955b,be29c19a,bf9da133,3e155a79,3dd0a498,bceee620,41ff2994,c19daf2f,414c1737
4064aad5,c0dbb6ea,bf2368ca,412a75a1,3e859110,3e3652ff,bb9c8380,c02c5fce,c156f166,c1142347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0925ede,40ad355c,3f5f04f3,c019a7f1,3e3c1528,be5b320d,bef4e7a2,4090c089,41547e98,41144666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5c02,bfc55854,bf351d22,403f0072,4009f3c1,402bea6f,3fc12c41,c015aea8,c00a9d98,bebb5534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e244,bf2b53f0,3d924ca8,3e907b22,3eca1222,3f2223e2,3d916d9e,4195dd0b,c19f8c00,408ba69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2b43,c0f7dd6b,c00bd690,4050cdfe,3e8a3a5e,be7960b0,3e98ceec,c04aa42a,c1293918,c16d152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52a49,bf69591b,be89691d,be2928f0,bcca4ae0,3d65f0ea,be0f7717,41b6137f,c1807203,41749a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8aa18,c08fa4f8,bfa50bf6,40f62ef3,bf212d75,400a60b1,3f8ce2e7,c06edf98,3f5b5dac,c1252650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad130,bf2ae0a1,be7c25ca,bf5df2f1,3c02c7da,be0ee0ce,bc250910,42011fea,c19296c6,4192a2f3
c05afce7,40f4799f,bfae69bd,c16bfcc4,c01e0bc2,be15c119,bf0edb80,41321472,40a495ae,4181cb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3b80,40a0f43b,3fd2e004,3fbb604e,bd7a4630,3efec0d9,bec9cf14,c1178e65,4025e70c,3f6daaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ade7a,c0c2d148,bfb9c54c,3fae20b2,be8fe05f,bef6b252,3e8b98f6,41a5d423,c1942159,bf4113e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342ffb,c0943433,bf8315bf,4033b0e4,3d9bcf4e,3f29183e,3e5d5332,4199344a,c1ac03e4,c01670e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7859,40279829,bf62d910,bd51bfa0,3ec3a48e,bf15b99c,3fdfd2db,bf1622de,bfd0bae5,beddfeb8
4005a0b3,c0b2e930,be824636,40968ca4,bf0bb64d,bfcb6cf0,be92168a,4150758d,c17a9f08,c0922ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401612f0,3fc0ef69,bd8f09b0,bf9338ec,3fa4374f,3ff1e837,c0110a79,bfb34e0c,c0f045b6,3f92305a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0c80,c0a13fa1,bf2fb628,4088af9e,3f26207c,bf8e88bc,3e85def3,41803132,c1868fde,c0611846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418c94,c073f4a4,3cb5329c,408b6cfb,3d78441f,3ec93c1b,3e7cf107,414d7a38,c1a3fde2,bff0ecfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c01ec,c00e3385,beebdb0a,3fe68fb2,3e0c1e61,bf08d3f6,3e9ed685,41b11cbe,c144f99c,419f4ce6
3fae42cb,bfdb4240,3f691e1f,40c79186,3f6027e6,40125cc7,bed5fe9c,c0ee7b3c,bff98d65,c09208cb
40308ce0,c086a5b5,bf627137,4023bf29,3dec7c5c,bd93662a,3d558c8b,415e2821,c19bdd64,c02f4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2b9f,bfe01049,bf2b67b3,bf7154de,3e03d0ea,3d9b1423,be6d9e18,41a77f25,c1831c39,40efb1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bc7f,be8f012c,bd084a38,3eb39f27,bd8dd7d6,be01f945,3db73ccc,41c6b318,c1621120,418dd8b8
3ebb8aa0,c0cc83a3,bf514705,412207b3,c01350ae,40a901bd,400b724e,c0967308,3f6dadc0,c1542117
3fcc0346,3f98dde6,3f64acc5,3e811c24,4039b722,3f7d56ce,c09938cc,c06668d4,c0694903,40621c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b1c8,c080f4c3,bf94dcb0,bf48dd8a,be667b9e,bde1eab4,bddb99bc,41a61169,c1b90827,3ebb96f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257e0a,c0806e5c,bf1530fa,3f37bdc1,be0d5bf2,bddf4490,3f27f249,c050f748,c10e85bb,c0e32125
c0042992,3eb4a76f,3e6d9943,bc800dc0,3d26017c,bddc0fa8,3e3476c3,41a948c0,c0a3ee7e,411590fa
4004b59c,c0ac07fd,c0111039,40bbd358,be28fb94,bfb696ff,3c17f870,415f4b36,c186d7f8,c0676d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe1500,be766e58,3ddd5608,bf25f8a4,3da4eb8c,3e4ecbe4,3dcc3324,3f1306e8,bffee66e,c13c53ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db23d,405ca95c,3fb892e7,c0dd201d,bdb8b112,3e87a21b,be0283ba,bf827cd2,c04cd610,4090b603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8142ad,3ffd8970,3eeaec63,c0345958,3f3a52e2,3fec21c4,bf109f13,bfc8ac3a,3efd3118,40c9384b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400913bd,c080f04d,c0305961,40bbe0ef,bf94f115,3f548fa1,3e22a904,c0090c38,c098a348,c15fa199
3f03046a,c0074908,bf887b6a,40359604,bdc98ad4,bfb083b5,bd7fb980,c053d6dd,bf985d50,c06a5c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0483,c1342d2e,bf1a3330,415e0338,3f54b426,40056918,be3fe128,c0ac14d0,c0f545e4,c150f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018049c,40c95661,4031eaa5,bf8bb33d,bd0687f6,3f48d8ea,be62442c,c0f83ed3,c0918718,401dffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1b02,c1018fca,bf4fe489,40e26efe,bcd1bc90,be936dc3,be35c6f8,41630c74,c1933d59,c0bc71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b19f,bf30834a,3e1e8be0,3ec68ba9,bdffbaba,be88784d,3ba38fc8,41cd4532,c12604f4,4173bd95
3fd3ae66,c0de4e7e,3f3a7fde,4138658b,3f45cec9,4024f10e,3e016c28,c1041405,bfa72d5b,c14f1149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012735e,c09952a4,bf578028,4101a51f,3f3d115a,3de938c6,3ef9d6ee,40e68031,c15b96f1,c0ab155b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82793,be8bf9dc,3dd28ee8,bf06cde3,bdf97c8f,3f0bf0a4,3e02b2fb,41d48031,c1b4a61b,411d2707
4012d2b2,3dda59e0,3ed46d63,3f14a372,be3ea8da,3f3c1429,3de24828,41be899c,c1ab5faf,40cd2074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61c24,bf3dc351,3f50dd43,3ebf0c9c,3d946546,3e816745,3e57dea4,4000f890,407c832d,c12c8860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f87c,3e95a6fc,3eae9b96,3feca78f,3e7c2d1e,3eb50c01,3dd93b7c,c1ab252e,411d9bdc,41920e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b23db,bf280730,bdcb3002,bf8c5460,3d52abf8,3caf4408,be399c61,41abfac5,c1308ede,40f8ab72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45f038,3f06c998,beca5aa0,be312590,bd6bc31c,be30d77e,bdd45580,4044ed25,c086fde3,c111f2c5
4015f323,409987de,3fb6b20f,3f737c56,3e7297e8,3e7aa706,be6f78b5,bf98c8c4,c0a3c7f3,401e57ce
3ff788e7,c03c3f3e,bed0acce,3f7b5b47,befbc248,bf5efb5f,3e8110ce,4154610a,c15ee000,bff2ffce
bfb408bf,40b3d008,3f072162,c0b6789a,be999b88,bf378149,3e4bf6fe,40d2a326,401fc00f,403afb5d
40479d3c,3f1bf37c,3ff3ab1a,3f58cbb6,4042d226,40022682,bf9bc4c5,c0531b2c,c109e464,405e590d
408bf201,c0961281,bf9e785f,4153c382,3fbcec32,3fe52a5c,bf8a3aa7,c1299a5e,c124f5e0,c10887f1
4000f9d7,bf9cef67,be3a2dca,4076dbc7,3ef4a094,3ed62c5d,3ec37b0a,c15fedcb,bf55ccd6,c14886b2
3f08781b,beed616d,bdbc40aa,3d501ae8,bd417b7a,be0d13ba,be549646,41cbd2dd,c16f1702,41a7ccd3
3f8cc84f,c11d64a8,c0350bd7,409abd72,3e19a6b7,bea49877,beda0ef0,413eedfc,c147fe22,c0bd5f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ef81,beaec4a3,3c0ba140,be0b267c,3d831201,3efa2338,bc36e770,41a526d4,c186082b,41012a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cf6f,c0f99ee7,c00fd04b,3d113000,be0e71e8,be841ceb,3e345fb3,41e088e5,c1bfb601,3f049c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1e3e,c03ff605,bf763192,3fc9887f,3e535370,3eb02a46,3e48baae,41a4ad26,c1aa9dde,4077cb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9beed4,c12f7be6,bf3b26c1,4132fe53,3f8f2c37,bffa470c,3f94b92b,c0ed43fe,3fea9ee8,c1159430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404daebf,c13b2fa1,c03045ba,4107dfd1,bb2f2d00,bf5953c8,be643c08,4137760d,c19c64b8,c0fbe656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235155,c10d040c,bf80f903,411e5a71,3f3cd34d,3ecd0b90,3e2beb35,40aa6d96,c153480b,c1094185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406177cd,c138eb84,c01c248b,411dfe2d,3ed96de2,bf0c0978,3ec84824,411ca863,c1979a2a,c0d77c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6dc8,bf9da574,bf6b6c11,bef0ff2a,3efd4534,3e9c09b7,bf0f91b9,bf65e590,c0b67fd9,c0df4502
402aaeec,bfa8c9ca,becee0ba,3ffb766e,3dbd5cae,bfea2997,3e8b7a93,c0b516fe,c0d272d3,bf632071
401a7151,c005e228,3f63f031,409911c4,3f003dd8,3eaa02fa,bf1acd03,40920b3e,c1464c4d,3f04d3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9f3d0,410aea5f,3f490c0b,c11fb5f7,bf08883a,bf7e21ba,bec1d8e4,4105a298,3f4d6688,415cc4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408475b5,bfd3c8ec,bfabc666,3f79372f,3eb0af73,3e2604f1,3d912ec8,4023e300,c1823925,c085f63b
bf3aa5a8,c06d9b2d,3f1763d4,40e8c2c2,3d10c2d0,3e0398a4,3e87876d,400b1d67,4013aa1c,c0a7600f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5469d,3fc8e4a4,3f084789,c02d57f8,be123a4c,3d7cdee0,be716aff,41818ddb,c1314289,41298d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa30c,3f874b9e,3f53b782,bf994605,be47abdf,be55bd38,bdab95c9,411629f0,40ab246f,4195816b
c00392ba,3fca1ca0,3f121465,3dc7e900,3d4b2976,3ddcebf1,bdcaa483,412a9c60,3f11e93f,414152c5
be5e4c24,bf98787d,be504b7a,3ea3266f,3c798ab0,be0b9c37,bd349a00,41b202fc,c12f099f,4193e2e5
3faee0f8,406def5f,3e065768,c10ec152,3faff9a6,c09a6306,c03ca347,401ab8b0,c051bef2,41430cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850558,c0bb6079,bf932655,408445b5,3f024a60,bef7a8fb,3e8c3d1f,40e4455e,c1ac4e44,c07bd653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0206db3,c01e6dd8,c02e82a3,bf0f07b2,c03324d6,c00bcb1f,40773d78,408c25bf,40b44fde,bffe9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcdb65,bdea813e,3e08755e,bf18f20c,bd982605,3eafb6cf,bdf87020,4189e74b,c137943a,409d1850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e101,c06f0541,bf40233f,40768d3c,3db65e0c,3e6b112a,3ee96425,bfcd9cb5,bfa492bf,c10d5eba
c01729fb,bfb18ae0,3f16ec66,3ef08f4e,3e78e446,3f1f1c6f,bd192f00,404836c9,bf90673a,c0e6fdfc

