# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd690,c12048ea,c14faa61,4032865c,bea33541,bfc9a513,bf194572,4221f499,41b65ca7,c171a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153270,c0855ec0,c10175a0,40c9d36d,3f3572ce,3e8d7a6b,3e3b1ff4,3f902110,40c709a7,c1519739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbef51,c034a537,3eb608c6,bf90eac0,3e2572ec,3e19858b,3da18513,421512cd,4187ad1f,3ff71b88
c048513d,c0dc0329,c11703ac,410cbed8,3afb4780,3eea2fed,3ed0a6ef,c020ecea,40a72a9d,c18643b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e65ec,407efca4,40fc454d,bd206970,3d8039b8,3e5dc127,bf23fd6c,406fc846,c05d7fa2,416bf6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6cac,bf4c3998,bf69346d,40161669,407a6ff0,3f06d378,3fabf475,3f4c30a0,400068ee,c0b017c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16442,c0f41a44,bf81caff,3f0bd5d8,3f094daf,bc69f440,3f0f3227,41ee4163,40d15901,c122d002
c10d4f3b,412740da,bebe04e0,3f7ac006,3de267a0,be29b597,becab755,c0125a54,4162b97c,41c5a4fa
c006054c,c0aadbaa,c0b1e65e,4016478a,be2cad5e,3e8981ea,3f0b6555,c0f68c5e,3f69cdaa,c17bb96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b71e,bdbc1044,3f46eb91,beb89332,3e31e7f7,3dfa9add,3b97146c,41e4c289,41141835,41427432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136274,c04f46a9,c0017028,40e7494e,404c2b5e,3eca8b94,3e851aa2,c0542b38,3d69e440,c15a5acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695e05,be6297a8,3fb5c778,bf18e73b,bd699657,bdbdb524,bd1ea640,421ed232,4151c76a,417a5968
4166edbc,bdeb2cc0,4169d432,c0f8d4d3,bf996002,3e6003d8,bb03b780,41c88afb,c181fe53,4142e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586186,40738596,40bdcd95,400cb643,3e16fdb1,3f5d401f,3d04ab8c,bff82e70,c0edc8c9,41745e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41451082,c08e38d3,410b64ce,4008252d,3e225c44,3f399f52,bef630bb,4050b58a,c1be6afb,c049d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16b8c14,4116f9cb,c0cd2c0f,c101c3c6,bfa8d58c,be98e140,3e7f0d87,c13abac5,41acf6ea,4134a77b
40e383da,c0c023f0,c049097c,3fabfbdf,beb2f6fa,bf186a7f,bd6a9550,41e35491,3ff93e54,c0cbbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46fe3,c0d341dc,c0c90d9e,3ffaa7e3,3d51beb2,be0dbc1c,3ec48a96,41bccad1,415f5f6e,c139960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1204a74,c0619992,c1645108,4006de77,c01bf227,bdd06164,bf458f66,40eb1418,41b5fbcf,c13b6f1e
c1266831,3f085572,c12adf4e,40bdbd2c,40345379,40b7ed1d,3ec621ca,c1b29bf9,410ee031,c119d851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d064c,c08a50bd,40fba0f1,4055186f,403076e4,3f7d02c4,400bf1d3,415462e7,c14851a3,c03ae7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dfc62,c0aece82,c12c27a3,3feb857c,bf8fbfae,bf666074,bf712b90,4195a7ac,419a1104,c13a086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35e00,c0d9f223,c0dc3e9f,4059fb03,bdf7f072,be5abcc3,3e9186c6,41a6434e,41431c23,c163f975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cec05,bea3d8c7,bffddf91,3f613de8,3d157058,bed4b865,3c3475d4,41b1dd0e,4187050e,41821506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7df6,c0be5f57,c10f7ef6,3fa70a7b,bf12c3b9,be984f81,3dffb46c,418200c3,41698092,c151cd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d90c,c00c554b,bfedabb8,bf836776,3df7cab1,3e8886a8,3e375a25,41c2bc00,413002da,bd8ed150
c134e13c,4008b92a,c165ab1f,4064a750,3e82af91,be9a4256,bf252aff,bf72ac10,41afd7b9,c0ac1667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2833a0,4022d925,bf04dae4,bea2239c,be5e8384,bcb7f3d0,be1ec383,bf7bc740,c013b916,412b8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8790,3f8c129c,3eac4be7,3e1de9ff,bde459e6,bdb2bf39,bd6edabf,41ddb646,415927e0,41524956
bf395401,c0fce5ae,c0dbdb08,415d6357,405753ce,3eef6229,bdf0f880,c10245e8,4005372b,c1c6ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12992f8,400511dd,c10e70bc,3f99c4db,bea73012,3ea34ce8,3d4ef990,c11fa243,4177d400,c084977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b30547,c0d3b109,bfcaab37,bf28da6b,b98c3000,bece1270,3e061eee,42031abd,40eed522,c0d88876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4df1,3f7a6701,b931d800,3e0b4b40,3bbcfeb0,be8785f0,3c4ba6b8,419319d9,41a444a3,bf14a2ce
405718b9,c10bda80,c0cc7924,40942447,bf5081c3,bf8d410a,bf79959e,41cc604f,40fde9ff,c155e39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21b08,bfb3b651,3fe1126b,beb92644,bde1f9b3,bddea41e,3cae0330,40fc3b1f,c0da6b28,bebb4100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fec92,c03e9119,410a39c5,3f3a35f8,3fdc5c37,3f635dc1,3ebddeae,414dc13c,c13ceda4,3fe9bef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68355,c0c756bc,bf0c3cd8,40a52c08,bf62b4c1,3fd0af3c,bf3ec92d,40a70ad1,c1118f15,c1050401
3fbcede2,bfed953b,3e81e372,40356b9c,3fe3e155,c00c0c4e,3ebea1d1,bf89c35b,c0171af7,c09d5b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a525,be1e1d1c,c08d10ad,3fd5a8fd,c00a50e3,3f908f25,3f5de952,c10e4d03,4093a4ad,bfadef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16610c6,c031f1fe,c18c0272,41165b3d,bee5da26,40228387,3ea8f6bc,c19a7836,41939c2e,c184c35f
c0451ba2,3fc916c2,c016e75e,c0322171,bf62a6f5,40300251,c029359e,bfcbda9c,409b2251,404bbfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a785ee,c0f38d97,4175163c,40152c74,beb0e2b6,bed60c11,befa035b,41a09a3d,c1ee86e5,c09a52fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142f220,c0822a05,c18d5341,4068755c,bfa492a7,3ddd0cfb,be5242d7,40d13da1,41db4ad3,c17d129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075cb7,40116224,bce1cb00,be26c8e0,be4e0b6e,bdb6aa60,bdbc82f7,41ca5556,418898ec,4124a7f2
c1426f0d,bfb0624e,c14bbaf0,410240f7,bdfc44dc,400a799b,3d814864,c1bd4e2e,4144656c,c165cdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d5e1,c0fd333e,c0c230b6,41096921,3f95e463,bf589929,bd663838,41628ccc,40b74321,c182303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1101fcc,40c1f161,c0ae94b9,bf5f00e2,3de63c38,3ed6fe82,beb25e41,c117cde9,413e1508,40cf19f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff73bd,c0c882b1,402da462,3e80bb0c,3dcc62e1,3de4f70c,3e086b54,42241285,40d9c9bd,c035ec98
413d72f3,c1042176,40a34ad5,40171377,3e25f0e4,bd83b450,3e51cf9d,422d9ea5,3efebc30,c098542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01879e8,bf83e7c1,3f697731,3ec82ffd,bd4002d6,3c4b8090,3d822d4a,c0824d84,40610bc7,3fa924b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8f58,bf2b7ce1,bf12621a,3f65ff9b,3e6d77a8,3e9731f9,3da5760c,c1be816f,c1421528,41d97471
c0e3f83a,3fd49ca0,c0f1c45a,bfeed95f,c089032d,404a0089,c02db849,c12922f2,40fe912f,401d7d1e
3f5d9858,bf90e327,3f510db5,bf9852e2,3da8230e,3e75fa53,3d846744,41bd8358,4134f22e,3f45b30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ae88,3f85cf1a,bf6e8a74,bea8f2fd,bc2c2bb0,bc9dbb94,be4f9e9b,3fd7a16c,3f551168,c13b5e5c
40b5fec4,3f2c15a5,402d133d,3fa6fee1,3e96dcd6,3ed49b07,bf075f31,410a9a7d,c0fa0107,be66f5e0
409ef1a8,c0be9f78,bf652450,3f7154b1,bece2f6e,bf94ce66,bea6a75f,41bbab68,4030a26a,c1012429
40bdcf99,bed7d6b8,40e8bbc8,c02a1181,3d5b2ea0,bf5830fc,bf3a29f3,4153b607,c0c32efd,40899dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dff22,c018e025,bffc29ca,4038a47a,be6163c7,3efb833b,bc612e50,c1517589,c0925710,c1187ebb
3f72b5c1,3edff7ef,3ef2b715,beb08b9c,3d25ff97,3e0ab4dc,bd4f447c,41ed2e78,414c8b8b,418a80d4
c12888a6,c02c21ba,c14864fe,3fc816ea,be88db6e,3f3497cf,3f00d653,3dfc9d60,41a036dd,c103adc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401020bf,c05b873b,bf7169ac,beab40b0,3e2adb01,3e7a8745,3e336206,41d573ce,411ab166,bfa43e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8503ec,c0aee431,c102fa3f,bf93d556,be5d9ca0,be71fccd,bb37eb80,4204bbda,41787f2b,c0c01171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a815,c08b71ab,c02ca581,3f94f1e9,3e04f6cc,3e488d37,3e09445e,41d85f5f,4138e93b,c0bbb2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19db156,400bdda0,c19c42ec,40751a0a,3f2b51d8,3f11c9bf,bf2f4e93,c1c4a747,41c8ae62,c1106010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ce42,c115cbb6,c11854b7,40d39dc7,be1067c5,bea18add,be35e07a,40eabb0d,40e3b27a,c18407cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12edc09,c05f806e,c17505de,40b429b6,3f0d0b76,3ebd731b,3eb43645,c022fcf2,41a6cbfa,c16a35af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125398c,c097bbd8,40a96c64,bf199966,3ee17f86,3e99e6ac,bf12d598,40e83feb,c18a51b1,be6f9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2615cc,4038e169,bf862be6,3edb179e,3d4acbd8,3d29b9b6,be54d385,408857b8,40122f34,41187de1
413f6b67,c01a9186,4136581a,c09bf850,bde6115c,bf0d383e,bf2fb00f,41d6cf46,c115d3c7,40cf1ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6dc3f,c0f66c04,3ec6678d,3fcf7f64,3d62b304,3f0f714a,3ed10dcb,40fb4652,c0d5b4fa,c186efe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158a41,40fcc26d,4091bbfd,c1300d4a,bf3b957f,c027fe1d,bdbe509e,408b6724,40e44c0a,4172603f
407446f9,c03b9605,3f36da40,bf8ac10d,3d3c7160,bea2ed74,3e512d85,41ceb1aa,40bf7bab,bd6a4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d33d4,40766ffc,3f1210ec,bf8b5434,be9b8627,be3faf14,bd375ad1,40d9e689,411ae432,41c17409
c013f6a4,3fba2ebe,3fbc5055,3f24b7c2,bcedb524,3dfde2ed,3ddbbf70,4107097e,410f6668,41270988
bf44847f,3ec72d18,3d352708,bddfc030,bd26843f,3c48f488,bd404468,41ba3176,41563bf1,41711f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131604c,40d3715d,c05b512a,c00a8515,bf20d185,3e95e18e,3efedf43,c154f875,417cb686,408e6ace
4050927f,c113e1d1,c0d87a70,407eea33,3ec6b246,bed8c3d0,3ec5d788,4156e73e,402f1f84,c1957136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108dd20,c0322fa2,40dcc028,3f3d6290,400e181e,c02ac07e,c002abf1,41646dc6,c0f8122f,bfcccf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea5c1d,c0612b64,409a48d3,3ed339e5,3e83328b,bd935ece,3d814a18,41e9a5f6,3fcfea50,be986efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401325cf,c140148c,4027a2c3,3e7b4740,3e8a8720,3eb0f74b,3e51aa14,40d11cf4,40625048,c1faf74f

