# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc964a8,c0a9ec20,c106457e,40e3d846,3fc039a8,bdd3803c,3f8fc660,be742500,408659fe,c17f172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee63a0,c036dafd,3dbd2e00,bf89646f,3e306cf8,3dfc6918,3e160480,4211c04f,41831092,3fe2a66c
bfffb730,c0d5a8e8,c10b5668,40e8245b,bcf9e8e0,3e5190c0,3e9208d5,bee2b090,4089b330,c17d89aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd5226,407deb02,40f0c286,bf073948,bdf89f84,3cf7bebe,be74b99c,406e5199,c0214c24,4169c589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2891,bfa02fd4,3f3d80ce,3fec255c,4090e56e,3d88b760,4057cd7e,4087877e,be63df80,c0a94c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922825,c0deae59,bfe00fcd,3eacb6c4,3ebeb1c0,3de98734,3e249200,41e9d620,40ed71ae,c1207cd1
c0e793f9,4123c879,3fd65c26,3f44f6c2,be3a04cc,be78975f,be0041d2,be81be54,4143605e,41d41bbc
c03f6376,c0a6a12c,c0d6df56,3ffe8d30,3d8e6d6a,3eb3b910,3f5b7a16,c10bb1b9,400348f1,c1832170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1f62,be4936c8,3f21d523,bf082b5d,3dd8baa5,3d90d26a,be662b75,41e2f454,4115680d,4141018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9682e,c00ed442,bddff0a0,409da54b,405a53fc,3eee6033,3f977534,3f896d82,beef1328,c1273be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063387f,bee82e3c,3f7e6f3e,bf1253b5,bd401105,be0611c9,bce27510,421b8944,41510ba1,41734d76
4167f93c,bfdb145c,4152dcc3,c0b85eb0,be894faa,beab0158,be9d6396,41a87ef9,c1900070,40eda40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404064c0,4083d7d2,40c4f3a8,3fbb92c4,3e55661b,3f3d785d,3f124666,be3d7c40,c0c71dcb,4177bd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fa925,c08b60ba,410143c2,3fc4a8ec,bd20bba8,3ed7f1fa,be84fb6e,40416a4a,c1b8d905,c068ed61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15772e7,41226268,c0695c14,c10b42ec,bfc41f5e,3e2bcd14,be50c864,c0edb5e4,41a76a2e,4173b078
40acf699,c0a3afbf,c06e78b6,3fe6d146,bebf4b1e,be915c33,3f1e2de2,41e8fe62,409d81bc,c0d008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2f04,c0c88e38,c0d2ce1c,4027da63,3dd46e70,3dfb23ff,3be71b40,41b53733,415d732f,c13b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10223a6,c07d7654,c14a7f52,406b45c2,c015ea7c,bc848190,bf80cfa9,40fb57bd,419df9cc,c1380248
c0a25cb4,3f8889c8,c0820cfa,404c2336,401b086b,40ad8c04,bf690b53,c149d4e4,4062dc16,c0500d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d94b6,c06a93f5,3ee94608,40846506,401f8618,3faf0e3c,bf08d888,408a8e66,c08efe40,c0ff1547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc46af,c0a02d2f,c1444750,4034c5bc,bfa8cdff,bef066e0,bf2f890f,41862e14,41a8a1c6,c1454707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be1ae,c0c58f86,c0f267d4,404ed33c,be48595c,3cf4ff32,be063e11,41a36876,4151f974,c160e852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6d24b,bed443ad,bfb5dc49,3f2b0307,3df18dca,becbadbe,3e8b1dad,41b43a7e,417b917a,4186f1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73ded,c0b46876,c0fa31be,3fbe7570,bf2e9c1c,be0b7030,3d97ad1e,4189dcb2,4151d9c0,c13af306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67726,c013bd70,bfc7ba08,bf74296e,3dbdb438,3e44c3d6,bcf8bbe8,41c321d9,4123ba63,3d3c3ac0
c112d1b0,3fbdb43f,c14aba3d,403cc407,3d2a5326,bf34711a,be92653d,3fb8ef50,419c5b51,c087afec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde306,40038f31,3ff05bc9,3f2703d8,3dd65bba,bdf0bd1c,3f1a564c,3f99ac02,c0971a0e,4136521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b9f8,3f77274a,3e4b6554,3d2e7652,bdd5b14c,bdae6c7f,bde7b90a,41da98c8,4157abad,41512f4e
407829d1,c0829f07,3f97b69a,408d56ee,3fde127c,3f6db302,bfea2645,40bbd8b4,beedee40,c11da644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135ecb3,3f9d162a,c12dfb9b,3db5d9c0,beddcd0e,bd7d5f80,3e15425a,c14604e9,41822f91,c0b2a82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086539e,c0cec8cc,c0490d55,3edc15a3,3e4debfa,be8c74df,bdc7c028,41f5b932,4110f56e,c10af9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a285e6,3f9332a8,befc7c26,bdd5587c,3d0f3ff8,be519678,bb8f2820,418cba6a,41a5528f,bf196784
3fdd9ff6,c101ac03,c102582a,409d1ed8,bf82e41f,bf6349b8,bf13ae47,41be6726,4122a234,c1664efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ccd05,bfb3b832,3ec4fd0f,be62b7b4,3b39a920,be185b55,3eb6a936,40cbe370,c0acae5e,bfcc803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad22a,c00682d4,40cebbd4,bf826a84,3f964150,3f663a22,3bc4b700,4149dc60,c0fd62a6,3fc6de30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b5f1,c0bb5c2f,3d51b05c,406fa7a8,bf8b971e,3fdf1ba0,bfa59826,40c512c1,c119f6ed,c0d79e58
4002910d,bf7dddda,3fc2ceb7,3fb2ce58,3fb94eb5,bff00ee8,bfc97883,3fd8c3d4,c0103270,c024a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e8b38,bf0bc09e,c08e5a5d,400d3ef7,c010cfb0,3f5636ed,3f308941,c11b8332,4088b1f8,bfe93cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e4dd2,c03054af,c130e38b,40e2c3f7,bed5db50,3ff9bf26,3e8eeaf6,c11eafda,414a7914,c131a621
c063144c,3fe7d1ec,c01521f2,c005635b,bf655f2a,40678b4c,3e0a4e20,c0270b64,40993f52,4080cc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177a13d,c0dbd960,410f5fee,3ff4bedc,be922356,bebcc17d,bf509c84,415d64f6,c1b4cfa0,c11738f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160f72,c08a480e,c16ca54b,40914fd7,bf9d05de,3d0f1a08,bea0b744,4112fa48,41bd33a8,c165c3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4fe43,4008aa80,3d883712,bef09d1c,be892902,bdfbb1c2,be450f04,41cacb3e,4186c278,4127e89c
c10523ae,bfb41b0a,c1036bc0,40dc4db4,bdcb167e,3fdac313,3f15c8e8,c18b28a2,41009f3c,c12de87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf638148,c0e6d43a,c11556cd,40f79828,3f7b13a3,bf433cdb,3ef5b3ce,4137a8cc,41179c34,c19068cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac25e,40c2d834,bfef8a8c,bf6635ae,be7abeaa,3eaf07ca,be694a42,c0b34330,410bdbb5,41177bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd9fb9,c0bbb4c5,3f9da74a,3df93fd8,3dd9b559,3e2f3a1b,bdd86c70,421e11b6,41040442,c06ec0be
411a22e2,c0f565f9,4015ab1d,40074d21,3de4bc46,bc79bf00,be61d74e,4223c71d,4066da7d,c0d43666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a2d5,bf6ac10c,3f88dd04,3d684e8c,bd9984f5,bcb06fc8,3e5643cf,c076293a,4041f0ae,3fd3d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25b2c,befe0590,3f84b972,3f7a91fd,3eabfd1a,3ea60a53,3e9f70d8,c1b0330f,c158ae08,41e39399
bfd66810,3fe93e26,beac67c8,c0a39930,c09cbe75,404e3230,c0748e14,bebe9510,40068cef,411d8592
3f80f147,bf9db76c,3f3a5ea6,bf808289,3e051f28,3e4b9969,bdd35115,41ba3e1e,412fd8c7,3ee7c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea05c0,3f53dfe0,bdf9cf20,beb9935b,3c95064c,be169e5a,be57ae76,40290e3d,3e1bbf70,c13482a5
40ac2cea,3f40edf0,40064af9,3f05653a,3d8f4404,3e9b9a4c,bf3f9fd9,41022186,c0e8e984,be0ace40
40091210,c0ad9f0e,c08110a5,3fa389b5,bf04e610,bf53ad89,bcfc4f90,419ab464,40c51cce,c11aada6
be892556,be996b5a,bea44abe,3eae3866,3e17c7e1,bdfae644,bd212b38,3ffa4f12,3ed78372,bfe8c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bf7c4,c01d8352,bf5eabce,400cdd9d,bdf43e30,3ee78de0,3e3ab203,c142285a,c0cf962b,c102759f
3f96f4f2,3e754526,3efa4822,becdfe39,bc58b604,3d8625d0,be640d09,41eaf82b,4146507e,4189dffc
c0f518de,c0377b8d,c11897df,4002b7e7,be946ae2,3f2c065a,3ea5943e,404263c8,41819e4e,c0c98e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5a50,c053859a,bf860dce,bed7fe9f,3daaacca,3e7f4b00,bc91aee0,41d2a580,4116528a,bf8b18d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012f7c0,c0b01314,c0ccfa1e,bf0dde48,bd8597ad,be8c3a32,3f1a4419,420e5d0a,4162c31d,c0a5e3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3a64,c0856d0e,c0373422,3f859b89,3e21ece9,3e7adde6,3d8edffe,41d777d8,41383817,c0bab314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dae8d,4030f840,c10b8173,bfba3aea,3e0efad6,3d61de68,3f4ff965,c0eceba1,41838ebb,40113872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba7c6,c10fa750,c1109d8e,40ecc3f4,3cac6340,bea80086,3e21ce3d,410a2824,40ed4b18,c189d770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103a602,c0437d1b,c140b4de,4085cbca,3e816901,3e9687e2,3ee09001,40155772,41914286,c12f3c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05401d3,c0b05c0e,c135e276,40a04ee6,3f3aa98e,bf573288,be194132,4168c172,4172e74c,c150c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125bb2e,c0a42df8,40a41aa7,bee67774,3e80aae7,bd067010,bf3e7412,40d2c66a,c18b9c82,bf6d9990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacb24,4034037e,bfa70bb7,3fc28da0,3e47f894,3e8d134d,be027bd3,40604b62,403ec686,410de7de
412c3240,c005e846,411de1fb,c09ef4db,be638cef,bf0bbfb5,bf1cf8b3,41c6d3de,c0fc7793,40b1c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21004,c0e338ac,3f77b21c,3fb117c2,3e037049,3f21f000,3e9ef287,410e182c,c0db3ddd,c180d654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ad270,40d3369c,404dc52a,c10998ad,be77b2e0,c032c78a,3f4d54f9,3f84a274,40d855e1,413d0065
404a7aa3,c02c66f4,beb068d8,bfb877bd,bdecc92a,be990b54,bedae284,41c59a26,40ddf51e,bec1d8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c96ba,40682314,3f2d5752,bf5c3b6e,be97082f,be319765,be881a01,40cdee3e,4117e3e7,41c0e3a8
c0278ef2,3fc05b3c,3f8e76ab,3f7e4cc2,3bf1e720,3e52d439,bcac0ec4,40f24a04,411288ce,411f7a5a
bea9012e,3e81c2ba,3eadee32,be9cbb13,bd91a8da,bd4568ee,be0c144f,41bb8e75,414c98d6,41748afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f78c90,40c328d2,3e038b40,c00ee68f,bf078136,be3a79e8,be5ca068,c10f421d,413c1a15,40c69114
4061f9a2,c1098b97,c0c18d2a,407f4f05,3f1aad0d,beab2db2,3f560ad6,41751b60,4039e6a0,c19192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e95c,c04abc74,4040fd9a,3d3e9ab8,3e2c5cf3,bdf6deb5,be5f524d,41df1872,408297d8,bfc2cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401757f4,c132e0bd,40024d8c,bebdf434,3e12dd75,3e8ebe8c,3d42ea6c,40cc3208,406dcb07,c1faf800

