# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87ab8,c0ab02b7,c1065de1,40e3bd7d,3fb3863c,be00b69a,3fabbbd0,be322560,40854634,c1809f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe864c4,c037e808,3db65aa0,bf89b2bd,3e21ef4d,3df62612,3e355cfc,4211c9b0,418306b7,3fe030d0
c006b709,c0d4d031,c10af626,40e8ca5d,3de8ca0f,3e72cbbd,bc8b82a0,bf095110,408b43d3,c17a67ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400208ce,407c9d49,40f035d6,bf0afd9c,be5d34ba,3c0d104e,bd37a8c8,40724084,c0235a0a,4167b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009dc44,bf8bfdf0,3f5587af,3ff55843,40a57940,3e5824d8,4002159e,407453de,bb8f9c00,c08d5b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec36f,c0de9bc8,bfde0ec0,3eb2922e,3eefb362,3e0ad9a1,bd172d88,41e956c1,40ee7ba0,c11e686b
c0e71093,41242876,3fd540e4,3f44e5c0,be246584,be73660c,be33d147,be88c47c,41437dac,41d4566a
c03e5d5a,c0a7785f,c0d713e4,3ffde559,bbd53e40,3eaac1f4,3f83ac5b,c10ae758,4001a234,c183f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea5a9,be505559,3f20f07b,bf08e43d,3db34301,3d888aaa,be3e5454,41e30c9d,41154e9a,41409bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ea4e,c00f8b95,bddce160,409db112,40598563,3eeca93c,3f9b6a63,3f8a79d4,bef14398,c12781f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616c24,bee8350a,3f7e7c20,bf123cfb,bd139020,be035455,bd50def8,421b8202,41511aaf,417389db
4167f8bd,bfddcb1e,4152f150,c0b89b98,be95ddb6,beae446a,be826ebc,41a89f93,c1901173,40ec930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eab33,4084f9c2,40c57dc2,3fbce81a,3ea4c706,3f43dfda,3eaaaeea,be847694,c0c5e286,417a3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f3350,c08b5971,41016533,3fc4de23,3cac7750,3edea77e,beca8889,403ee8b9,c1b8af19,c063b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1560bd6,4121e7a3,c06b0f2a,c10b93dd,bfdb0e74,3e024ed7,3e373134,c0e9fc81,41a6edaa,416fcbe0
40ad8c00,c0a493a3,c06eb3c3,3fe63fad,beea99c5,be9ae1dd,3f4cdc1b,41e96ed8,409c96a8,c0d3b591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149fd8,c0c88565,c0d27b94,40287c32,3e25f2bb,3e0b0147,bdeafd11,41b4e991,415dc430,c139e424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105ac02,c076cfb5,c1499c84,406e6b48,bff6984f,3d9ec6fe,bff47085,40f2b2b9,419f1ab8,c12ef903
c09f2014,3f8231bb,c0830411,404acc88,400d8bd8,40abff8b,beea0766,c147a43b,405e48d5,c0625d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895d9d,c066cf91,3efe5b1c,408568e2,40309067,3fb6b143,bf88fb1f,408505a3,c08c1a41,c0f38358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07651,c09ed9e2,c143d76c,40366e55,bf91396f,bedad731,bf8c4141,418538ff,41a921bb,c1414657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b87e,c0c51fc7,c0f1b6fd,404fffe2,bd9c7f52,3d691210,bec4b691,41a2c9d1,41529f18,c15e5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9015a,bed753d4,bfb69e4a,3f2a4a0f,3dcce024,becdcbe5,3e9e31e9,41b45246,417b788a,4186bfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb424,c0b5526c,c0fa6dae,3fbe2cb8,bf3be2f2,be17082e,3e3be780,418a21a6,415191a4,c13c136b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb245e1,c0145506,bfc7c6fb,bf743dab,3db7490f,3e44187b,bcaf7730,41c325fa,4123b5ff,3d2acec0
c115e109,3fc82314,c14a00ed,403f7147,3eb97373,bf21c6ed,bf7ae2c7,3f9e4728,419d3a0c,c0738275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03ff2,40050543,3ff0bbd3,3f278926,3e1a6915,bddc0ef3,3f012de4,3f95d66c,c09699d9,41375297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fe9c0,3f771a74,3e4891dc,3d281f24,bddc2d5c,bdb0013a,bddc986c,41da9cf3,4157a73b,41511da6
40aeb7c5,c0a1ec20,3f288948,40806bdc,bfff3ea3,3dbb8c20,40c34ebf,4104aced,bfdd681e,c16eaa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136cb6c,3fa174a1,c12dcd97,3dd2c520,bea909b8,bd20a4b0,bd955a20,c1471702,41827721,c0ae2de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844660,c0cec93b,c0481fb1,3ee0dfd4,3e8025cd,be86b280,be4dca8f,41f577b5,411139c3,c109e831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2fecd,3f90c295,bf00e134,bde335ec,bcd05adc,be5faade,3dfbb74b,418d0abc,41a5288e,bf2e672a
3fdc8608,c1027234,c1028451,409ce46c,bf930e0a,bf6a4373,bea60a45,41bf0f13,4121f2b6,c1690d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c739b,bfb3b6c4,3ec7d07b,be5f36e8,3cf08b7c,be125839,3e9aa7db,40cb563f,c0ac649a,bfc7e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9234b,c0058ce6,40cf5c81,bf812cbc,3fa24279,3f6b9af7,be3aebe4,4148e2ce,c0fc5def,3fd72b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9173,c0bd0d9a,3ca89010,406e2dd4,bfa41618,3fd9b010,bf66ba6e,40c90cf6,c11b00cd,c0dfef08
4006e06c,bf8553dd,3fbf9ec1,3fb060d6,3fa31264,bff4f990,bf999625,3fe734a8,c013f7e0,c033bc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a095a,bf1f37a5,c08fe721,400b18d8,c024c92b,3f442991,3faf284c,c11844d0,40854e90,c00fbe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d3e68,c033a52c,c13162e1,40e2354f,bf1ef93d,3ff3e864,3f36d6c1,c11c92f6,41495e8d,c13610cb
c05886d3,3fdcf6a5,c0188060,c007fbb2,bfa0ad8a,40625b79,3f5d0a3a,c0181bb4,409558c2,40625e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417790b6,c0dc997d,410f84cc,3ff46931,be9c06b8,bebf2284,bf481edc,415d9850,c1b4dd02,c117a45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1187937,c088973f,c16c287a,40924aaf,bf801087,3dafeeb5,bf4dbce7,4110a061,41bdd0cc,c160d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4ca5b,4008201f,3d6d0a68,bef392e3,bea0cadc,be0862b6,bdc3c823,41cb0898,4186a260,4126e7de
c103d233,bfba0fc2,c103eaec,40dbb751,be96103f,3fd517b4,3f7fa137,c18a26a2,40ff2377,c1321f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd522,c0e7ba4b,c11555d3,40f7a67d,3f6d319a,bf4650ab,3f184ff2,41383907,411750d2,c190ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9344b,40c293b8,bff22f35,bf68b22d,bea12f15,3ea6e7b7,bdac0640,c0b1cf00,410b7a7c,4115f6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbbbd8,c0bc4c89,3f9e3458,3dfb16a0,3de1f102,3e30434a,bde8d592,421e0f02,410409cf,c06e673d
4118304f,c0f4dc81,40176c7d,40087904,3e86efdb,3c9d4130,bf0ad52f,42236214,406a2683,c0cd9d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f489,bf699f21,3f89120d,3d6ed60c,bd6d2dd0,bc924720,3e31d0a2,c076dea4,40424f6f,3fd6c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed3db8,bef25d43,3f85d0f6,3f7c5529,3edadb6f,3eb008c6,3dee8b28,c1b0acc6,c1582ecb,41e49218
bf787718,3fb5dad3,bf10d962,c0a93f88,c0cf915d,403765d8,bef94761,3f28ca94,3fc822a2,40f607f4
3f7f8d12,bf9ffa23,3f38c05f,bf8137fa,3dac86ee,3e411d50,bba66460,41ba7af3,412f9928,3ec7f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60730,3f5482d1,bdfa76e6,beb9a48a,3d052489,be13884e,be7abd9e,402875df,3e20b8a0,c13432fe
40acc290,3f3bb08f,4005b68e,3f03950b,3c881ea0,3e958d69,bf250427,4102af63,c0e97daf,be54f6d0
400d119b,c0afc021,c081f1fe,3fa0d9d5,bf3d576d,bf603bad,3edd3a6c,419bd9a4,40c2b80d,c11f77e3
bf1c728e,bdd00860,be599b61,3ed9181e,3f6c72d4,3d52fb98,bfda0efe,3fb9d844,3f2f18aa,bf43fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c100,c01ed4a0,bf61fee3,400c5e18,be34d1d2,3ee0def4,3e9a9184,c1418fcc,c0d03572,c103b46b
3f950d11,3e71a36c,3ef8abd3,becf0e54,bcaaed96,3d82a752,be544b34,41eb0247,414645d7,4189cab8
c0f70b13,c0367830,c11877f7,40036704,be644a02,3f2ff44c,3e4009d5,403f9b5a,4181ccc9,c0c6a5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7bf8,c054cdbc,bf86aac7,bed9e4a1,3d5b03b0,3e7872d3,3d415ae0,41d2cd2e,41162902,bf9049a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed1e7,c0afc567,c0cc86f7,bf0affc1,bad07980,be84ae14,3ef00fb4,420e32ae,41631b80,c0a32002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ce7e,c0854c97,c0368b81,3f86a026,3e60df7f,3e8478ff,bd777082,41d72607,41388d77,c0b8073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ed3a8,40341576,c10b4745,bfb81508,3e952318,3db8acac,3ef5e00b,c0f0129b,4183f815,401e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f8873,c10f7d17,c110498c,40ed47dc,3dd3a678,be9e87b7,bc9e7060,41094d29,40ee2fc5,c188f289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1029658,c0479901,c1414772,40851ce9,3c57e270,3e7630d6,3f73fcdf,401f4cd6,41909c0c,c13470a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593a02,c0afc6ff,c13590bf,40a0de1d,3f518d43,bf51e61b,beb02b77,4167d382,41736380,c14ed409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125ef84,c0a4346a,40a3f8a9,bee927c4,3e8655aa,bcf98bb0,bf46cddb,40d28b79,c18b94c9,bf69c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02d46,4036c0f1,bfa4fa46,3fc46717,3eaa13bc,3e9ce79a,bed7e7f8,405a9a83,4041bf6a,4110e141
412cf671,c009e0f0,411d81c5,c09fbbba,bec9b0b9,bf159fcc,be844679,41c7b83d,c0fe54ba,40aa535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1b500,c0e42168,3f7671a2,3fb05cef,3daf68dd,3f1f62c6,3ecf9759,410e89c9,c0dbb483,c1814d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04814de,40d77d46,4052237a,c108c524,3e81e8b2,c02bacac,be8154d0,3f36dc70,40ddb728,4147c4de
4047fbc0,c02d7ad3,beb00de2,bfb88fcb,be038078,be9a6742,becc6741,41c5ab22,40ddd17f,becabed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499861,40672b95,3f29965b,bf5e9b59,bec03652,be440ae4,bdc3e847,40cf9a22,4117741d,41c003f3
c025f8a0,3fbd7772,3f8cac05,3f7bb77f,bda159f6,3e3eafc3,3e2808c9,40f41474,41121109,411d9b10
bea95bb8,3e794280,3eaa2704,be9f7200,bddfa4be,bd68b2c8,bd683204,41bbc112,414c63e3,4173b729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb0044,40c53a4d,3e2149a0,c00d2a13,be937d91,be031997,bf399561,c111c3e6,413d6941,40d10c91
405e2cb5,c109dd4d,c0c1436a,407fb340,3f1b75b1,beaac652,3f55e889,4175132e,4039f79d,c1918a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50787,c04b36f1,404161a1,3d455da8,3e32e795,bdf3a0ca,be6c0027,41df0fe7,4082a993,bfc1b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120030,c1336e3f,40027540,bebec5d4,3e0172b9,3e8cd077,3dad2486,40cc8c81,406d6c65,c1fb2740

