# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c6ca,c023178e,3e6cc734,bf91e681,3e317e32,3d397274,3e23d1fc,421231f1,4138b7de,3f84ba90
bf899146,c0ce6768,c1153b66,40efa877,bdfc48e2,3edbd01c,be2b78dc,401ab800,be463260,c187fe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40243d33,40373961,41089e72,3c82c040,bdb3c390,bca73dbc,bd706c88,40732d41,c0933ca1,416a6c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442272,bf101d18,400ed09e,be8d1a44,407b9a57,bf015d34,405c71a4,40bcaf97,c0793dae,c026011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728715,c0d2fd5a,bffb366c,3ed57284,3e93a4bc,3dc3dbf4,be9e9d0e,41ecbfa2,3f16c83c,c1355e0d
c09a838e,410fc576,403ab110,3f6b4d60,bde90508,be7dcd66,3dabe4d6,3fc36385,41594626,41cef046
c04157ee,c086a4d2,c0ef6aac,3ff45816,bac79380,3f0b01c8,3cdca820,c0f62538,4010836d,c180005a
c0f34f4f,be791a08,c11bd8e0,40a5547d,3f88c912,40944192,c044dc46,c1539a26,4146eda6,c0f41790
3fa13dda,be00680e,3f351001,bf079454,3dd7c2fe,bb8b40d0,be147820,41d7e492,410cd928,41435682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ab49,bf3d1de5,3e235380,3fe6d3a9,403c0d30,be11ac98,3f790cc6,402d9735,beb25698,c0caf698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d23b,bea609de,3fa29a42,bf23b11e,bda92c81,be804bcd,3df3f0aa,42148ba8,413cf65c,417620ee
415b82ac,c04f608a,416fedf0,c08e7841,3e77df78,bf206226,be673a72,4194bdb8,c1d28c9a,41096e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eff44,404c8f34,40db26f9,3fdf3ac4,3d84f374,3f5b7706,3e306269,bfadd135,c0d1b952,4184be4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1842,c094f3b6,40f73b92,3fb5c044,3c9cdeb0,3ecfd381,bde88840,3daced50,c1cdc8d6,c049798b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13677e1,4124a4ea,c098de01,c116fac9,bfba611a,3e35efa0,bd91629c,c0928890,41cebfce,416fe2c9
4004a233,c07c40f5,c0976d40,3fa7715f,beda3b09,be3af071,3f0db4c0,41cc5f1e,40e55b92,c084f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d070,c0ac47cf,c0f524e2,401d2350,3dd01c0e,3e7c3353,be58ba21,41b9eb08,412ce140,c1486865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0ffdb,c04d41b0,c15c4a03,407a88e7,c020074c,3f076968,bf5e3fdc,41245e6c,419bc4e6,c1551e93
c0a75da8,3f956b6a,c0ae2644,40583ab2,4022eb91,40b519ad,bff16aac,c148473a,40d3315a,c05f7536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a810,c08007a9,c15c3af4,4050366a,bfb2ec3d,3ca522f8,3e18e001,418e5edc,41a2e80f,c1619d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf528b66,c0af11af,c1085cc2,4049fd2a,be83f8f4,3e0a8be8,bdfd42c5,41aeabe1,410784a6,c1726710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00932cc,be8fedd2,bfca7930,3efd3627,3ddb31de,bece4020,3e8e9210,41b95eac,4165bcdc,4183f744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc922,c0ac1600,c0fce04a,4008056d,bf28c055,bd3dc86c,bcf685f0,419a7150,40f883b5,c160a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772fdf,c0093452,bfa7efc0,bf561b14,3db38291,3df59b89,bd6f017e,41c39a7a,40e16840,bef1d418
c0ac97eb,3f75242c,c136cecf,40178e36,bd80b27a,bf6473d3,3f0aa7c5,40fe12ca,415be3bc,c08714ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907d30,4005eede,3fdf9046,3efa1e08,3dfaa0be,bcdec2b0,3e9635fa,bfdf9926,3f7af5a0,414ed6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b10ab,3f882d32,3e2ce39c,be1c3ee9,bde7e93c,bdfca6bf,bcbd90a7,41d6560d,4153909f,4154d51f
3ff01812,c06d6514,bfd6d6ec,40a95c9b,4071997f,be9c3342,3f9d515a,40129e94,c021723a,c139d945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3e52c,3f8ac4a5,c1180292,3eb31f34,becb9b2b,bd8a98d4,3e6ff044,c0e67dbe,416baf1e,c0c020b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb336,c09c4484,c099c4ee,bee15f49,3e11be98,be03b328,bea41fd3,41e09c96,411632db,c0d910a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e028,3fa6cac2,bf33a173,bee14c6e,3d1e38d6,be55bda4,3ce6d35c,419f0fe2,418d1215,bf7ade82
3f3491f1,c0f35436,c111ec55,40ba78f2,bf72616c,bf11edbf,3eb2c683,41c08086,40a4fe70,c180488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6b46,bf914ea8,3edcd260,bdbadd20,39f4b400,be232d71,3d4f23e3,409be072,c0b48541,bfe396c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5ba30,bfb9c94c,40e5db76,c027c2e2,3f65ca30,3f02c360,bea9c1c9,41278352,c1243163,40a58cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1a8ea,c0d9c225,3f7cde29,40b71082,bf8b3608,4001816e,bec01bb1,40944e00,c14c2e0c,c11792a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0697d8b,bf1d491b,c0841b44,3fe74e45,c0121112,3f4c7d87,bf2d1e2e,c0f1358d,409a539d,bfcaad61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6d653,c0288e0a,c1422777,40f4399b,becf2b94,4013b1d6,bda28ff0,c0dcb18a,4147c618,c153d871
c0625301,3fd7e1f0,c03b0750,bfc00cd3,bbb48c00,405d3b25,4071d9e4,c05688e4,40d115cd,40577775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413af014,c0cc5018,410130f9,3f83c988,be8d91f6,bee2716c,bf57a6da,411ce915,c1c5c328,c0cae218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1070635,c0629288,c181d451,409a2cac,bf9f8d69,3f11fa02,beb9e12a,414155bc,41b4d749,c18242af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087473,40088df8,3e4523bc,bf07bc85,be7e47e4,be50d4ea,3dc96d75,41cb7432,41836c88,412784d2
c0f1410f,bf87e240,c123926c,40e7da2e,3daa6371,40113a2e,3efc785a,c18218b4,41318708,c1463386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f20a,c0d05f3f,c12ee983,40f0d868,3f88fb6e,bf0dcb42,3f272ab7,41548471,40a776bb,c190e0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975184,40b6e013,bfd7f57e,bf8065a7,bce25e00,3e9444ef,3e3cbfe1,c088573a,41379e9a,410c6898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b58c4,c0ac1fb0,3f5b9ba0,bd161320,3d81f840,3d9595e8,bc0adc30,42182cfb,403d0a4c,c07876e6
40e7d4f7,c0e8bc25,40148fab,3ff3911e,bd333e36,be0c91cc,beee99aa,421bad0c,c02024b6,c0c782f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cb25,bf6f8218,3f3c1e38,3e4d87e0,bdb2c798,3e11941d,3e58341c,c06a206d,4039294e,3f42aaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e5e9,bf77fdea,3efaa7e9,3f83657c,3ea95cd9,3f0d9eae,3d25f970,c1ad916e,c146defa,41de9ea5
c08c1503,3faab01f,c08e4461,bfde7f1d,c0720d13,4043367d,3f83deac,c0bb23a0,40d778fe,4073945b
3f1d5ba4,bf978456,3f8d16d2,bf61d3eb,3de37f6a,3db3e113,3c7bd906,41ba525d,40fe1109,3e33e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217ed1,3f3c7a43,3e9a84d8,be569475,bc00acd6,be449581,3c00bf80,402c1a70,bd527300,c1359a5d
408f682a,3f05d36e,3ff10d87,3f15187e,3e5d94b6,3e4335cb,be655fb3,40d97c0f,c104515a,bf494e88
3f21edcd,c0934603,c0a00318,3fb4f440,be49a0b3,bf1d16c9,3f1e50c8,418e252c,40afb42f,c11a76d5
becec8a0,3efa9568,bdc167d0,bf996f2c,3d54ea78,3ea4a7c2,bec1a064,40067030,3fb802f6,3f91eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668f6a,c0246c22,bf8b4660,4040c392,bde23bfe,3f21ca5a,3eae23fc,c12f728a,c10c9ffc,c12b82bc
3e3f71d2,3e9f7e34,3ef1703c,bf025433,bc4a7884,3b232200,bdccc014,41e34760,413bd9be,4189e270
c0be5a50,c0303dbd,c117f342,40379092,beacdcb2,3f53ee2a,bebb71f2,40c6d226,415c7526,c10f8d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe65f1,c04c20fe,bf602ff6,be80e273,3dbbab68,3e1dd6f3,3ca73b50,41d400f6,409f9a7a,c0077b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08aae4,c0860990,c0db6a04,bfa1eb02,bdf8f0bc,be7cf4d4,3ef405d4,420670b8,416bb7de,c048da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ab44,c067cbe2,c05c465b,3f89b789,3e08cec4,3e9ed15b,3e02c997,41d553a3,41049293,c0cc4264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0c956,4005544f,c0d5ba7f,bea1d668,3d983b5a,3bc61500,3fb1de22,c01f4cd5,41616dc5,becfb2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16d27,c100319e,c125ab4e,40e9f6cf,bd365538,bd8b8d90,3e69d653,41138880,40b99f6a,c1837b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81090,c02565d1,c158a7f4,40a1ffd8,3ee0671a,3f20767a,3edd9770,408b4a4e,418d2ad2,c15ccaef
c0ebf778,40897c5f,c0cfea97,3fd5b99d,be0caa9e,3fa64bc1,3e011b38,c1a4a326,4116fd70,bf3931ec
c092fb1a,c0824086,c15261e2,40937866,3f344574,bf201bd6,3e8b33ca,416d0a1a,41822209,c1427838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ff540,c0c372b0,40d032b0,3f8f9f33,3e384f48,bd5f0820,3df45354,4085635f,c1a0d994,c02e4b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b603,403b4122,bfce1691,3f96a219,3c73c974,3ec974a2,bd3c22b4,401202f8,40e14c36,411ef60a
412711ba,c0465e6f,413f0b09,c0880099,be08f26a,bf4a08c4,bdd68598,41c06010,c1832d4c,40aac0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ea52,c0e4696e,3f86f020,40034802,3e2892b6,3f41f3b6,be832db4,41071f8a,c14496df,c1880b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a72d,40ab25b0,4084bcb0,c0fd6f48,bed3759a,c02be62e,3fc4431c,4044bd6b,4094edaa,41216cc8
40400d8a,c02b2d7b,3d852b88,bfd32174,bdd038fe,bf04ffb1,beb5ac88,41ca3bfb,3fdfd240,bee7ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031bac8,40513568,3f69bb88,bf791383,be977be4,be68202a,be24727b,40d49762,412ceea3,41c3f00e
c00048a0,3fa8d2f7,3f6db92b,3f4510f6,3cc04438,3df6eed6,3cbb33b0,410bc314,4100917a,411c09d0
bf6f8a1d,3e962052,3e91c7e0,bed19775,bd7e8347,bdee3d57,bc617d2c,41b9cfd7,413f7eee,41740ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0791172,409bd5bc,3fec3112,c0260f42,bf4afbfa,bef69fa8,befa7be2,c0756a6e,40ef3422,40a81053
40299654,c0fa2edc,c0d995e0,407757d6,3f07038a,be4fd5c1,3ebd38a6,417ec393,c0106767,c18e6ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db410,c02f9bc7,40445aa8,beb8c92e,3e231cac,be8783b4,bedda9ae,41cd85d0,400f450d,3e228c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054258c,bfbecc07,c08d0820,408123a6,3e64b5c0,3dd1f65c,bed86a52,c0504170,40d6c226,c0929234
40507f6e,c12f6311,40036072,3e1fb338,3e62b50e,3e8edf64,bd0f60e8,41213caa,c120f35e,c20654be

