# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0549,c0149cf2,bc7d8f20,bf93f915,3e266a65,3e0318b7,3e1e890e,420f1c1a,416c9356,3f95dbee
be886790,c0ce8710,c10deba4,40e97a94,bde1a1a2,3e9a4710,3dae0e00,402382f7,40005421,c186d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedba26,40527d4c,40f9a4bd,bf07f9da,bdb6fe14,bd91f212,be035101,4044146e,c0663af4,417381f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2f5c,bee54848,401dd9b6,be9b695a,4075e9e5,bec08d10,4037d24e,40ca262b,c01daa7b,c008fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082abc8,c0c8e8bf,bfffff9a,3e886fd8,3e9d620a,3de58500,3dd5943c,41e8de3a,40866629,c1339a8c
c0b4012f,4118d580,4023561e,3f0adff6,bdfc40e8,bea0d449,bd895ec8,3f7cc38f,414eb91f,41e037c6
bfebdc1a,c09cfd36,c0d51ef5,401041cf,3d5b6fb4,3edb310e,3f2f4d30,c0dae725,3fc31510,c18a872c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb543c6,bdf6d150,3f13ea86,bef9953e,3df38764,3d08d00e,be026f5f,41d5872e,411d6bbc,41418125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a6cd,c0184c01,3fa9afd8,4082b720,4049157c,3da6348c,3f4e8b62,40647578,c06c9440,c11b71e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f949,be70a33f,3f8248e4,bf1a0aaa,bda02638,be350cc6,3da43e44,42126b1c,415885a0,4175aa32
412e6fc9,bfe23b4e,4146cfcb,c0d1c05e,be179194,bea91030,be56bfe2,4182f7f8,c19e9b9b,4117d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319102,4058858f,40d971cc,3f95230c,3de03aec,3f2717c7,3ee1209e,bf9183be,c0db15f7,4187dd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e65fb,c08dd2ca,40f7aede,3fb4832c,3b97b340,3ed985c3,be9b6f58,3e9b0ab0,c1c9dcb6,c0660edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ff846,411c7792,c07b984e,c1106f65,bfbfa199,3df8f38e,bdd0a7a0,c081fe60,41b6d5ea,417d943c
405b52bc,c09edf62,c07c2f6d,3ffcf5dc,bebd5706,be4d16c1,3f19dc6b,41d2cfa5,40c56e37,c0c7c9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536ce0,c0b5f8ce,c0dfeeec,402f5272,3dbe1cb7,3e653a26,be2332c4,41bbc500,4145d4c0,c14d6204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce4624,c05a44c7,c14e3f4e,40805376,c020dd18,3eacd47c,bf711fba,41295349,419ee29c,c14bcb00
c085f659,3f223fe1,c094d033,40756360,402a08c3,40b0dd57,bf6a669e,c13d5284,409744a1,c08717ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931bbd,c02b43ba,4000df35,3fd277db,400242d6,3ed38aae,bf5ccf7c,40bc2526,c0b6e2fd,c094de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bee0a,c08d9da4,c14a809c,4058b67c,bfb2d546,be5b3ec1,bed0393c,4192e826,41a6767e,c15dbc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa81800,c0b4bc59,c0ff8358,404d91af,be8b4950,3da6a0ba,be446664,41af2b4c,412b5e67,c173410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb720,be91b801,bfbd544f,3f1e7bfb,3dea1944,bece4261,3e7ffa39,41b75da9,4179aff1,4184f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648f1e,c0a2ee9c,c0fc67e0,3ff3177c,bf2a7856,bdb5a71f,3e1ed4ab,41968074,412b304d,c15753ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b887d,bffc6ce4,bfc2d22e,bf6849e8,3db606fd,3e2c6a40,ba229b00,41bf8298,411533e3,bec6aaf0
c0b8ef8b,3f988aa8,c13fae32,40125fb8,be15e31e,bf3f795c,beb3bfc0,40d0e683,4185ac20,c03b07d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0a1b,3fd4180f,4007d8fe,3f597207,3dfc9db8,bd0822e8,3ec8f15c,bf8322e8,bff70110,4144f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2ffd,3f7d7e38,3e086893,bcfaf620,bdca7e9a,bdd076db,bd84f74a,41d3e894,4160dac4,4154c996
4067e884,c0a63cf7,bf32b4f0,40e99e0d,407d363e,be172e36,3f9d24d2,4038f460,c0adbc4c,c16edd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc4f40,3fa3f6d7,c11da08e,3cf99280,bee1e3e7,bdc3a302,3e256194,c0f6f2e8,417e1a8e,c0a56cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c6c2,c0bfbbd4,c0711352,3ed3c23a,3e490d43,be061d98,be4d2d6e,41e6f452,410dc14c,c10d956c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c5eb4,3f9916bf,bf19e1aa,be92c429,3d42b822,be5226b7,3c86bedc,419b56a8,419adc3f,bf5fcccc
3fe6a620,c0fd1e5f,c1080418,40b697c8,bf70fd7c,bf40854c,beb27a82,41c1bad0,40f0c951,c183ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405406ed,bf8820da,3edda4fe,be2fa190,bd1a0fe8,be0e9953,3e4476a3,40a03a43,c0b38ad0,bff940a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d68cdc,bfd10aef,40f09caa,c01a1ba4,3f92cdcd,3ea79134,bb640450,412dd779,c126843a,408b695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a35c9a,c0b97305,3ea600ee,4097595b,bf8089fc,3fe6673d,bf80cbcc,40844804,c11b6e89,c106ad8f
402540e4,bf260f4a,4028a7c0,3f36772e,3f8d708a,c041a410,be776458,4065159c,c06f5dc4,c048c4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0561a90,bf245752,c0845d47,400bbdc6,c00bcd10,3f57a7a8,3f152842,c0f72aad,4092b67c,bfe5974d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85048,c034c92b,c13537bb,40f10404,becb4fe2,4005c3aa,bccc6e20,c0c9b1e6,4149e828,c149fc26
c050a950,3f806b2d,c032e90e,bf255f1c,bef79cf8,407c5fb1,3f0296c5,c0558730,40a15d87,40328a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ab7c7,c0d15db2,40f7a144,3f6d4475,be9e1095,bebe7fed,bf7848de,4119ec55,c1bb0ab3,c1000bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e31690,c07cdb0c,c171fefc,40a1ad56,bfa2d147,3ed05e7c,bebb357e,41498d3e,41b87a32,c17e4eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff367ac,400513f1,3d887db2,bee71678,be7bc2fa,be294794,bd42b3fb,41c7f15f,418bed03,41296690
c0cbc920,bfcdf336,c11023c8,40f0227f,3d8e3585,4003c2f4,3f0c06c1,c170516d,410f5368,c144b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62224,c0e5b150,c11fd9f5,40fc152b,3f89d74c,bf25fd6e,3ef374aa,415c278f,40d4427e,c1987916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0542,40b6083f,bfc14d5e,bf3d3e0e,bdcdc268,3eb1a33c,be06b96a,c0847988,411865a6,411c52ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89338,c0aada71,3f494638,bd442700,3d594d0c,3e09c8ae,bc8f5618,42166c7c,40c2434a,c08bd390
40ea9555,c0e2f50e,3ff8734a,3fe18988,bcec6ac4,bd5c06c0,be51c3c4,4218e76c,3f8fa412,c0dbe02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfca44,bf47fd22,3f7f93bc,3e1a7644,bd7eceec,3d605812,3db5b03b,c05de8ba,40477d01,3f954844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c386,bf2c0064,3f49ce28,3f3afe1c,3ea079b6,3ec8e2be,bcf565a0,c1a7d20e,c15e212e,41e4770d
c06ac35e,3f86d50d,c06aaea0,c001f71a,c080c38e,40373fce,be23eeb0,c0a36251,409a4651,408aa6a0
3f24a2c5,bf8387b0,3f37d9b8,bf7a7bd5,3df36e2d,3e17ac6e,3cc61a68,41b507d5,41241511,3dd7ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebe122,3f4a8fd0,3d8ada2c,be916165,bc9d8608,be34cc07,be4e31d0,401e00cd,3e96ef60,c1347e6c
40874670,3f3cf784,3fde835b,3f16b20e,3e04270a,3e98a1e9,bf254a24,40d1e1f5,c0fa264f,befe6208
3fc312c9,c0a71186,c089aa2b,3fea95fa,be980a08,bf0f8508,be9334c2,41931e47,40ac3056,c128a9b5
bed9761a,3e7de0d0,3d80c2d0,bf48c9d3,bd1e4b88,3ee87b51,bf86a8f9,40097c2b,3ea7661c,3f780218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702a10,c009848c,bf7ac080,402a6088,be1af646,3f09740c,3e5edefe,c12dda20,c0f81cd7,c11df405
3ec87284,3eae5c0e,3ec65826,bee5c392,ba802440,3cf986c0,be1b8470,41e0c066,414cf4f5,418a6635
c0b09a60,c01c8f5a,c113c52e,4026389f,beadb19b,3f3d5ec6,3e3c9c5b,40c1b360,417c2bf6,c0ffeea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024d26,c0389ba0,bf900256,bec5d20a,3da0a159,3e5804cf,3d8720c4,41cf4685,40f9030d,bfef6ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861a2b,c0a2717c,c0ca379e,bee91c92,bdc83549,be0efd62,3edc7a5e,42076cf2,416b303e,c09af5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba35a2,c06ed267,c049faf6,3f8ea11e,3dfefc70,3e940a2f,3dd3e067,41d4d85a,41262b6a,c0d3dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f78fdb,4040e52d,c0eb02c5,bf9aca2e,3cdccdd0,bdd60320,3f215eec,c060c6ea,41851b46,40001d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f1bc,c10f4aeb,c114e2dc,40f48012,bc8b6f98,be6b5e2a,3db78e80,4122b35c,40bf6b9a,c190c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fae6,c037abe4,c14853e9,40a52eb2,3eddc699,3eead3ac,3f2bf092,40a0a561,418e670b,c1544837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217ad6,c0ad6636,c13af6da,40adcf73,3f369eba,bf3566fa,bdb681ab,417fe056,41719633,c15ed4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff5544,c09ba8f6,40ac8391,bd47af20,3e5a9784,be4564fa,bf075497,405dd90c,c1865c90,bfc212d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ff2a,401cddf2,bf916436,3fc78a80,3d8f43c1,3ea77d57,be3584e7,40391836,40919ad6,411b34b8
410c40b0,bff51d82,4124665d,c0ad1807,be16c438,bf44f8dc,bec2691a,41b22814,c138f710,40c6cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba8f00,c0d603f7,3f389621,3fc91a98,3e2b46e7,3f39075f,3da2a67d,41017074,c10ed984,c189931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276e65,40d21e08,4048454a,c1138e00,bf109e18,c02ec6df,3f344f0a,400366df,40f8eeda,414b6ca7
4031e30c,c0185ef7,beb6227e,bfe590d5,bddae5d6,bedd7078,becc0daa,41c3e04d,409429a9,be8224d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e4073,404e43c4,3f3cbc59,bf6e378f,be8894b8,be681ac1,be4c314f,40cf9e8b,4122e494,41c515c8
bfed0568,3fa3b986,3f73080a,3f552656,3d0f3b8e,3dea4ac3,3ce8d5b8,41092417,4107a8df,411e91f0
bf143985,3e8b719f,3e81b3c8,bea2f4ae,bd5445b4,bdc2274a,bd70c3c8,41b7803c,4150d7d8,41737e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b07b90,40c1c181,3f253a06,c05da983,bf502e8b,bee731fe,bd972958,c0ab1780,41240639,40f547be
406648dd,c103d790,c0cbe8ea,407a9042,3f0e9b46,be8d6d5e,3f280cf8,4180b288,bdf4c190,c19766ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c25f6,c043af0e,40369074,bd95bba4,3e35a3c7,be02e150,be8a7b77,41cad242,40575f44,bf92e209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752a14,c126840c,3fdf3b49,bec0ed5c,3e25a4f6,3e9ecdb6,3a35b200,41126607,c05a5e2d,c207102f

