# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88bc4,c11b11b3,c1644016,402d4419,be175b7e,bfd4cc23,bf5be475,421e42d2,41c7f089,c18289eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855e08,c0716391,c1195206,40c7befb,3f7fdf8c,3e18e6b4,3ee8a805,3c282400,410ca2d5,c1682bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e70dc,c03fed75,3f8e93d0,bf8a97af,3e308435,3e0a0334,bcc45dc4,42172fd1,417a6896,402cd2b3
c05982f3,c0da39e9,c11a734e,410ca45f,3d344d6c,3ee2026f,3f15fc0f,c02b2d62,40b2a256,c187dd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191da2,40800392,40fa7cf5,bce06fc0,3d8c9af2,3e650d50,be831392,406c4a9c,c056b559,416ad1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826914,bf49136c,bf8fca90,40153f53,406bce58,3f288ffc,4004cf29,3f315aa8,40167c13,c0b98e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b16f3c,c0f7be1b,bf1b1748,3f103c90,3ee13aa3,3cfceb80,3f0db48b,41f0c3c6,40ba5f6b,c11c9f2f
c0e89bbb,41221ebc,3f6f6d90,3f85a053,3a983600,be05ec17,bf44985f,bfacafd1,413f05e3,41cfda39
c03d5529,c0a4c6ad,c0c7f7d1,4015596e,3c3e8f00,3e4673f0,3f7909a4,c103c944,4005f07e,c182fe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022670a,bdc410da,3f48fe77,bebb0f2a,3e22f5ed,3e01a0e4,bdf44baa,41e4d839,4113f268,41428641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4d2a,c03efdf8,c03e2d94,40e6c6a6,4058c0e7,3ea5e0aa,3f909be9,c081624c,3fd7330d,c168e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3ec7,be8f4d19,3fd89a5f,bf157688,bceeb3b4,bded088e,be90e5d3,421f90ae,414a62b4,417eed7f
414a0c7a,3e779e80,4151742d,c0fb6754,bf98d840,3e7ef348,3f149b30,41bff19f,c159f70d,412a1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2a914,40834ac8,4095ee43,40089050,3e322f3f,3f5fb666,3f00c600,c035001c,c0a8cdf1,41602c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145a469,c08f1337,410b6b66,4007bfb5,3a439900,3f502e4e,be79fac7,4052f1cb,c1be72be,c04d855d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168818f,4116eddf,c0c604cb,c1011554,bf8226c6,bee9d72e,3e0a5ae8,c13961d1,41a9e11b,4139e521
409fe684,c0b1e91f,c09c88b0,3f9f8e08,be04bb55,bf318492,bd75ecd0,41d92a0e,409eb9ba,c100cc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e5ec,c0d71f26,c0ba2559,3ffd5693,bbc836f0,bded4e31,3e933173,41bf9069,41524c68,c132384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044fe5,c077fa30,c14cc1a8,400b8008,c01d1c90,bdf78988,bfb98bce,41065377,41a1a78d,c12383ab
c129a8eb,3f161f4c,c12d0973,40be8ebb,403d0612,40b64708,3f86dee6,c1b3bbbf,4112623c,c11b7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41278f3b,c089303c,40f0d1ea,40536473,401f4dee,3f920126,40378dec,41517776,c13f43f7,c056db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0630545,c0b4b916,c1208bc5,3fed168e,bf999541,bf6366a9,bfdcf32a,419a09d2,418ffda3,c12e4c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc051400,c0daacbb,c0da2475,4059a634,be17b1e1,be5171f8,3e17870d,41a6c418,41410434,c162d36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3f5b,beec572f,bfb0173c,3f6b9648,3d1c2c7c,bed820fe,bc942302,41b53da2,417d528b,4186f711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc29a8,c0c6587b,c0fd53df,3faf2687,bf135a34,be9f2f9a,bd5b8494,4187f376,414c3b80,c140a8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99c19,c0121b81,bfbdecb8,bf806746,3ddcf1a1,3e89e65e,3e27b9ff,41c4daeb,4125a447,3e9bd060
c120227c,3fec60d3,c155065d,40670d7a,bc6b2204,be371804,bf314d14,be178ec0,41a14cfa,c08ce693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbe3c,40284275,bf5a742e,bea61988,be439caf,bcc5f680,3e2e0fac,bf9e0db2,bfdc8010,41260b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70663c,3f8778ee,3f015187,3e2767cd,bdc13f82,bdcce3bf,be3c2063,41de9ebc,4154a132,4155126c
c0214682,c0f0c70e,c1056a02,415c5ae8,4064c1ad,3ec1d9b4,3ea92934,c1139f5c,40934968,c1d1f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eac09,3ff9ad76,c104fa7a,3f9e7d68,be88ec10,3e900000,be1c28a2,c11938f7,41679ed8,c061d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df3cf,c0cc54ea,c0245179,bf3a2c3c,3c1acc80,beccbf8c,3dd40830,42005fed,411265fc,c0f7db61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e43a4,3f614b74,3ece866f,3e284300,bc86fb00,be8224c0,3de59a3d,41955fa3,419eb209,be3d7a58
402fd539,c109e29d,c0dd39b6,4092a0fd,bf4bf4f2,bf8f4a7d,bfa75e50,41c988b3,410d3010,c15de836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30fd4,bfa7eb16,3fadca55,bec5ec62,bdf4c352,bdc96636,3de7ba50,40f34f64,c0c4567a,bf4610b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb0a7,c0304b74,40f7d6e3,3f2ef9b8,3fe7265d,3f5b0252,3f116e16,41436635,c1245b45,3f7449a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b71ae5,c0c5c4ff,bed97738,40a6d02e,bedb0308,3fb1e66c,bf67281b,40a5fe02,c1149806,c100be06
3f824ae1,bfe469f2,be33a1dc,4031f13c,3fcc8b0f,c0067301,3e291fc8,bfa9e598,bfcf31a6,c0acd847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804067,beaef372,c05e484b,3fe18c70,bffc4a39,3f843fd1,3f950eda,c104c2f5,40402589,bebbe118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162ebd0,c034061d,c18a7069,4116f915,bebd1550,40208117,3f699ded,c199a03e,4190c9d8,c1830871
c03efa18,3fd3b994,c0058a46,c02c64cd,ba815c00,401234b3,c0506d0f,bfcedf34,408d1b41,406fdc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4193370d,c0e300da,41531782,400dc66b,be618234,bee7cd6e,bdaaae6c,41947317,c1d13d5d,c0ddb17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d371e,c08b5bdf,c18464b0,406b5b28,bfb69bed,3e25a9ae,bf10bf68,40ebbcde,41cbc51b,c16b8d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff23d6a,400e8978,3e27e2ac,be1fb19c,be508e24,bdc08b56,be8897ad,41cb6b4d,418602cf,4127bea6
c13c832a,bfbaf577,c146d3d2,4102a7ca,be406cd1,400d2117,3eeb64da,c1bb86c0,413bcda1,c161558d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecfad,c0f756e9,c0ded3ed,41081180,3f83c029,bf450bd7,be56c875,415951ce,40e81b5f,c189a4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed552a,40b74fe0,c08442d4,bf4d57d6,bd0eb5f0,3ef5fc32,befd825b,c1087e14,4119c0aa,40f80a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6fcd6,c0c6dad8,401fb6b7,3e72448c,3de7a275,3dd80918,3dabc8a2,4223778d,40e5a094,c0435946
413147d0,c101b095,408ed868,40140f5a,3e4155c9,bd9f0578,3c809f00,422bd695,3fcc61aa,c0ac5c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7db44,bf8ef654,3fa6279c,3ed8be5d,bcbc58f0,ba15b700,3e323742,c073ee0e,40364ff3,3fdb8e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad932,bf3f41ea,be7ab180,3f70ef66,3e6506b3,3ea09dd0,3f2f2a0d,c1bcc9d4,c14b2057,41dbea65
c0e27415,3fd88597,c0ef74ff,bff35ccf,c08025e2,403da929,c098ced7,c128d14c,40fbe76b,402a871e
3f80d3bb,bf94b10d,3f707058,bf9758d7,3d9c1998,3e770917,3d486004,41be35c8,41318ebb,3f650068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6cac,3f8352dc,bf6852bc,bea8487b,bdc9c598,3cfc46fc,3d0933d4,3fdbbccc,3f4a52d4,c13b8c93
40c1e112,3f174ff3,4040b22a,3fa955f3,3e7080e6,3ee35087,bede2da8,410e34d6,c1057622,3d792140
4094c795,c0bc3087,bf91ace3,3f6fcb1c,be8e1554,bf9cef56,bebd990c,41ba1934,404b157d,c10450b9
40e106cf,bf227f5f,41037880,c026211e,3dda0d46,bf62167b,bf79f2b1,415e1cd8,c0f71824,40a89bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c3f00,c026f971,bf6de030,403ea0a5,bda7d1f8,3ed5d578,3e6eb19a,c14687fd,c0cbb766,c1072a0a
3fa8744f,3eb9ad23,3f497d7a,bea88c69,3ce92ba1,3e0ac460,be435d27,41eef602,4143fef6,418cff38
c1126ac8,c03dd001,c135aa37,3fd15998,be8b9fc5,3f315160,3eb977c3,3f7295cc,418ff6cc,c0e15c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf825,c06495f8,beba6826,be999712,3e0b9171,3e81e76e,3dfa9f76,41d8c37d,410aa3b5,bf34ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec814fe,c0aa48db,c10b5861,bf971396,bd9916fc,be9d6619,bdb9bb80,42032999,4183611f,c0cf1958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefbba3,c08c348d,c027b67f,3f9508e3,3dd2ae96,3e553c09,3dcb39e5,41d8e289,4136acc9,c0b95810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c193905c,3ff9ae3f,c1935f90,407abc18,3f503f7d,3ef4f5a6,bf344575,c1bec0da,41b94e61,c0fb3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365553,c10fcb8c,c132621b,40d00d77,be285720,be92a99a,bd61078a,40c6bd30,411e872a,c191245f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1203227,c06c5749,c16925fa,40b507c2,3ecb49f0,3edfb40b,3e6051e2,bffdd750,419c6ef7,c15edb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e21fc,c09bf13a,40b76fdc,bf15df8a,3e813c2f,3ec96a0d,bf078f49,40f34e36,c19045c7,3e0c2ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe650,403a9b2b,bf9961c4,3ed1ffef,bc274cc9,3d910b6d,be8793a1,408562ed,402359b6,4115b650
413cb8e7,c0180bad,4134778c,c09bb077,bd25df98,bf150061,befd4db9,41d5f68a,c112857e,40cbd305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb96ad,c0f42550,3ddd5940,3fcfa7c6,3dc118e8,3f0e0509,3f5db3c2,40f47232,c0c6832b,c189297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5225a,40f94af9,40a05c4c,c12fc8a9,bf3ddb33,c0286215,bf01d8df,4095e459,40cb7ca1,4179ba98
407dd15d,c03dc79b,3f565a23,bf8a2dae,3cac8690,be9dcbde,3e2d53b0,41cf75e5,40b86ea7,3d83c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0439be1,40745fe0,3f322b94,bf8a6595,bea915fb,be329bf1,bb5ab9b0,40dcc370,41178c7f,41c259c9
c01002a4,3fb7e780,3fc2c473,3f259a0f,bd8e8904,3e1734fd,3e642738,4107b046,410e10a5,41278ae7
bef6e751,3ea9af6d,3e946ff7,bdc2cd24,bd361601,3c2ac200,bdf41555,41bb91b0,414f87f8,41750b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1209078,40cc2cfc,c02484d1,c00885f8,bf4b0476,3eba688c,3e81d48a,c14ab4d7,41652965,40a85d57
3fe4407d,c10f24e6,c1000c1f,407a8230,3ee2887b,beddb753,3f38ee1c,4148e1d1,409b3883,c19f3c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e15a,c019f9c2,40ba2ddc,3f3a37f4,403e5204,c043dcf1,c024c355,41557d70,c0bbc9ef,c01b9b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c792ac,c0539abf,407927fc,3eb268a8,3e68d5fa,bd46877c,3deb8532,41e488ec,404e2d1c,bf9ea763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d362,c1413eab,4038267d,3e877c70,3e5907a7,3ec1afeb,3edd3b83,40d75f06,40449d63,c1f902b3

