# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
bf2d1e1c,c0b1aae7,c10d17d4,40e21554,3fc3e32b,3d4f32e0,3f95553a,3fcebb20,4024c61b,c17c993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bd92,c014dd02,bc84c580,bf9405b2,3e267452,3e032596,3e1f1221,420f1c1a,416c9356,3f95dbee
be9ead36,c0cea3db,c10de740,40e98b1a,bde18db2,3e9a4f55,3db40b30,402382f7,40005421,c186d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef12e0,4052950c,40f997bd,bf088643,bdb72174,bd92471f,be0871ec,4044146e,c0663af4,417381f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404deb59,bee6a348,401de3a4,be9b7036,4075ecd2,bec08c40,403923e7,40ca262b,c01daa7b,c008fbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b1c7,c0c922d4,bfffe664,3e88a61c,3e9d6580,3de5a0dc,3dde5ca8,41e8de3a,40866629,c1339a8c
c0b33756,4118ed70,4022fae8,3f0a85e4,bdfc1a78,bea0c11f,bd90b89a,3f7cc38f,414eb91f,41e037c6
bfedefa4,c09d103c,c0d50fa2,40105a21,3d5b1004,3edb1871,3f30dcf6,c0dae725,3fc31510,c18a872c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38764,bdf86938,3f13d135,bef9b9ea,3df39b3e,3d08f27c,be024388,41d5872e,411d6bbc,41418125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464a94,c0187eb4,3fa9dc82,4082bd5c,4049166e,3da60628,3f4ef436,40647578,c06c9440,c11b71e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003aa51,be719b1b,3f823434,bf1a1d69,bda00823,be34f1d7,3da4c7c4,42126b1c,415885a0,4175aa32
412e5534,bfe2b5a7,4146e38c,c0d1d34c,be17dfa4,bea9490c,be5602c2,4182f7f8,c19e9b9b,4117d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f37a,4058a76d,40d9766d,3f94fcac,3de00e58,3f270bc6,3ee24719,bf9183be,c0db15f7,4187dd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e5992,c08df6df,40f7af5e,3fb4399f,3b93e1c0,3ed96e5c,be9e1ca5,3e9b0ab0,c1c9dcb6,c0660edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fcf4f,411c8e03,c07ba20a,c11070c9,bfbfa46e,3df89d02,bdcf06f0,c081fe60,41b6d5ea,417d943c
405a6445,c09eefe4,c07beb02,3ffd435c,bebd51ea,be4cec18,3f1a5270,41d2cfa5,40c56e37,c0c7c9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850be4,c0b61d3f,c0dfea9e,402f6e0c,3dbe2743,3e653b68,be21fb5c,41bbc500,4145d4c0,c14d6204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf882a,c05a5c24,c14e486c,408063d4,c020dc66,3eaceaaf,bf73e9ce,41295349,419ee29c,c14bcb00
c085afb8,3f229f00,c094d0d8,407575f5,402a0962,40b0d96a,bf69d671,c13d5284,409744a1,c08717ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b4dd,c02b78b6,4000ea80,3fd280ba,400243a1,3ed382a8,bf580ef1,40bc2526,c0b6e2fd,c094de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7247,c08daf22,c14a8014,4058e5f5,bfb2d00e,be5aecfe,bed5b55a,4192e826,41a6767e,c15dbc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd813c50,c0b4e8fd,c0ff7410,404db8b9,be8b4344,3da6d8b0,be43ea84,41af2b4c,412b5e67,c173410e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1a386,be91e8bf,bfbd8e36,3f1e6249,3dea130a,bece4968,3e7f5de4,41b75da9,4179aff1,4184f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ba9a,c0a317b6,c0fc6aca,3ff34cf0,bf2a74a4,bdb554b9,3e1e6706,41968074,412b304d,c15753ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87783c,bffcc718,bfc2d50e,bf6846bd,3db61718,3e2c71bb,3a80eb80,41bf8298,411533e3,bec6aaf0
c0ba8969,3f987c58,c13fb0fa,40128b50,be15991e,bf3f5c20,beb7aed5,40d0e683,4185ac20,c03b07d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b9f3,3fd482d6,4007bf23,3f59271d,3dfc7fb2,bd089a0a,3ec8b9a4,bf8322e8,bff70110,4144f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74ffe,3f7d8da1,3e074618,bcff09c9,bdca82d3,bdd086ba,bd86894e,41d3e894,4160dac4,4154c996
40665be2,c0a65698,bf322f70,40e9a946,407d3541,be1763f4,3f9ca493,4038f460,c0adbc4c,c16edd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc9452,3fa43cb8,c11da94a,3d015c80,bee1f371,bdc41184,3e25e806,c0f6f2e8,417e1a8e,c0a56cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245173,c0bfdc0c,c070d774,3ed4c462,3e49158a,be060b00,be4c4ca4,41e6f452,410dc14c,c10d956c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed364,3f98faeb,bf1a1c54,be92e440,3d429d48,be523d7e,3c7fbca8,419b56a8,419adc3f,bf5fcccc
3fdeb61e,c0fd49f9,c107f65c,40b6b260,bf70eeb2,bf406286,beb7d833,41c1bad0,40f0c951,c183ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054124f,bf8869e1,3ede0a97,be2f5568,bd1a2f50,be0ea3c9,3e4549bb,40a03a43,c0b38ad0,bff940a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65f07,bfd158fd,40f0b3a9,c01a2a8b,3f92ce78,3ea783a8,3b36aea8,412dd779,c126843a,408b695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a38081,c0b9808c,3ea53299,40975480,bf8083a4,3fe671ae,bf820ed1,40844804,c11b6e89,c106ad8f
40246bd0,bf26c1fa,40289a4c,3f36565a,3f8d766a,c0419e7d,be727b78,4065159c,c06f5dc4,c048c4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b518,bf23f1c3,c0846e2b,400bbf6d,c00bd047,3f579a1c,3f178ab2,c0f72aad,4092b67c,bfe5974d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8fa47,c034c626,c1353e1c,40f115ba,becb48fb,4005c39a,bcca4860,c0c9b1e6,4149e828,c149fc26
c0501d35,3f80bf1d,c032f043,bf256b9c,bef7a0e8,407c5cc2,3ef8da40,c0558730,40a15d87,40328a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a95be,c0d18668,40f7d2f4,3f6d2f01,be9e238b,bebe9a0a,bf79db43,4119ec55,c1bb0ab3,c1000bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4b5b8,c07cfbe8,c17203fa,40a1c557,bfa2cfdc,3ed06b5a,bebda73f,41498d3e,41b87a32,c17e4eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff57d54,400525f8,3d8677f0,bee73f1a,be7bbbab,be29401a,bd456b80,41c7f15f,418bed03,41296690
c0cbd015,bfcdc52a,c1102aef,40f02e58,3d8df636,4003bcec,3f0c3870,c170516d,410f5368,c144b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e466,c0e5d4b6,c11fcaf2,40fc317e,3f89d856,bf25f81f,3ef36835,415c278f,40d4427e,c1987916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b7634,40b62184,bfc1f900,bf3d7d52,bdcdbd54,3eb19975,be0a4758,c0847988,411865a6,411c52ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6dadc,c0ab0c03,3f49bb3e,bd435880,3d595710,3e09d640,bc8907d8,42166c7c,40c2434a,c08bd390
40e8eb2c,c0e32dd6,3ff8cf45,3fe1a145,bcec1d02,bd5b6790,be504ec6,4218e76c,3f8fa412,c0dbe02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf8e0e,bf47fa32,3f7f7b4d,3e1a5e76,bd7ec263,3d601140,3db64c1a,c05de8ba,40477d01,3f954844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fa35a,bf2c001b,3f4938c6,3f3a9aff,3ea0623b,3ec8a6b0,bcfd27b0,c1a7d20e,c15e212e,41e4770d
c069684a,3f874a9a,c06ac705,c0020572,c080c4dc,40373d56,be3d3d08,c0a36251,409a4651,408aa6a0
3f1dd171,bf83c3cf,3f37dd8c,bf7a8d08,3df37b32,3e17af6a,3ccc7e50,41b507d5,41241511,3dd7ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4402,3f4a6cbd,3d8852fe,be91c377,bc9d9dda,be34e252,be50ee04,401e00cd,3e96ef60,c1347e6c
408720ad,3f3c767a,3fde6e51,3f168f38,3e043b45,3e98aaba,bf26f8e1,40d1e1f5,c0fa264f,befe6208
3fbf2426,c0a72a70,c08999b3,3feacce4,be980017,bf0f7759,be95e94c,41931e47,40ac3056,c128a9b5
bedba512,3e7db710,3d7efff8,bf48e1f4,bd1e15b8,3ee879d1,bf87efc4,40097c2b,3ea7661c,3f780218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5dbc,c009a44c,bf7b683a,402a5766,be1b00ac,3f096f5a,3e5d6f13,c12dda20,c0f81cd7,c11df405
3ec032b6,3eae1df0,3ec5d5e3,bee605d2,ba7b3480,3cf98870,be1c03fe,41e0c066,414cf4f5,418a6635
c0b19cfc,c01c9fa5,c113caab,4026541f,beada1d1,3f3d69bd,3e40decf,40c1b360,417c2bf6,c0ffeea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff7f54,c038dbf2,bf900f32,bec5eac7,3da0aa94,3e5809dd,3d899256,41cf4685,40f9030d,bfef6ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81eae6,c0a28558,c0ca2460,bee80342,bdc8077a,be0ec91d,3edd1682,42076cf2,416b303e,c09af5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb498df,c06f1092,c049f128,3f8eb637,3dfefec7,3e94079c,3dd58fe5,41d4d85a,41262b6a,c0d3dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7b9bd,40410c2b,c0eb2688,bf9ac990,3cdf8b20,bdd521d8,3f1f8154,c060c6ea,41851b46,40001d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9bc8,c10f5a40,c114d250,40f49ae4,bc8b5284,be6b52ce,3db49e44,4122b35c,40bf6b9a,c190c93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c51a6e,c037b9f2,c14858f0,40a54276,3eddd1b5,3eeadb11,3f2cdc8b,40a0a561,418e670b,c1544837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0241aa5,c0ad7636,c13ae974,40adedde,3f36ad94,bf355316,bdbb529c,417fe056,41719633,c15ed4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffd176,c09bb794,40ac6c72,bd522d60,3e5a9d4a,be4569ec,bf08e2e0,405dd90c,c1865c90,bfc212d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7cdcc,401d021f,bf919a77,3fc785b0,3d8f5e54,3ea7876a,be375dfb,40391836,40919ad6,411b34b8
410bd8c3,bff5cc12,41246972,c0ad2e62,be16cc6b,bf44f813,bec61128,41b22814,c138f710,40c6cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9adc6,c0d6301f,3f38b6e0,3fc90cc0,3e2b2ff8,3f38fc22,3da700cf,41017074,c10ed984,c189931c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271160,40d22c86,40483476,c113931a,bf10a73e,c02ec82b,3f34b619,400366df,40f8eeda,414b6ca7
402f3aba,c018a29a,beb59359,bfe58c8d,bddad520,bedd63fa,becbe03e,41c3e04d,409429a9,be8224d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d85ee,404e6299,3f3c58e4,bf6e4cf8,be8890a6,be68177e,be4d0521,40cf9e8b,4122e494,41c515c8
bfee90c9,3fa3bc7f,3f72cd88,3f5506ce,3d0efc5a,3de9fcb2,3cf07fe0,41092417,4107a8df,411e91f0
bf183791,3e8b6b4b,3e8134a2,bea3359a,bd544162,bdc236e2,bd732c14,41b7803c,4150d7d8,41737e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09da2,40c1ca3e,3f247fca,c05dae8e,bf503324,bee73640,bd8ff434,c0ab1780,41240639,40f547be
4062c832,c103f214,c0cbc8d3,407ab972,3f0e9b8e,be8d66b8,3f290c77,4180b288,bdf4c190,c19766ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407abf10,c043dc5e,4036bc6c,bd94d6c8,3e35ab72,be02d283,be8a2cfb,41cad242,40575f44,bf92e209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7926,c126a9c8,3fdf832c,bec10188,3e25a87a,3e9ed3b0,3a9b6e00,41126607,c05a5e2d,c207102f

