# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09bb7,c11b607f,c163f0ee,402cdbfe,be968bcf,bfca0220,bf23f45c,421e659e,41c7e51d,c182f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831860,c0741fde,c1192eca,40c75100,3f3a6866,3e96be8b,3f56c9f9,3d8ef000,410c7ad3,c169ac32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc2a8,c03fecf7,3f8e3585,bf8acb99,3e1775de,3e183bb0,3c4993b0,42173592,417a64cf,402c4187
c0580b6b,c0da5934,c11a5ce9,410c9efe,3b2351c0,3eedbd3e,3f259bf1,c02a938c,40b295b8,c187fbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190909,407fd974,40fa457f,bceb7f60,3d6ec32c,3e69ccb7,be793756,406c6c41,c056bade,416ac4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d740,bf3f3e64,bf8f3765,40160cf3,407a4b5d,3f0a01c2,3fe19107,3f24dd50,4016ff3e,c0b7182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b15c40,c0f70550,bf1a2e5e,3f118f7a,3f07bebe,bc924040,3ed98a49,41f09ac8,40ba7a53,c11c1df6
c0e980d7,4122443c,3f6ba7f4,3f8634fa,3dbe0588,be37c624,bf65e535,bfaf40f6,413f135d,41d01af4
c03a68da,c0a5a192,c0c7c66f,4014c507,be29081f,3e9392c9,3f9cb6ec,c1032a2b,40058811,c1837bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226ea3,bdbd4810,3f48a52b,bebaaee4,3e33e3c8,3df1aa34,be11926f,41e4d0f7,4113f4c9,41429d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecef8,c040e0b6,c03dcfc6,40e675c9,404c49e8,3edba384,3fb46fb1,c07fffeb,3fd64a77,c169f741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e1e7d,be9181ec,3fd83e1f,bf15f584,bd737786,bdc9610a,be736da8,421f97e1,414a5dfa,417ec01d
4149f1ab,3e7f9d30,41518791,c0fb6379,bf969229,3e6f3520,3f0acfec,41bfe565,c159f30a,412a43f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22efe,40833024,4095f3eb,400884f7,3e28ad26,3f60a107,3f03a085,c034e48b,c0a8d033,416021bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41450b13,c08e1294,410b6363,400842bd,3e227929,3f39aac9,bef3c82f,4050a677,c1be66b2,c049e796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1675797,411608c0,c0c5fbf7,c1015b22,bfa9ff0c,be93a774,3f14d762,c13846c3,41a9c9e1,413826f8
40a1901b,c0b2d7c7,c09c1b87,3f9e5094,bea3d59f,bf16ced2,3e5c037c,41d98145,409e807b,c101df7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c9fca,c0d6b44e,c0ba0523,3ffdc469,3d3620ae,be125afd,3e5d3551,41bf79a4,415253e1,c131f085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1042107,c077e720,c14cccc5,400b8a2e,c01d2414,bdf70f34,bfb9c1ef,41065356,41a1a78f,c1238377
c1291cfe,3f0f5eac,c12cfd18,40be542e,4033b0d7,40b8c452,3fa1c54b,c1b3794d,41124c6d,c11c4e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269d82,c087a780,40f0ec33,4054554f,403095a6,3f7f46ce,401f6a7e,4150863b,c13f1c62,c050ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063215a,c0b442f7,c1207843,3fedb444,bf8ff641,bf6d01eb,bfea1f54,4199e9aa,419002e9,c12de6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b999c00,c0da57fc,c0d9e0da,4059cede,bdf602a4,be60006f,3de117cf,41a6b7f6,4141082f,c162ad2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf6c4,beed3f81,bfb0abfd,3f6b5d1b,3ccce8e0,bed48f71,3a1c3280,41b54395,417d5099,4186edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd97766,c0c645b6,c0fd422c,3faf1c35,bf176fd9,be9a249b,bce9a418,4187fb74,414c38e1,c140c220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaa999,c011e06a,bfbde8b6,bf805ca1,3de9a6ef,3e885d6e,3e1fa2a4,41c4d85d,4125a51e,3e9cd2a0
c120d476,3ff1a228,c154f642,406804a3,3e765e74,bea00050,bf864c7a,be4ff900,41a15f7e,c08a1f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6a58,4027c474,bf5b8a22,bea70572,be5ce9f2,bc465670,3e4f8cae,bf9d6788,bfdc9b58,4125ea8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79efa8,3f870da5,3f006bbd,3e261dca,bde7f10d,bdb86a92,be2103e9,41dea72a,41549e6d,4154f7d7
c01d4831,c0f1b475,c1053e9e,415c332b,40586e9c,3ef9e6c8,3f1ee1da,c112e73c,40930cf7,c1d28757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e68d1,3ff7f3ce,c1050d7f,3f9e191a,beac2087,3ea1fc46,bd700340,c118fd4c,4167950e,c0634e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e43c8,c0cc25f0,c023a647,bf39df09,3c9bf4f0,becf359f,3db8e6d0,42005dcc,41126762,c0f7c085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e00c5,3f62321d,3ecd20a5,3e2900e8,bb48bba0,be86181c,3dbc8a26,41955947,419eb314,be387700
40311ec4,c109d18e,c0dcdd4d,4092a71a,bf4cd99c,bf8e96fd,bfa61426,41c98c56,410d2ee0,c15df3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2ec74,bfa74918,3fae094d,bec57204,bdd43b21,bddb398a,3db8fd96,40f33245,c0c451b4,bf44a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f0a4c,c030df5b,40f80e2e,3f2de778,3fddf8a0,3f657d5f,3f2d63e2,4143ab0a,c1246691,3f6d81c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba992b,c0c83779,bedd3ab0,40a5f911,bf652ace,3fd2a312,be6acad0,40a9562d,c114de44,c10360c9
3f7a20e6,bfe036d0,be31ace4,40329d2f,3fe5c35f,c00cfc3c,bdd77288,bfaf4591,bfce4fe2,c0aaba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7343,bec1b324,c05eb80b,3fe00897,c00c00d9,3f92fdd6,3fbc424f,c104012c,403fa657,bee20f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1626b72,c0352290,c18a6d34,4116e7fe,beed2957,4023e8a6,3f86f46a,c1997360,4190c27b,c1834f28
c031a1ac,3fc08edc,c005ecae,c02f9471,bf665875,403149f8,bffcc940,bfb562dc,408c0f9c,405bc61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419366f6,c0e3457d,41534460,400d7135,be9fd56e,becf06b9,3d365350,41949bc2,c1d14409,c0deb1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d7205,c08aa2ae,c184600e,406be0f4,bfa65972,3dbe2470,bf3fa579,40ead53b,41cbce9c,c16ad69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff19a92,400e7760,3e24dcb8,be1fcc16,be4f3b92,bdc10103,be8909a4,41cb6b12,418602d9,4127bf5f
c13cb30c,bfb9ffd4,c146d7b0,4102b795,be08ab53,400b1b80,3ec1efc2,c1bba070,413bd610,c1610493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3981c7,c0f6517d,c0de6ac8,41083c6d,3f98c57e,bf5bcc40,bee4112b,4158bc5e,40e84c69,c1892edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee6a57,40b7e1d3,c084a0d7,bf4ba028,3dbc20e4,3ed2aa08,bf2d6a1f,c108f162,4119d397,40f97598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f792aa,c0c6b14a,401ff7f6,3e71d258,3dd5d276,3de24290,3dc628b7,42237994,40e59dec,c0438c5c
413194fc,c1019a4f,408f0b0c,401407ba,3e34d738,bd8f7e78,3d0e898a,422bd997,3fcc51df,c0ac8242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ef90,bf8fad2d,3fa5e7ad,3ed7c9d6,bd6798d6,3c8fca28,3e63b2a3,c073738d,40363bd8,3fda0bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8fd6,bf3f45e9,be80248d,3f70c3c5,3e5e7cac,3ea0b3e2,3f3004fe,c1bcc8d3,c14b20ab,41dbe8ce
c0e09171,3fd270db,c0ef8d89,bff54881,c0884bf0,4046c9d1,c08cd5f3,c127e14c,40fb98a6,40249df2
3f81c182,bf9466b9,3f7053e8,bf975827,3da3cfe6,3e757fa9,3d37f54e,41be347d,41318f27,3f65418a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11403a,3f852a01,bf68dfff,bea60638,bc4d49ac,bc81bbfe,bdb70e78,3fd94dfe,3f4b1f3c,c13b11df
40c186a5,3f1a13f6,40408786,3fa9acf8,3e93b3f1,3ed50406,bf02482e,410e05ab,c1056e64,3da1be00
4095fd94,c0bcb6ed,bf910e13,3f6e30ae,beccc77d,bf945d78,be483dfc,41ba50cc,404acc82,c104fffb
40e182d6,bf2491e8,410360df,c02663e7,3d1b4e28,bf593677,bf6312b5,415e562f,c0f72af5,40a7e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0e1e0,c02897f3,bf6fd476,403e07d4,be7cc425,3f01b27a,3ef00181,c145f267,c0cbe87e,c10815d2
3fa8d70f,3eba911b,3f48a87f,bea87371,3d16544d,3e066767,be4f0649,41eef26c,41440022,418d04dd
c1123127,c03dff89,c135a9ef,3fd14d56,be93ae05,3f3406d9,3ec7b097,3f73abdc,418ff55f,c0e192df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c6dc7,c0641bf6,bebace6e,be991106,3e209930,3e78a1a9,3dbf781e,41d8ba4b,410aa6ba,bf331e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede40b8,c0aaeda3,c10b3415,bf97eace,be551bc5,be6f5e0f,3dd31698,42034858,41835709,c0d09cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a8bb,c08bf09a,c0278a13,3f954119,3e046d84,3e467070,3d7af4af,41d8d676,4136b0c0,c0b90bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1932b6b,3ff55edd,c19364e5,407a268f,3f24dbd8,3f13ded0,bee32cfd,c1be6dec,41b940c5,c0fd440c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03655d4,c10f99a6,c13224fe,40d030dd,bde273a8,bea1ae66,be07b690,40c65b03,411e8f37,c190fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12087a4,c06ad222,c16919bf,40b55018,3f0a8890,3eb8c283,3c94aa60,c000ea2a,419c7970,c15e122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d5b4a,c09af336,40b72a1d,bf139fe4,3ededdb8,3e96c8b8,bf4a9d5f,40f202b3,c190382e,3e4d7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54e8de,403b2157,bf99cbea,3ed3a750,3d5f59ed,3d16eb52,beb5ed37,4084f043,40237f56,411610ae
413d1b37,c0186b90,41346e7c,c09bd975,bde9a3f8,bf0b09ad,bec91b8f,41d61720,c1129031,40cb0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc2c89,c0f42af7,3de0c7c0,3fcf5d2a,3d5b07cc,3f134edb,3f6c111c,40f4b8c3,c0c68ebf,c1894549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f983,40f94a8e,40a02faa,c12fc8cc,bf3c338f,c028c81a,bf0609e3,4095cff8,40cb7ff9,4179caaa
407e4839,c03d3fed,3f572320,bf8a0059,3d36239e,bea3e7fc,3e0c77a3,41cf6ba8,40b87560,3d93e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443062,40747f20,3f310ce5,bf8a4075,be9cc95b,be3f51db,bd14c54c,40dc999a,41178fef,41c26a45
c010659f,3fb8c16e,3fc26741,3f261b9e,bcfbb1b0,3e00da63,3e2a05bc,41078c28,410e1692,4127c3d5
bef47c7f,3ea9a69d,3e92e863,bdc33961,bd357896,3c29f3d0,bdf4146d,41bb91b7,414f87f5,41750b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1212068,40ccf3c0,c024e582,c007f5bf,bf235320,3e8f4413,3d0213b0,c14b41c9,41654088,40aa19a6
3fe79ff5,c10f2253,c0ffa623,407a73e7,3ecfe9d4,bed37329,3f469df0,4149036c,409b2d7c,c19f56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8b694,c0219ff6,40ba504c,3f2fb2f8,400eeab2,c029d10e,bfc05d02,415826bd,c0bca98a,c02c62e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7732b,c052ebb4,40798f24,3eb3cf41,3e8c62c5,bd962cfa,3d487310,41e473ea,404e48b1,bf9c958b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b73d,c140f397,40387b8b,3e890198,3e86cc9e,3eb36e4e,3eb77db0,40d70153,4044bc29,c1f8ddc5

