# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35288,c0aa37bc,c1062b7d,40e35621,3fbef572,bdf5fbdc,3f90f68c,be1f5480,4086a062,c17facc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09445,c0362919,3dc02a70,bf8931fb,3e3063b2,3dfea064,3e147639,4211ba4a,41830f53,3fe2fb5c
bffa000e,c0d5c9d3,c10b1b98,40e7ca04,bd2e687c,3e434d78,3e964660,bec04f40,4089ec42,c17e02ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff77f60,407ee38d,40f007e8,bf03d741,bdd3a20a,3d50e04a,be807dcc,4067fedb,c021f414,416a77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bf4e,bfb13ae8,3f7a7419,3fe46622,408cc6d6,bdb443a0,405f187e,409f9c4c,be13ed60,c0b3ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093cf04,c0de85d8,bfddf5a4,3ea96a4a,3eb8c0d8,3dcd491e,3e2badfc,41ea5e6e,40edaa40,c120f504
c0e9d9e4,41240242,3fd3f4d8,3f48b9b5,be22fa54,be59965a,be18064e,bece1394,41432104,41d4a25c
c03dad11,c0a6c4b4,c0d6b570,3ffd8db2,3d83724c,3eaebee8,3f5bbfeb,c10ae62b,40039d6a,c1834e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215dd4,be5516f7,3f284fa2,bf094c1e,3dbf549f,3d659cfd,be587c20,41e385b9,41158638,41408154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178547,c01df4c4,3e9b5cc8,409a564f,404ce9c2,3e4c67d2,3fb615a1,4017b601,beaa30e0,c13061e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656c19,beecfeaa,3f823c66,bf1347c4,bd6fbd84,be1368a0,bc81b148,421bc8e1,41512607,4172dd47
4164d8f2,bfce2218,41500390,c0b6fe24,be397690,be6ff098,becb9f4e,41a4a720,c1906681,40f46b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b238b,4084c4bc,40c3079e,3fbda3a3,3e75a680,3f46fcfc,3f08e338,beba38a0,c0c7b5a4,4178ffef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e4583,c089bf50,41002d66,3fc78a9f,ba9f1080,3eee7701,be95f4e0,4033dc29,c1b90605,c062f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1564987,4121a084,c06556cc,c10b7b5d,bfc7b58e,3e05542b,be2e5900,c0e7cdc4,41a79166,4172631f
40acc7bc,c0a35de0,c07074d1,3fe657de,bebd1f3c,be8e7058,3f1c4316,41e8c180,409d6878,c0cf9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0115e8,c0c7d1ce,c0d39f25,4027e2fc,3de76eaa,3e0b3990,bbef8c20,41b4b1ec,415d5787,c13ab31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1024229,c07c91df,c14aa1c4,406b3968,c0155ad8,bba6b340,bf803424,40f98b51,419dedda,c1379cc7
c0a57d1e,3f8d6ba9,c08460e1,404d174e,401d4a6e,40af1299,bf74d7e3,c14d7294,40615bf2,c049acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d2ce9,c077ef0e,3f52dcdc,40816c90,401311be,3f908eba,beb0b02b,40afa9a0,c08b24c0,c107b8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf5176,c09e5d81,c145c09e,4035a6de,bfa3bfb2,bed3d563,bf38ca74,4183f976,41a86732,c1435524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11083c,c0c5650d,c0f252aa,404e2bfd,be51ab9e,3ca90826,bdfd4f78,41a3c220,41520c0e,c1613762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff29a61,bed93d98,bfb25e7a,3f2a2a02,3ddef6a2,bed1a680,3e9102d2,41b4b004,417ba9dc,4186bdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe19e65,c0b45e36,c0f99ed6,3fbd5d5e,bf314f24,be175caa,3daea4fc,418a4d60,4151f122,c13b5662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbacb41,c013f03a,bfc59c54,bf752db5,3daaf08f,3e39f09c,bcba8490,41c38aa8,4123d022,3cbf9ec0
c1111df9,3fb8ec1e,c149a07a,403b2c15,ba06fb80,bf3fad44,be72e8e9,3fd39740,419c8790,c08aa019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd348cf,400502ce,3feaa60e,3f2b3d38,3e08c1b7,bdaa76cc,3f126418,3f8477e0,c097a6d7,41377d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa469c,3f751aa8,3e5ecc2c,3d28025a,bde2651f,bdbf381b,bdd5eb0e,41daeb2c,4157bcc5,4150e6a8
40579806,c07618d4,3f46583a,4090589d,3ff76f03,3f978eb8,c0034d39,40942a59,bf17e620,c114e6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135dab0,3f9c57db,c12dd538,3dae1030,bedc37c4,bd7c5030,3e14bdc1,c145ffd6,41822fd4,c0b2aca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850186,c0cda4c9,c04d2348,3edeec17,3e63e087,be7c2466,bdff121a,41f49ee2,4110bada,c10a00e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19f7c,3f92c46e,bef50004,bdd9c390,3cfc1238,be57fe1c,3b358140,418cfaef,41a55941,bf1cf5d4
3fe5cd4e,c101c690,c1021f7d,409c9cb2,bf859b05,bf68c0db,bf0b4645,41bf3048,4122cbef,c1670058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2d9e,bfb1ef30,3ebafa6d,be5fc118,3c318818,be0e7eb2,3eb16188,40ca66fc,c0acd5d6,bfc9e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f661b6,c001ea34,40caa00a,bf7ddd98,3f9cbf49,3f7869a5,bd8c7e70,41445530,c0fe884a,3fda5de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96434,c0bba1ce,3da14398,406f8d83,bf8d542d,3fdd8099,bfa27b4a,40c6edb7,c119de4a,c0d86fc2
4037fc90,bfae7d74,400b258e,3f9f0cf0,3f8eadcc,c0127692,bf99ce37,406cd0e2,c002df6a,c05d444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d430b,bf11b800,c08cf269,400cb682,c01173bc,3f50f137,3f3255d2,c119dd8c,40890974,bfef0c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec7c7,c02f4e4f,c13143dc,40e2cc88,becfb7a6,3ffc2173,3e8555bc,c120229c,414a529d,c13102a8
c078f11b,3ffa6ed0,c025cac6,c00140c0,bf4321f2,407248a4,3c77f040,c05b2514,40968b76,408c4868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41768df7,c0da5d26,410dfe8e,3ff687b0,be822eb6,beaa66ea,bf5716ee,415aa15e,c1b4f454,c11600f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116b398,c089438b,c16d530a,40916c64,bf9a0960,3d840cbc,beab17d7,4110a895,41bd14dc,c164bdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0a939,4007b53a,3dbe8d58,bef2b0d0,be8ef7e6,be0bac14,be372d8b,41cb5121,4186d05c,4127728c
c1085a5d,bfa8e402,c105cbd0,40dd6362,bc85e030,3fe7a29c,3efce380,c18f0a2d,40ffa22b,c12a7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fa30c,c0e65d85,c115c3b8,40f7559c,3f7bd1c0,bf4235df,3ef3f1cc,413755cd,41179398,c1905680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cceed2,40c37bbc,bff22a2d,bf629efa,be624608,3ebea23d,be8070c4,c0b7f9fa,410b9d1b,411885d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7e74,c0bbc38e,3fa02b64,3de9e350,3dbb6cd2,3e1c2da6,bdb6e850,421e6dcc,41042a78,c0714a59
411a6c72,c0f4cbf6,4014906b,40073062,3de4157c,bc68c1a0,be64c0b2,4223bfe2,4066ce7c,c0d41ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042396,bf66552a,3f85493f,3d835e70,bd770c66,bb1e2200,3e43e356,c07c115a,404153ce,3fd90716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07078,bef0cc60,3f809faf,3f7e30ac,3eb97921,3eb4ac15,3e9294f0,c1b144e3,c158e6d9,41e40c55
c0167bf5,40074338,bf59c8f2,c09f77a3,c0947c42,40635d34,c0828956,bffd9fab,3ff7bb5c,4128dfb4
3f8312db,bf9d80a0,3f3b752c,bf808f7f,3e01d108,3e4881c4,bdced77c,41ba5bf4,412fdef8,3ee47750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebfc5e,3f53bf0b,bde85930,beb8ca93,3c8a718c,be180898,be52d142,40298d75,3e1c92a0,c13490ab
40ab1904,3f464af8,4004c290,3f077ddc,3da6b46a,3ea47c9f,bf41866c,4100c493,c0e931ec,bdc8af20
4003ec0b,c0ac1157,c083af7b,3fa540c9,bef78d33,bf481608,bd882d60,4198ecd1,40c45fc0,c1191bec
bef60c16,be4b94b0,bef8e03e,3ec31efc,3e7007a9,bc783a00,be0171ea,3fb75dae,3ebbbbca,bfcb3f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904b48,c01d6148,bf5a812d,400cee81,bdf5d1c8,3ee6652a,3e3f4966,c141f6fa,c0cf8bed,c1028b64
3f99e338,3e6f03ea,3f01ba72,beceb954,bca52708,3d6b650c,be5bc1ea,41eb4823,41466116,4189bcba
c0f30cee,c038e741,c117de06,4001d2cd,bea0e3be,3f2554fb,3eae909e,404a6ab7,4181b8f4,c0cb5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe37a,c054115f,bf81e363,bedb77d6,3d8a15c6,3e6b1b22,ba86dc00,41d369c8,41167b44,bf908181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a788,c0afa10e,c0cdd9dd,bf0e5d50,bd752a88,be87b9a7,3f17ac8e,420e2eb2,4162afe1,c0a54085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefa092,c0852604,c0376397,3f855ec7,3e213609,3e7a4348,3d8ea434,41d77e21,41383964,c0babe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12db1de,40309e4a,c10b3e82,bfba3355,3e0312d2,3d642330,3f519d11,c0ed2da9,41838d04,401172ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd7a4,c10fcaed,c1107dd8,40ec3f52,3bc5cd00,beb1bca8,3e355334,410ba22c,40ed9988,c18a2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1059572,c03f85da,c14250bb,408667cf,3e9ab4bb,3eb890dc,3ebf9bbe,400097a2,4190fda3,c12cf2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0a72,c0b11f44,c135675c,409fa0a4,3f32ecb2,bf5f306a,bdf27a0a,416b21b0,41732666,c151d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127eb1d,c0a627e7,40a82846,beefe878,3e470b20,bdd45f4c,bf2bd8c0,40ddd4cc,c18b5319,bf8a4c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd0b0,40349e7c,bfa9491b,3fc367ed,3e535416,3e955c54,be0f6ec2,405b2ed0,403e3ec4,410e781c
412d5ffa,c006e9dd,411ea59a,c09f1c12,be7b1890,bf13e2cc,bf13106c,41c81152,c0fbf3d7,40af999e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1c9e,c0e14f9e,3f6242dd,3fb3b65a,3e2f15e8,3f2f1e78,3e854dee,410a1e66,c0dc110b,c17febec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031850f,40d0fae6,40557f7c,c109fd39,be96d112,c0377054,3f5e16ca,3fb2122c,40d98390,413a7f56
404d9e3e,c02cae6c,bea699e8,bfb958fe,be05021d,bea171d0,bed3c8ea,41c63b4c,40de37fd,bed39c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7b0d,4067ab7f,3f30b1b6,bf5c59f0,be98c1d5,be34c59e,be8620fe,40ce693a,4117ea48,41c0d619
c025f5b3,3fbf2f81,3f9115aa,3f7d8ff7,3a1cea00,3e48d11c,bc5693f0,40f3deb4,41129dcb,411f2124
be95d58a,3e753704,3ebcfcbc,be9eef89,bdab0b6b,bd82296a,bdf9826a,41bc2856,414cb8c3,4174034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1e757,40c09894,3e8ea5c0,c0110d05,bf18a620,be898c96,be0fd160,c10884bf,413ccd14,40c09fa2
4062d763,c1093bcd,c0c27190,407eef17,3f1b6b15,bea93a32,3f53c4bc,4174cd39,4039c631,c19181b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b451e6,c04896bc,403d2fc6,3d666db0,3e42f4f6,bdbb7056,be7ba634,41ddf5a7,40821f2c,bfbacc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170e9b,c1323bf0,3fff3546,beba7f00,3e21f296,3e985e4a,3cf3eb84,40c942d1,406d2f29,c1faa532

