# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876559,c0025168,bfb08afa,c002601e,3e079dfe,3e2689d9,3d97e4a6,4224a9f1,417cd994,400f731b
3fd64da8,c08759b0,c0b392aa,41154370,bce87128,3e27f95a,3ecf3676,beae9d20,c0a86e96,c1990e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0925c0,3ff151e4,40a9c566,bf6c7c37,3f26c3d1,bd9f9ed4,bf105ba3,be629180,3fb2e908,417b9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841a7e,c0619b5c,beeea288,41114425,40ad6e39,be69b998,3fdf12d3,bfa15a14,c10e8b75,c1827224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4026,c0aec622,bfc0f4a2,3f60652d,3f0fa0b4,bda42798,3f293716,420c85ce,4009762a,c13518ab
c10c1a98,40886efa,c06a7cef,4010a7e6,be863a80,bd5b8794,beacd57f,c1129acb,4174e477,416c2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a55a,be1d1f5d,3d08040c,bf7a15c2,3e23732c,3db8ffa7,3dee1847,41d29c4e,412c8dad,414d0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b74f8,c07489a1,3e9f1b70,4137e3bc,4088d570,3e29c238,3f292a26,bfb94328,c13efd8a,c1a1a875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0b5d,be9a485a,3f03e2d1,bfe81933,bdd6e3fb,be0120ac,3d73d44e,4217e9ec,416d20de,4188241c
404569ac,4006011a,41096e90,c14a5c8d,c0057f66,3f8f3410,bea46f22,41bfa53e,408bc9f4,41b4c013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48f18,400494ae,40a3450a,400db376,3ec17aa3,3f63d6ef,3e42818a,c10846f4,c0cd78e1,41519124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148ed9a,c01f5fb4,416b8814,41158811,40e88a8c,3f4c05eb,3f7c2d6d,c19ae39d,c20d79ee,c0cf2ffc
40ffc0fb,c06ae02e,40c6064e,40896b9f,bdaf4f16,3f221a08,bee7421e,bf1259e8,c1a5a2ec,c1147230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89b3c,402b124d,c0a068f7,c0f40b6f,bf22f490,3ee2831f,bce8d270,c0c9ad63,416038fa,4165495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2cca2,c076299d,c0a06474,3fed0f3b,bead641c,3e04238d,3e847568,41d3893e,40f73724,c12986a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cc636,c00f4485,41120242,4045b222,406131a9,bfa72132,bfa5e27a,417689df,c1610a64,bff7a7bc
c0ccdd61,bf9864b9,c14c25ac,bf5fcfa0,c076e1aa,3cc9fae8,bfb9125e,416a44cd,419e4cbc,c0ebc289
c0ad962a,bea285c0,c118348c,4113e0d4,4026a813,40d2a2fc,3f0cb924,c1ca4f1d,3ead8aa4,c1786e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008b42,c0867281,409ef112,40ffb82d,404ffdcc,3fdf5ae5,402da0a4,4112732f,c165c099,c155583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba58a,c044bd1d,c0e5e059,3fd2795a,bfcf4882,bf88634a,bfba2ced,41afb1a0,412096af,c1166a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832524,c09c1e84,c082dd50,408b8efa,bef2b876,bcde4968,3dce00c8,41c92f86,3f9bb1c3,c15ea76c
3f48506a,3f85ca9a,40b2c018,c1129ec8,bfc5d7b6,c036e56a,bf89c027,417b844a,409e553d,418de085
c0034a16,3bb8e060,c012d014,3e7a0a21,bdf3ecd4,bf01acf7,bdca1169,41b7f312,41722f29,41899163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0900a8,c08553dc,c1036d70,3fbe906e,bf9e11f4,3bc56480,be67fdf7,41b10028,40f0d570,c1513779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17aeea,bfcb8d89,c01fa0e1,bfc12e60,3e05f02f,3e811b86,3e730a27,41d06d3c,412191c0,3f30ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db102,4051193a,bf25c11c,bf629296,bed0054e,bc81b4a0,bd43b208,c12ebb8d,408902b7,413ad232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db173,3ef1bcaa,be982e46,befa0f88,be48d640,bd3d5a4c,bccbc40d,41cb15a3,416a08df,4153933b
4018517d,c0710790,c0744097,414620f2,3ff5378a,40099ee6,bf8c13a4,c0bdb045,c0dcf28d,c1b9d39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eba840,40067ece,c11d9170,bf80c1aa,bf07bbb1,3e4eea1e,3d92ecfc,3df84b00,418ae44b,c090a50a
40aaedf6,c0198ccc,4085a97c,41375925,40a269f4,409d5eb5,bef998a0,c1b2217e,c1b07f5e,c17142d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1be2,c0353562,3e7208f8,bff48fe0,bde35dd0,be8c07f7,3e4c3558,41f85298,409a5498,bfb96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02434d4,3ea0a758,be922c05,bdf424a0,bd6e0208,be1ce249,bdf55cc9,41b3fe7a,41814e2c,bf1d4950
40a54376,c09fa742,c0401bef,40b74f46,bfc3e509,bf7bdd6c,bfb9d836,41bf55b2,c01ac672,c15a17f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067921c,bf31a1e2,3f9934bd,3eb5efe4,3d41c780,be6dfa73,3de5c8aa,40f41483,c09837f7,be2fa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b0cca,c0801727,411f5618,40be7df8,4065127b,3edcae18,3f8ab658,41109d42,c19cdd8a,c0b0a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288975,c00a00ae,3e7455e0,40be957e,3fe646ee,bffcbc4c,3ecff782,4061cd11,c08af8c6,c120353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5914,bf0973ba,c0dcb66b,400592f2,c0573372,4000af47,3efa4627,c1077456,40b01ac8,c0d4ce71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9c7b,c0055b67,c148fd54,411c750b,bf4413c0,40118158,bd3883b4,c18106b0,409a49cd,c19160d5
c0881835,3fe5a09e,c02a056c,c058037c,bfecb6a0,40794ec0,c06906f8,c0ec9c7e,40ac6b56,40c55c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b660,c088e293,418aae52,408c954a,3e09a918,be83f3a4,bed4fbdd,411c62aa,c1f95a97,c018de76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1818,bffe91a0,c17271b8,40042a45,c02d0cce,3e8ee498,bf3e2f67,414c4c1b,419b69ae,c150967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096cd4,3f7c5162,be1dfeea,bf281e8a,be971847,bd8d1b06,bd7aadbd,41bc5a1f,41809ec1,411d2a56
c0b81a12,beb288ae,c11f4b64,40db7686,bf4b6c82,3fe9eeaa,be71d6da,c19b0356,409a2df0,c158c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dfc22,c0a9918e,c054661b,412f9a76,3f1f4d76,bf2a7360,be2d20b0,413881fe,c0c9d3d0,c1a6ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfcd4a,4006f389,c0f52576,3db819a0,beafbd38,3ecb2239,beac917d,c12680a1,41317591,3ee663a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c968b6,c0830ff0,40187974,be3ce548,bdd2cea2,3e800583,3df024d2,422cbc66,409803c8,bfadebea
41236398,c0ab4770,40b75a34,4021c998,3e562604,bdfbcd68,3ebef965,422f807c,c07da2b8,c0919b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912f62,3eeb47b1,3b477bc0,3d9489f0,bdd51a24,bdba7c74,bc825590,bfde6b34,3fc184ed,3f8bc4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544906,bd84bc88,bf835ecc,3fddd5d9,3eeec2b5,bd4901b0,be1412a9,c1afabb6,c1435ac2,41e07ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702564,bf146dca,bdf5e228,bfdec89b,3e2317ba,3e8017fc,3d3baab2,41c3a233,412bfa44,3f8bcd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1fa6,3f0bfcbc,bf87ef58,bcf54e80,3ca04d14,bdc98c23,be918819,bfa1e16a,402849ab,c12f3d17
408735cc,bf81e61d,3fe0ddf2,3fe5c22a,3e39d8bc,3ece875d,bf41de88,40edb0ff,c0ee7249,c06acf0e
408f56aa,c019d170,3fadfaac,bf754fdf,bf273d43,bf962fc5,be942ad3,41bda594,3e997938,c012cf2d
4033a608,bcbf75c0,40885422,c0201d9c,3f0abf25,bf1ecd38,bef87b5e,41562932,c004c6d6,40489568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f6cc,bfa12ba6,c04e65f5,3ff611e6,bea10772,3eb7fea5,be91f463,c0f54917,c0380a5e,c12d651e
be905673,3e02421d,be8ccced,bf8667b8,bdafcf74,3ddfc23f,3c58194a,41e28329,41596880,41908ef0
c0a6e6a7,bfb18894,c12c6e22,3fbf92d0,bee5afd2,3f261c90,3edd3085,40a5f7c2,4150f06a,c10e5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b302,c02af7d6,bfd573b8,be18b364,bac8f400,3e841469,3e454369,41f02b85,40fddf9a,c0009be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ced3,c0338d05,c0bc7e30,bfac9864,bf0ca3cb,3c2380b0,3d87c0d2,41e1a80c,413a6506,c006ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff618ee,c026bfe6,c0119ad5,3f1797db,bdf95006,3e8b3ac7,3d9cff8c,41e870de,410846b0,c08d9c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ae36,c01cde7f,c134eac2,40d61058,3db44444,3e6268f0,3e2f4822,3fd7e59f,410dabd9,c181b9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d5bc,bfde9554,40671aab,3efdf9be,3ee57701,be78ee08,be399ca0,3fce491a,c105af6a,c098089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52295e,3f5f2195,be1eda50,4014a336,3f0bf960,bd9607af,bdc7912c,bfdc4648,3f72b728,40eaa296
40e982fc,bfca8985,410d48e7,c0b82680,3f3204ce,bf6a5d35,bf0ec733,41fd183e,c03c2139,411732ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409162d7,c0790911,bf114700,3e01691c,3e559988,3f12c2f8,3e9f7e8c,41217406,c0cb3070,c1850740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f9a16,4036fdb8,3f14e3a0,c1216210,bf82f95c,c026f992,be2eb871,4071c032,412bb4d1,416aa922
408564a5,c041ceaa,3f32c058,be97c1a4,3dd1a204,be6803a2,3e8f9908,41e3e4a2,402222cd,be862ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8367c,bcb999e0,4016fba8,3edfe59f,bd89f504,3e643a57,bba734f0,bfc3cf7f,3f650888,c0c02416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da926,400fac9c,3e40ae68,bfcad630,be87b24c,be62b04e,bded0a2d,40c984c5,4109ab32,41ca088d
bfab9e61,3f4a2e57,3f5f339e,3eab6622,bc150b80,3e06fe6f,3d2f9a9d,4116d054,40ee7712,4127cdaf
bfa1ae04,3e9b8526,befb7bb3,bf2cbc8a,be2fbed4,bcc3e796,bd4b3e7c,41b14d68,41520862,417b9968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2a7f4,3f2f9cc8,c0a05e5d,bfeb61c1,bf89f482,3f19c294,3e64ae8a,c045f761,41237cbd,bf495064
40b990d6,c0b54842,c080a8e2,40641e95,3f0db763,befb4428,3e6a542a,416be1de,c0d3734a,c1747c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117ab06,c0919c70,40dffaa5,40f26252,40608f38,bfc7a00c,c0272760,416e808f,c17e7343,c1326929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac62c7,bfe6cbd5,40abc81d,3eead8f5,3ec6f4fb,3d274660,3e8486ab,41c904e6,bea2c2dc,3f6ce048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f5f2,c105ca92,3f50748c,3e991da8,3e8dbfde,3e8af5eb,3da4270d,4197201a,c10e2b3f,c217cec4

