# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055612,c01a2f94,bf9e0169,c0019516,3e0c7762,3e2a3dd3,3db5116e,4222f7f8,4184b257,3ffe1d29
3f436902,c09c0d1c,c0aa2c4a,4115dba4,bca13a60,3e2c89ee,3ee24a32,bf8eeccc,c075092b,c19cce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4616,402a71e1,409e4499,bf79847f,3f23fff4,bdb055d7,bf1b6cde,3f3e0860,bec51280,418275fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408083de,c068464b,bedefac0,411165ae,40ad72da,be68f040,3fe3b5e8,bfa9ce70,c10c96e8,c182c3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859be4,c0cc7f40,bf8f6ada,3f69f6ef,3f12c586,bd950964,3f3524ff,420822a4,4085a9a1,c13fb405
c0d9a202,40b4d7d3,c08965c7,400c7171,be902034,bd825a70,becefd4e,c0ede171,4141b66b,417ce208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a99f,3dce54d5,bdb01cee,bf7ce1aa,3e1f90a2,3db605cb,3dda76c4,41d54e8b,4122938c,41504eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f19f,c087987e,3ef628f0,41383436,4088ff47,3e2b8447,3f2d7e0f,bff44780,c13157a5,c1a3e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10ab5,bb4d0b60,3ebe954b,bfe9b5cf,bde020f1,be020fbd,3d3f2f7a,421984a5,4161412a,418a14a0
407519b3,4028170b,41057aa6,c14aebae,c005f911,3f8e87d2,beaf9b96,41c4f7d1,4048ccc2,41b7f7a2
4137fcd5,c0aba9b6,41194b43,41733b11,411085fa,3f957540,4010d5ca,c1513e0c,c1f5333b,c1a0cd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ea07,402521d9,409c333b,400bf309,3ebde36f,3f620ab8,3e3213a6,c0fc5d2a,c0f2d30a,4157ab23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142d3f9,c0331be5,416dce10,41158819,40e8abfe,3f4b5f2b,3f8133bf,c19df381,c20aa4c1,c0d6973a
4102946b,c06619c8,40c38cb6,408877a5,bdb2b258,3f2196d9,bef02b6b,bed6a1b0,c1a7e49d,c112f8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0defd36,403b2ac0,c0a2e73a,c0f3ec6f,bf23b407,3ee02da5,bd1a3298,c0c153ff,41587fda,4167cf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46868,c096b491,c0942d9a,3ff2b6f0,bea75c15,3e0a54f7,3e98d2aa,41cb24fd,411aa809,c133ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d47c0,c00fdf48,4111b98a,404531f5,40612817,bfa6a7a2,bfab30e5,41772e99,c1623b36,bff48ad8
c0e84174,bfe209bf,c147d72c,bf55c5f8,c0765b01,3cf9998c,bfb9218a,415e9c1a,41a9158e,c0f9da7f
c0bf576a,bf33a672,c11510ea,4114574c,4027031e,40d2887a,3f1235a8,c1ce3cf4,3f9fb167,c17d2e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5c523,c09b1d4c,40a6cb8e,41000dc7,4050840f,3fe072ca,403248d4,41069b1e,c14fd72f,c15c80d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00ca8,c07582ed,c0da7cea,3fd8f0d7,bfcdedae,bf876946,bfb98a3f,41a8219a,413c91f2,c11f8e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d23d,c0b96895,c06bc4b9,408d2da5,beec6d2f,bca454f0,3e0dfe06,41c06b94,404f9335,c1693fec
3fc749c2,3fcb03cc,40aa7520,c113105b,bfc6d94d,c036dae7,bf8fe5ea,4183396a,406bc464,41912e43
c007fcc1,bd1254d8,c0124cf7,3e782a93,bdf30874,bf01c46f,bdca6daf,41b7a61c,41734bb4,418962dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494c81,c0a2f9cf,c0f9ab6a,3fc51c72,bf9c744c,3c6243a0,be42efed,41a7fea6,4119bd16,c15c1a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79c4ac,bfea7ac0,c0192216,bfbf791d,3e091590,3e823ad3,3e80b0da,41ce36e6,4129c10c,3f0620f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e58c,40815156,bf7a6474,bf6ae18b,bed560b5,bcc1d958,bd9c6dd8,c11fbb01,40230139,4143e374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07fc84,3f790b3d,bf0750bd,bf0328dc,be5035ab,bd4d1f8d,bd435317,41d03c99,4156f86f,4159cda9
3fcd1a14,c08a3e72,c063c74b,4146a9f0,3ff62c81,40099424,bf8a347b,c0d30dc4,c0b56ba8,c1bd0e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9c392,3fe810bd,c11b3410,bf79d5d1,bf06a16d,3e50cc5a,3db09800,be856de0,41908b03,c09807ac
4096cd9b,c037ab1c,408c5b7b,41378fa9,40a29dc0,409d69d5,bef96adc,c1b6b2cc,c1a80c01,c176c853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c984,c064f72e,3f1590e8,bfeea81a,bdce39c0,be891440,3e7039c1,41f0f15b,40d0f0c9,c0005f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244129,3ea72033,be9dd928,be0112ae,bd6facd0,be1d8bc8,bdff4b2f,41b44cf0,4180bce9,bf175ae4
407ffb67,c0ba03b5,c027e7c8,40b8f5a2,bfc27af7,bf792150,bfb88f6e,41b764f9,bf15089a,c163b11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc4b0,bf55ccbe,3fa019e7,3eb8a028,3d48c3d0,be6d2f92,3df0f717,40ef31a5,c08f2de0,be8711e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41251386,c08971d8,41213a70,40beb45f,40654b1a,3edcf160,3f8e4b81,410b85ce,c19827d6,c0b6c7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402396e2,c00eed6e,3e7e8d70,40be9bc8,3fe64ec5,bffbf5c2,3ed3cab8,405f07a5,c0886893,c120a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7deb,bf78d4e7,c0d66fab,4006b051,c056ca2d,4000e331,3f06d7a2,c1106f33,40d154d4,c0dfa969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50676,c0255255,c144f1f9,411d22a5,bf42430a,40119594,bc87c3d8,c186139a,40bfa9bd,c1946e4a
c08342c7,3ff6f978,c02c7366,c0585ede,bfecdee1,40790aa5,c06dce34,c0e8d35e,40a56a82,40c7a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41724e5e,c094f68e,418bc1ce,408c4837,3e0e889e,be832734,bed4213e,4115acfd,c1f325b2,c0291728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edfd29,c02beae4,c16d1e96,400793c3,c02c6b88,3e918fb0,bf395be1,413e5742,41a8528c,c15905f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36d0e,3fc3022a,becbb091,bf2e0d6e,be9b0631,bd94b156,bdaef144,41c1d45d,416cf8ef,4123c971
c0d350f7,bf6eb004,c11ac8de,40dc8fb4,bf4939ad,3fe9d265,be57db16,c1a10d8f,40c6e065,c1600f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062dfc2,c0be3ecb,c0423061,41303362,3f217412,bf290025,be18bdda,412c8520,c09d78e8,c1aa596a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12ac4,401bef18,c0fa2237,3d970520,beb20a22,3ec9394c,beb7f6c8,c1200d0f,41258626,3f319570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aebe55,c0963224,4028078c,be26c732,bdc2fd02,3e82bbe2,3e0f9077,4229fa5b,40c0d4d3,bfe34330
41106b1f,c0c6d5a1,40c2c365,4023c778,3e61b923,bdebe920,3ed19c00,422b774e,c0062d39,c0a51ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022724a,bf04e405,3edfaecd,3dde6ae0,bdb88c90,bdad8736,3cd77030,c03eeab0,40743884,3eada870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c772580,bf27463c,bf471d0f,3fdef114,3ef31500,bd4ba628,bdf6b12b,c1b5a88d,c12d32f8,41dcde57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25c808,bf440102,bd37c0b8,bfddeff2,3e2586b0,3e80f10d,3d5f42e0,41c1ea12,41325693,3f765a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c02ce,3f7d4f4b,bfa18176,bd525860,3c5a5af4,bdd33277,be9d73d8,bf35589c,3fccd6fc,c129dbca
409a68ce,bf1e3afe,3fc72a13,3fe24bee,3e33a94e,3ecd7f6d,bf4a4138,40fee065,c1071eaf,c05608bc
40684492,c0401114,3fd0de48,bf6d1f2b,bf251a63,bf956e1c,be8ad5f6,41b7b7b1,3fd5df51,c02f7a8d
401c3988,be97c4c4,408b584c,c0206f0c,3f0bb417,bf1db980,beff2916,4150f86e,bfbcbc6f,403c08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a2f1,bfbbdc17,c0491f63,3ff6752d,be9f9117,3eb85741,be8f18ec,c0fd5512,c01a4413,c12fd3a6
3cf358b0,3eb377e5,bec4d15f,bf87ffe8,bdb6a7d6,3ddca72f,3b1e67f8,41e4e660,415092be,4192005e
c0caeecd,c009b28b,c1269b9e,3fc5cbf2,bee01d2f,3f27a47e,3ef48a4f,4086d0b9,416dc163,c117bd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16e21,c041cd05,bfc3a498,be0bbcbe,3b4290e0,3e85ba14,3e54d1d0,41ecf4e7,410ad350,c010254d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79cc78,c04cd52e,c0b5d756,bfa6e0c2,bf0b3ce4,3c5e4b90,3db00bea,41ddb9a0,4148f09f,c019af88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1b5e,c0411b0c,c0065344,3f1d089c,bdee527a,3e8cabcc,3dc0b529,41e49d5e,41166eb2,c096dc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9b31,c04109af,c1308fdb,40d7796b,3dc45bc8,3e6558be,3e4e9be4,3f7cefb0,41225a17,c1851aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876c27,bfcdf109,4061f80e,3ef2726c,3ee471f4,be79f572,be44f3ed,3fe4d234,c10ae585,c094a0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77f400,3fb6cfb9,becebc08,401301e0,3f09f966,bd9e5e70,be0188ee,bf8316a4,beae8de0,40f81c85
40e5bb19,bfd74155,410d6787,c0b8a1b5,3f32397f,bf69e758,bf1163c6,41fc7ae2,c0330930,411674c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049523e,c09c27b4,be0cf7ca,3e259dde,3e63952a,3f14039c,3eb91d71,410df997,c0831e6d,c18aea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8930,40661fe8,3e7900d0,c121e786,bf84490c,c02758a1,be534c21,40962c7f,41109ac4,417383cd
4076ba40,c050c09b,3f485f70,be92c338,3dd70fe0,be64c6b4,3e9527c0,41e1f9f8,403e7fe3,bed05230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5434e0,3e982612,400dd9fb,3ed7c735,bd930f56,3e613e7a,bc9ba5d8,bf90bcee,3e203f38,c0b86c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfbb8,400fc3e5,3e4136c2,bfcb18af,be879dbf,be636088,bdeccdf8,40c90545,410a2112,41c9f53f
bfa52944,3f548972,3f57c191,3ea6227c,bc1ef6e0,3e04fcaa,3d2ef92c,4117b5ab,40eb2652,41285849
bf8a6ef3,3ee18c1e,bf0f3c7f,bf2f0a71,be31d61f,bcce9ffc,bd66bb04,41b2c1d3,414ca63b,417d5b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3bc0c,3f2adfa9,c0a05d41,bfeb0178,bf89eb86,3f198a2a,3e691edc,c04763a7,41242533,bf4cc11c
408656d8,c0d97d40,c05fed82,40685957,3f11adac,bef7a138,3e91e269,4155b975,c0817723,c180f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41145e07,c0978ce3,40e1c8f9,40f29418,4060a6d5,bfc6bb50,c02b19ad,416c091e,c179e323,c133e6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccf5d,c009c61d,40b0a790,3ef1e247,3ec9579f,3d317528,3e8d5d53,41c5af16,3ee81d9a,3f2c5edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a28e8,c1245b1d,3fd0c2ce,3ebc8e40,3e9b19a2,3e91f935,3e23c483,41847d90,c092702b,c21d706f

