# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266555,c022236d,bf91ac9a,bfd9ee79,3e24fef2,3e614190,3dc853b6,42212b29,41806f8e,3fc61215
3ef94c90,c0982ed0,c0afd8f0,410b68d8,bd8e72f6,3d6d2f18,3edd31e5,be3829c0,c02e1434,c1958372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b97e0,403f4b24,4090da9c,c00e8667,3f0ccadb,be93af2a,bf26c8db,401c70f0,3fd0969a,418fb591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689273,c05d50c0,bf37af90,4102a24b,40ab3b18,bec2e69c,3fe3dc7c,bcea8000,c0e804f0,c17152fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d05e,c0d18d65,bf8189dc,3f9fda3e,3f190832,bc92d8b0,3f39b0fe,42064c6d,40688add,c146da01
c0d7c94c,40b4fde9,c0892e4e,401429f1,be8acf64,bd27a99c,bed0c583,c0f419e7,413e0809,4179db56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828d1a,3d532046,bd1a0480,bf5451e7,3e2ba52d,3dec1245,3de6a333,41d38800,411e5f9a,414cda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802357,c083ae60,3e846418,412c6007,408738c1,3d34edfc,3f284b4d,bf5e1aa0,c11da1d3,c19bc92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf949,bda67a88,3ee504fd,bfc9b2fd,bdba1c9c,bdae8c3a,3d5e7a9c,42181f48,415aa555,41875d3b
4071648c,402b2987,410468b9,c14d83ef,c006a4f9,3f8b7478,beb1892f,41c68c33,4057c1a5,41b98114
41264c39,c0985725,410c03d7,41480229,410d4e65,3f38ce51,400d8409,c114e5f2,c1d17d63,c1837200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d8bc,40388393,409067da,3f80d2ce,3e918337,3f30636f,3e13ca2a,c0c83f9f,c0b52495,4171057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248a8d,bfd5f5c4,4156983f,409610da,40dda5b2,3ce99850,3f6299c5,c154748b,c1d811c8,bed4ad60
4100daf9,c0651084,40bfb285,407db50b,bddaa48a,3f165952,bef94408,bd545e00,c1a46a2c,c10d40aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc5258,403b47b9,c0a02e07,c0ecdbfe,bf1fd7dd,3ef09ecb,bd040028,c0ca63b9,41532317,416366bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f076dde,c09a7010,c090945b,400cbf99,be9c7d25,3e3a9db4,3e9f1178,41c7f5f3,41131ec0,c139dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125a4d,c01ee955,41158b9b,40765464,4064d748,bf960c99,bfac8f3b,4165d7c7,c176c0cd,c03dc07c
c0e0bb0d,bff4fd47,c1448ecf,be6c10c8,c07398d5,3e01c874,bfb998d9,4151adcc,41a16e97,c1098206
c0c90d52,bf05223c,c11833f1,4108c75e,40237d6d,40ce89f8,3f0dcb61,c1c5f5db,401e3943,c16d12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8d662,c09f4d62,40a87ed5,41039873,4051a2ea,3fe5b1bd,4035415f,410150e6,c15619fa,c161a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dcd01,c07ca49a,c0d5ae5e,40051c08,bfca91a6,bf7fa4d1,bfbb0813,41a43035,41333c9a,c1273a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a410e,c0bd6bc1,c0647e3e,40960caf,bee2d038,3cb435b4,3e16c575,41bd9a95,4034e881,c16ebae9
3fe5a7d7,3fb9bb90,40af503a,c109efa3,bfc15eb6,c0309f79,bf906b80,41798485,402e8ca8,418ae3e0
c00061c0,bdf7956c,c00cdca3,3f0843db,bdc642bc,beead77e,bdbb7613,41b45dfe,416b870f,41863179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239cd8,c0a774db,c0f512ed,3ff72946,bf98f783,3d996b1a,be39351a,41a3e7a3,41100eb2,c1640fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0fbfd,bff38d7a,c01518d0,bfa7eb32,3e167f09,3e91493b,3e855295,41cc3e33,41251660,3e917ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280ed4,4082d13d,bf7c1d41,bf6eefdd,bed5c140,bcd96670,bd988dc8,c11f7f71,40241b32,41441d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef225d9,3f6f225c,befbce70,bebf37a0,be452e0e,bcd7d394,bd36c914,41ce9ecf,415324f3,4156a877
3fb4d16a,c087bc01,c06abd74,413f9370,3ff1cac3,40049946,bf8cb3b5,c0be7b5e,c09d1294,c1b80d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e311,4000b88f,c11eb337,bfdb528c,bf152528,3d9f9700,3d866e60,3f4e0280,419aa149,c06db914
4082602d,c020d083,407a112c,411e6ec7,409ee64b,409525cb,bf0c32aa,c1a542e6,c19368bb,c154d9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef3cf,c06b0cf8,3f35c668,bfc7be1e,bda400b0,be62fd30,3e7c2bcf,41edd842,40c2461a,c0187c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242ca8,3e9c7d19,bea3f87a,be01784e,bd6d2fa8,be1c6992,be026fbc,41b43681,4180a25c,bf1a1554
40812502,c0bc67a8,c022fb24,40bcf140,bfc198eb,bf749812,bfbaa355,41b658f3,bf3caf9e,c165baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3f0e,bf583816,3f9dcf4a,3e9b1bf6,3d36f804,be7712db,3dee20d2,40f1cd59,c08c179c,be3cef20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c8201,c080b06a,411ac8af,4094a97f,405f115b,3e5c989a,3f8b4ba9,4128b713,c186e153,c07bf366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5a2e,c00d0778,3e11b150,40b497fc,3fe34f80,c0011b5b,3ed1ba98,407ad9d3,c06fe3a9,c119dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e651,bf54362c,c0dc2818,3fc4ded2,c05978cf,3ff5d5ae,3f06b969,c103cc20,40ef3e9a,c0c71242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07502de,3fe802b3,c01ea0f8,c02dd026,bfe68396,407ffb4f,c0704cbd,c1034d8d,40822b65,40aaac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168d600,c08b50e5,4187f0bd,4039b2de,3d01b658,befd8a60,beeeba68,413600c1,c1e00448,bf2d1da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e77c0b,c034dd67,c169e494,402a3e04,c02a068a,3ebc10ed,bf37cb55,41331fd1,41a1af4b,c163efb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac93e8,3fbf2a56,beb91d55,bf0cb2b2,be95f55a,bd4f4e61,bda96ea7,41c0577d,4169735d,4120e44c
c0d95283,bf50024c,c11ca87a,40ce617e,bf51e8f7,3fdfdee9,be653372,c19bef3a,40df1bca,c15619a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065cc3b,c0c14232,c03d9ed5,4132682f,3f23b0a0,bf23dfc9,be198b7c,4129e64a,c0a3acdb,c1ab9fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7f6f4,4024f8b4,c1000b6b,bee794c8,bec5cf38,3e9cff94,bec35f1b,c114714e,41334363,3fb325bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2cac5,c09ab7e0,402e8e67,3e1dd37c,bd92e67d,3e9dbc42,3e18dd5c,422836f3,40b022b8,c00d14bd
411322d7,c0cca5f5,40c72a25,403ec73d,3e80e43f,bd376fd8,3ed8feb3,42291d6e,c032b2d7,c0b76bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca182,bedbad10,3e9f1fff,be9104ff,bdf3a620,be18892a,3c806d58,c01c3d0a,408ea1d9,3f5dca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad3f2,bf0c17c0,bf7099df,3fa2e5f7,3ee216be,be008d5a,be093e24,c1b0a992,c1215f79,41e1babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47be4,bf4c05fc,bcf1f320,bfd7a9b4,3e29351e,3e852ab9,3d6a33ea,41c15e93,41310c5f,3f6562e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5d7b,3f853b7d,bfa98fbe,be6f04e8,398ec280,be07f60c,bea20bfb,beed4d48,3ff1f100,c1260bcc
408fd6e1,bee3f009,3fa407e0,3f71b7de,3dec65c4,3e898cbe,bf535a92,41117691,c0e392a6,c00fe27a
4072e51f,c047bb16,3fe3e801,bf011052,bf1d53e5,bf8cb767,be878941,41b32990,3f7f38d6,c052ef47
401ad718,be9bf6b4,4089d9ab,c02530b1,3f0abb4c,bf1fadfe,bf0504f5,4152255e,bfb19b07,40409c1c
3fce03a4,c00070da,be871cc0,40773ab2,406b0e84,bffd9bdc,40f188d6,3ff2a774,c04af1f0,c0ed1d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fe82,bfa426ca,c059f7b6,3f8e1e3e,bebe429d,3e681272,be9c3397,c0d94855,bf89dd44,c11e4a15
3dec0ac6,3e93450f,bea675cd,bf5af562,bd967060,3e121e95,3c00784c,41e2895e,414afa9f,418fb3b8
c0c8112e,c00d6b53,c124e7d9,3fe5d3a8,bed7a6a0,3f311cbf,3efd6573,4079be99,4167df0f,c11c93a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8d39,c0487c86,bfba5bf5,3dcf715c,3ca89968,3e99f358,3e5d56ed,41ea4fcb,41049086,c024bba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee733ae,c0559a4e,c0aee71e,bf3faa2c,bf018567,3dc92ceb,3dd3df58,41d804d4,413b6ec0,c04619d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaac43,c0487cd2,bffeacee,3f6d15b6,bdc038c0,3ea64531,3dd522b1,41e13c2c,410e6eaf,c0a403a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5e08,c043e3c4,c12f5f6a,40dbaeee,3dd3761c,3e759826,3e57b6a2,3f59ab94,411fbe42,c1862d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409090b1,bfe4e917,406e35b0,3f92cd9c,3efefa05,be0431d0,be34be11,3f506dbc,c11d54d9,c0b2eff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9717c,3fd32eb5,bf2df464,3fb82815,3ef38ea0,be5f0172,be1fa159,3e279460,3f884dec,410e8bd2
40d83088,bfbc578e,4107b5d6,c0da76c3,3f1e9822,bf8aa2cb,bf1bb3a1,4203fec7,bf8c1986,412cdab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403629ca,c097b616,beb96033,bf11ff9b,3e2c304f,3eea279d,3eb25a11,411e3c8e,c0394077,c18300fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1af2,404a78da,3f4cca89,c10457b3,bf655887,c013d46c,be20fa78,4006fd2e,40bf5a83,414b4b16
407a9717,c0565acd,3f54e637,be058b48,3dee3240,be4a38a6,3e989d54,41e0463d,402e6230,bf1d2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b9a40,3eaef7e2,400a9506,3e89b731,bda960f0,3e481b58,bcc275d4,bf6cf802,3ecc69f8,c0b2099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01045fa,401219f2,3e1cb79e,bfd6f0f5,be8b01ac,be72b578,bdf2b832,40ccfcee,410c7a1d,41caec4b
bfb1ec5b,3f62d3f1,3f406c23,3d8dd854,bce2dbf8,3db6aa9d,3d181806,411d1f3b,40f7f61b,412d9c60
bf816e51,3ec89c2f,bf02f93c,bf039c77,be249260,3b5eb6b0,bd544d09,41b0cf65,41480a67,417991b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0922cab,3eac77a2,c0932c77,befa1a44,bf7a4ace,3f52198a,3e89e965,c09fa59e,4100aab8,c027d9a4
40866f31,c0db4594,c05c086b,406b57f5,3f11e872,bef6ae20,3e964744,41557224,c0821ff3,c181130f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136377,c098aa0b,40e06ae0,40edf51d,405ff02c,bfc97914,c02ee4dc,416f4af6,c176083b,c130bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe5d7,c00f27a5,40b35b29,3f364c99,3ed264d2,3da947da,3e924c8a,41c306d8,3d76b6b0,3eb347a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074184a,c1250837,3fc80837,3e13d6b0,3e92b5a2,3e7f2339,3e1f12d8,4186f3a6,c086c933,c21c3de9

